John Bates,"Professor of Psychological and Brain Sciences, Indiana University, Bloomington",iu.edu,67459,developmental clinical psychology | social development,https://scholar.google.com/citations?hl=en&user=xdeDVNEAAAAJ
Santo Fortunato,"Professor, School of Informatics and Computing, Indiana University, Bloomington, USA",indiana.edu,41684,complex systems | network science | computational social science | science of science | climate change,https://scholar.google.com/citations?hl=en&user=NDrCCokAAAAJ
Douglas B Rusch,Indiana University Bloomington,indiana.edu,40924,Bioinformatics | Machine Learning,https://scholar.google.com/citations?hl=en&user=BWL7i5cAAAAJ
Karen Bush,Indiana University Bloomington,indiana.edu,40224,Antibiotic resistance | beta-lactamases | drug discovery & development,https://scholar.google.com/citations?hl=en&user=-50bLlgAAAAJ
C. Sue Carter,Indiana University at Bloomington,iu.edu,33596,love | sexual behavior | monogamy,https://scholar.google.com/citations?hl=en&user=Ev3qjxwAAAAJ
James M Walker,"Professor, Indiana University, Bloomington",indiana.edu,24957,Experimental Economics,https://scholar.google.com/citations?hl=en&user=NpF2GeoAAAAJ
William Corsaro,"Professor Emeritus Department of Sociology, Indiana University, Bloomington",indiana.edu,21398,Sociology of Childhood | Ethnography | Early Childhood Education | Social Psychology,https://scholar.google.com/citations?hl=en&user=xTsX8CAAAAAJ
Sara Skrabalak,Indiana University - Bloomington,indiana.edu,18290,Materials Chemistry,https://scholar.google.com/citations?hl=en&user=57ZnZRgAAAAJ
"Hillol Bala, Ph.D.","Kelley School of Business, Indiana University, Bloomington",indiana.edu,14905,Information systems | IT-driven changes | process and service management | enterprise social media | IT in healthcare,https://scholar.google.com/citations?hl=en&user=C_sMR9YAAAAJ
Blaise Cronin,"Rudy Professor Emeritus of Information Science, Indiana University Bloomington, USA",indiana.edu,14847,Bibliometrics | Informetrics | Scientometrics | Webometrics | Scholarly Communication,https://scholar.google.com/citations?hl=en&user=ZM_iVWQAAAAJ
Yong-Yeol Ahn,"Associate Professor of Informatics, Indiana University Bloomington",iu.edu,13950,Network science | Complex Systems | Computational Social Science | Science of Science | Computational Neuroscience,https://scholar.google.com/citations?hl=en&user=US7OSNgAAAAJ
XiaoFeng Wang,"James H. Rudy Professor of  Computer Science, Indiana University at Bloomington",indiana.edu,13110,Data-Centric Security | System Security and Privacy | Incentive Engineering,https://scholar.google.com/citations?hl=en&user=pONu-5EAAAAJ
Xingchen Ye,Indiana University Bloomington,indiana.edu,11734,Nanoscience,https://scholar.google.com/citations?hl=en&user=lPcuBGkAAAAJ
Malcolm E. Winkler,Distinguished Professor of Biology Indiana University Bloomington,indiana.edu,11598,Bacterial physiology | genetics | and pathogenesis,https://scholar.google.com/citations?hl=en&user=4yZdFuQAAAAJ
Richard J. Holden,"… of Health & Wellness Design, Indiana University School of Public Health-Bloomington",iu.edu,11003,Human Factors | Healthcare Quality and Safety | Health Information Technology,https://scholar.google.com/citations?hl=en&user=WH6emMQAAAAJ
Lucy Cherbas,"Senior Scientist, Indiana University, Bloomington",cgb.indiana.edu,10556,molecular biology,https://scholar.google.com/citations?hl=en&user=T0Ik9F4AAAAJ
Armin Moczek,"Professor of Biology, Indiana University, Bloomington",indiana.edu,10112,Evolutionary developmental biology | evo devo | eco devo | insect development,https://scholar.google.com/citations?hl=en&user=Br-hcngAAAAJ
Joseph S. Chen,"Professor, Indiana University Bloomington",iu.edu,10057,tourism. hospitality | sustainability | Arctic study,https://scholar.google.com/citations?hl=en&user=1phqUhsAAAAJ
Liang-shi Li,"Department of Chemistry, Indiana University, Bloomington",indiana.edu,9136,Organic and Inorganic Materials for Energy | Catalysis | and Biomedicine. Physical Chemistry | Materials Chemistry,https://scholar.google.com/citations?hl=en&user=rI-Pch0AAAAJ
William P. Hetrick,Indiana University Bloomington,indiana.edu,8990,schizophrenia | cerebellum | autism | cannabis use | EEG-MRI,https://scholar.google.com/citations?hl=en&user=FVZbAGYAAAAJ
Robert M. Gonyea,Indiana University Bloomington,indiana.edu,8907,Higher Education | Student Engagement | Survey Research | Student Learning,https://scholar.google.com/citations?hl=en&user=AAhsPnsAAAAJ
Douglas Landsittel,"Professor and Chair of Epidemiology and Biostatistics, Indiana University-Bloomington",iu.edu,8335,Comparative Effectiveness Research | Causal Inference | Prognostic Models | Biomarker Studies,https://scholar.google.com/citations?hl=en&user=n4YN6lAAAAAJ
Jaroslaw Harezlak,Professor at Indiana University School of Public Health-Bloomington,iu.edu,7542,Biostatistics | wearable computing | neuroimaging | functional data analysis,https://scholar.google.com/citations?hl=en&user=H24PDZkAAAAJ
Joel Wong,Indiana University Bloomington,indiana.edu,7434,Asian Americans | masculinities | gratitude | encouragement | suicide,https://scholar.google.com/citations?hl=en&user=BKYjw-EAAAAJ
J. Michael Dunn,"… of Computer Science, Informatics, and Philosophy, Indiana University Bloomington",indiana.edu,6580,Logic | Computer Science | Informatics,https://scholar.google.com/citations?hl=en&user=NWuJZEAAAAAJ
Allen Riddell,Indiana University Bloomington,indiana.edu,6271,sociology of literature | digital libraries | book history | quantitative literary history | cultural analytics,https://scholar.google.com/citations?hl=en&user=zDIvI1UAAAAJ
Jinfeng Liao,Indiana University Bloomington,indiana.edu,6137,Theoretical High Energy Physics,https://scholar.google.com/citations?hl=en&user=3W2dORQAAAAJ
Scott Bellini,"Indiana University, Bloomington",indiana.edu,5864,autism | psychology | education | video modeling | social skills,https://scholar.google.com/citations?hl=en&user=JSpm6QQAAAAJ
Todd V. Royer,Indiana University Bloomington,indiana.edu,5722,Freshwater ecology and biogeochemistry,https://scholar.google.com/citations?hl=en&user=3Lj0YukAAAAJ
Bogdan Dragnea,Indiana University at Bloomington,indiana.edu,5254,Virus assembly | Microscopic imaging methods | Nanoparticle Physical Chemistry | Spherical crystallography | Soft condensed-matter,https://scholar.google.com/citations?hl=en&user=9BUL-_sAAAAJ
Annette L. Parks,"Bloomington Drosophila Stock Center, Indiana University",indiana.edu,4818,Developmental biology | Genetics,https://scholar.google.com/citations?hl=en&user=bcIaGG0AAAAJ
Eric R Walsh-Buhi,Indiana University-Bloomington,iu.edu,4383,Adolescent health | Digital health | Health education/promotion | Sexual and reproductive health,https://scholar.google.com/citations?hl=en&user=7PJ2ro4AAAAJ
Robert D. Clark,"Adjunct Prof. of Informatics, Indiana University (Bloomington",indiana.edu,4293,QSAR | cheminformatics | molecular modeling | cytochrome | halobacteria,https://scholar.google.com/citations?hl=en&user=o6SUCX4AAAAJ
Selma Sabanovic,"Professor of Informatics, Indiana University Bloomington",indiana.edu,4191,science and technology studies | human-robot interaction | social robotics | cross-cultural studies of technology,https://scholar.google.com/citations?hl=en&user=P5pnLAcAAAAJ
Minjeong Kim,"Indiana University, Bloomington",indiana.edu,4014,Consumer decision-making | consumer neuroscience | digital commerce,https://scholar.google.com/citations?hl=en&user=VBgxQTwAAAAJ
Dylan Thurston,"Professor, Indiana University at Bloomington",indiana.edu,3998,Topology and Geometry,https://scholar.google.com/citations?hl=en&user=FV91XTcAAAAJ
HENGYAO NIU,"Associate Professor, Indiana University Bloomington",indiana.edu,3912,DNA repair and Genome Stability,https://scholar.google.com/citations?hl=en&user=xDh0kHcAAAAJ
Beth Gazley,"Professor, O'Neill School of Public & Environmental Affairs, Indiana University-Bloomington",indiana.edu,3664,nonprofit management | governance | volunteerism | coproduction | public administration,https://scholar.google.com/citations?hl=en&user=Aos80cEAAAAJ
Enrique Merino,"Professor Emeritus, at Indiana University-Bloomington",indiana.edu,3651,geochemical dynamics | mineral replacement | reaction-transport feedbacks in metasomatism,https://scholar.google.com/citations?hl=en&user=VwLOS20AAAAJ
Jesper Pallesen,Indiana University Bloomington,pallesen.info,3649,Not Mentioned,https://scholar.google.com/citations?hl=en&user=i8yeTEgAAAAJ
