Michelle Francl,Bryn Mawr College & Vatican Observatory,brynmawr.edu,12681,Computational chemistry | quantum chemistry,https://scholar.google.com/citations?hl=en&user=7QKMrnoAAAAJ
Alison Cook-Sather,"Mary Katharine Woodworth Professor of Education, Bryn Mawr College",brynmawr.edu,11125,student voice | pedagogical partnership,https://scholar.google.com/citations?hl=en&user=r1xv_twAAAAJ
Deepak Kumar,Bryn Mawr College,brynmawr.edu,9213,Not Mentioned,https://scholar.google.com/citations?hl=en&user=vkSizgIAAAAJ
Dustin Albert,"Associate Professor of Psychology, Bryn Mawr College",brynmawr.edu,5860,Developmental Science | Adolescence | Self Regulation and Decision Making,https://scholar.google.com/citations?hl=en&user=DFIkktsAAAAJ
Julia Littell,"Professor, Bryn Mawr College",brynmawr.edu,5565,Research Synthesis | Social Work | Child Welfare | Methodology,https://scholar.google.com/citations?hl=en&user=8RcbKMcAAAAJ
Xuemei May Cheng,"Professor of Physics, Bryn Mawr College",brynmawr.edu,4317,nanomaterials | Spintronics | synchrotron x-ray | mechanobiology,https://scholar.google.com/citations?hl=en&user=25WjUwIAAAAJ
Marc Schulz,Bryn Mawr College,brynmawr.edu,4240,Emotion | Marriage | Couple Relationships | Lifespan | Psychology,https://scholar.google.com/citations?hl=en&user=sDHn0GAAAAAJ
Arlo Brandon Weil,Bryn Mawr College,brynmawr.edu,3782,Geology | Tectonics | Structural Geology | Paleomagnetism,https://scholar.google.com/citations?hl=en&user=W6M4NF8AAAAJ
Anjali Thapar,Bryn Mawr College,brynmawr.edu,3226,Human Memory | Cognitive Aging,https://scholar.google.com/citations?hl=en&user=w5o8YjAAAAAJ
Gregory K Davis,"Associate Professor of Biology, Bryn Mawr College",brynmawr.edu,3133,Evolutionary Developmental Bioloy | Developmental Plasticity,https://scholar.google.com/citations?hl=en&user=2nvzWLoAAAAJ
James C. Wright,"Professor emeritus of Archaeology, Bryn Mawr College",brynmawr.edu,2974,Archaeology,https://scholar.google.com/citations?hl=en&user=cZP0zvkAAAAJ
Cindy Sousa,"Bryn Mawr College, Graduate School of Social Work and Social Research",brynmawr.edu,2918,violence | trauma | communities | health | resilience,https://scholar.google.com/citations?hl=en&user=EA54iNQAAAAJ
William Malachowski,"Professor of Chemistry, Bryn Mawr College",brynmawr.edu,2514,medicinal chemistry | synthetic organic chemistry,https://scholar.google.com/citations?hl=en&user=uA2_nBEAAAAJ
Thomas J. Mozdzer,"Associate Professor, Bryn Mawr College",brynmawr.edu,2485,Ecosystem Ecology | Ecophysiology | Global Change | Invasion Ecology,https://scholar.google.com/citations?hl=en&user=1nveD9AAAAAJ
Donald C. Barber,"Associate Professor, Bryn Mawr College",brynmawr.edu,2417,Coastal Processes | Marine Sedimentology | Sea Level | Biogeochemistry | Climate Justice,https://scholar.google.com/citations?hl=en&user=ZrLGZt0AAAAJ
Thomas Vartanian,BRYN MAWR COLLEGE,Not Mentioned,2350,Neighborhoods,https://scholar.google.com/citations?hl=en&user=8peGe3MAAAAJ
Adam Poliak,Bryn Mawr College,brynmawr.edu,1749,Natural Language Processing | Machine Learning,https://scholar.google.com/citations?hl=en&user=emOpjxAAAAAJ
Beck A. Wehrle,"Visiting Assistant Professor of Biology, Bryn Mawr College",brynmawr.edu,1673,herpetology | ecological physiology | digestion | digestive ecology | diet specialization,https://scholar.google.com/citations?hl=en&user=xKwVVP8AAAAJ
Douglas Blank,"Emeritus Professor of Computer Science, Bryn Mawr College; Head of Research, Comet.ml",brynmawr.edu,1619,Machine Learning | Developmental Robotics | Computer Science Education | Artificial Intelligence | Gender Issues,https://scholar.google.com/citations?hl=en&user=Jv1FrfwAAAAJ
Dan E. Davidson,"… Councils Research Center (ARC), Emeritus Professor of Russian, Bryn Mawr College",americancouncils.org,1588,second language acquisition | immersion learning | Russian | educational development,https://scholar.google.com/citations?hl=en&user=lu80IxIAAAAJ
Adam P. Williamson,"Assistant Professor, Bryn Mawr College",brynmawr.edu,1559,Cell biology | Biochemistry | Immunology,https://scholar.google.com/citations?hl=en&user=2SkE0u0AAAAJ
Paul Melvin,"Professor of Mathematics, Bryn Mawr College",brynmawr.edu,1507,Topology of 3 and 4-manifolds,https://scholar.google.com/citations?hl=en&user=loGojQoAAAAJ
Xiao Wang,Bryn Mawr College,brynmawr.edu,1185,Spintronics,https://scholar.google.com/citations?hl=en&user=WduTJ_kAAAAJ
Barbara Miller Lane,"Emeritus Professor of Growth and Structure of Cities, Bryn Mawr College",brynmawr.edu,1093,history of architecture | history of planning,https://scholar.google.com/citations?hl=en&user=tV65fdoAAAAJ
Heejung Park,"Associate Professor of Psychology, Bryn Mawr College",brynmawr.edu,1087,Not Mentioned,https://scholar.google.com/citations?hl=en&user=o0rTqigAAAAJ
Collin Rice,Bryn Mawr College,brynmawr.edu,857,philosophy,https://scholar.google.com/citations?hl=en&user=ejwiXOIAAAAJ
EF McCormack,"Professor, Bryn Mawr College",brynmawr.edu,710,Physics,https://scholar.google.com/citations?hl=en&user=1dOmgFsAAAAJ
Bárbara Domingues Bitarello,Bryn Mawr College,brynmawr.edu,634,Evolutionary Biology | Population Genetics | Human Evolution | Genomic Medicine | Natural Selection,https://scholar.google.com/citations?hl=en&user=4N3s92MAAAAJ
Carolina Hausmann-Stabile,Bryn Mawr College,brynmawr.edu,571,Pediatric suicidology in the US and Latin …,https://scholar.google.com/citations?hl=en&user=GsPIkuQAAAAJ
Yan Kung,"Associate Professor of Chemistry, Bryn Mawr College",brynmawr.edu,525,Biological Chemistry,https://scholar.google.com/citations?hl=en&user=D6TfjdoAAAAJ
Rhonda Hughes,Bryn Mawr College,brynmawr.edu,490,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Tsr9eJ0AAAAJ
Bradley R. Miller,Bryn Mawr College,brynmawr.edu,460,Macromolecular Structural Biology | Enzymology | Biochemistry | Natural Products | Antibiotic Resistance,https://scholar.google.com/citations?hl=en&user=LhI55jUAAAAJ
Laurel M Peterson,Bryn Mawr College,brynmawr.edu,444,Not Mentioned,https://scholar.google.com/citations?hl=en&user=USGcq4AAAAAJ
Cora E. Mukerji,"Assistant Professor, Bryn Mawr College",brynmawr.edu,442,Clinical Neuroscience | EEG | fMRI | Social Development,https://scholar.google.com/citations?hl=en&user=jcXd7BMAAAAJ
David Schaffner,Bryn Mawr College,brynmawr.edu,437,Plasma | Physics | Turbulence,https://scholar.google.com/citations?hl=en&user=99yjIQgAAAAJ
Laura Grafe,Bryn Mawr College,brynmawr.edu,395,Behavioral Neuroscience - Stress | Sex Differences | Sleep | Cognition,https://scholar.google.com/citations?hl=en&user=a0wElLcAAAAJ
Djordje Milićević,"Associate Professor of Mathematics, Bryn Mawr College",brynmawr.edu,387,Analysis | Number Theory | Automorphic Forms,https://scholar.google.com/citations?hl=en&user=jnbD_W8AAAAJ
Scott Giacomucci,Phoenix Center for Experiential Trauma Therapy & Bryn Mawr College,PhoenixTraumaCenter.com,377,Psychodrama | Sociometry | Trauma Therapy | Experiential Therapy | Social Work,https://scholar.google.com/citations?hl=en&user=NhfPjggAAAAJ
Aline Normoyle,"Assistant Professor, Bryn Mawr College",brynmawr.edu,296,analysis of motion | character animation | video games,https://scholar.google.com/citations?hl=en&user=lLoTuP0AAAAJ
Amanda Barrett Cox,"Department of Sociology, Bryn Mawr College",brynmawr.edu,289,Organizations | Power | Social Networks | Philanthropy | Education,https://scholar.google.com/citations?hl=en&user=njBywsIAAAAJ
Jane Hedley,"Professor of English, Bryn Mawr College (Emeritus)",brynmawr.edu,266,Renaissance literature | contemporary poetry | ekphrasis | women poets,https://scholar.google.com/citations?hl=en&user=IRQ2MLoAAAAJ
Casey R. Barrier,"Associate Professor of Anthropology, Bryn Mawr College",brynmawr.edu,213,Historical Materialism | Anthropology | Archaeology | History,https://scholar.google.com/citations?hl=en&user=Gy-_6BQAAAAJ
Chandani N. Nandadasa,Bryn Mawr College,brynmawr.edu,210,Computational Condensed Matter Physics | First-principles calculations,https://scholar.google.com/citations?hl=en&user=U6qpRhgAAAAJ
Jiyoon (June) Kim,"Department of Economics, Bryn Mawr College",brynmawr.edu,178,Welfare | Health | Labor Economics,https://scholar.google.com/citations?hl=en&user=HusuXsQAAAAJ
Maja Šešelj,"Associate Professor of Anthropology, Bryn Mawr College",brynmawr.edu,175,Human Evolution | Growth and Development | Life History,https://scholar.google.com/citations?hl=en&user=J51x9RkAAAAJ
Joel Alden Schlosser,Bryn Mawr College,brynmawr.edu,162,Political Theory | Democratic Theory | Ancient Political Philosophy | Politics and Literature,https://scholar.google.com/citations?hl=en&user=CX0BfUkAAAAJ
Seung-Youn Oh,Assistant professor at Bryn Mawr College,brynmawr.edu,147,East Asian politics | Chinese political economy | automotive industry | FDI,https://scholar.google.com/citations?hl=en&user=hj0MUWwAAAAJ
John Bergdall,Bryn Mawr College,brynmawr.edu,141,Number Theory,https://scholar.google.com/citations?hl=en&user=PTIUABEAAAAJ
David S. Byers,"Assistant Professor of Social Work, Bryn Mawr College GSSWSR",brynmawr.edu,137,applied ethics | clinical social work | clinical activism | LGBTQ+ studies | psychoanalysis,https://scholar.google.com/citations?hl=en&user=B3UFjNYAAAAJ
Andy T. Clark,Bryn Mawr College,brynmawr.edu,94,Magnetism | Magnetic Materials | Magnetorheological Elastomers | Magnetic Skyrmions | Mechanobiology,https://scholar.google.com/citations?hl=en&user=hd6yC1QAAAAJ
Shiamin Kwa,Bryn Mawr College,brynmawr.edu,80,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ouXyYYkAAAAJ
Emily Shoyer,"Phd Student, History of Art, Bryn Mawr College",Not Mentioned,76,art history | black critical theory | trauma theory,https://scholar.google.com/citations?hl=en&user=tKR-fwUAAAAJ
Jacoba Johnson,Bryn Mawr College,Not Mentioned,72,Not Mentioned,https://scholar.google.com/citations?hl=en&user=10sPCUsAAAAJ
Susanna Fioratta,Bryn Mawr College,brynmawr.edu,62,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bKPjWNsAAAAJ
Prithvijit Mukherjee,Bryn Mawr College,brynmawr.edu,52,social and economic networks | experiment economics | applied game theory,https://scholar.google.com/citations?hl=en&user=iV3ZATEAAAAJ
Joanna Pinto-Coelho,"Professor of Sociology, Bryn Mawr College",brynmawr.edu,37,race | higher education | inequality | immigration | intersectionality,https://scholar.google.com/citations?hl=en&user=JFVJQD8AAAAJ
Jie Shi,"Assistant Professor of History of Art, Bryn Mawr College",brynmawr.edu,37,Chinese art and archaeology | art of the Silk Road,https://scholar.google.com/citations?hl=en&user=_imuHO0AAAAJ
Colby Gordon,Bryn Mawr College,brynmawr.edu,33,early modern literature | trans studies | religion | law | political theology,https://scholar.google.com/citations?hl=en&user=zOrN1_YAAAAJ
Sabea K. Evans,"Laɣim Tehi Tuma (LTT), Africana Studies Program @ Bryn Mawr College",brynmawr.edu,33,education abroad | applied linguistics | higher education | Africana Studies | diversity and inclusion,https://scholar.google.com/citations?hl=en&user=9NU_WuMAAAAJ
Pardis Dabashi,Bryn Mawr College,brynmawr.edu,29,US American literature | Continental European literature | modernism | film studies | novel studies,https://scholar.google.com/citations?hl=en&user=FcvLII4AAAAJ
Sarah E. Spielman,"Ph.D. Student, Bryn Mawr College",brynmawr.edu,22,Atomic Physics | Quantum Physics | Ultracold Atoms | Quantum Simulation | Many-Body Quantum Systems,https://scholar.google.com/citations?hl=en&user=yxCggWYAAAAJ
Elena Gittleman,"PhD Candidate, Bryn Mawr College",brynmawr.edu,17,Byzantine studies | art history,https://scholar.google.com/citations?hl=en&user=SqpvxagAAAAJ
Lauren Montemuro-Rode,Bryn Mawr College,brynmawr.edu,13,Gerontology | End-of-Life,https://scholar.google.com/citations?hl=en&user=jKX_224AAAAJ
Millicent Carvalho,Bryn Mawr College,brynmawr.edu,11,Not Mentioned,https://scholar.google.com/citations?hl=en&user=iU6igocAAAAJ
Sara J Grossman,Bryn Mawr College,brynmawr.edu,11,environmental humanities | disability studies | eco-poetics,https://scholar.google.com/citations?hl=en&user=94yfFJAAAAAJ
Alessandro Giammei,Department of Italian and Italian Studies - Bryn Mawr College,brynmawr.edu,11,Italian Studies | Comparative Literature | Art History | Renaissance Studies | Modernism,https://scholar.google.com/citations?hl=en&user=8aEkis4AAAAJ
Janet R. Doner,"Bryn Mawr College, retired",Not Mentioned,10,"Continuations of ""Le Conte du Graal""",https://scholar.google.com/citations?hl=en&user=FHXdpJsAAAAJ
Chloë Weeks,"Bryn Mawr College; University of Idaho; University of Nevada, Las Vegas",unlv.edu,8,Geology | Thermochronometry | Geochronology | Tectonics,https://scholar.google.com/citations?hl=en&user=C0cxMYIAAAAJ
Vanessa Shehu,"Children's Hospital of Philadelphia, University of Pennsylvania, Bryn Mawr College",brynmawr.edu,8,Immunology | Cancer Biology | PET | CT | MRI,https://scholar.google.com/citations?hl=en&user=90d7nz4AAAAJ
Katherine Crighton (nee Macdonald),Bryn Mawr College,brynmawr.edu,6,folklore | copyright | transformative works | folk process,https://scholar.google.com/citations?hl=en&user=aFacy1UAAAAJ
Daniel J. Crosby,"Researcher, Bryn Mawr College",brynmawr.edu,4,Ancient Divination | Greek and Roman Myth and Religion | Ancient Medicine | Patristics | Roman Military History,https://scholar.google.com/citations?hl=en&user=R9anxRkAAAAJ
Idil Karababa,"İstanbul Bilgi Üniversitesi, Bryn Mawr College",bilgi.edu.tr,4,Roman and Greek architecture | computational design theory,https://scholar.google.com/citations?hl=en&user=QaPaVnIAAAAJ
Kanako Okuda,GSSWSR of Bryn Mawr College,brynmawr.edu,3,Social Work,https://scholar.google.com/citations?hl=en&user=ONMcrcQAAAAJ
Scott H. Silverman,"Bryn Mawr College, Earlham College",Not Mentioned,1,Book review | history | culture | intellectual history | criticism,https://scholar.google.com/citations?hl=en&user=3tLCHLgAAAAJ
Alex Pfundt,Bryn Mawr College,brynmawr.edu,1,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IjJPPPIAAAAJ
Carlos A. Cartagena-Sanchez,Bryn Mawr College,brynmawr.edu,1,Plasma Physics | Turbulence,https://scholar.google.com/citations?hl=en&user=gswK5fcAAAAJ
Jacob Romanow,"Visiting Assistant Professor, Literatures in English, Bryn Mawr College",english.rutgers.edu,Not Mentioned,Nineteenth-Century British Literature | Victorian Studies | Genre | Empire | Romanticism,https://scholar.google.com/citations?hl=en&user=fjKT4XwAAAAJ
Hyo Sun Park,"Undergraduate Student, Bryn Mawr College, Haverford College",brynmawr.edu,Not Mentioned,Atomic Physics | Molecular Physics,https://scholar.google.com/citations?hl=en&user=iCs6yf4AAAAJ
Stella J. Fritzell,"Ph.D. Candidate, Bryn Mawr College",brynmawr.edu,Not Mentioned,Classical Studies | Mythology | Digital Scholarship | Interdisciplinary Studies | Athletics,https://scholar.google.com/citations?hl=en&user=kaxoT7oAAAAJ
