Jian Pei,"Professor of Computing Science, Simon Fraser University",cs.sfu.ca,110243,Data mining | big data analytics | database systems | information retrieval,https://scholar.google.com/citations?hl=en&user=zIMEVKsAAAAJ
Pei-Yong Shi,University of Texas Medical Branch,UTMB.edu,44460,Virology | Drug Discovery | Vaccine | Diagnostics,https://scholar.google.com/citations?hl=en&user=WcBDYP8AAAAJ
Pei-Yuan Qian,Hong Kong University of Science and Technology,ust.hk,28219,Marine biology,https://scholar.google.com/citations?hl=en&user=0Rxk-AcAAAAJ
Pei Jian,"College of Chemistry and Molecular Engineering, Peking University",pku.edu.cn,21530,Organic Electronics,https://scholar.google.com/citations?hl=en&user=D9oKbkAAAAAJ
Travis Saunders,"Assistant Professor, University of Prince Edward Island",upei.ca,17860,Exercise Physiology | Sedentary Behaviour | Physical Activity | Cardiometabolic Risk,https://scholar.google.com/citations?hl=en&user=ZBeZ5MUAAAAJ
Ian Gardner,University of Prince Edward Island,upei.ca,17411,Epidemiology | animal diseases,https://scholar.google.com/citations?hl=en&user=8cFC2QIAAAAJ
York Pei,University of Toronto,uhn.ca,15660,Hereditary kidney disease,https://scholar.google.com/citations?hl=en&user=CMQ3l4cAAAAJ
Chung-Pei Ma,University of California at Berkeley,berkeley.edu,15288,Not Mentioned,https://scholar.google.com/citations?hl=en&user=uHzTjcAAAAAJ
Tzung-Pei Hong,National University of Kaohsiung,nuk.edu.tw,15221,Machine Learning | Data Mining | Soft Computing | Parallel Processing,https://scholar.google.com/citations?hl=en&user=lOE-fU8AAAAJ
貝蘇章 (Soo-Chang Pei),"Deptartment of Electrical Engineering, National Taiwan University",cc.ee.ntu.edu.tw,14546,Signal Processing | Image Processing | Computer Vision | Pattern Recognition,https://scholar.google.com/citations?hl=en&user=-JiGrnAAAAAJ
Zhi-Pei Liang,"Franklin W. Woeltge Professor, University of Illinois",illinois.edu,14158,Magnetic Resonance Imaging and … | Signal processing | Machine Learning,https://scholar.google.com/citations?hl=en&user=1jE96CYAAAAJ
Pei Wang,"Lecture of Henan University, Graduated Ph.D of Wuhan University",Not Mentioned,12682,Systems Biology | Complex systems & networks | Chaotic dynamics,https://scholar.google.com/citations?hl=en&user=Hgzq328AAAAJ
Chung-Pei Lee,"School of Nursing, National Taipei University of Nursing and Health Sciences, Taipei",ntunhs.edu.tw,12582,Molecular Virology | Cell Biology,https://scholar.google.com/citations?hl=en&user=8Itp3bAAAAAJ
Greg F. Naterer,"Vice-President, Academic and Research, University of Prince Edward Island, Canada",upei.ca,12402,Energy | Heat Transfer | Multiphase Flow | Thermodynamics,https://scholar.google.com/citations?hl=en&user=7lFJQgUAAAAJ
Zengxia Pei,University of Sydney,sydney.edu.au,11440,nanomaterials | electrocatalysis | batteries,https://scholar.google.com/citations?hl=en&user=nFKjP9oAAAAJ
Zhen-Ming Pei,"Department of Biology, Duke University",duke.edu,10366,Plant biology | Ca2+ signaling | sensory Ca2+ channels | nitric oxide,https://scholar.google.com/citations?hl=en&user=XZmuRBAAAAAJ
Dehua Pei,"Professor of Chemistry and Biochemistry, The Ohio State University",osu.edu,10302,Chemical Biology | Cell-Penetrating Peptides | Cyclic Peptides | Cell-Permeable Proteins,https://scholar.google.com/citations?hl=en&user=JC4DT_cAAAAJ
Gang Pei,University of science and technology of china,ustc.edu.cn,10246,Energy、Heat,https://scholar.google.com/citations?hl=en&user=Lh5N-wkAAAAJ
Elizabeth Townsend,"Dalhousie University, University of Prince Edward Island",upei.ca,10237,occupational science | older adult education | occupational therapy,https://scholar.google.com/citations?hl=en&user=MLEtZ_YAAAAJ
Zhiheng Pei,New York University School of Medicine,nyumc.org,10014,Microbiology | cancer | pathology,https://scholar.google.com/citations?hl=en&user=R0P_ArUAAAAJ
Pei Xu,"New Mexico State University, Colorado School of Mines",nmsu.edu,9977,Membrane | Desalination | Produced water treatment | Water reuse | Photocatalysis,https://scholar.google.com/citations?hl=en&user=bAJmdXMAAAAJ
Ta-Pei Cheng,Physics & Astronomy University of Missouri - St Louis,umsl.edu,9003,theoretical physics | particle physics,https://scholar.google.com/citations?hl=en&user=ow_m0PYAAAAJ
Hao Pei,"Professor of Chemistry, East China Normal University",chem.ecnu.edu.cn,8857,biosensor | DNA nanotechnology | DNA computing,https://scholar.google.com/citations?hl=en&user=0gFIMpUAAAAJ
Rau Pei-Luen Patrick,"Dept of Industrial Engineering, Tsinghua Univ",mail.tsinghua.edu.cn,8098,Human Factors | Human-Computer Interaction | Cross-Cultural Design,https://scholar.google.com/citations?hl=en&user=hDHnDLgAAAAJ
Pei Wang,The University of Texas Health San Antonio,uthscsa.edu,7987,inflammation | pancreatitis | pancreatic cancer | hippo pathway,https://scholar.google.com/citations?hl=en&user=i_OxoBgAAAAJ
Don Stevens,University of Prince Edward Island,upei.ca,7897,comparative physiology | analgesia | toxicology,https://scholar.google.com/citations?hl=en&user=LcWWWuIAAAAJ
Pei Yu,"Professor of Applied Mathematics, Western University",uwo.ca,7536,Differential equations | dynamical systems | bifurcation and chaos,https://scholar.google.com/citations?hl=en&user=OC3J4WgAAAAJ
Dan Pei,"Associate Professor of Computer Science,  Tsinghua University",tsinghua.edu.cn,7530,AIOps | AI for IT Operations | Autonomous IT Operations,https://scholar.google.com/citations?hl=en&user=i_zA1VsAAAAJ
Pei-Yu Chiou,University of California at Los Angeles,seas.ucla.edu,6958,BioMEMS | Optical MEMS | Microfluidics | Optofluidics | Optical Manipulation,https://scholar.google.com/citations?hl=en&user=_JGskXUAAAAJ
Pei Zhong,"… -Rupp Professor of Mechanical Engineering and Materials Science, Duke University",duke.edu,6565,shock wave lithotripsy | therapeutic ultrasound | cavitation | bioeffects of ultrasound and bubbles,https://scholar.google.com/citations?hl=en&user=mUxewbYAAAAJ
Liming Pei,"Children's Hospital of Philadelphia, University of Pennsylvania",mail.med.upenn.edu,6512,Not Mentioned,https://scholar.google.com/citations?hl=en&user=JmqCT2EAAAAJ
Pei Xiao,University of Surrey,surrey.ac.uk,6050,wireless communications,https://scholar.google.com/citations?hl=en&user=1xI_0DoAAAAJ
Jen-Pei Liu,"Professor of Statistics, National Taiwan University",ntu.edu.tw,5914,Statistics or Biostatistics,https://scholar.google.com/citations?hl=en&user=f3qoSPgAAAAJ
Hsiao-Pei Yang,"Institute of Biotechnology, Cornell University",Not Mentioned,5772,Evolutionary Biology | Genetics | Population Genetics | Bioinformatics,https://scholar.google.com/citations?hl=en&user=4jLfUwgAAAAJ
Pei Zhang,"University of Michigan, Ann Arbor",umich.edu,5601,Cyber Physical Systems | Internet of Things | Physics-Aided Learning | Structures as Sensors | Sensor Networks,https://scholar.google.com/citations?hl=en&user=XElK2e0AAAAJ
Ming Pei,"Professor of Orthopaedics, West Virginia University",hsc.wvu.edu,5497,stem cell | in vitro microenvironment | chondrogenic differentiation | cartilage repair,https://scholar.google.com/citations?hl=en&user=CEz75oQAAAAJ
Jerome Baudry,Ms. Pei-Ling Chan Endowed Chair and Professor. University of Alabama in Huntsville,uah.edu,5130,molecular modeling | drug discovery | molecular biophysics,https://scholar.google.com/citations?hl=en&user=zwS0xkIAAAAJ
Pei-Ling Liu,"Institute of applied mechanics, national taiwan university",ntu.edu.tw,4891,nondestructive testing,https://scholar.google.com/citations?hl=en&user=9NDAQfYAAAAJ
Pei C. Chiu,"Department of Civil + Environmental Engineering, University of Delaware",udel.edu,4859,environmental chemistry | contaminant fate | iron and black carbon (biochar) redox …,https://scholar.google.com/citations?hl=en&user=GP6lmogAAAAJ
Pei Fen Kuan,"Associate Professor of Applied Mathematics and Statistics, Stony Brook University",stonybrook.edu,4830,Statistical genetics | cancer genomics | PTSD | Alzheimer's disease,https://scholar.google.com/citations?hl=en&user=rxRcwt8AAAAJ
Pei-Hao Su,"PolyAI, University of Cambridge",cam.ac.uk,4737,Conversatinoal AI | Spoken Dialogue System | Machine Learning,https://scholar.google.com/citations?hl=en&user=5La6VV4AAAAJ
Chuan-Pei Lee,"Department of Applied Physics and Chemistry, University of Taipei",utaipei.edu.tw,4665,Nanomaterials | Solar energy | Electrochemical technology | Flexible electronics | Harsh environmental applications,https://scholar.google.com/citations?hl=en&user=EV4NA5cAAAAJ
Russell Kerr,University of Prince Edward Island,upei.ca,4651,natural products chemistry,https://scholar.google.com/citations?hl=en&user=VMBz3_8AAAAJ
Javier Sanchez,University of Prince Edward Island,upei.ca,4576,Not Mentioned,https://scholar.google.com/citations?hl=en&user=1EfQfkMAAAAJ
Annabel Cohen,University of Prince Edward Island,upei.ca,4363,music psychology singing film music,https://scholar.google.com/citations?hl=en&user=3WpXDiQAAAAJ
Michael R. van den Heuvel,"Canadian Rivers Institute, University of Prince Edward Island",upei.ca,4191,Aquatic toxicology | environmental chemistry,https://scholar.google.com/citations?hl=en&user=2u1kR4wAAAAJ
Pei Pei Chong,"Professor of Molecular Biology, Taylor's University",taylors.edu.my,4147,infectious diseases | cancer genetics,https://scholar.google.com/citations?hl=en&user=WuqL004AAAAJ
Pei Li,北京化工大学 Beijing University of Chemical Technology,mail.buct.edu.cn,4104,membrane separation,https://scholar.google.com/citations?hl=en&user=qB0bE-cAAAAJ
Dany MacDonald,"Assistant Professor of Kinesiology, University of Prince Edward Island",upei.ca,3895,youth sport | positive youth development,https://scholar.google.com/citations?hl=en&user=BkkQheQAAAAJ
Pei-Wei Tsai,Swinburne University of Technology,swin.edu.au,3798,Swarm Intelligence | Data Analysis | Machine Learning | Optimisation,https://scholar.google.com/citations?hl=en&user=27es2J0AAAAJ
Pei-Hsuan Wu,University of Geneva,unige.ch,3755,Gene regulation | non-coding RNA | male reproduction,https://scholar.google.com/citations?hl=en&user=JOqwP1IAAAAJ
Pei-Cheng Ku,"Professor of electrical engineering and computer science, University of Michigan",umich.edu,3649,optoelectronics,https://scholar.google.com/citations?hl=en&user=vQKn5gIAAAAJ
Yen-Pei Fu,"Department of Materials Science and Engineering, National Dong Hwa University",gms.ndhu.edu.tw,3629,SOFCs | Photocatalysts,https://scholar.google.com/citations?hl=en&user=_JOx-7cAAAAJ
Mark Fast,University of Prince Edward Island,upei.ca,3602,fish immunology and disease,https://scholar.google.com/citations?hl=en&user=gGjGzRsAAAAJ
"Shanshan Pei, PhD",Research Assistant Professor at University of Colorado,ucdenver.edu,3557,Leukemia | Stem Cell | Drug Discovery,https://scholar.google.com/citations?hl=en&user=mht10DbT-WkC
Pei-Chun Lin,"Professor of Mechanical Engineering, National Taiwan University",ntu.edu.tw,3482,Robotics | Mechatronics | Mechanical Design | Control,https://scholar.google.com/citations?hl=en&user=KdWMoM4AAAAJ
Xin-Hai Pei,University of Miami,Not Mentioned,3424,Cel cycle | stem cells | tumor suppressor,https://scholar.google.com/citations?hl=en&user=tVoUbnIAAAAJ
Pei-Chen Su,"Associate Professor of Nanyang Technological University, Singapore",ntu.edu.sg,3383,4D Printing | Solid oxide fuel cell | powerMEMS devices | thin films | 3D printing,https://scholar.google.com/citations?hl=en&user=u2LDHTEAAAAJ
PEI SUN,"Alliance Manchester Business School, University of Manchester",manchester.ac.uk,3297,Strategy and International Business | Corporate Governance,https://scholar.google.com/citations?hl=en&user=FzgbrwwAAAAJ
Pei-Yuan Qin,"University of Technology, Sydney",uts.edu.au,3233,Antennas | Applied electromagnetics | Microwave technologies | MIMO communications,https://scholar.google.com/citations?hl=en&user=ZPBKJycAAAAJ
Pei LIN,Zhengzhou University  School of Physics and Microelectronics,zzu.edu.cn,3188,2D materials  nanoelectronics/photonics  self …,https://scholar.google.com/citations?hl=en&user=qZp2bHcAAAAJ
J Trenton McClure,"Professor, University of Prince Edward Island",upei.ca,2991,Zoonosis | Antimicrobials | veterinary medicine | infection control | infectious disease,https://scholar.google.com/citations?hl=en&user=EEs7jpYAAAAJ
Jacqueline Pei,University of Miami Miller School of Medicine,med.miami.edu,2964,Not Mentioned,https://scholar.google.com/citations?hl=en&user=VyCGFgwAAAAJ
Pei-San Tsai,University of Colorado Boulder,colorado.edu,2929,Endocrinology,https://scholar.google.com/citations?hl=en&user=42_Yay4AAAAJ
Teh Pei Lee,"Professor, School of Business, Monash University Malaysia",monash.edu,2904,Total Quality Management | Technology Management | Management Information Systems | Gerontechnology | Innovation and Learning,https://scholar.google.com/citations?hl=en&user=01Xxn78AAAAJ
P Joel Ross,University of Prince Edward Island,upei.ca,2825,Not Mentioned,https://scholar.google.com/citations?hl=en&user=W_9xggUAAAAJ
Pei-Fang Su,"Depart. of Stat., National Cheng Kung University",ncku.edu.tw,2813,Biostatistics | Survival Analysis | Clinical Trial,https://scholar.google.com/citations?hl=en&user=Z0XGASYAAAAJ
Nasser Saad,"Professor of Mathematics, Prince Edward Island University",upei.ca,2807,Asymptotic iteration method | Special functions | Linear differential equations | Singular potential | Schrodinger equation,https://scholar.google.com/citations?hl=en&user=yhM9-xEAAAAJ
Nien-Pei Tsai,"Assistant Professor of Molecular and Integrative Physiology, University of Illinois at Urbana …",illinois.edu,2524,Developmental Neurobiology,https://scholar.google.com/citations?hl=en&user=xYlThWgAAAAJ
Pei Wang,"College of the Environment and Ecology, Xiamen University",xmu.edu.cn,2470,Eco-Environmental Health Risk Assessment | PFAS | Source and fate of pollutants,https://scholar.google.com/citations?hl=en&user=yHgF8okAAAAJ
Pei Chen Lee,National Taipei University of Nursing and Health Sciences,ntunhs.edu.tw,2455,epidemiology,https://scholar.google.com/citations?hl=en&user=RBZiqxQAAAAJ
Jacqueline Pei,University of Alberta,ualberta.ca,2355,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5Ml2PhsAAAAJ
Pei Du（杜沛）,"School of Management, Xi'an Jiaotong University, Xian 710049, China",Not Mentioned,2341,Time series forecasting | Machine learning | Energy Economics | Environmental pollution analysis and …,https://scholar.google.com/citations?hl=en&user=gVkbTT0AAAAJ
Pei-Chun Lin,"… Transportation and Communication Management Science, National Cheng Kung University",ncku.edu.tw,2201,Green Logistics | Sustainable Supply Chains | Transportation Geography,https://scholar.google.com/citations?hl=en&user=r9o4IlwAAAAJ
Christine (Pei-Hsin) Young,National Yunlin University of Science & Technology,Not Mentioned,2178,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dxX6MhQAAAAJ
Liuyi Pei,"Postdoctoral Researcher, University of Illinois at Urbana-Champaign",Not Mentioned,2116,Astrophysics,https://scholar.google.com/citations?hl=en&user=cT6Z4jIAAAAJ
Pei-Yin Chen,"… and Information Engineering, National Cheng Kung University, Tainan 70101, Taiwan",csie.ncku.edu.tw,2090,Not Mentioned,https://scholar.google.com/citations?hl=en&user=H6_RJxkAAAAJ
Pei-te Lien,University of California Santa Barbara,ucsb.edu,2082,race | ethnicity | gender | and politics,https://scholar.google.com/citations?hl=en&user=LtbdNpMAAAAJ
Marya Ahmed,University of Prince Edward Island,upei.ca,2039,Not Mentioned,https://scholar.google.com/citations?hl=en&user=YlD2z4sAAAAJ
Jun Pei,"Department of Industrial and System Engineering, University of Florida",ufl.edu,2001,Coordinated Scheduling | Batch Scheduling | Health Operations,https://scholar.google.com/citations?hl=en&user=Sx1GxEsAAAAJ
Stephen M. Butler,"Professor of Psychology, University of Prince Edward Island",upei.ca,1988,mental health and well-being,https://scholar.google.com/citations?hl=en&user=_WmnEzEAAAAJ
Zhiyuan Pei,"University of Padova, Guangzhou Univeristy",pd.infn.it,1924,high energy astrophysics | active galactic nuclei | general relativity | pure mathematics,https://scholar.google.com/citations?hl=en&user=b7pBAIMAAAAJ
David Groman,University of Prince Edward Island,upei.ca,1898,Fish Pathology and Aquaculture Sciences,https://scholar.google.com/citations?hl=en&user=R18cIGoAAAAJ
Pei Sun,"Research Assistant Professor, University of Utah",utah.edu,1848,Titanium | Powder Metallurgy | Additive Manufacturing,https://scholar.google.com/citations?hl=en&user=z5gRjpgAAAAJ
Hsing-Pei Kao,"Professor, Institute of Industrial Management, National Central University",mgt.ncu.edu.tw,1839,supply chain management | product development | ERP | business process,https://scholar.google.com/citations?hl=en&user=blL9poMAAAAJ
Katy Proudfoot,"Associate Professor, University of Prince Edward Island",upei.ca,1834,Animal Welfare,https://scholar.google.com/citations?hl=en&user=gBjrhfUAAAAJ
Pei-Wen Li,"National Central University, Department of Electrical Engineering",Not Mentioned,1829,Not Mentioned,https://scholar.google.com/citations?hl=en&user=594ulhgAAAAJ
Zingway Pei 裴靜偉,"Graduate Institute of Optoelectronic Engineering, National Chung Hsing University",dragon.nchu.edu.tw,1811,Photonics,https://scholar.google.com/citations?hl=en&user=igrw2RsAAAAJ
"Farhat Abbas, PhD, P.Eng",University of Prince Edward Island,upei.ca,1809,Precision Agriculture,https://scholar.google.com/citations?hl=en&user=8qqRTecAAAAJ
Xibo Pei (裴锡波),"… professor of prosthodontics, West China College of Stomatology, Sichuan University",scu.edu.cn,1800,Biomaterials | Metal-Organic Frameworks (MOFs),https://scholar.google.com/citations?hl=en&user=CKFmPIQAAAAJ
Kevin Teather,University of Prince Edward Island,upei.ca,1738,vertebrate behaviour and evolution,https://scholar.google.com/citations?hl=en&user=rbACzkEAAAAJ
Ruisong Pei,University of Wisconsin-Madison,wisc.edu,1733,Nutritional Sciences | Food Science,https://scholar.google.com/citations?hl=en&user=u6paEPgAAAAJ
Qing Pei,The Education University of Hong Kong,eduhk.hk,1724,Historical Geography | Climate History | Social-Ecological Resilience,https://scholar.google.com/citations?hl=en&user=Y34DWHAAAAAJ
Pei-Feng Liu,"Department of Biomedical Science and Environment Biology, Kaohsiung Medical University",kmu.edu.tw,1682,Not Mentioned,https://scholar.google.com/citations?hl=en&user=c1pChG8AAAAJ
James Polson,"Associate Professor of Physics, University of Prince Edward Island",upei.ca,1673,theoretical polymer physics,https://scholar.google.com/citations?hl=en&user=vh9qvXYAAAAJ
Pei-Ling Chi,"Professor of Electrical and Computer Engineering, National Chiao Tung University",nctu.edu.tw,1642,Microwaves/mmWaves | Antennas,https://scholar.google.com/citations?hl=en&user=Cgj_kxIAAAAJ
Pei Chen (陈沛),Beijing University of Technology （北京工业大学）,bjut.edu.cn,1641,Mechancial properties of electronics …,https://scholar.google.com/citations?hl=en&user=kQv9CNYAAAAJ
Christopher Power,"University of Prince Edward Island, AbleGamers Charity, Western University (Adjunct)",upei.ca,1638,Human Computer Interaction | Accessibility,https://scholar.google.com/citations?hl=en&user=YxOBIcwAAAAJ
Eliza Pei-Suen Tsou,University of Michigan,umich.edu,1638,Not Mentioned,https://scholar.google.com/citations?hl=en&user=1HcsHiIAAAAJ
Jason Stull,University of Prince Edward Island,upei.ca,1620,Zoonoses | Companion animal infectious disease …,https://scholar.google.com/citations?hl=en&user=C7yYd1QAAAAJ
"Aitazaz A. Farooque, PhD, P.Eng","Associate Professor & Interim Associate Dean, University of Prince Edward Island, Canada",upei.ca,1480,Precision Agriculture | Water Management | Sensing and Control Systems | Deep Learning and Artificial Intelligence | Food Security a,https://scholar.google.com/citations?hl=en&user=J3Io84YAAAAJ
Nino Antadze,University of Prince Edward Island,upei.ca,1467,Climate change | Environmental justice | Environmental Planning | Social Innovation | Sustainability Transitions,https://scholar.google.com/citations?hl=en&user=QCz-YMMAAAAJ
Pei-Chun Lee (李沛錞),"Graduate Institute of Library, Information & Archival Studies,  National Chengchi University …",nccu.edu.tw,1465,Informetrics | Patentometrics | Indicator and Evaluation,https://scholar.google.com/citations?hl=en&user=qHfagTkAAAAJ
Jennifer Taylor,University of Prince Edward Island,upei.ca,1459,nutrition | schools | aboriginal | food security,https://scholar.google.com/citations?hl=en&user=N1WeFy4AAAAJ
Nadia Prigoda-Lee,University of Prince Edward Island,upei.ca,1448,microbiology | diagnostic medicine | molecular biology,https://scholar.google.com/citations?hl=en&user=GT5PBRQAAAAJ
"Xiuquan (Xander) Wang, Ph.D., P.Eng.","School of Climate Change and Adaptation, University of Prince Edward Island",upei.ca,1401,Not Mentioned,https://scholar.google.com/citations?hl=en&user=PF1_8tUAAAAJ
Juergen Krause,University of Prince Edward Island,upei.ca,1384,Management of Science and Innovation | Health Care Provision and Improvement | Population Health and Health Polilcy,https://scholar.google.com/citations?hl=en&user=-cHLTfwAAAAJ
Annabel Cohen,"Professor of Psychology, University of Prince Edward Island",upei.ca,1348,music cognition | music psychology | singing | film music,https://scholar.google.com/citations?hl=en&user=JGm9QqYAAAAJ
Adam Johnston,"Assistant Professor, University of Prince Edward Island",upei.ca,1337,skeletal muscle adaptation | regeneration | stem cells | Schwann cells | neurobiology,https://scholar.google.com/citations?hl=en&user=KR7pP4oAAAAJ
Yong Pei,University of Maryland; Xi'an Jiaotong University,umd.edu,1327,thermal conductivity | heat and mass transfer,https://scholar.google.com/citations?hl=en&user=KzRbKbcAAAAJ
Xin PEI,"Dept. of Automation, Tsinghua University",tsinghua.edu.cn,1303,Road safety | Driving behaviour | ITS | etc.,https://scholar.google.com/citations?hl=en&user=s1soaCsAAAAJ
Catherine Ryan or CL Ryan or Catherine L Ryan,"University of Prince Edward Island, Carleton University, Dalhousie University, Saint Mary's …",upei.ca,1292,Psychology | Neuroscience | behavior | Learning | Psychopharmacology,https://scholar.google.com/citations?hl=en&user=JdGaEWcAAAAJ
Jennifer Pei-Ling Tan,"… Research Scientist, National Institute of Education, Nanyang Technological University",nie.edu.sg,1267,new literacies | learning analytics | pedagogy and assessment | innovation | creativity and wellbeing,https://scholar.google.com/citations?hl=en&user=TLxk9dkAAAAJ
Zhi Pei,The University of Texas at Tyler,uttyler.edu,1189,Retailing | digital marketing | Analytics,https://scholar.google.com/citations?hl=en&user=gmzz-MwAAAAJ
Yulin Hu,University of Prince Edward Island,upei.ca,1171,Microalgae | Biofuels | Biomaterials | Biomass Conversion Technologies,https://scholar.google.com/citations?hl=en&user=XqMZNesAAAAJ
Deborah MacLellan,"Professor of Foods and Nutrition, University of Prince Edward Island",upei.ca,1156,barriers to healthy food intake | socialization in the dietetic profession,https://scholar.google.com/citations?hl=en&user=3i_iFB0AAAAJ
Ding Pei,"SPST, ShanghaiTech University；University of Oxford",physics.ox.ac.uk,1137,Condensed Matter Physics,https://scholar.google.com/citations?hl=en&user=qt17-VwAAAAJ
Zhuan Pei,"Department of Economics and Brooks School of Public Policy, Cornell University",cornell.edu,1110,Labor economics | Applied Microeconometrics | Public Policy,https://scholar.google.com/citations?hl=en&user=vr77NMEAAAAJ
Christian Lacroix,"University of Prince Edward Island, Canada",upei.ca,1100,plant development | conservation,https://scholar.google.com/citations?hl=en&user=oQs4FwIAAAAJ
