Jian Pei,"Professor of Computing Science, Simon Fraser University",cs.sfu.ca,110243,Data mining | big data analytics | database systems | information retrieval,https://scholar.google.com/citations?hl=en&user=zIMEVKsAAAAJ
Rebecca Reed-Jones,"Assistant Professor, University of Prince Edward Island",upei.ca,1098,Biomechanics | Motor Control | Gait | Posture,https://scholar.google.com/citations?hl=en&user=rihU4PkAAAAJ
Cho-Pei Jiang,National Taipei University of Technology,mail.ntut.edu.tw,1098,Additive Manufacturing | Metal forming | Dental restoration device,https://scholar.google.com/citations?hl=en&user=4QWmDgEAAAAJ
Jiansuo Pei (裴建锁),"Associate Professor of Economics, Renmin University of China",ruc.edu.cn,1097,Input-Output Economics | global value chain analysis | CGE modeling,https://scholar.google.com/citations?hl=en&user=YMf5GDAAAAAJ
Yi Pei,University of Waterloo,uw.edu,1090,material science | energy storage,https://scholar.google.com/citations?hl=en&user=tc4GGBkAAAAJ
Pei-Shiue Jason Tsai,"Professor of Reproductive Biology and Cell Biology, National Taiwan University",ntu.edu.tw,1085,Membrane biology | vesicle trafficking | sperm physiology,https://scholar.google.com/citations?hl=en&user=Qx0LY6oAAAAJ
Donna giberson,university of prince edward island,upei.ca,1070,Not Mentioned,https://scholar.google.com/citations?hl=en&user=RROV64wAAAAJ
Pei Li,China University of Geosciences Beijing,cugb.edu.cn,1059,Unconventional oil and gas geology,https://scholar.google.com/citations?hl=en&user=L7N2EigAAAAJ
Pei-Chun Kao,"Assistant Professor, Physical Therapy and Kinesiology, University of Massachusetts Lowell",uml.edu,1057,Gait biomechanics | gait rehabilitation | fall prevention | cognitive-walking interference,https://scholar.google.com/citations?hl=en&user=RJiwL1UAAAAJ
Prof. Ekanem I. Braide,"Professor of Parasithiology/ Epitomiology, University of Calabar, Calabar",unical.edu.ng,1045,Parasithiology/ Epitomiology,https://scholar.google.com/citations?hl=en&user=sruiCwIAAAAJ
Pei Chun Lai,"Professor, National Pingutng University of Science and Technology, Taiwan",mail.npust.edu.tw,1044,Hotel Management | HRM | Flexibility,https://scholar.google.com/citations?hl=en&user=r7SK7bYAAAAJ
Michael J MacLellan,"Assistant Professor, University of Prince Edward Island",upei.ca,1042,Human Locomotion,https://scholar.google.com/citations?hl=en&user=6HB3IiQAAAAJ
Pei Tang,Wuhan University of Technology,whut.edu.cn,1023,Waste materials,https://scholar.google.com/citations?hl=en&user=VqkA3acAAAAJ
Pei-Chi Kelly Hsiao,University of Waikato,waikato.ac.nz,1012,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Xb5CyWwAAAAJ
David Pei-Cheng Lin,"Professor of Vision Protection, Chung Shan Medical University",csmu.edu.tw,1002,vision protection. vision science,https://scholar.google.com/citations?hl=en&user=CWfdtx0AAAAJ
Danni Pei,University of Science and Technology of China,mail.ustc.edu.cn,998,photo/electro-catalytic | nano-material | TiO2 | BiOCl,https://scholar.google.com/citations?hl=en&user=BW_QoeEAAAAJ
Yan PEI (裴 岩),University of Aizu,kyudai.jp,982,Computational Intelligence | Machine Learning | Software Engineering,https://scholar.google.com/citations?hl=en&user=ah_1KQwAAAAJ
James Randall,"Professor of Island Studies, University of Prince Edward Island",upei.ca,982,island studies | quality of life | economic geography | social geography,https://scholar.google.com/citations?hl=en&user=F70jSkAAAAAJ
Stevan Springer,"Assistant Professor of Biology, University of Prince Edward Island",upei.ca,979,Adaptation | Molecular Evolution | Behavior | Fertilization,https://scholar.google.com/citations?hl=en&user=R_fbrXAAAAAJ
Pei Hou,Zhengzhou University of Light Industry,Not Mentioned,944,Plant Biology | Biotechnology | Molecular Genetics | Molecular Breeding,https://scholar.google.com/citations?hl=en&user=CMmBQboAAAAJ
Jin-Song Pei,University of Oklahoma,ou.edu,939,nonlinear dynamics | hysteresis modeling | interpretable machine learning | memristors | hybrid dynamical systems,https://scholar.google.com/citations?hl=en&user=JhSz8rIAAAAJ
Pei-Yuan Hsiao,"Doctoral student of Department of Management Sciences, Tamkang University, Taiwan …",Not Mentioned,935,Data mining & Business intelligence -  Digital …,https://scholar.google.com/citations?hl=en&user=gLlzVR0AAAAJ
Tracy Doucette,"Assistant Professor of Psychology, University of Prince Edward Island",upei.ca,934,Behavioural Neuroscience,https://scholar.google.com/citations?hl=en&user=AyisftcAAAAJ
Maria Kilfoil,"Professor of Physics, University of Prince Edward Island",upei.ca,921,cell mechanics | biological physics,https://scholar.google.com/citations?hl=en&user=Y_ddbLgAAAAJ
Pei-Chun Liao,"Department of Life Science, National Taiwan Normal University",ntnu.edu.tw,881,Evolution | Genetics | Ecology,https://scholar.google.com/citations?hl=en&user=8sHVwmYAAAAJ
Pei Zhou,Harbin Institute of Technology & National University of Singapore,u.nus.edu,870,luminescence | nano-/micromaterials | self-assembly,https://scholar.google.com/citations?hl=en&user=AXf1bw0AAAAJ
Blake Jelley,"Professor, Faculty of Business, University of Prince Edward Island",upei.ca,866,Not Mentioned,https://scholar.google.com/citations?hl=en&user=F74qctoAAAAJ
Caroline Ritter,University of Prince Edward Island,upei.ca,865,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IJnBEc0AAAAJ
Wenjie Pei,"Harbin Institute of Technology, Shenzhen; Delft University of Technology",hit.edu.cn,860,Computer Vision | Machine Learning,https://scholar.google.com/citations?hl=en&user=wX3avNkAAAAJ
Yulong Pei,Eindhoven University of Technology,tue.nl,860,Graph Mining | Network Embedding | Graph Neural Networks,https://scholar.google.com/citations?hl=en&user=DLazAw4AAAAJ
Pei-Hsing Huang(黃培興),National Yunlin University of Science and Technology,yuntech.edu.tw,847,manufacturing automation | machine vision | molecular dynamics simulation | casting | laser,https://scholar.google.com/citations?hl=en&user=Z2l95WAAAAAJ
Pei-Ling Hsu,"Associate Professor, University of Texas at El Paso",utep.edu,842,Science discourse | informal science education,https://scholar.google.com/citations?hl=en&user=_XdRuc4AAAAJ
Hongwei Pei,University of Texas at Austin,utexas.edu,835,agriculture | water resources | soil water,https://scholar.google.com/citations?hl=en&user=7F3GvhcAAAAJ
Pei Yang,"Department of Chemistry, University of Michigan, Ann Arbor, MI 48109, United States",umich.edu,821,Optics | Laser | Spectroscopy,https://scholar.google.com/citations?hl=en&user=AcTw64sAAAAJ
Pei Wang,"Hohai University & University of California, Riverside",hhu.edu.cn,798,Solar Energy | Transport in Porous media | Computational fluid dynamics | Numerical Heat transfer,https://scholar.google.com/citations?hl=en&user=8TE8YEcAAAAJ
Fei Pei,"PhD, Delft University of Technology",asml.com,788,quantum nanoscience,https://scholar.google.com/citations?hl=en&user=HPiry1kAAAAJ
Gary Evans,"University of Prince Edward Island, Liverpool John Moores University",upei.ca,788,Corporate Governance,https://scholar.google.com/citations?hl=en&user=ycI8JbgAAAAJ
Pei-Shi Ong,National University of Singapore,nus.edu.sg,764,Cancer pharmacology | pharmacy practice | pharmacokinetics | pharmacogenomics,https://scholar.google.com/citations?hl=en&user=ItK6e1cAAAAJ
Etienne Myette-Cote,University of Prince Edward Island,upei.ca,755,Exercise | metabolism | ketones | diabetes | aging,https://scholar.google.com/citations?hl=en&user=zlE6K7YAAAAJ
Gail Macartney,University of Prince Edward Island,upei.ca,752,Not Mentioned,https://scholar.google.com/citations?hl=en&user=BRuDIKQAAAAJ
Pei-Ju Julian Lee,"Associate Professor of Information Management, National Chung Cheng University",mis.ccu.edu.tw,751,Data mining | Text mining,https://scholar.google.com/citations?hl=en&user=vdr9k5cAAAAJ
Antonio Bolufé-Röhler,"Assistant Professor in Computer Science, University of Prince Edward Island",upei.ca,747,Artificial Intelligence | Optimization | Machine Learning,https://scholar.google.com/citations?hl=en&user=EJ0K_dwAAAAJ
Xiaoze Pei (Orcid:0000-0001-7912-2999),"Associate Professor/Reader, University of Bath",bath.ac.uk,741,Electrical engineering,https://scholar.google.com/citations?hl=en&user=_6Iv1kwAAAAJ
Pei-Hsuan Tsai,National Penghu University of Science and Technology,gms.npu.edu.tw,707,MADM | Consumer Studies | Decision  Sciences | Marketing | Retailing Stores,https://scholar.google.com/citations?hl=en&user=ZSeJIL8AAAAJ
Pei-Ching Chang,University of Pennsylvania,pennmedicine.upenn.edu,696,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ijZU4OIAAAAJ
Tsu-Pei Chiu,"Postdoctoral Associate, University of Southern California",usc.edu,689,Computational Biology | Bioinfomatics,https://scholar.google.com/citations?hl=en&user=dNbukogAAAAJ
Dr Mohammad Aminur Rahman Shah,"Postdoctoral Fellow, Canadian Centre for Climate Change and Adaptation, Uni. of PEI …",upei.ca,669,Sustainable development | Flood risk management | Disaster risk reduction | Climate change adaptation | Environmental Science,https://scholar.google.com/citations?hl=en&user=aeJMnGsAAAAJ
"Kuljeet Singh Grewal, Ph.D.","Assistant Professor, University of Prince Edward Island, Canada",upei.ca,663,Sustainable neighborhood design | energy efficient buildings | clean energy systems | heat and mass transfer | energy and exergy o,https://scholar.google.com/citations?hl=en&user=bVteFbsAAAAJ
Bin Pei,"Graduate School of Mathematics, Kyushu University",mail.nwpu.edu.cn,660,Nonlinear/Stochastic Dynamics | Applied Probability & Statistics.,https://scholar.google.com/citations?hl=en&user=KWk3oGMAAAAJ
Ruth Cox,University of Prince Edward Island,upei.ca,653,Ecology | epidemiology | wildlife,https://scholar.google.com/citations?hl=en&user=84s99FYAAAAJ
Peng Pei,"Guizhou University, University of North Dakota",engr.und.edu,610,Rock Mechanics | Carbon Capture Utilization and Storage | Unconventional Resource,https://scholar.google.com/citations?hl=en&user=8fb661AAAAAJ
Pei-Chieh Shih,University of Illinois at Urbana-Champaign,illinois.edu,605,Energy storage,https://scholar.google.com/citations?hl=en&user=3RaoX08AAAAJ
Pei-Ching Chen,"Associate Professor, National Taiwan University of Science and Technology",mail.ntust.edu.tw,603,Advanced Experimental Technology | Structural Control | Smart Structures | Earthquake Engineering,https://scholar.google.com/citations?hl=en&user=gcbnX-UAAAAJ
Adam Fenech,University of Prince Edward Island,upei.ca,596,climate,https://scholar.google.com/citations?hl=en&user=UnM5sHcAAAAJ
Linyuan Guo-Brennan,"Faculty of Education, University of Prince Edward Island",upei.ca,591,International Education | Global Citizenship Education | Teacher Education,https://scholar.google.com/citations?hl=en&user=lTRE4UoAAAAJ
Pei Zeng (曾培),"Pritzker School of Molecular Engineering, University of Chicago",uchicago.edu,585,Quantum Physics | Quantum Information | Quantum Optics,https://scholar.google.com/citations?hl=en&user=FU_0ZZoAAAAJ
Shaopeng Pei,University of Delaware,udel.edu,584,Not Mentioned,https://scholar.google.com/citations?hl=en&user=mHuIMkIAAAAJ
Pei Lay Yap,The University of Adelaide,adelaide.edu.au,584,environmental remediation | water purification | graphene | 2D materials | characterizations,https://scholar.google.com/citations?hl=en&user=VSEzyS4AAAAJ
Pei Lay Yap,The University of Adelaide,adelaide.edu.au,584,2D materials | Graphene | Materials Characterization | Water Purification | Environment,https://scholar.google.com/citations?hl=en&user=Zp9PDNwAAAAJ
Jason K. Pearson,"Professor of Chemistry, University of Prince Edward Island",upei.ca,579,Quantum Chemistry | Electronic Structure Theory | Chemical Reaction Mechanisms,https://scholar.google.com/citations?hl=en&user=OgXPLNEAAAAJ
Pei Lee,University of British Columbia,cs.ubc.ca,571,Data Mining | Machine Learning | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=c9qHYlQAAAAJ
Pei San KONG (Sylvia),"Sime Darby Plantation, Laboratoire de Génie Chimique à Toulouse France, University of …",simedarbyplantation.com,567,lipid science | Heterogeneous catalysts | Glycerol derivatives | Product Development | Specialty fat,https://scholar.google.com/citations?hl=en&user=rDw-viMAAAAJ
Pei Hu,Shandong University of Science and Technology,nyist.edu.cn,567,Evolutionary Computation | Feature Selection,https://scholar.google.com/citations?hl=en&user=GEUi8XsAAAAJ
Pei Ying Ng,University of Western Australia,uwa.edu.au,560,Not Mentioned,https://scholar.google.com/citations?hl=en&user=QcxSNrEAAAAJ
Long Pei,"PhD student, University of Southern California",usc.edu,545,Bioinformatics | Structural Genomics | Cryo-ET,https://scholar.google.com/citations?hl=en&user=JDJ0-awAAAAJ
Zhi Pei,Zhejiang University of Technology,zjut.edu.cn,539,Scheduling | Optimization | Queueing System | Manufacturing System,https://scholar.google.com/citations?hl=en&user=LPhpYcwAAAAJ
Hongchang Pei,Shandong University of Technology,sdut.edu.cn,528,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bvnJ0zUAAAAJ
Ronald MacDonald,"Dean, Faculty of Education, University of Prince Edward Island",upei.ca,509,Teacher Education | Science Education | Gender and Science Education | Communities of Practice,https://scholar.google.com/citations?hl=en&user=SrKtXcMAAAAJ
Sarah Hewko,"Assistant Professor, University of Prince Edward Island",upei.ca,508,Health Human Resources | Performance Management | Allied Health | Systematic Review | Dietetics,https://scholar.google.com/citations?hl=en&user=Th8nGzMAAAAJ
Pei-Qiu Huang,City University of Hong Kong,cityu.edu.hk,497,Evolutionary Computation | Bilevel Optimization | Resource Management,https://scholar.google.com/citations?hl=en&user=cNcV-LsAAAAJ
PEI LIU,"University of California, Berkeley",berkeley.edu,495,Not Mentioned,https://scholar.google.com/citations?hl=en&user=66CqBEwAAAAJ
jinjin pei,"Professor of food science, Shaanxi University of Technologyy",Not Mentioned,488,food microbiology | food nutritions,https://scholar.google.com/citations?hl=en&user=QJM7idwAAAAJ
Elizabeth (Liz) Townsend,Dalhousie University; University of Prince Edward Island,dal.ca,483,Adult education | occupational science | everyday human rights & justice,https://scholar.google.com/citations?hl=en&user=wRcnK4AAAAAJ
Dong Pei,"Bioinformatics Specialist, University of Kansas Medical Center",kumc.edu,479,Not Mentioned,https://scholar.google.com/citations?hl=en&user=lhuK9egAAAAJ
Pei Liu,"University of Missouri, Columbia",missouri.edu,472,biochemistry | mass spectrometry | plant biology,https://scholar.google.com/citations?hl=en&user=2I8HT0gAAAAJ
Pei Chen,South China University of Technology,scut.edu.cn,470,bioinformatics | computational biology,https://scholar.google.com/citations?hl=en&user=ASQ2hv8AAAAJ
Yonggang Pei,Southern University of Science and Technology,sustech.edu.cn,469,Microbiology | Virology | Oncology,https://scholar.google.com/citations?hl=en&user=9xsDu7MAAAAJ
li pei,City University of Hong Kong,Not Mentioned,468,Antennas and Propagation,https://scholar.google.com/citations?hl=en&user=88sjHegAAAAJ
pei songwen,University of Shanghai for Science and Technology,Not Mentioned,459,Computer Architecture,https://scholar.google.com/citations?hl=en&user=DxTFovoAAAAJ
Pei Wang,University of Wisconsin-Madison,wisc.edu,456,Atmospheric Science | Numerical Weather Prediction | Data Assimilation,https://scholar.google.com/citations?hl=en&user=JK8xc3UAAAAJ
Yufeng Pei,"Professor of Mathematics, Shanghai Normal University",shnu.edu.cn,455,Lie Algebras | Vertex Algebras | Quantum Groups | Representation Theory,https://scholar.google.com/citations?hl=en&user=TjGOvr0AAAAJ
Pei Liu,University of Missouri,missouri.edu,437,Food safety | food service management | consumer behaviors,https://scholar.google.com/citations?hl=en&user=nTa6b_4AAAAJ
Jingjing Pei,Washington University School of Medicine,wustl.edu,435,Virology | Cell Biology,https://scholar.google.com/citations?hl=en&user=XfTgcUUAAAAJ
Sundeep Singh,"Assistant Professor, University of Prince Edward Island, Canada",upei.ca,434,Computational Fluid Dynamics | Thermo-fluids | Bio-heat transfer | Thermal therapies | Biomedical Engineering,https://scholar.google.com/citations?hl=en&user=35yR7poAAAAJ
Andrew Trivett,University of Prince Edward Island,uwaterloo.ca,432,Not Mentioned,https://scholar.google.com/citations?hl=en&user=0bt_HmMAAAAJ
Pei Wang,Southern University of Science and Technology,sustech.edu.cn,429,High pressure physics | Condensed matter at extreme conditions | Hard and superhard materials | Diamond anvil cell (DAC) | Large Volume Press Technology,https://scholar.google.com/citations?hl=en&user=1Xjjh38AAAAJ
Tess Miller,university of Prince Edward Island,upei.ca,427,assessment | mathematics education | quantitative statistics,https://scholar.google.com/citations?hl=en&user=EdgQw88AAAAJ
Pei Zhang,University of Maryland School of Medicine,som.umaryland.edu,423,Artificial Organ | Preclinical Heart Disease Diagnosis and … | Radiation-induced Injury and Medical …,https://scholar.google.com/citations?hl=en&user=f1gxyjMAAAAJ
Melissa James,"Associate Professor, Faculty of Business, University of Prince Edward Island",upei.ca,418,higher education | marketing | tourism | public policy | international students,https://scholar.google.com/citations?hl=en&user=2kHXP60AAAAJ
Sithar Dorjee,"Atlantic Veterinary College, University of Prince Edward Island",Not Mentioned,414,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dhr6D6AAAAAJ
Gurjit S. Randhawa,"Assistant Professor, University of Prince Edward Island",upei.ca,412,Machine Learning | Bioinformatics | Data Science | Artificial Intelligence | Genomics,https://scholar.google.com/citations?hl=en&user=Dm7-5sMAAAAJ
Laura Marie Braden,"Post-doctoral fellow, University of Prince Edward Island",upei.ca,409,molecular immunology | molecular parasitology | fish immunology,https://scholar.google.com/citations?hl=en&user=usOA_pMAAAAJ
Raquel Carvalho Hoersting,University of Prince Edward Island,upei.ca,402,Intercultural & Clinical Psychology,https://scholar.google.com/citations?hl=en&user=KMigpqMAAAAJ
Pei-Yi Lin,"Postdoctoral Fellow, University of Texas Medical Branch",UTMB.EDU,396,Neuroinflammation | glial cells | T cell biology,https://scholar.google.com/citations?hl=en&user=Dqq5sh0AAAAJ
Krishna K. Thakur,University of Prince Edward Island,upei.ca,394,Infectious Disease Epidemiology | Infectious Disease Modeling | Aquatic Epidemiology,https://scholar.google.com/citations?hl=en&user=AfyatC0AAAAJ
Pei Kuang,"University of Birmingham, UK",bham.ac.uk,388,Macroeconomics and Finance,https://scholar.google.com/citations?hl=en&user=ef69ChwAAAAJ
Zhao Pei,University of Alberta,ualberta.ca,383,Computer Vision | Pattern recognition,https://scholar.google.com/citations?hl=en&user=vZU_MW8AAAAJ
Jingfang Pei,The Chinese University of Hong Kong,link.cuhk.edu.hk,383,Printed Electronics | Carbon Nanotubes | Organic Functional Materials,https://scholar.google.com/citations?hl=en&user=FCnne4wAAAAJ
Pei-Chi Huang,"Department of Computer Science, University of Nebraska Omaha",unomaha.edu,378,Cyber-Physical Systems | Real-time Scheduling | Robotics | Machine Learning | Graph,https://scholar.google.com/citations?hl=en&user=UtGynOsAAAAJ
Syed Hamid Hussain Shah,University of Prince Edward Island,upei.ca,375,Ecohydrology | Precision Agriculture | Stochastic modeling | Biogeochemical modeling | big data,https://scholar.google.com/citations?hl=en&user=RZRHcHAAAAAJ
Pei Y.-C.,"School of Mechanical Science and Engineering, Jilin University",Not Mentioned,373,Engineering Dynamics,https://scholar.google.com/citations?hl=en&user=HW3jhvgAAAAJ
Michael A. McIsaac,"Associate Professor, University of Prince Edward Island",upei.ca,373,Statistics | Biostatistics,https://scholar.google.com/citations?hl=en&user=RyRxZp8AAAAJ
Pei Zhang,University of Kentucky,uky.edu,364,Hospitality and Tourism,https://scholar.google.com/citations?hl=en&user=NVtYq-EAAAAJ
Pei-Chun Wong,"Graduate Institute of Biomedical Optomechatronics, Taipei Medical University",tmu.edu.tw,361,Biodegradable Material | Biomedical Engineering | Orthopedic surgery,https://scholar.google.com/citations?hl=en&user=xV8oKeoAAAAJ
Pei-Chi Hou,University of Virginia,Not Mentioned,357,Not Mentioned,https://scholar.google.com/citations?hl=en&user=-3yekBoAAAAJ
Pei Zhou,University of Southern California,usc.edu,355,Natural Language Processing | Commonsense Reasoning | Algorithmic Fairness | Dialogue Systems,https://scholar.google.com/citations?hl=en&user=13PGDZsAAAAJ
Kuo-Pei Tsai,University of Toledo,clemson.edu,347,Environmental Engineering | Aquatic Toxicology | Biogeochemistry | GeoHealth | Green Building,https://scholar.google.com/citations?hl=en&user=ngFnMecAAAAJ
Chang Yang-Pei,"Department of Neurology, Kaohsiung Medical University Hospital",kmu.edu.tw,347,Movement disorders,https://scholar.google.com/citations?hl=en&user=u7WqFnsAAAAJ
Pei-Lin Yin,Nanjing University of Posts and Telecommunications,njupt.edu.cn,345,Nuclear and Particle Physics,https://scholar.google.com/citations?hl=en&user=aYNg_nYAAAAJ
pei xiaofei,"associate professor of automotive engineering, wuhan university of technology",Not Mentioned,344,intelligent vehicle,https://scholar.google.com/citations?hl=en&user=9dJpyLEAAAAJ
Pei Lin Weng,William Paterson University of New Jersey,wpunj.edu,340,Assistive Technology | Autism Spectrum Disorders | Augmentative and Alternative Communication,https://scholar.google.com/citations?hl=en&user=nhDX5gwAAAAJ
Xing Pei,University of Cincinati,mail.uc.edu,333,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IALMNP8AAAAJ
"Pei Wen Liao, PeiWen Liao, 廖珮妏",Hsiuping University of Science and Technology,hust.edu.tw,330,Human resource development | organizational behavior | social science,https://scholar.google.com/citations?hl=en&user=9QiwrQsAAAAJ
Fen Pei,"Graduate Student of Molecular and Cellular Biology, University of Arizona",email.arizona.edu,317,cell biology,https://scholar.google.com/citations?hl=en&user=4ieIjQIAAAAJ
Jing Pei,"Ph.D. Candidate , college of pharmacy, university of Florida",ufl.edu,317,Drug discovery | Cancer | PROTACs | Proteomics,https://scholar.google.com/citations?hl=en&user=EP-VQM4AAAAJ
Bo Pei,"Postdoc Associate, University of Notre Dame",nd.edu,315,FairAI | Machine Learning | Educational Data Mining,https://scholar.google.com/citations?hl=en&user=Fp3FyvsAAAAJ
Pei-Sheng Lee,Institute of Food Science and Technology National Taiwan University,Not Mentioned,309,Not Mentioned,https://scholar.google.com/citations?hl=en&user=oE1tqhUAAAAJ
Pei-Feng Qi or 亓培锋,"Institute of Robotics and Autonomous System, Tianjin University",tju.edu.cn,307,machine olfaction | information processing of bionic olfactory | and intelligent control,https://scholar.google.com/citations?hl=en&user=IpGydXkAAAAJ
Jiaming Pei,The University of Sydney,uni.sydney.edu.au,306,Federated Learning，Machine Learing，Data …,https://scholar.google.com/citations?hl=en&user=1Tdbr5AAAAAJ
PEI-LING YU,"Postdoctoral Associate, Department of Plant Pathology, University of Florida",ufl.edu,305,Host-parasite interaction | Bioinformatics,https://scholar.google.com/citations?hl=en&user=hxkX-WgAAAAJ
Pei Li,University of Wisconsin-Madison,wisc.edu,305,Traffic Safety | Data Analysis,https://scholar.google.com/citations?hl=en&user=0QzhzL0AAAAJ
PEI YANG,"Associate Professor, South China University of Technology",scut.edu.cn,299,machine learning | data mining,https://scholar.google.com/citations?hl=en&user=97CfnB0AAAAJ
Liu Pei,City University of Hong Kong,my.cityu.edu.hk,295,Biomaterials,https://scholar.google.com/citations?hl=en&user=qxvZRMYAAAAJ
