Jian Pei,"Professor of Computing Science, Simon Fraser University",cs.sfu.ca,110243,Data mining | big data analytics | database systems | information retrieval,https://scholar.google.com/citations?hl=en&user=zIMEVKsAAAAJ
Tina Saksida,"Assistant Professor of Management, University of Prince Edward Island",upei.ca,292,gender and leadership | generational research | evidence-based management | labour relations | non-profit management,https://scholar.google.com/citations?hl=en&user=p4RF704AAAAJ
"Brittany Jakubiec, PhD",University of Prince Edward Island,upei.ca,291,Gender | Sexuality | Sex Education | LGBTQ,https://scholar.google.com/citations?hl=en&user=Z_Fer7cAAAAJ
Pei Sabrina Xu,"University of California, San Francisco",ucsf.edu,291,Neuroscience | brain activity | fluorescence imaging | neural circuits | physiology&behavior,https://scholar.google.com/citations?hl=en&user=vj50GLwAAAAJ
pei jarn chen,Southern Taiwan University of Science and Technology Library,stust.edu.tw,278,biomedical engineering,https://scholar.google.com/citations?hl=en&user=ZphtETgAAAAJ
Hsuan-Pei Lin,University of Kentucky,uky.edu,278,Biomedicine | cancer stem cells | metal carcinogenesis,https://scholar.google.com/citations?hl=en&user=kxXmQDcAAAAJ
Jessica V. Strong,University of Prince Edward Island,upei.ca,274,aging | cognitive reserve | music | neuropsychology | geriatrics,https://scholar.google.com/citations?hl=en&user=41--PWEAAAAJ
Hui-Pei Cheng,"Assistant Professor of Economics, Soochow University, Taiwan",scu.edu.tw,270,Labor Economics | Political Economics | Financial Economics,https://scholar.google.com/citations?hl=en&user=UtptCRkAAAAJ
SHAO-KAI PEI,National Taiwan University of Science and Technology,mail.utoronto.ca,268,chemical sensors | chemical process | thin film | renewable energy | catalyst,https://scholar.google.com/citations?hl=en&user=Y8Xbd0IAAAAJ
Shichao Pei,"Postdoctoral Research Fellow, University of Notre Dame",kaust.edu.sa,265,Data Mining | Knowledge Representation | Graph Learning | Recommender System,https://scholar.google.com/citations?hl=en&user=IDaNWgIAAAAJ
Pei-Hsun Tsai,"Associate Professor, Department of Construction Engineering, Chaoyang University of …",cyut.edu.tw,257,Vibration Screening by Barriers | Dynamic Response of  Earth Dam | Surface Wave Dispersion Analysis,https://scholar.google.com/citations?hl=en&user=T8Q_2ZIAAAAJ
Pei-Ken Hung,"Graduate student of Math, Columbia University",math.columbia.edu,256,geometric analysis,https://scholar.google.com/citations?hl=en&user=YbwnM4gAAAAJ
Pei Zhang,Nanjing University of Aeronautics and Astronautics,nuaa.edu.cn,251,Solid mechanics | Nonlocal elasticity | Generalized thermoelasticity,https://scholar.google.com/citations?hl=en&user=SmHO8isAAAAJ
Pei-Ling Wang,"Department of Geography, University of Victoria",uvic.ca,249,Earthquakes | hydrogeology | climatology,https://scholar.google.com/citations?hl=en&user=aJ4OppIAAAAJ
Meagan Walker,"Surgery Resident, University of Prince Edward Island",upei.ca,248,Small Animal Surgery,https://scholar.google.com/citations?hl=en&user=Cm4JiYcAAAAJ
Pei Guo,The Chinese University of Hong Kong,Not Mentioned,247,Biomolecular NMR | Unusual nucleic acids structures | DNA short tandem repeats instability,https://scholar.google.com/citations?hl=en&user=m3mEiMIAAAAJ
Pei-Ru Jin,"Department of Industrial and Physical Pharmacy, Purdue University",purdue.edu,244,Drug delivery | Cancer biology | Immunotherapy,https://scholar.google.com/citations?hl=en&user=c9X5pwIAAAAJ
Charles Adeyanju,"Associate Professor of Sociology, University of Prince Edward Island",upei.ca,243,race and ethnicity | media and society | international migration | social inequality,https://scholar.google.com/citations?hl=en&user=KplrWjwAAAAJ
Yangwen Pei,China University of Petroleum,upc.edu.cn,243,Structural Geology,https://scholar.google.com/citations?hl=en&user=odP8risAAAAJ
Matthew Saab,University of Prince Edward Island,upei.ca,242,veterinary bacteriology | antimicrobial resistance | antimicrobial susceptibility testing | diagnostic testing | infection control,https://scholar.google.com/citations?hl=en&user=IH7PBa4AAAAJ
Pei-Cheng Song,Shandong University of Science and Technology,sdust.edu.cn,240,Swarm intelligence,https://scholar.google.com/citations?hl=en&user=21hgDPEAAAAJ
Pei-Lin Yu,"… Corps of Engineers; Affiliate Associate Professor of Anthropology, Boise State University",boisestate.edu,239,climate change vulnerability and adaptation | archaeology | hunter-gatherers | agricultural origins in SE Asia,https://scholar.google.com/citations?hl=en&user=k3y-hAkAAAAJ
Prof. Emmanuel I. Akpan,"Professor  of Policy and Strategic Management, University of Calabar, Calabar, Cross River …",unical.edu.ng,236,Policy and Strategic Management | Business Research,https://scholar.google.com/citations?hl=en&user=Gq8fhdcAAAAJ
Pei-Yin Lin,Cambridge; University of Hong Kong,hku.hk,233,Chinese Literature,https://scholar.google.com/citations?hl=en&user=M-GUpT4AAAAJ
Michael Arfken,"Associate Professor of Psychology, University of Prince Edward Island",upei.ca,231,Critical Psychology | Ecopsychology | Marxism | Social Theory | Cognitive Psychology,https://scholar.google.com/citations?hl=en&user=THT7VbUAAAAJ
Pei-Shan Chung,"University of California, Los Angeles",ucla.edu,231,Microfluidics | Nanofluidics | Neural probe | Acoustofluidics | Flexible electronics,https://scholar.google.com/citations?hl=en&user=8VXJVggAAAAJ
Pei Zhang,National University of Defense Technology,nudt.edu.cn,227,Multi-view learning | Multi-kernel | Deep clustering,https://scholar.google.com/citations?hl=en&user=Vh1eFgoAAAAJ
Kim Mears,University of Prince Edward Island,upei.ca,225,Library and Information Science | Open Access | Data,https://scholar.google.com/citations?hl=en&user=5ezRGyIAAAAJ
"Hayden F Atkinson, PhD","Assistant Professor, University of Prince Edward Island",upei.ca,224,medical imaging | osteoarthritis | physical therapy | biomechanics,https://scholar.google.com/citations?hl=en&user=W41Ny3QAAAAJ
Pei-Hsiang Tsou,The University of Texas MD Anderson Cancer Center,mdanderson.org,223,biosensors | bioelectronics | automation | 3D printing | wearable devices,https://scholar.google.com/citations?hl=en&user=TIVZ_EMAAAAJ
Pei Wang,University of Virginia,virginia.edu,222,Quantum Information and Computation | Quantum Optics,https://scholar.google.com/citations?hl=en&user=3xACBsUAAAAJ
"Pei-Chun Hsieh, PhD, CTRS",University of Lethbridge,uleth.ca,222,Aging | Therapeutic Recreation | Family Caregiver | Developmental Disability,https://scholar.google.com/citations?hl=en&user=k3RcmWcAAAAJ
Pei-Yau Lung,"Department of Statistics, Florida State University",stat.fsu.edu,221,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_hhdt9IAAAAJ
ZHOU Pei,City University of Hong Kong,my.cityu.edu.hk,218,wireless sensor network | air conditioning | control | energy saving | particle dispersion and deposition,https://scholar.google.com/citations?hl=en&user=H-5AxmEAAAAJ
Joshua MacFadyen,University of Prince Edward Island,upei.ca,216,Canadian History | Environmental History | Digital History,https://scholar.google.com/citations?hl=en&user=RUExaeYAAAAJ
Pei Li,"Ph.D Candidate, University of Milan - Bicocca",disco.unimib.it,215,Data Intergration | Data Quality | Record Linkage,https://scholar.google.com/citations?hl=en&user=CwRwtSYAAAAJ
Yuqin Gong,University of Prince Edward Island,upei.ca,215,institutional research | education,https://scholar.google.com/citations?hl=en&user=l9xmqCsAAAAJ
Matthew J Dunlop,Ph.D. Candidate | University of Prince Edward Island,upei.ca,215,Waste Management | Bioresources | Chemistry | Sustainable Engineering | Invasives,https://scholar.google.com/citations?hl=en&user=zqnuq2IAAAAJ
Pei-Yin Lee,"Chemical Physics, University of Maryland College Park",umd.edu,213,computational biophysics | computational modeling | Coarse Grained | Ionic Liquids | Protein Folding,https://scholar.google.com/citations?hl=en&user=xLgcDxEAAAAJ
Harry PEI,"Department of Economics, Northwestern University",northwestern.edu,207,Game Theory | Microeconomic Theory | Mechanism Design | Organizational Economics | Political Economy,https://scholar.google.com/citations?hl=en&user=4mYcnIsAAAAJ
Tah Pei Chien,University of Malaya,ummc.edu.my,207,Nutrition,https://scholar.google.com/citations?hl=en&user=nqzpMBD2RbIC
Pei Xu,"Graduate Assistant, University of Texas Medical Branch",utmb.edu,207,Neuroscience and Cell biology | Ophthalmology and Vision Science,https://scholar.google.com/citations?hl=en&user=ymD7iToAAAAJ
Pei Li,"Ph.D student, Research assistant, Computer Science, University of Notre Dame",nd.edu,205,Computer vision | Biometrics | Face recognition | Forensic,https://scholar.google.com/citations?hl=en&user=IP6MTmUAAAAJ
Thitiwan Patanasatienkul,University of Prince Edward Island,upei.ca,202,Epidemiology | Modelling | GIS,https://scholar.google.com/citations?hl=en&user=gPL49FAAAAAJ
Kami DM Harris,University of Prince Edward Island,upei.ca,199,Lyme disease,https://scholar.google.com/citations?hl=en&user=DVys1koAAAAJ
Pei Quan,University of Chinese Academy of Sciences,mails.ucas.ac.cn,199,Graph Representation Learning | Graph Neural Network | Deep Learning,https://scholar.google.com/citations?hl=en&user=Ae9ARNYAAAAJ
Zifan Pei,Indiana University School of Medicine,umail.iu.edu,198,Ion channel | pharmacology | neuroscience,https://scholar.google.com/citations?hl=en&user=yyOFJOgAAAAJ
Pei-Ju Liao,"Department of Economics, National Taiwan University",ntu.edu.tw,196,Family Macroeconomics,https://scholar.google.com/citations?hl=en&user=94V_tH0AAAAJ
Yu Pei,"PhD student, Department of Geobiology, Georg-August-Universität Göttingen",geo.uni-goettingen.de,193,Geobiology | Sedimentology | Geomicrobiology | Geochemistry | Geoscience Center Göttingen,https://scholar.google.com/citations?hl=en&user=ZcLmQZYAAAAJ
Pei-Shan Sonia Lin,"Graduate Institute of Disaster Management, Central Police University, Taiwan",Not Mentioned,191,Hazard studies | Human-environment relation | Indigenous people | Protected Area,https://scholar.google.com/citations?hl=en&user=i_6oK9YAAAAJ
Pei Likun,"Professor of Centre for China Studies, La Trobe University",Not Mentioned,191,health service management | health policy | hospital management,https://scholar.google.com/citations?hl=en&user=y2YTk-IAAAAJ
Tarek Mady,University of Prince Edward Island,upei.ca,190,Marketing | International Marketing,https://scholar.google.com/citations?hl=en&user=nqaTbn0AAAAJ
Pei Lin Koh,"Assistant Professor, National University of Singapore",nuhs.edu.sg,190,Paediatrics | haematology | critical care,https://scholar.google.com/citations?hl=en&user=m-8-UDMAAAAJ
Pei Wen,"University of Maryland, Baltimore",som.umaryland.edu,186,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ywiesHoAAAAJ
Yi-Pei Chen,"Dpt. of Finance, Chung Yuan Christian University",cycu.edu.tw,185,Corporate Finance,https://scholar.google.com/citations?hl=en&user=7uQdMBEAAAAJ
Tsai Pei-Shu,National Changhua University of Education,cc.ncue.edu.tw,182,neurolinguistics | psycholinguistics | translation studies | cognitive psychology,https://scholar.google.com/citations?hl=en&user=A2v-4tcAAAAJ
Md Shafiqul Islam,"Professor of Mathematics, University of Prince Edward Island, PE, Canada",upei.ca,180,Dynamical Systems | Ergodic Theory | Random maps and applications,https://scholar.google.com/citations?hl=en&user=-w9KNEsAAAAJ
Pei-Cheng Cheng,"Institute of Environmental Engineering, National Sun Yat-Sen University",student.nsysu.edu.tw,172,Environmental Engineering,https://scholar.google.com/citations?hl=en&user=Od9E_vUAAAAJ
Andrew Godbout,University of Prince Edward Island,upei.ca,170,Computer Vision | Sonification | Interactive Computing | machine learning | applications of machine learning,https://scholar.google.com/citations?hl=en&user=jkZsLnQAAAAJ
Cong Pei AN,"School of  Mathematics, Southwestern University of Finance and Economics,",swufe.edu.cn,169,Numerical Analysis | Spherical t-designs | Mathematical History,https://scholar.google.com/citations?hl=en&user=jjJcxggAAAAJ
Neb Kujundzic,University of Prince Edward Island,upei.ca,165,Philosophy of Technology | Metaphysics | Philosophy of Science,https://scholar.google.com/citations?hl=en&user=WpEHpWUAAAAJ
Martha Giraldo O'Meara,"Assistant professor, University of Prince Edward Island",upei.ca,165,obsessive compulsive disorder | body dysmorphic disorder | eating disorders,https://scholar.google.com/citations?hl=en&user=Yxg6i7wAAAAJ
Nadja Bressan,"Assistant Professor, University of Prince Edward Island",upei.ca,164,Biomedical | Mechatronics | Drug delivery | Metadata | Control Theory,https://scholar.google.com/citations?hl=en&user=mmySFBAAAAAJ
Pei-Wen Lim,University of Massachusetts,umassmemorial.org,163,surgery | laparoscopic surgery | bariatric surgery | hernia,https://scholar.google.com/citations?hl=en&user=VqFPg8AAAAAJ
Yasmine M. Abdelfattah,"University of Prince Edward Island, Egypt Campus",uofcanada.edu.eg,161,Climate change & Environmental Economics | Development Economics | Environmental Statistics,https://scholar.google.com/citations?hl=en&user=AOe6l3UAAAAJ
Pei Zheng,Baoji University of Arts and Sciences,Not Mentioned,160,Not Mentioned,https://scholar.google.com/citations?hl=en&user=m9lGwrEAAAAJ
Anne Marie Fitzgerald,University of Prince Edward Island,upei.ca,158,school leadership | family engagement | teacher preparation,https://scholar.google.com/citations?hl=en&user=fGNRdlIAAAAJ
Kathy Snow,University of Prince Edward Island,upei.ca,155,Education | Indigenous Pedagogy | Science Education | Leadership | Technology Education,https://scholar.google.com/citations?hl=en&user=4MuhvSkAAAAJ
PEI CHUAN LI,University of Southern California,cmu.edu.tw,148,Not Mentioned,https://scholar.google.com/citations?hl=en&user=rJDO4-AAAAAJ
Ze-Pei Cian,"Graduate Research Assistant, University of Maryland, College Park",umd.edu,145,Quantum Computation | Quantum Simulation | Condensed matter physics,https://scholar.google.com/citations?hl=en&user=g1seQDAAAAAJ
Pei Wang,The University of Hong Kong,connect.hku.hk,144,Not Mentioned,https://scholar.google.com/citations?hl=en&user=XO4482AAAAAJ
Malcolm Murray,"Professor of Philosophy, University of Prince Edward Island",upei.ca,142,Moral Philosophy | metaethics | cotnractarianism | atheism,https://scholar.google.com/citations?hl=en&user=obYzBsMAAAAJ
Nina Germitsch,"Atlantic Veterinary College, University of Prince Edward Island",upei.ca,141,Parasitology,https://scholar.google.com/citations?hl=en&user=sRbvEyUAAAAJ
Delia Pei Shan Lee,"PhD Candidate, National University of Singapore",u.nus.edu,134,food science and technology | nutrition | clinical,https://scholar.google.com/citations?hl=en&user=si6OwyIAAAAJ
Xiao Chen,"Associate Professor of Management, University of Prince Edward Island",upei.ca,128,Organizational Behavior | Human Resource Management,https://scholar.google.com/citations?hl=en&user=m9cRgT0AAAAJ
Kyle Knysh,"PhD Candidate, University of Prince Edward Island",upei.ca,127,Ecology | Aquatic Ecosystems | Biodiversity | Invasion Biology | Multiple Stressors,https://scholar.google.com/citations?hl=en&user=Hlh2OSQAAAAJ
Quan V. Dau,"Canada Center of Climate Change and Adaptation, University of Prince Edward Island …",upei.ca,125,Hydro-Climate,https://scholar.google.com/citations?hl=en&user=bCl2KoAAAAAJ
Grant McSorley,"… Professor, School of Sustainable Design Engineering, University of Prince Edward Island",upei.ca,123,Product Development | Engineering Design | Product Lifecycle Management | Sustainable Design | Information Management,https://scholar.google.com/citations?hl=en&user=hQ3NZ6EAAAAJ
Richard Raiswell,University of Prince Edward Island,upei.ca,123,medieval and early modern demonology | knowledge of India before 1600,https://scholar.google.com/citations?hl=en&user=Ghje8t8AAAAJ
Anna Kuznetsova,University of Prince Edward Island,upei.ca,120,streptomyces | microbiology | natural products,https://scholar.google.com/citations?hl=en&user=kTAUhFoAAAAJ
Pei-Hsien Hsu,"Professor of Institute of Architecture, National Chiao Tung University, Taiwan",arch.nctu.edu.tw,118,architecture | HCI | mixed reality | CAAD,https://scholar.google.com/citations?hl=en&user=7yeDDZIAAAAJ
Xilong Pei,Huazhong University of Science and Technology,hust.edu.cn,117,Wireless Communications,https://scholar.google.com/citations?hl=en&user=McR-a_2N7IwC
Yi-Pei Chen,The University of Tokyo,g.ecc.u-tokyo.ac.jp,117,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IaaX_Y4AAAAJ
Laurie Brinklow,"Island Studies, University of Prince Edward Island",upei.ca,115,island studies | human geography | islandness | literature,https://scholar.google.com/citations?hl=en&user=jhxYj6oAAAAJ
Lingmin PEI,University of Limerick,ul.ie,110,Inorgic Chemistry,https://scholar.google.com/citations?hl=en&user=rTC5p_AAAAAJ
Yu Pei,"Ph.D. candidate, University of British Columbia",ubc.ca,109,electrochemistry | fuel cell | metal-air battery | lithium ion battery,https://scholar.google.com/citations?hl=en&user=WdzHn3UAAAAJ
Svenja Koepper,"PhD Candidate, University of Prince Edward Island",upei.ca,109,aquatic epidemiology | marine biology | aquatic animal health | fisheries,https://scholar.google.com/citations?hl=en&user=vw9LTeUAAAAJ
Pei-Hsuan Hsieh,"PhD student, University of Illinois-Urbana Champaign",illinois.edu,108,Not Mentioned,https://scholar.google.com/citations?hl=en&user=zi6qWKoAAAAJ
pei qiu,Southern university of science and technology,mail.sustech.edu.cn,106,laser micromachining | microgroove,https://scholar.google.com/citations?hl=en&user=s73v33QAAAAJ
Xinyue Pei,South China University of Technology,mail.scut.edu.cn,105,NOMA | IoT | caching | edge computing | pls,https://scholar.google.com/citations?hl=en&user=lhOrYRUAAAAJ
Carla DiGiorgio,"Associate Professor of Education, University of Prince Edward Island",upei.ca,104,Inclusive education,https://scholar.google.com/citations?hl=en&user=J_OpcwQAAAAJ
Pei Lei,University of Science and Technology of China,mail.ustc.edu.cn,104,Magnetorheological,https://scholar.google.com/citations?hl=en&user=MYsiKJ4AAAAJ
Pei-Shiang Chang,National Yunlin University of Science and Technology,yuntech.edu.tw,97,Festival tourism、Tourist behavior,https://scholar.google.com/citations?hl=en&user=6vgjyqQAAAAJ
Jiaxin Pei,University of Michigan,umich.edu,95,Computational Sociolinguistics | Computational Social Science | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=bfPz_-8AAAAJ
Yan Pei,"Ph.D. Student, University of Texas at Austin",cs.utexas.edu,95,Computer Science,https://scholar.google.com/citations?hl=en&user=6QDf6zoAAAAJ
Pei-Jan Hung,University of Chicago,uchicago.edu,94,metamaterials | electrochemistry | wearable devices | smart textile,https://scholar.google.com/citations?hl=en&user=ES7QXf8AAAAJ
Sheng-Pei Wang,"MPH, University of California Berkeley; MD, National Cheng Kung University (Taiwan)",berkeley.edu,94,Dermatology | Atopic dermatitis | Allergy | Regenerative wound healing,https://scholar.google.com/citations?hl=en&user=cbGQ0WAAAAAJ
Jiahuan Pei,"Amazon, University of Amsterdam",uva.nl,93,Dialogue Systems | Natural Language Processing | Information Retrieval,https://scholar.google.com/citations?hl=en&user=cnhyEW0AAAAJ
Pei-Yu Huang,The University of Hong Kong,connect.hku.hk,93,Ecological and evolutionary genomics of …,https://scholar.google.com/citations?hl=en&user=9Wl0Y10AAAAJ
Tim Goddard,University of Prince Edward Island,upei.ca,93,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bTRdXPwAAAAJ
CA Wartman,"Sessional Lecturer, University of Prince Edward Island",upei.ca,91,Not Mentioned,https://scholar.google.com/citations?hl=en&user=UIio6bUAAAAJ
Sulivan Pei,The first affiliated hospital of Zhengzhou university,Not Mentioned,91,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IqZkUhoAAAAJ
Yuliya Rashchupkina,University of Prince Edward Island,upei.ca,88,Climate change | development theory | global governance | human security,https://scholar.google.com/citations?hl=en&user=Aa4JU5AAAAAJ
Armin Bodaghkhani,The University of Prince Edward Island,upei.ca,88,Energy Conversion | Thermofluidic | Fluid Mechanics,https://scholar.google.com/citations?hl=en&user=bSujORIAAAAJ
Quek Pei Jun,National University of Singapore,u.nus.edu,85,Water treatment | Wastewater treatment | membrane bioreactor | dynamic membrane,https://scholar.google.com/citations?hl=en&user=aSs4Ds0AAAAJ
Pei Guo (郭沛),University of Science & Technology Beijing,xs.ustb.edu.cn,85,Rock Mechanics | Acoustic Emission,https://scholar.google.com/citations?hl=en&user=joQ7uV8AAAAJ
Scott Roloson,"Canadian Rivers Institute, University of Prince Edward Island",upei.ca,83,Fisheries Science | Freshwater Ecology | Anadromoy | Fish Migration,https://scholar.google.com/citations?hl=en&user=tVHV4p8AAAAJ
Pei Guo,"PhD Student, University of Maryland, Baltimore County",umbc.edu,83,Big Data | Machine Learning | Causality Discovery | Climate Science,https://scholar.google.com/citations?hl=en&user=UBMGqMYAAAAJ
Pei Pei,"Associate Professor of Mathematics and Actuarial Science, Otterbein University",otterbein.edu,82,Partial Differential Equations | Applied Mathematics,https://scholar.google.com/citations?hl=en&user=VZh36MAAAAAJ
Pei Leng,University of Chinese Academy of Sciences,mails.ucas.ac.cn,81,remote sensing,https://scholar.google.com/citations?hl=en&user=7F_hIyQAAAAJ
shannon roache,university of prince edward island,upei.ca,81,Not Mentioned,https://scholar.google.com/citations?hl=en&user=PDrXyfQAAAAJ
Lucy Pei,"PhD Student, University of California, Irvine",uci.edu,81,Not Mentioned,https://scholar.google.com/citations?hl=en&user=QLm6s4AAAAAJ
Pei-Yu Wu,University of Chicago,uchicago.edu,80,Somatosensory | neuroscience and neuroprosthetics,https://scholar.google.com/citations?hl=en&user=sC07kocAAAAJ
Dingyi Pei,"PhD candidate in Electrical Engineering, University of Maryland Baltimore County",umbc.edu,80,Human Machine Interfaces | brain control of upper limb movement,https://scholar.google.com/citations?hl=en&user=_r1loccAAAAJ
Pei En Tham,University of Nottingham Malaysia,nottingham.edu.my,77,Biotechnology | Microalgae | Aquaculture | Artificial Intelligence | Simulation,https://scholar.google.com/citations?hl=en&user=BVml9W8AAAAJ
Pei-Hao Fu,Singapore University of Technology and Design,sutd.edu.sg,76,Quantum transport theory | Josephson effect,https://scholar.google.com/citations?hl=en&user=-MzabL8AAAAJ
Pei-Yao Hung,University of Michigan,umich.edu,75,Human-Computer Interaction | Computer-Supported Cooperative Work | Ubiquitous Computing | End-User Programming | Health Informatics,https://scholar.google.com/citations?hl=en&user=BEE9_SwAAAAJ
William Stoughton,"Assistant Professor of Large Animal Internal Medicine, University of Prince Edward Island",upei.ca,75,Large Animal Internal Medicine | Veterinary Education | Parasitology | Christian Veterinary Mission,https://scholar.google.com/citations?hl=en&user=uCvS3E4AAAAJ
Zhao Pei,Tsinghua University; Massachusetts Institute of Technology,mit.edu,74,Transportation Environment | Zero-Emission Vehicle | Life Cycle Assessment,https://scholar.google.com/citations?hl=en&user=SeKTAaMAAAAJ
Pei Loon Khoo,Toyohashi University of Technology,tut.jp,71,material science | thin film solar cells | photoactive,https://scholar.google.com/citations?hl=en&user=lKSPDtwAAAAJ
Pei-Jie Chen,"University of Maryland, College Park",umd.edu,70,Second Language Writing | TESOL | Bilingualism | Sociocultural Theory of Learning,https://scholar.google.com/citations?hl=en&user=MWeHJn4AAAAJ
Pei Liu,"Postdoctoral fellow of Dentistry, University of Hong Kong",hku.hk,67,Dental Public Health | Oral Microbiology,https://scholar.google.com/citations?hl=en&user=_xMURkAAAAAJ
