Jian Pei,"Professor of Computing Science, Simon Fraser University",cs.sfu.ca,110243,Data mining | big data analytics | database systems | information retrieval,https://scholar.google.com/citations?hl=en&user=zIMEVKsAAAAJ
Pei Xuan Lee,National University of Singapore,u.nus.edu,64,speech processing | natural language processing,https://scholar.google.com/citations?hl=en&user=rNt4D38AAAAJ
Pei Wu,"University of California, Los Angeles",cs.ucla.edu,63,Theoretical computer science,https://scholar.google.com/citations?hl=en&user=i152hTQAAAAJ
Nauman Nazeer,"PhD Candidate, University of Prince Edward Island",upei.ca,63,Not Mentioned,https://scholar.google.com/citations?hl=en&user=VxTZvxIAAAAJ
Weiping Pei,"Assistant Professor of Cyber Studies, The University of Tulsa",utulsa.edu,63,security and privacy | crowdsourcing | machine learning,https://scholar.google.com/citations?hl=en&user=a8x6lLQAAAAJ
Dania Tamayo-Vera,"PhD student/Sessional Instructor, University of Prince Edward Island",upei.ca,63,Machine Learning | Optimization | Climate Change,https://scholar.google.com/citations?hl=en&user=eIFMQcIAAAAJ
Jingwen Pei,University of Connecticut,uconn.edu,62,population genetics,https://scholar.google.com/citations?hl=en&user=rsKU7bkAAAAJ
Xin PEI,University of Melbourne,e.ntu.edu.sg,61,digital technology | marginalization | China | gender,https://scholar.google.com/citations?hl=en&user=dCyf6oQAAAAJ
Pei-Shan Hsieh,"Ph.D. in Systems and Industrial Engineering, University of Arizona",email.arizona.edu,59,Operations Research | Algorithms of Graph and Networks | Simulation Modeling and Analysis | Stochastic Processes | Big Data,https://scholar.google.com/citations?hl=en&user=4RAqFtoAAAAJ
Pei-chen Liao,"Department of Foreign Languages and Literature, National Cheng Kung University",mail.ncku.edu.tw,58,post-9/11 fiction | South Asian diasporic fiction,https://scholar.google.com/citations?hl=en&user=_a6MBsMAAAAJ
Pei Wang,The Hong Kong University of Science and Technology,cse.ust.hk,56,Medical Image Analysis | Computer Vision | Deep Learning,https://scholar.google.com/citations?hl=en&user=2sKjBLwAAAAJ
Ginevra Brocca,"Diagnostic Fish Pathologist, Atlantic Veterinary College, University of Prince Edward Island",upei.ca,56,veterinary pathology,https://scholar.google.com/citations?hl=en&user=ryvGFSoAAAAJ
Kai Pei,Xi'an Jiaotong University; Massachusetts Institute of Technology,stu.xjtu.edu.cn,55,Data Mining in Materials Science,https://scholar.google.com/citations?hl=en&user=kzWWKcQAAAAJ
Pei-Ching Li,"… of Computer Science and Information Engineering, National Cheng-Kung University (NCKU …",mail.ncku.edu.tw,54,Expressive music performance | Violin playing styles | Music information retrieval | Expressive violin synthesis,https://scholar.google.com/citations?hl=en&user=3uAOFLsAAAAJ
Gensheng Pei (裴根生),Nanjing University of Science and Technology,njust.edu.cn,54,video segmentation | change detection | multi-label learning,https://scholar.google.com/citations?hl=en&user=ihU_QpsAAAAJ
Jialun Pei,Huazhong University of Science and Technology,hust.edu.cn,54,Computer Vision | Medical image anaysis | Deep learning | Instance segmentation.,https://scholar.google.com/citations?hl=en&user=1lPivLsAAAAJ
Tyler J. Palmer,University of Prince Edward Island,upei.ca,53,Point-Radiance Spectroscopy | R&D | Prototype Medical Devices,https://scholar.google.com/citations?hl=en&user=ySPmhpwAAAAJ
Dr. Alice Pei-Shan Hsieh,"PhD in Electronics Engineering, University of Cambridge",cam.ac.uk,53,Power electronics design | device modelling,https://scholar.google.com/citations?hl=en&user=SeJj8j4AAAAJ
Pei-Chuan Zhou,"Department of Electrical Engineering, National Chung Cheng University",Not Mentioned,52,人工智慧(Artificial Intelligence),https://scholar.google.com/citations?hl=en&user=KLBPq70AAAAJ
Ye (George) jia,"Associate Professor of Economics, University of Prince Edward Island",upei.ca,51,Entrepreneurship | Macroeconomics | Financial Economics,https://scholar.google.com/citations?hl=en&user=GL1UipEAAAAJ
PEI LING TAN,"Senior Lecturer, Tunku Abdul Rahman University of Management and Technology",tarc.edu.my,50,Applied Statistics,https://scholar.google.com/citations?hl=en&user=MD3_rjcAAAAJ
Pei Zhang,University of Connecticut,uconn.edu,47,Neurobiology | Electrophysiology,https://scholar.google.com/citations?hl=en&user=nP5HO38AAAAJ
Candice P. Chu,"Assistant Professor of Clinical Pathology, University of Pennsylvania",upenn.edu,46,canine chronic kidney disease,https://scholar.google.com/citations?hl=en&user=cv_brEAAAAAJ
Pei-Ling Lee,University of Reading Malaysia,henley.edu.my,45,behavioral finance | asset pricing | mergers and acquisition | corporate finance | international finance,https://scholar.google.com/citations?hl=en&user=nC819rAAAAAJ
Pei Xiong,University of Rochester,ur.rochester.edu,45,metasurfaces | Augmented Reality,https://scholar.google.com/citations?hl=en&user=34KiIvEAAAAJ
Zixiang Pei,Beijing University of Posts and Telecommunications,bupt.edu.cn,45,Computer Vision | Machine Learning | Self-Supervised Learning,https://scholar.google.com/citations?hl=en&user=Lq4s0IsAAAAJ
Pei Hua Cher,National University of Singapore,comp.nus.edu.sg,41,Data Science | Machine Learning | Artificial Intelligence | Computer Vision | Exercise Physiology - Gait,https://scholar.google.com/citations?hl=en&user=hlhxcmYAAAAJ
Pei Luo,University of Illinois Chicago,Uic.edu,41,Metabolism,https://scholar.google.com/citations?hl=en&user=XW8knncAAAAJ
Philippe Messier,University of Prince Edward Island,upei.ca,39,Labor | Media | Technology | Aesthetics | Anthropology,https://scholar.google.com/citations?hl=en&user=VbAQ1zsAAAAJ
Pei Soo Ang,University of Malaya,um.edu.my,38,discourses of disability | visual communication | critical semiotics | critical discourse analysis | critical disability studies,https://scholar.google.com/citations?hl=en&user=8unEUAIAAAAJ
zhengqi pei,University of Toronto,mail.utoronto.ca,35,Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=Qs5zacQAAAAJ
Sam Kolahgar,University of Prince Edward Island,upei.ca,35,Corporate Finance | Corporate Governance | Investore Relations,https://scholar.google.com/citations?hl=en&user=kDN41nEAAAAJ
Daniel I. Harris,University of Prince Edward Island,upei.ca,35,Nietzsche | ethics | social and political philosophy,https://scholar.google.com/citations?hl=en&user=-2auN_wAAAAJ
Angelina Pei-Tzu Tsai,University of North Carolina at Chapel Hill,live.unc.edu,35,childhood adversity | trauma | assessment | neural developemnt | machine learning,https://scholar.google.com/citations?hl=en&user=wloGd4AAAAAJ
Andrew Carrothers,"Associate Professor of Finance, University of Prince Edward Island",upei.ca,34,corporate governance | shareholder activism | hedge funds | executive compensation | financial literacy,https://scholar.google.com/citations?hl=en&user=hix-zawAAAAJ
Nazanin Behzadan,University of Prince Edward Island,upei.ca,34,International Trade | Inequality | Development Economics,https://scholar.google.com/citations?hl=en&user=9qLpZ34AAAAJ
Joanne Ishak,University of Prince Edward Island,uofcanada.edu.eg,33,Mechanical Engineering,https://scholar.google.com/citations?hl=en&user=zm0XbeUAAAAJ
Kai Liu,"University of Prince Edward Island, Dalhousie University, University of Waterloo",uwaterloo.ca,32,crisis management | big data analytics | machine learning | portfolio optimization | quantitative finance and insurance,https://scholar.google.com/citations?hl=en&user=uQtHhBQAAAAJ
Pei-Hsin Li,PhD student at University of Oxford,Not Mentioned,31,Educational psychology | emotions | well-being,https://scholar.google.com/citations?hl=en&user=EyLRZpkAAAAJ
Hamed Bozorgi,University of Prince Edward Island,upei.ca,30,Robotics | Perception | Human detection & tracking | Machine vision | Data analysis & pattern recognition,https://scholar.google.com/citations?hl=en&user=GqU32iAAAAAJ
Xin Pei VOON,"National Institute of Education, Nanyang Technological University",nie.edu.sg,30,teacher professional development | Science education | STEM education | Computational Thinking | Computer Science Unplugged,https://scholar.google.com/citations?hl=en&user=WZ8eWg0AAAAJ
Pei Yan,Huazhong University of Science and Technology,hust.edu.cn,30,computer vision,https://scholar.google.com/citations?hl=en&user=XnvspFEAAAAJ
Yu Pei,"University of California, San Diego",eng.ucsd.edu,30,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ejPL0xoAAAAJ
Pei Zhang,The University of Alabama,crimson.ua.edu,29,Aeolian Geomorphology | Sediment Transport | Sand Dunes | Remote Sensing,https://scholar.google.com/citations?hl=en&user=HVEk-0YAAAAJ
Amy Pei,"Assistant Professor of Marketing, Northeastern University",northeastern.edu,27,Influencer marketing | social media,https://scholar.google.com/citations?hl=en&user=92YXK0kAAAAJ
Pei-Yuen Tsai,Assistant Professor of National Chengchi University,nccu.edu.tw,26,Family policy | Social security policy | Welfare reform,https://scholar.google.com/citations?hl=en&user=2P_UMP4AAAAJ
"Chan, Pei-chen 詹佩臻","National Taiwan University, Department of Civil Engineering, Taipei, Taiwan",ntu.edu.tw,26,Engineering Geology,https://scholar.google.com/citations?hl=en&user=mif4LgCebz0C
Pei Cheng Yu,University of New South Wales,unsw.edu.au,26,Public Economics | Financial Economics | Behavioral Economics,https://scholar.google.com/citations?hl=en&user=v2KnwpwAAAAJ
Julia Pei,University of British Columbia,student.ubc.ca,26,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Db_8xckAAAAJ
Tina Navaei,"… Design Engineering Student, University of Prince Edward Island, Email: tnavaei@upei",upei.ca,25,Discovery of bioactive natural compounds | Tissue engineering | Microfluidics,https://scholar.google.com/citations?hl=en&user=nSD378MAAAAJ
Pei-Chuan Ho,"Postdoctoral Researcher, University of Pennsylvania",pennmedicine.upenn.edu,25,health economics | substance abuse | aging | Alzheimer's diease,https://scholar.google.com/citations?hl=en&user=j9Dnfw4AAAAJ
Matthew A. Munro,University of Prince Edward Island,upei.ca,23,youth | health | digital media,https://scholar.google.com/citations?hl=en&user=eRInCQMAAAAJ
Pei Yang,University of Houston,visa.com,22,mathematics,https://scholar.google.com/citations?hl=en&user=5LGKTXAAAAAJ
Pei Zhang,The University of Hong Kong,connect.hku.hk,21,Event-based Vision | Machine Learning | Computer Vision | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=Haaxgp0AAAAJ
Pei-Shan Yen,University of Illinois at Chicago,uic.edu,20,Casual Inference | Neuroimage Studies,https://scholar.google.com/citations?hl=en&user=C6awSvkAAAAJ
Zehua Pei,The Chinese University of Hong Kong,link.cuhk.edu.hk,20,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FjZurHkAAAAJ
Pei You,"Ph.D. candidate student, Electrical and Computer Engineering, University of Illinois Urbana …",illinois.edu,20,Photonics | Electronics | Image processing,https://scholar.google.com/citations?hl=en&user=nbLvt1EAAAAJ
Pei Qin (Sabrina) Ng,The University of Adelaide,adelaide.edu.au,18,Genetics | Epigenetics | RNA biology | Bioinformatics,https://scholar.google.com/citations?hl=en&user=oBCMnS0AAAAJ
Pedro Enrique Iturria Rivera,"PhD Candidate, University of Ottawa",uottawa.ca,18,Applied AI in Wireless Communications | OpenRAN | Smart Grid Communications | Color Science,https://scholar.google.com/citations?hl=en&user=53kq34UAAAAJ
Junaid Maqsood,University of Prince Edward Island,upei.ca,18,Climate change | Downscaling | Machine learning | Agriculture,https://scholar.google.com/citations?hl=en&user=1lkP6zMAAAAJ
Pei R Chao,Ex University of South Australia,Not Mentioned,17,Not Mentioned,https://scholar.google.com/citations?hl=en&user=w7RAmzQAAAAJ
Trevor Profitt,"PhD Student, University of Prince Edward Island",upei.ca,17,Machine Learning | Quantum Chemistry,https://scholar.google.com/citations?hl=en&user=dnxt9KEAAAAJ
Akinbinu AA,University of Prince Edward Island,tech-u.edu.ng,17,Tourism | Waste Management | Rural Migration,https://scholar.google.com/citations?hl=en&user=MT-hYVAAAAAJ
Siyou Pei,"PhD Student, University of California Los Angeles",g.ucla.edu,17,Human Computer Interaction | Virtual Reality | Augmented Reality | Tangible Interaction,https://scholar.google.com/citations?hl=en&user=WZd4DYAAAAAJ
Pei Han Ng,University of Illinois Urbana Champaign,illinois.edu,15,Power electronics | Analog circuit design | PMIC,https://scholar.google.com/citations?hl=en&user=2vl363kAAAAJ
Yi-Pei Lo,University of Illinois at Urbana-Champaign,illinois.edu,15,Cognitive Psychology | Memory,https://scholar.google.com/citations?hl=en&user=PuWfHY8AAAAJ
Pei Qie Chan,University of Malaya,um.edu.my,14,Organic Chemistry,https://scholar.google.com/citations?hl=en&user=9k9cUYkAAAAJ
Sichong Pei,"PhD student, University of Illinois Urbana-Champaign",illinois.edu,14,Chemical engineering,https://scholar.google.com/citations?hl=en&user=fGxu50wAAAAJ
Pei-Yin Chen,"… . of Intelligence Science and Technology, Graduate School of Informatics, Kyoto University",st.kyoto-u.ac.jp,14,Human vision | stereopsis | psychophysics | fMRI,https://scholar.google.com/citations?hl=en&user=Ak80pScAAAAJ
Loh Pei She,"Research Fellow, National University of Singapore",nus.edu.sg,14,Gene therapy | RNA technologies | trans-splicing RNA technology | suicide gene therapy,https://scholar.google.com/citations?hl=en&user=D1zIww8AAAAJ
William T. Robbins,"… .D. Candidate/DVM Student, Atlantic Veterinary College, University of Prince Edward Island",upei.ca,14,Parasitology | Wildlife | Zoonoses | Host-Parasite Interactions | Ecology,https://scholar.google.com/citations?hl=en&user=KHc-ybwAAAAJ
Pei-Ying Zuo,"School of Psychology, Central China Normal University",ccnu.edu.cn,13,Self-regulation | close relationships | emotion | intervention,https://scholar.google.com/citations?hl=en&user=HogLQroAAAAJ
Darren Chen Pei Wong,National University of Singapore,nus.edu.sg,13,Not Mentioned,https://scholar.google.com/citations?hl=en&user=h64kcvIAAAAJ
Dylan R Michaud,"PhD Student, Department of Microbiology and Pathology, University of Prince Edward Island",upei.ca,12,Transcriptomics | Genetics | Parasitology | Fish Health,https://scholar.google.com/citations?hl=en&user=ECP89DQAAAAJ
Pei-Wei Chen,"University of California, Berkeley",berkeley.edu,12,formal methods | decision procedures | design automation,https://scholar.google.com/citations?hl=en&user=Dag0G5AAAAAJ
Doreley C. Coll,"Associate Professor, University of Prince Edward Island",upei.ca,11,Global Affairs | Human Rights | Philology,https://scholar.google.com/citations?hl=en&user=GCgdMNQAAAAJ
Geoffrey Lindsay,"Associate Professor of English, University of Prince Edward Island",upei.ca,11,Anthony Hecht | Robert Lowell | Richard Howard,https://scholar.google.com/citations?hl=en&user=FzlyaO0AAAAJ
Pei-Hua Tsai,National Changhua University of Education,Not Mentioned,11,Not Mentioned,https://scholar.google.com/citations?hl=en&user=rX_LzQEAAAAJ
Pei-Hua Chang,"Assistant Professor of Electronic Engineering, Kun Shan University",mail.ksu.edu.tw,11,engineering education | automotive electronics system,https://scholar.google.com/citations?hl=en&user=L4-9EbcAAAAJ
Melissa Belvadi,University of Prince Edward Island,upei.ca,10,Librarianship,https://scholar.google.com/citations?hl=en&user=qbyY-V0AAAAJ
Pei-chuan Hsu,"Department of Early Childhood Educare, Tainan University of Technology",gm.tut.edu.tw,10,Early Childhood Education、Nursing …,https://scholar.google.com/citations?hl=en&user=03lJFJAAAAAJ
Anh Duy Nguyen,Graduate student of University of Prince Edward Island,upei.ca,10,multi-robot systems | autonomous vehicles | guidance and control | robotics,https://scholar.google.com/citations?hl=en&user=XVDSFJoAAAAJ
Rosemary Le Faive,University of Prince Edward Island,upei.ca,9,Digital Libraries | MEMS,https://scholar.google.com/citations?hl=en&user=f_u2IEsAAAAJ
Yu-De Pei,Research Assistant at the Hong Kong University of Science and Technology,connect.ust.hk,9,coral reef | stable isotope | community ecology | trophic ecology,https://scholar.google.com/citations?hl=en&user=zYAoaUAAAAAJ
Geng-Pei Lin,"PhD Student, Department of Earth Science, National Central University, TW.",cc.ncu.edu.tw,8,Crustal Deformation | Radar Interferometry | Aseismic deformation | Active Structure,https://scholar.google.com/citations?hl=en&user=1pw0HLkAAAAJ
Ting Pei,National University of Singapore,nus.edu.sg,8,Microeconomic Theory | Random Games | Cheap Talk | Network,https://scholar.google.com/citations?hl=en&user=pDcHuxUAAAAJ
Huacheng Pei,Shanghai University of Finance and Economics,163.sufe.edu.cn,8,Not Mentioned,https://scholar.google.com/citations?hl=en&user=X49nATwAAAAJ
Yalian Pei,University of Georgia,uga.edu,7,Functional Communication | Metacognition | Brain Injury,https://scholar.google.com/citations?hl=en&user=VVmx-0cAAAAJ
Pei-Lin Huang,University of Florida,ufl.edu,7,Health Economics | Pharmacoepidemiology,https://scholar.google.com/citations?hl=en&user=BfRjeXYAAAAJ
Belle Pei-Tsen Huang,"Graduate Institute of Learning and Instruction, National Central University",cc.ncu.edu.tw,6,Collective Psychological Ownership | Mathematical Problem Posing,https://scholar.google.com/citations?hl=en&user=fKwD3vUAAAAJ
Pei-Yu Hsieh,"PhD student, University of Cambridge",cam.ac.uk,6,Not Mentioned,https://scholar.google.com/citations?hl=en&user=YMTmOB0AAAAJ
Keri McCaffrey,University of Prince Edward Island,upei.ca,5,Librarianship | Information Studies,https://scholar.google.com/citations?hl=en&user=Bc1oqzkAAAAJ
Pei He,Delft University of Technology,tudelft.nl,5,Civil Engineering,https://scholar.google.com/citations?hl=en&user=33owE74AAAAJ
Wanyu Pei,National University of Singapore,u.nus.edu,5,Architecture | Circular city | Building/urban information modeling | Building spatial perception | Architecture education,https://scholar.google.com/citations?hl=en&user=uXUDoVYAAAAJ
Betty Jeffery,"Librarian IV, University of Prince Edward Island",upei.ca,4,Information Literacy,https://scholar.google.com/citations?hl=en&user=4ROE214AAAAJ
Toyin O. Adekanmbi,"Research Assistant/Graduate Student, University of Prince Edward Island",upei.ca,4,Climate Change | Climate Change Modelling | Precision Agriculture | Sustainable Development | Food Security,https://scholar.google.com/citations?hl=en&user=K3f4l2EAAAAJ
William Pei,University of Toronto,mail.utoronto.ca,4,Biomechanics | Functional Electrical Stimulation | Standing Balance | Pharmacokinetics,https://scholar.google.com/citations?hl=en&user=7PJOxjIAAAAJ
Mavis Pei Lin Kang,National University of Singapore,u.nus.edu,4,CO2 reduction | electrocatalysis | electrochemistry,https://scholar.google.com/citations?hl=en&user=3c_CcDYAAAAJ
Junda Huang,University of Prince Edward Island,Not Mentioned,3,Not Mentioned,https://scholar.google.com/citations?hl=en&user=d7ow7iwAAAAJ
Pei Nie(聂沛),University of South China,usc.edu.cn,3,GeoInformatics | BioInformatics,https://scholar.google.com/citations?hl=en&user=VKozFLIAAAAJ
Qiangyu Pei,Huazhong University of Science and Technology,hust.edu.cn,3,Green Computing | Edge Computing | Deep Learning,https://scholar.google.com/citations?hl=en&user=JiQkgrAAAAAJ
Z Pei,The University of Texas,mavs.uta.edu,3,Interconnect | Beyond-CMOS Devices,https://scholar.google.com/citations?hl=en&user=-pdAvr4AAAAJ
Kellen Devries,"Student Research Assistant, University of Prince Edward Island",upei.ca,2,Biomedical signal processing | Mechatronic systems,https://scholar.google.com/citations?hl=en&user=xUd4VtwAAAAJ
Maggie J. Whitten Henry,University of Prince Edward Island,upei.ca,2,island studies | research-creation | craft beer | sense of place | intangible heritage,https://scholar.google.com/citations?hl=en&user=vIKyHygAAAAJ
Trung Tin Nguyen,"MSc Student | Human-Aware Navigation Stack, University of Prince Edward Island",upei.ca,2,Robotics | Autonomous Driving | Socially-Aware Navigation | Human Trajectory Forecasting | Motion Primitives Path Planning,https://scholar.google.com/citations?hl=en&user=fcMxOTUAAAAJ
Elysia Xin Pei Toh,"Research Assistant, National University of Singapore",nus.edu.sg,2,behavioural ecology | freshwater decapods | climate change | invasion biology,https://scholar.google.com/citations?hl=en&user=FyjUhbIAAAAJ
Pei Ye Li,"Medical Student, University of Toronto",mail.utoronto.ca,2,Not Mentioned,https://scholar.google.com/citations?hl=en&user=wmLjgaEAAAAJ
Melissa Bishop,University of Prince Edward Island - PhD Student,upei.ca,2,Early Years | Indigenous Education | Curriculum | Critical Theories,https://scholar.google.com/citations?hl=en&user=kSR8sjwAAAAJ
Andrew Halliday,"Sessional Lecturer, University of Prince Edward Island",upei.ca,2,Island Studies | Public Policy and Public Administration | Geopolitics | Blue Economy,https://scholar.google.com/citations?hl=en&user=8UQM6wcAAAAJ
Kevin Pei,"PhD Student, University of Illinois at Urbana-Champaign",illinois.edu,2,Information Extraction | Information Retrieval,https://scholar.google.com/citations?hl=en&user=1KAck4IAAAAJ
Yu-Pei Ke,"Assistant Professor, National Kaohsiung First University of Science and Technology",nkfust.edu.tw,1,Indoor Environment | Building Energy Conservation | Air-Conditioning Systems,https://scholar.google.com/citations?hl=en&user=rBGaHOgAAAAJ
"Rasaq Ojasanya, DVM, MSc",University of Prince Edward Island,upei.ca,1,Epidemiology,https://scholar.google.com/citations?hl=en&user=zGtPKRIAAAAJ
Pei Zhang (张沛),Humboldt University of Berlin Ph.D. Candidate,hu-berlin.de,1,China Environmental Politics,https://scholar.google.com/citations?hl=en&user=aIS78_sAAAAJ
Farhan Aziz,"PhD Student, University of Prince Edward Island",upei.ca,1,Stormwater & Green Infrastructure | Wastewater Overflows | Hydrologic & Hydraulic Modeling | Climate Change Adaptation | Surface Water Quality,https://scholar.google.com/citations?hl=en&user=GH98sNAAAAAJ
Truong Nhu,"Master candidate, University of Prince Edward Island",upei.ca,1,multi-robot systems | swarm robotics | swarm navigation | mobile robotics,https://scholar.google.com/citations?hl=en&user=msHE4zkAAAAJ
Pei-fen Hsu,University of Jyväskylä,student.jyu.fi,Not Mentioned,Pedagogical development and CLIL teaching,https://scholar.google.com/citations?hl=en&user=r_PvSYoAAAAJ
Marla Haines,University of Prince Edward Island,upei.ca,Not Mentioned,Glass Ceiling | Gender Bias | Language,https://scholar.google.com/citations?hl=en&user=DXmk6fkAAAAJ
Adam Brimacombe,University of Prince Edward Island,Not Mentioned,Not Mentioned,Human Security | Climate Change | Sustainability,https://scholar.google.com/citations?hl=en&user=IPZnQc8AAAAJ
Prof. Emmanuel I. Inah,University of Calabar,unical.edu.ng,Not Mentioned,Wildlife Ecology | Management & Biodiversity Conservation,https://scholar.google.com/citations?hl=en&user=tH_0ouUAAAAJ
Paige Pei-Hua Tan; Pei Hua Tan,Wee Kim Wee School of Communication and Information Nanyang Technological University …,Not Mentioned,Not Mentioned,New Media | Communications | Transnationalism | Memory studies | Public Relations,https://scholar.google.com/citations?hl=en&user=BBMl_O8AAAAJ
Minhajur Rahman,"Research Assistant, University of Prince Edward Island",upei.ca,Not Mentioned,Cloud Computing | Machine Learning | Health Informatics | Predictive Analytics,https://scholar.google.com/citations?hl=en&user=SD4c3scAAAAJ
Sasha V. Nandlal,"University of Prince Edward Island PhD Student, University of New Brunswick Alumni, UTT …",upei.ca,Not Mentioned,Instructional strategies | Inclusive education | Large scale assessments | Program evaluation,https://scholar.google.com/citations?hl=en&user=F4mz6HUAAAAJ
Pei ZHI,"City University of Hong Kong, PhD candidate",my.cityu.edu.hk,Not Mentioned,Political Communication | Political elite | Election | Political voting | Political campaign,https://scholar.google.com/citations?hl=en&user=Ymjyx8YAAAAJ
Pei-Ying Lin,"Ph D. Candidate, Eindhoven University of Technology",tue.nl,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=AxlTGxEAAAAJ
