Nicolas MOËS,"Ecole Centrale de Nantes, France",ec-nantes.fr,25294,Fracture mechanics | Damage mechanics | Contact | Solid mechanics | Computational mechanics,https://scholar.google.com/citations?hl=en&user=rC0o2lEAAAAJ
Ina Taralova,Associate Professor Ecole Centrale de Nantes,ec-nantes.fr,258,chaotic dynamics | chaos-based encryption,https://scholar.google.com/citations?hl=en&user=bTIfLfMAAAAJ
Yves Perignon,"Research Engineer, CNRS - Ecole Centrale de Nantes",ec-nantes.fr,247,Ocean Waves | Met-Ocean conditions | Marine Renewable Energy | Ocean Engineering | Sea Test Site,https://scholar.google.com/citations?hl=en&user=cJlBvQoAAAAJ
Alan Ali,Ecole central de Nantes ECN - at IRCCYN lab,irccyn.ec-nantes.fr,215,mobile robotics | Automatic Control | Control | Robotics | patooning,https://scholar.google.com/citations?hl=en&user=wJBWJRUAAAAJ
Loïc MICHEL,Ecole centrale de Nantes - LS2N,ec-nantes.fr,195,Control engineering | model free control | electronics,https://scholar.google.com/citations?hl=en&user=aa37josAAAAJ
Vincent Tourre,"AAU, Ecole Centrale de Nantes",ec-nantes.fr,195,Visualisation | HCI | GIS | Visual perception | Urban data,https://scholar.google.com/citations?hl=en&user=26V8prEAAAAJ
oussama chikhaoui,Ecole Centrale de Nantes,Not Mentioned,192,fluid | turbulence | numerical,https://scholar.google.com/citations?hl=en&user=OcfuDecAAAAJ
Rebecca Fribourg,Ecole Centrale de Nantes / Laboratoire AAU - équipe CRENAU,ec-nantes.fr,181,Virtual reality | Human-computer interaction | Computer science,https://scholar.google.com/citations?hl=en&user=OE_oCioAAAAJ
Philipp T. Tempel,LS2N and Ecole Centrale de Nantes,ls2n.fr,143,Robotics | Continuum Robotics | Soft Robotics | Medical Robotics | Cosserat Elastica,https://scholar.google.com/citations?hl=en&user=lB9CAbQAAAAJ
Mohamed Anis Dhuieb,Ph.D Student - Ecole Centrale de Nantes,irccyn.ec-nantes.fr,126,Knowledge Managment | Context-awareness | Ubiquitous computing | PLM | Virtual Reality,https://scholar.google.com/citations?hl=en&user=boORzd0AAAAJ
Nans Laroche,The Phased Array Company (TPAC) / Ecole Centrale de Nantes,tpac-ndt.com,119,Ultrasonic Imaging,https://scholar.google.com/citations?hl=en&user=I6lp664AAAAJ
Mikhael Tannous,Ecole Centrale de Nantes,Not Mentioned,115,Computational Dynamics | Composite Materials,https://scholar.google.com/citations?hl=en&user=VSgWgTYAAAAJ
Alexandre MAHE,Ecole Centrale de Nantes,fivesgroup.com,114,Internal combustion engine,https://scholar.google.com/citations?hl=en&user=fdU1pb8AAAAJ
Alexis Mifsud,"Ecole Centrale de Nantes, LS2N",ls2n.fr,112,Robotics | autonomous vehicles | Estimation | MPC | Interval Analysis,https://scholar.google.com/citations?hl=en&user=HbdOawgAAAAJ
Vinu Thomas,"Associate Professor, Ecole Centrale de Nantes, Nantes University France",ieee.org,91,Power Electronics | Power Systems,https://scholar.google.com/citations?hl=en&user=kfuoDgMAAAAJ
Constantinos Kitsos,"Ecole Centrale de Nantes, GeM, CNRS",ec-nantes.fr,85,Automatic control | control theory | nonlinear systems | control of PDEs | observers,https://scholar.google.com/citations?hl=en&user=seMPWfsAAAAJ
xinming YAN,"IRCCyN Ecole Centrale de Nantes, France",Not Mentioned,84,nonlinear system control | sliding mode control | electropneumatic system,https://scholar.google.com/citations?hl=en&user=tRMUScwAAAAJ
Constance Fourcade,"PhD student, Keosys medical imaging, Ecole Centrale de Nantes",keosys.com,75,Not Mentioned,https://scholar.google.com/citations?hl=en&user=rMNsACsAAAAJ
Abdelkader Bouarfa,"PhD, Postdoctoral Researcher, Renault-Ecole Centrale Nantes Chair, Université de Nantes …",ls2n.fr,72,Control of power converters | Control of electrical machines | Control allocation,https://scholar.google.com/citations?hl=en&user=fb4fDasAAAAJ
Ehsan Aslmostafa,"Ph.D. Candidate, École Centrale de Nantes",univ-nantes.fr,69,Adaptive Control | Sliding Mode Control | Backstepping | Chaos Theory,https://scholar.google.com/citations?hl=en&user=GyQgTGYAAAAJ
Pierre Marty,École Centrale de Nantes - LHEEA,ec-nantes.fr,69,Énergétique | moteur à combustion | marine,https://scholar.google.com/citations?hl=en&user=EZvE7MAAAAAJ
Weidong Lian,École Centrale de Nantes,Not Mentioned,66,Not Mentioned,https://scholar.google.com/citations?hl=en&user=wb556P8AAAAJ
Mohammad Javad Mirzaei,"Phd candidate, Ecole Centrale de Nantes",ec-nantes.fr,65,Automatic control | Control theory | Nonlinear control | Chaos,https://scholar.google.com/citations?hl=en&user=W3vcQyEAAAAJ
Julian Erskine,"PhD student, Ecole Centrale de Nantes, LS2N",ec-nantes.fr,62,Robotics,https://scholar.google.com/citations?hl=en&user=m_AskfcAAAAJ
Aurelie moyon,"Doctorante, Ecole Centrale de Nantes",Not Mentioned,60,Ingéniérie des Facteurs Humains | Expérience Utilisateur,https://scholar.google.com/citations?hl=en&user=cPBUEocAAAAJ
Virginie Baudry,"Ingénieur, Ecole Centrale de Nantes",ec-nantes.fr,54,Hydrodynamique | Energies marines,https://scholar.google.com/citations?hl=en&user=KkJK82UAAAAJ
Durgesh Salunkhe,Ecole Centrale de Nantes,ls2n.fr,54,parallel mechanisms | Kinematics | screw theory | singularities,https://scholar.google.com/citations?hl=en&user=ko4KPeEAAAAJ
Hong-Duc PHAM,"Dr. Mechanics of solids, materials, structures and surfaces, Ecole Centrale de Nantes",huce.edu.vn,50,Offshore Engineering | Materials | Fatigue | Reliability,https://scholar.google.com/citations?hl=en&user=bTNIvDcAAAAJ
Kubat Narynbek Ulu,Ecole Centrale de Nantes,ec-nantes.fr,49,engineering | mechanics | fatigue | renewable energies | elastomers,https://scholar.google.com/citations?hl=en&user=CR44CXcAAAAJ
Mickael Tardy,"Ecole Centrale de Nantes, Nantes, France; Hera-MI, SAS, Nantes, France;",ec-nantes.fr,47,machine learning | deep learning | uncertainty | latent representation,https://scholar.google.com/citations?hl=en&user=WqB25TQAAAAJ
Frederic Dorel,PhD Associate Professor Ecole Centrale de Nantes,ec-nantes.fr,45,US History | US Literature | Sociology of Religion,https://scholar.google.com/citations?hl=en&user=QoJPpyoAAAAJ
Lineth Rodriguez Pelliere,"Phd candidate, Ecole Centrale de Nantes",ec-nantes.fr,44,big data | machine learning | sustainable supply chain,https://scholar.google.com/citations?hl=en&user=htnQGkMAAAAJ
Emna Ben Abdallah,"PhD student, IRCCyN, École Centrale de Nantes",irccyn.ec-nantes.fr,43,Bio-informatics | Answer Set Programming | Formal Methods | Model Checking,https://scholar.google.com/citations?hl=en&user=D_lT0TEAAAAJ
Ranjan Kumar Hasda,"PhD, Ecole Centrale de Nantes",ec-nantes.fr,43,optimization | facility layout,https://scholar.google.com/citations?hl=en&user=K9j5xXUAAAAJ
AMIR MESSALI,Phd at Renault and Ecole Centrale de Nantes,ec-nantes.fr,36,Electrical Drive | EV/HEV Control | Renewable Energy | Nonlinear Controller and Observer | Power Electronic,https://scholar.google.com/citations?hl=en&user=qMT528EAAAAJ
Marija Radmilovic,"IMP Belgrade, University of Belgrade, LS2N, Ecole Centrale de Nantes, France",pupin.rs,35,Humanoid robotics,https://scholar.google.com/citations?hl=en&user=VpUzhJ0AAAAJ
Benoît LE,École Centrale de Nantes,ec-nantes.fr,32,Not Mentioned,https://scholar.google.com/citations?hl=en&user=uMoStJsAAAAJ
Kiran Sagar Kollepara,Ecole Centrale de Nantes,ec-nantes.fr,31,Numerical Methods | Finite Elements | Reduced order models | Model reduction,https://scholar.google.com/citations?hl=en&user=QGyvs7YAAAAJ
Yu Yan,"PhD, IRCCyN, Ecole Centrale de Nantes",irccyn.ec-nantes.fr,29,Motion Planning | Computer-aided Design | Human-computer Interaction | Machine Learning | Design Verification and Optimization,https://scholar.google.com/citations?hl=en&user=reZ_OMUAAAAJ
Ramzi Ben Mhenni,LS2N - Ecole Centrale de Nantes,ls2n.fr,29,Not Mentioned,https://scholar.google.com/citations?hl=en&user=QB04hQMAAAAJ
Xiaodong Liu,"GEM, École centrale de Nantes, CNRS",ec-nantes.fr,27,HPC | Mechanics | Numerical simulations | Image-based simulations,https://scholar.google.com/citations?hl=en&user=1PKJ_ZEAAAAJ
Yassir DAHMANE,"PhD, Ecole Centrale de Nantes",ec-nantes.fr,24,Electric Vehicles | Batteries | Charging Scheduling Optimization | Smart Grids | IoT,https://scholar.google.com/citations?hl=en&user=ph2APxUAAAAJ
Georgios Tzortzopoulos,École Centrale de Nantes,ec-nantes.fr,23,Earthquake Mechanics | Robust Control Theory | Fault Mechanics | Structural Engineering,https://scholar.google.com/citations?hl=en&user=dBNyUA4AAAAJ
Alexandre Hautefeuille,"PhD Student, École Centrale de Nantes",ec-nantes.fr,22,Composites Manufacturing,https://scholar.google.com/citations?hl=en&user=UR8LY_UAAAAJ
Kuruva Veeranna,"LS2N-Laboratoire, Ecole Central De Nantes, France",ls2n.fr,18,Industrial Power electronics | Electrical machines and Control systems,https://scholar.google.com/citations?hl=en&user=fa9w2gkAAAAJ
Vincent Simoes,"IRCCyN, Ecole Centrale de Nantes",irccyn.ec-nantes.fr,17,Génie mécanique,https://scholar.google.com/citations?hl=en&user=xeuvCFwAAAAJ
Matthieu Quantin,"phD student, École Centrale de Nantes",irccyn.ec-nantes.fr,17,patrimoine industriel | informatique | mecanique | gestion de connaissances,https://scholar.google.com/citations?hl=en&user=U406zE8AAAAJ
Felipe Rocha,"Postdoctoral fellow, Ecole Centrale de Nantes",ec-nantes.fr,17,Computational Homogenisation | Data-driven methods for Mechanics | Finite Elements | Soft Tissues | Machine Learning,https://scholar.google.com/citations?hl=en&user=mH05A4MAAAAJ
In-Chul Kim,"Postdoc, Ecole Centrale de Nantes",ec-nantes.fr,13,Coastal Engineering | Ocean Engineering,https://scholar.google.com/citations?hl=en&user=JdrM6QUAAAAJ
Sampreet Sarkar,"Control and Robotics, Ecole Centrale de Nantes",eleves.ec-nantes.fr,11,Robotics | Autonomous Systems,https://scholar.google.com/citations?hl=en&user=um418QQAAAAJ
Vamsi Krishna GUDA,Ecole Centrale de Nantes,univ-nantes.fr,11,Robotics | Path Planning | Human Robot Interaction | Safe Robots,https://scholar.google.com/citations?hl=en&user=LrGT74AAAAAJ
Maël Millardet,"PhD in medical imaging, École centrale de Nantes",ls2n.fr,10,PET image reconstruction,https://scholar.google.com/citations?hl=en&user=41Z8Oz0AAAAJ
Tzila Ajamian,"Ph.D. student, CEA and Ecole centrale de Nantes",cea.fr,8,Compressive Sampling | Theory of Signal | Reflectometry,https://scholar.google.com/citations?hl=en&user=V5zamDYAAAAJ
Nikhit Mathew STEPHEN,Ecole Centrale de Nantes,eleves.ec-nantes.fr,8,Robotics | AI | Condition Monitoring | Embedded Systems | Internet of Things,https://scholar.google.com/citations?hl=en&user=gILJavsAAAAJ
John M. Hanna,Ecole Centrale de Nantes,ec-nantes.fr,8,Computational Mechanics | Physics-informed neural networks | multiphase flow simulation,https://scholar.google.com/citations?hl=en&user=0zdoMcoAAAAJ
Chunxiao YANG,Ecole Centrale de Nantes,ls2n.fr,8,Not Mentioned,https://scholar.google.com/citations?hl=en&user=clcdI5cAAAAJ
Mitsuhiro Odaka,SOKENDAI / National Institute of Informatics / École Centrale de Nantes / NEKKEN,nii.ac.jp,7,Complex systems | Neuro-symbolic AI | Equation discovery | Network reconstruction,https://scholar.google.com/citations?hl=en&user=kSEkfw0AAAAJ
Ludovic Mell,Ph.D. from University of Nantes / M.Eng from Ecole Centrale de Nantes,univ-nantes.fr,6,Not Mentioned,https://scholar.google.com/citations?hl=en&user=LEP8ixkAAAAJ
Yuliang ZOU,Ecole Centrale de Nantes,ec-nantes.fr,6,unsaturated flow | heat transfer | shrinkage | porous medium | cement-based materials,https://scholar.google.com/citations?hl=en&user=LTHEbvgAAAAJ
Pravin Badarayani,"Institut de Recherche en Génie Civil et Mécanique, Ecole Centrale de Nantes",Not Mentioned,5,experimental geomechanics,https://scholar.google.com/citations?hl=en&user=WxPBLlIAAAAJ
Paul-Emile Meunier,Ecole Centrale de Nantes,Not Mentioned,4,WEC Wave Energy Optimal Control …,https://scholar.google.com/citations?hl=en&user=Cpw0JLwAAAAJ
Hoang Trung Ngo,"PhD student, Ecole Centrale de Nantes",ec-nantes.fr,4,Renewable energy ancillary services | Grid integration | Robust LQR/H2/Hinf TS fuzzy | Centralized/Decentralized control | HVDC,https://scholar.google.com/citations?hl=en&user=jW_h_JMAAAAJ
Erwin Lejeune,Ecole Centrale de Nantes,eleves.ec-nantes.fr,4,Robotique | Plannification,https://scholar.google.com/citations?hl=en&user=Bsq13bIAAAAJ
Zhongmou LI,"Ph.D, Ecole Centrale de Nantes",ls2n.fr,3,Aerial robots | Aerial manipulation,https://scholar.google.com/citations?hl=en&user=ConbmK0AAAAJ
Mohamed Outahar,Ecole Centrale de Nantes,ec-nantes.fr,3,Augemented reality | Image processing | Robotics | Deep learning,https://scholar.google.com/citations?hl=en&user=G-SexlwAAAAJ
Jesús Pérez-Herreros,"Doctor of Engineering, École Centrale de Nantes",ec-nantes.fr,2,soil-structure interaction | soil dynamics | structural dynamics,https://scholar.google.com/citations?hl=en&user=Rj44_g4AAAAJ
Shanmugaraj Manoharan,Ecole Centrale de Nantes,eleves.ec-nantes.fr,2,automobile | material sciences | Body in White,https://scholar.google.com/citations?hl=en&user=tyWt9tQAAAAJ
AbdELRahman Genidy,Master's Student at Ecole Centrale de Nantes,mail.uni-kiel.de,2,Control Theory | Robotics | Electric Vehicles | Electric Motors | Intelligent Controllers,https://scholar.google.com/citations?hl=en&user=j4d3r4wAAAAJ
Clara Costa Hildebrandt,"MSc Student, Ecole Centrale de Nantes",poli.ufrj.br,1,Computacional Mechanics,https://scholar.google.com/citations?hl=en&user=uz94MpgAAAAJ
Adrien Bourgeade,Ecole Centrale de nantes,ec-nantes.fr,1,Electrical engineering | command control | operational research | power electronics,https://scholar.google.com/citations?hl=en&user=I1-azj0AAAAJ
Ahmed Sherif,PhD student - École Centrale de Nantes,ec-nantes.fr,1,Finite Element Method | Hybridizable Discontinuous Galerkin,https://scholar.google.com/citations?hl=en&user=b6LHfBgAAAAJ
Remon Basily,"MSc, Ecole Centrale de Nantes",eleves.ec-nantes.fr,Not Mentioned,Computational mechanics,https://scholar.google.com/citations?hl=en&user=OGN0QmYAAAAJ
Johan Lefeuvre,PhD candidate École Centrale de Nantes - TOTAL Energies,ec-nantes.fr,Not Mentioned,Signal Processing | Optimisation | Multimodal Sensor Fusion | Aerospace | Naval Engineering,https://scholar.google.com/citations?hl=en&user=9XBtumIAAAAJ
Angelica Ginnante,"Ph.D. student, Nimbl'Bot, Ecole Centrale de Nantes (LS2N), University of Genova (DIBRIS)",nimbl-bot.com,Not Mentioned,robotics engineering,https://scholar.google.com/citations?hl=en&user=IBbA-X8AAAAJ
Basit Asipita JIMOH,"Graduate Student, Ecole Centrale de Nantes",eleves.ec-nantes.fr,Not Mentioned,Control Systems | Nonlinear systems | Electric Vehicles | Renewable Energy | Energy Storage System,https://scholar.google.com/citations?hl=en&user=njLarX0AAAAJ
Sarah Iaquinta,"Nantes Université, Ecole Centrale Nantes, CNRS, GeM, Saint-Nazaire, France",univ-nantes.fr,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=X1v8UnUAAAAJ
Flavien Alonzo,"Doctorant, LMJL, Ecole Centrale de Nantes",ec-nantes.fr,Not Mentioned,Analyse numérique | biomathématiques,https://scholar.google.com/citations?hl=en&user=P2GMI60AAAAJ
Martin Guy,"PhD student, Ecole Centrale de Nantes",ec-nantes.fr,Not Mentioned,Virtual Reality | Sense of Embodiment,https://scholar.google.com/citations?hl=en&user=8codKtEAAAAJ
