Chris Brewster,"Professor of International HRM, Universities of Reading, UK; Vaasa, Finland; Radboud NL; …",henley.ac.uk,28490,International HRM | Comparative HRM | expatriation,https://scholar.google.com/citations?hl=en&user=FHXhNbwAAAAJ
Thileepan Paulraj,"University of Vaasa, Finland",uva.fi,10,Wind Turbine Noise | Machine learning | Digital signal procesing | Acoustics | environmental noise,https://scholar.google.com/citations?hl=en&user=JVBXRH4AAAAJ
Haresh Kumar,University of Vaasa,uwasa.fi,9,Smart Grids | Condition Monitoring | Predictive Maintenance | Machine Learning,https://scholar.google.com/citations?hl=en&user=K3jKnuMAAAAJ
Luca Ferranti,"Graduate Student, University of Vaasa",aalto.fi,7,computer vision | positioning | computational algebraic geometry,https://scholar.google.com/citations?hl=en&user=RDc9XCMAAAAJ
Hamidreza Maleki Almani,"Department of Mathematics and Statistics, University of Vaasa, Finland",uwasa.fi,7,Mathematical Finance | Business Mathematics | Stochastic Processes | Probability Theory,https://scholar.google.com/citations?hl=en&user=T9EeQnMAAAAJ
Nebiyu Girgibo,"Ph.D. candidate, University of Vaasa",uva.fi,6,energy | climate change | land rising | water resources | aquatic sicience,https://scholar.google.com/citations?hl=en&user=r--Beg8AAAAJ
Aušrinė Šilenskytė (Ausrine Silenskyte),"University Teacher, University of Vaasa",uva.fi,6,international management | strategy implementation | digitalization | blockchain | critical realism,https://scholar.google.com/citations?hl=en&user=MMHCjq8AAAAJ
Irina Sergeeva,"University of Vaasa, Lapin AMK, Murmansk Arctic State University",student.uwasa.fi,5,Strategic business development | psychology | coaching | human resources,https://scholar.google.com/citations?hl=en&user=A5EF--MAAAAJ
Maria Pajuoja,"University of Vaasa, Finland",uwasa.fi,4,innovation management | innovation process,https://scholar.google.com/citations?hl=en&user=pTa2uPUAAAAJ
Satu Rantakokko,"Dissertation researcher, technical communication, University of Vaasa",student.uwasa.fi,3,XR-based instructions | technical instructions | extended reality (XR) | mixed reality (MR) | affordances,https://scholar.google.com/citations?hl=en&user=hGMJin8AAAAJ
Cecilia Hjerppe,University of Vaasa,uwasa.fi,2,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9X8_3FgAAAAJ
Essi Vesterinen,University of Vaasa,uwasa.fi,2,consumer behaviour | anti-consumption | sustainable consumption | (français langue étrangère  - FLE)),https://scholar.google.com/citations?hl=en&user=0Nd--IYAAAAJ
Denise Villikka,"Ph.D. Student, Faculty, University of Vaasa",student.uwasa.fi,1,Service research | Transformative change research | health care | social welfare,https://scholar.google.com/citations?hl=en&user=fRKX72UAAAAJ
Tamirat Abeje Yigzaw,Doctoral Student University of Vaasa,student.uwasa.fi,1,Digitalization | internationalization | strategies,https://scholar.google.com/citations?hl=en&user=YFi6ZisAAAAJ
Denise Villikka,"Researcher, Marketing and Communication, University of Vaasa",uwasa.fi,1,Caring | service research | transformative service research,https://scholar.google.com/citations?hl=en&user=DKWAaSQAAAAJ
Nayeem Rahman,University of Vaasa,uwasa.fi,1,Energy transition | flexibility markets | energy communities,https://scholar.google.com/citations?hl=en&user=8uQZPIgAAAAJ
Sajid Ahammed,University of Vaasa,student.uwasa.fi,1,Mechanical engineering,https://scholar.google.com/citations?hl=en&user=47Bf868AAAAJ
Inés Escobar-Borruel,University of Vaasa,uwasa.fi,1,social capital | expatriation | migration | transnationalism,https://scholar.google.com/citations?hl=en&user=wbl9TiUAAAAJ
Merja Kallio,"Information services advisor, University of Vaasa",uwasa.fi,1,reference rot | link rot | accessible pdf,https://scholar.google.com/citations?hl=en&user=7ky8kfoAAAAJ
Shaima Wikars,Ph.D. University of Vaasa,uwasa.fi,Not Mentioned,machine learning | eHealth | ICT | bio-signal processing,https://scholar.google.com/citations?hl=en&user=lHxd804AAAAJ
Ibrar Ahmad,Student University of Vaasa,Not Mentioned,Not Mentioned,Procurement/Supply Chain Management | Business Operations Management,https://scholar.google.com/citations?hl=en&user=ApluaBgAAAAJ
Asseri Laitinen,Vaasa University of Applied Sciences,vamk.fi,Not Mentioned,carbon neutrality | sustainable urban planning | ecosystem services | renewable energy | circular economy,https://scholar.google.com/citations?hl=en&user=ouzBzaMAAAAJ
Tiina Leino,University of Vaasa,uwasa.fi,Not Mentioned,informal leadership | expertize | collective leadership | organizational leadership,https://scholar.google.com/citations?hl=en&user=RJ3FZTsAAAAJ
Jani Päivärinta,"Amanuensis and Teacher, University of Vaasa",uwasa.fi,Not Mentioned,Strategic Management | Systems Engineering | Cybersecurity | Information Management,https://scholar.google.com/citations?hl=en&user=ytEChUgAAAAJ
Chris Brewster,"Professor of International HRM, Universities of Reading, UK; Vaasa, Finland; Radboud NL; …",henley.ac.uk,28490,International HRM | Comparative HRM | expatriation,https://scholar.google.com/citations?hl=en&user=FHXhNbwAAAAJ
Jouni Lampinen,"Professor of Computer Science, University of Vaasa, Finland",uwasa.fi,15213,Computational Intelligence | Evolutionary Computing | Global Optimization | Differential Evolution,https://scholar.google.com/citations?hl=en&user=w__ag4oAAAAJ
Marcelo Godoy Simões,University of Vaasa,uwasa.fi,15149,Power Electronics | Renewable Energy | Artificial Intelligence | Smart-Grid,https://scholar.google.com/citations?hl=en&user=vGEBO7EAAAAJ
Miadreza Shafie-khah,University of Vaasa,uva.fi,13463,smart grid | demand response | electric vehicle | flexibility | electricity market,https://scholar.google.com/citations?hl=en&user=aJFV9pIAAAAJ
Martin Meyer,University of Vaasa and University of Aberdeen Business School,uwasa.fi,9297,innovation | technology management | emerging technologies | academic entrepreneurship | bibliometrics,https://scholar.google.com/citations?hl=en&user=FsCwR9kAAAAJ
Petri Helo,"Professor of Industrial Management, University of Vaasa",uwasa.fi,8553,Supply Chain Management | Operations Management | Logistics Systems | Digitalization | Computers in Industry,https://scholar.google.com/citations?hl=en&user=fp0XmGUAAAAJ
Vesa Suutari,"Professor, School of Management, University of Vaasa",uva.fi,7782,Expatriation | International human resource management | cross-cultural management | human resource management,https://scholar.google.com/citations?hl=en&user=sg3AfR4AAAAJ
Marko Kohtamäki,"Professor of strategy, University of Vaasa",uva.fi,7154,Servitization | strategy-as-practice | Product-Service Systems | Business Model | dynamic capabilities,https://scholar.google.com/citations?hl=en&user=UW--itcAAAAJ
Juha Arrasvuori,"Associate Professor, SC-Research / University of Vaasa",uva.fi,5829,digital media | game research | innovation methods | IPR | product and service development,https://scholar.google.com/citations?hl=en&user=tHBEFLIAAAAJ
Alander J*,"Professor of Production Automation, University of Vaasa",uwasa.fi,5013,genetic algorithms | optics | image processing | automation,https://scholar.google.com/citations?hl=en&user=iOapk6AAAAAJ
Jorma Larimo,"University of Vaasa, Finland",uwasa.fi,4753,FDI | Internationalization of SMEs | Market Entry | Acquisitions and Joint Ventures,https://scholar.google.com/citations?hl=en&user=M7mXvJ4AAAAJ
J.Birgitta Martinkauppi,University of Vaasa,uva.fi,4677,Not Mentioned,https://scholar.google.com/citations?hl=en&user=nlwbZvgAAAAJ
Arto Ojala,"Professor of International Business, University of Vaasa",uwasa.fi,4613,International Business | Entrepreneurship | Digitalization | Digital platfroms | Pricing,https://scholar.google.com/citations?hl=en&user=1QnM_DIAAAAJ
朱联东(Liandong Zhu),University of Vaasa,uva.fi,4589,biofuel production | algae | wastewater treatment | waste recycling and reuse | sustainable development,https://scholar.google.com/citations?hl=en&user=cfNRC60AAAAJ
Jussi Nikkinen,"Professor of Accounting and Finance, University of Vaasa",uva.fi,3597,Not Mentioned,https://scholar.google.com/citations?hl=en&user=3Qwnt2IAAAAJ
Arto Rajala,"Professor of Marketing, University of Vaasa (Finland)",uva.fi,3478,Business Networks | Marketing Capabilities | Customer Value Creation,https://scholar.google.com/citations?hl=en&user=yn2VK8gAAAAJ
Josu Takala,University of Vaasa,uva.fi,3156,Decision making | Operations strategies | Technology | Knowledge | Innovations,https://scholar.google.com/citations?hl=en&user=7RgUSv8AAAAJ
Kimmo Kauhaniemi,University of Vaasa,uwasa.fi,3121,Power systems | relay protection,https://scholar.google.com/citations?hl=en&user=Hh41BGIAAAAJ
Anne Kankaanranta,"… University Lecturer, Aalto University School of Business; Adjunct Professor, Vaasa University",aalto.fi,2948,Organizational Communication | Corporate Communication | Email genres | English as Business Lingua Franca | Intercultural Business C,https://scholar.google.com/citations?hl=en&user=P7l4kbUAAAAJ
Mian M. Ajmal,Research Fellow - University of Vaasa,uwasa.fi,2833,Knowledge Management | Project Management | Sustainability | Sustainable Supply Chains | Innovation,https://scholar.google.com/citations?hl=en&user=bnBmcDwAAAAJ
Panu Kalmi,"Professor of Economics, University of Vaasa",uva.fi,2548,Banking | Financial Literacy | Personnel Economics | Cooperatives,https://scholar.google.com/citations?hl=en&user=PaPZvNkAAAAJ
Hannu Laaksonen,"Professor (Full), University of Vaasa",uwasa.fi,2460,Smart Grids and Flexible Energy Systems | Microgrids | … of Electricity Distribution Networks with DER | Activ,https://scholar.google.com/citations?hl=en&user=-Kleg7QAAAAJ
Seppo Hassi,University of Vaasa,uva.fi,2395,Mathematics,https://scholar.google.com/citations?hl=en&user=W4aLMqAAAAAJ
Marko Järvenpää,"Professor in Accounting, University of Vaasa",uwasa.fi,2368,accounting | laskentatoimi | talous | management control | performance measurement,https://scholar.google.com/citations?hl=en&user=j3xXXR4AAAAJ
Joni Salminen,Program manager at the University of Vaasa,utu.fi,2288,Personas | Digital Marketing | Startups | Platforms,https://scholar.google.com/citations?hl=en&user=w-eImgYAAAAJ
Adam Smale,University of Vaasa,uwasa.fi,2235,International Human Resource Management | International Management,https://scholar.google.com/citations?hl=en&user=P_BR6CUAAAAJ
Ahm Shamsuzzoha,University of Vaasa,uva.fi,2154,Business network | product development | supply chain management &logistics,https://scholar.google.com/citations?hl=en&user=3Onb5MoAAAAJ
Rodrigo Rabetino,Professor (University of Vaasa),uva.fi,2146,Strategy | Business Development | Servitization | Business models | Product service systems,https://scholar.google.com/citations?hl=en&user=AJtqKJ0AAAAJ
Tatiana Garanina,"Associate Professor, School of Accounting and Finance, University of Vaasa",uwasa.fi,2129,Intellectual Capital | Intangible Assets | Corporate Governance | Financial Accounting | ESG/CSR,https://scholar.google.com/citations?hl=en&user=nZRmBpIAAAAJ
Mazaher Karimi,"School of Technology and Innovations, University of Vaasa",uwasa.fi,2116,Smart Grid | Distributed Generation | IEC 61850 | Power System Protection,https://scholar.google.com/citations?hl=en&user=-aMunuIAAAAJ
Tauno Kekale,"President, Vaasa University of Applied Sciences",vamk.fi,1963,quality | innovation | education | learning,https://scholar.google.com/citations?hl=en&user=YrYGelsAAAAJ
Peter Gabrielsson,"Professor of International Marketing, University of Vaasa",uwasa.fi,1949,international marketing | international entrepreneurship | international business | sustainability | born globals,https://scholar.google.com/citations?hl=en&user=HsGC3PIAAAAJ
Harri Luomala,University of Vaasa,uva.fi,1939,Consumer Behavior | Food Marketing | Emotions | Health | Sustainability,https://scholar.google.com/citations?hl=en&user=JnGVLXcAAAAJ
Tomi J Kallio,"Professor, University of Vaasa (Finland) and Linnaeus University (Sweden)",utu.fi,1855,Business development | Organization theory | Knowledge-intensive organizations | Higher education | Performance measurement and mana,https://scholar.google.com/citations?hl=en&user=YDeROXcAAAAJ
Jukka Partanen,"Associate Professor, Department of Management, University of Vaasa,",uva.fi,1785,high-growth firms | entrepreneurial stress and well-being | strategic networks | organizational ambidexterity | and industrial servi,https://scholar.google.com/citations?hl=en&user=c6ymWSIAAAAJ
Liisa Mäkelä,Finnish Institute of Occupational Health & University of Vaasa,uwasa.fi,1735,Leading people | People management | Work wellbeing | Work-life balance,https://scholar.google.com/citations?hl=en&user=TH48_u4AAAAJ
Helena Haapio,"Associate Professor of Business Law, University of Vaasa | Contract Strategist, Lexpert",lexpert.com,1710,Proactive Law | Proactive Contracting | Contract Design | Contract Simplfication & Visualization | Legal Design,https://scholar.google.com/citations?hl=en&user=Gpe-ymEAAAAJ
Marja Naaranoja,"Adjunct Professor, University of Vaasa",Not Mentioned,1685,Innovation Management | Knowledge Management | Product Development | Construction networks,https://scholar.google.com/citations?hl=en&user=QkP8XqkAAAAJ
Annika Tidström,"Professor, University of Vaasa",uwasa.fi,1593,coopetition | business networks | strategy-as-practice,https://scholar.google.com/citations?hl=en&user=DuoU198AAAAJ
Mohammed Elmusrati,Full Professor at School of Technology and Innovations / University of Vaasa,uwasa.fi,1526,Wireless Communication | Machine Learning | Game Theory | Uncertainty  Analysis | AI and ML in Bioinformatics,https://scholar.google.com/citations?hl=en&user=riIGz3YAAAAJ
Rajesh Vasa,"Head of Translational Research, Applied Artificial Intelligence Institute, Deakin University",deakin.edu.au,1493,Artificial Intelligence | Software Evolution | Automated Software Engineering | Tools,https://scholar.google.com/citations?hl=en&user=mKP_zaUAAAAJ
Auvo Rauhala,"MD, PhD, Title of Docent, Vaasa Central Hospital and Åbo Akademi University, Vaasa",fimnet.fi,1461,haematology | health administration | patient safety | nursing,https://scholar.google.com/citations?hl=en&user=UPUCy8UAAAAJ
Petri Välisuo,"Post Doctoral Researcher, University of Vaasa",uwasa.fi,1444,Automation | optimisation | energy technology | image processing.,https://scholar.google.com/citations?hl=en&user=C1UDL1EAAAAJ
Tiina Jokinen,"Department of Management, University of Vaasa",uva.fi,1435,International human resource management | global leadership | leadership development | careers,https://scholar.google.com/citations?hl=en&user=9IeSCIIAAAAJ
Muhammad Faheem,"University Of Vaasa, Finland.",uwasa.fi,1421,Cybersecurity | Blockchain | Industry 4.0 | Smart Grids | Smart Cities,https://scholar.google.com/citations?hl=en&user=3bmwyBIAAAAJ
Yohanes Kristianto Nugroho,"University of Southern Denmark, University of Limerick, Aalborg University, University of …",iti.sdu.dk,1380,system modeling | optimization | simulation | LCA | SC&OM,https://scholar.google.com/citations?hl=en&user=M2TVEgwAAAAJ
Hannu Makkonen,"Professor of Marketing, University of Vaasa",uva.fi,1369,Value Creation | Value Co-destruction / No-creation | Business Relationships | Business Networks | Innovation,https://scholar.google.com/citations?hl=en&user=P57sFsAAAAAJ
Timo Mantere,"Adjunct professor, Dept. of computer science, University of Vaasa",uwasa.fi,1304,Artificial intelligence | evolutionary algorithms | image processing,https://scholar.google.com/citations?hl=en&user=w7tjEfgAAAAJ
Dimitris G. Assimakopoulos,"Professor, Burgundy School of Business, Vaasa University",bsb-education.com,1282,Regional clusters | Community networks | Collaborative innovation | Business ecosystems | R&D management,https://scholar.google.com/citations?hl=en&user=xFtaQ_oAAAAJ
Jouni K. Juntunen,University of Vaasa,uwasa.fi,1279,Sustainability oriented innovation | open innovation | user innovation,https://scholar.google.com/citations?hl=en&user=BUD2HZUAAAAJ
Yuqiuge Hao,"Researcher, University of Vaasa",uva.fi,1264,cloud manufacturing,https://scholar.google.com/citations?hl=en&user=pzHUnK0AAAAJ
Janne Äijö,"Professor of Finance, University of Vaasa",uva.fi,1209,Financial Markets | Financial Derivatives | Investment Strategies | Emerging Financial Markets,https://scholar.google.com/citations?hl=en&user=5DwY0e8AAAAJ
Hannu Piekkola,"professor of economics, University of Vaasa",uva.fi,1161,intangible capital | innovation | R&D | competiveness | productivity,https://scholar.google.com/citations?hl=en&user=tmHEjy8AAAAJ
Dr Jari Kuusisto,"… Scholar MIT Sloan School of Management, Director SC-Research University of Vaasa",mit.edu,1159,Innovation | service innovation | open and user inovation,https://scholar.google.com/citations?hl=en&user=Ty1LsskAAAAJ
Tommi Sottinen,"Professor of Business Mathematics, University of Vaasa",uva.fi,1142,Probability | Applied probability | Stochastic Processes | Stochastic Analysis | Mathematical Finance,https://scholar.google.com/citations?hl=en&user=4AiQSEkAAAAJ
Tero Vartiainen,University of Vaasa,uva.fi,1083,information systems | computer ethics | project management | qualitative research | phenomenography,https://scholar.google.com/citations?hl=en&user=7g63rcAAAAAJ
Anita Nuopponen,University of Vaasa,uwasa.fi,1066,Terminology | terminography | concept relations | social media,https://scholar.google.com/citations?hl=en&user=CF5PpnEAAAAJ
Pekka VALKAMA,University of Vaasa,Not Mentioned,1061,social and health finance and management | public finance | public sector financial management,https://scholar.google.com/citations?hl=en&user=nTgBcq8AAAAJ
Nannan Xi,Tampere University & University of Vaasa,tuni.fi,1027,Gamification | AR/VR | Metaverse | Information systems | Consumer decision making,https://scholar.google.com/citations?hl=en&user=mTWXbzkAAAAJ
Niina Koivunen,"Associate Professor, University of Vaasa",uva.fi,986,Organization studies | leadership | aesthetics | creativity | qualitative research,https://scholar.google.com/citations?hl=en&user=EmJ7E3IAAAAJ
Mikko Luoma,University of Vaasa,uva.fi,981,strategic management | top management teams | human resource management | complexity theory,https://scholar.google.com/citations?hl=en&user=8tvaE14AAAAJ
catharina von koskull,University of Vaasa,uwasa.fi,933,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5R_gwrYAAAAJ
Catharina von Koskull,"Associate professor, University of Vaasa",uva.fi,913,Marketing: service management | service innovation | customer experience | ethnography,https://scholar.google.com/citations?hl=en&user=dc7LpYwAAAAJ
Leena Kunttu,"Postdoc researcher, University of Vaasa",uva.fi,909,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Xt_gKyEAAAAJ
Tanja Sihvonen,"Professor of Communication Studies, University of Vaasa, Finland",uwasa.fi,867,digital media | game studies | social media | media and communication,https://scholar.google.com/citations?hl=en&user=J6435NcAAAAJ
Richard Addo-Tenkorang,University of East London; University of Vaasa; Visiting Researcher- Cranfield University  …,uel.ac.uk,859,Industrial Engineering &Management | ERP Systems | Digital Manufacturing-SCM,https://scholar.google.com/citations?hl=en&user=cgdiHmUAAAAJ
Sorin Dan,"Postdoctoral Researcher, Public Management and Innovation, University of Vaasa, Finland",uwasa.fi,824,Public management reform | Public sector innovation | Digital talent management | Medical deserts,https://scholar.google.com/citations?hl=en&user=qxWooAkAAAAJ
Maciej Mikulski,University of Vaasa,uwasa.fi,799,Not Mentioned,https://scholar.google.com/citations?hl=en&user=zqtmhfQAAAAJ
Susanna Kultalahti,University of Vaasa,uva.fi,773,Human Resource Management,https://scholar.google.com/citations?hl=en&user=ck1l6xgAAAAJ
Libor Váša,"Research assistant, University of West Bohemia",kiv.zcu.cz,771,Not Mentioned,https://scholar.google.com/citations?hl=en&user=kjIRrnAAAAAJ
Jani Boutellier,"Associate Professor, University of Vaasa",univaasa.fi,726,Design and implementation of signal …,https://scholar.google.com/citations?hl=en&user=nfzsDwgAAAAJ
Raine Hermans,"Dean, School of Technology and Inovation, University of Vaasa",Not Mentioned,719,Knowledge Management | Geographical Economics,https://scholar.google.com/citations?hl=en&user=e2FTybcAAAAJ
Mahdi Shahparasti,"Assistant professor, University of Vaasa",univaasa.fi,714,Power Electronics | Power conversion | Grid integration | Microgrid | LV and MV Motor Drive,https://scholar.google.com/citations?hl=en&user=RCSGf2AAAAAJ
Janne Koljonen,University of Vaasa,uva.fi,683,Not Mentioned,https://scholar.google.com/citations?hl=en&user=KKloOg4AAAAJ
Maria Järlström,"University Lecturer, Adjunct Professor, University of Vaasa",uwasa.fi,675,career mobility | person-environment fit | SHRM | sustainable HRM,https://scholar.google.com/citations?hl=en&user=ZZt0D8cAAAAJ
Erkki Antila,University of Vaasa,uva.fi,655,Smart Grid | Power Systems | Telecommunication,https://scholar.google.com/citations?hl=en&user=bvrP5XMAAAAJ
Seppo Niemi,"Professor of Energy Technology, University of Vaasa, Finland",uva.fi,642,Internal combustion engines | emissions | fuels | power plants,https://scholar.google.com/citations?hl=en&user=LhvOjC4AAAAJ
Vanja Piljak,"Associate Professor of Finance, University of Vaasa, Finland",uwasa.fi,631,International Finance | Emerging Markets | Bond Markets | Financial Integration | Political Risk,https://scholar.google.com/citations?hl=en&user=jRdq7hoAAAAJ
Dr. Saleem ur Rahman,"School of Marketing and Communication, University of Vaasa",uwasa.fi,630,Sustainability | Digital marketing | Consumer psychology | International marketing | Branding,https://scholar.google.com/citations?hl=en&user=ksS7KP8AAAAJ
Jussi Tanskanen,"PhD student. University of Jyväskylä, University of Vaasa",student.jyu.fi,612,Work well-being | social relationships | quantitative methods,https://scholar.google.com/citations?hl=en&user=el3YIq4AAAAJ
Jarno Kiviaho,University of Vaasa,uva.fi,603,Not Mentioned,https://scholar.google.com/citations?hl=en&user=vuX2RSYAAAAJ
Klaus Grobys,University of Vaasa,uwasa.fi,603,Not Mentioned,https://scholar.google.com/citations?hl=en&user=LMgmQbMAAAAJ
Olli-Pekka Ruuskanen,Pellervo Economic Research PTT / University of Vaasa,ptt.fi,571,Economics,https://scholar.google.com/citations?hl=en&user=_KE7Y-UAAAAJ
William Y. Degbey,"Associate Professor of International Management, University of Vaasa, Finland",uwasa.fi,543,International Business & Strategy | Marketing & Innovation | Organizational Behavior,https://scholar.google.com/citations?hl=en&user=mOFx5ZsAAAAJ
Merja Koskela,"Professor of Applied Linguistics, Communication Studies, University of Vaasa",uwasa.fi,538,professional communication | genre analysis | discourse studies | financial discourse | technology discourse,https://scholar.google.com/citations?hl=en&user=43sBaOoAAAAJ
Mari K. Niemi,University of Vaasa,uwasa.fi,516,Not Mentioned,https://scholar.google.com/citations?hl=en&user=2AeAAV0AAAAJ
Tahir Ali,University of Vaasa,uva.fi,512,International joint ventures | Foreign direct investment | Foreign divestment | Supplier-buyer relations,https://scholar.google.com/citations?hl=en&user=p4_7XagAAAAJ
Jenni Kantola (former Palmroos),"Lecturer, University of Vaasa",uva.fi,511,Not Mentioned,https://scholar.google.com/citations?hl=en&user=XbFX1usAAAAJ
Sanna Tuurnas,"Associate professor, University of Vaasa",uwasa.fi,507,Public Management | co-production | civil society | collaboration | professionalism,https://scholar.google.com/citations?hl=en&user=KifLBNwAAAAJ
Johanna Hautala,"Associate Professor, University of Vaasa",uwasa.fi,481,Knowledge | creativity | technology | space | mobility,https://scholar.google.com/citations?hl=en&user=pXT16qsAAAAJ
PROBAL DUTTA,University of Vaasa,uwasa.fi,453,Environmental Accounting and Reporting,https://scholar.google.com/citations?hl=en&user=X3epItYAAAAJ
Heidi Hirsto,University of Vaasa,uwasa.fi,446,Discourse studies | communication studies | media studies | organizational discourse,https://scholar.google.com/citations?hl=en&user=QhkDrlkAAAAJ
Hanna Leipämaa-Leskinen,"Associate professor, University of Vaasa",uva.fi,431,Not Mentioned,https://scholar.google.com/citations?hl=en&user=461_hkgAAAAJ
