Bent Flyvbjerg,"Professor and Chair, University of Oxford, IT University of Copenhagen",sbs.ox.ac.uk,70300,Project Management | Management | Infrastructure | Planning | Cities,https://scholar.google.com/citations?hl=en&user=79htA7gAAAAJ
Per Bruun Brockhoff,"Vice Chancellor (Rector), IT University of Copenhagen",itu.dk,22072,Statistics | Sensometrics | Data Analysis | Chemometrics | Pharmacometrics,https://scholar.google.com/citations?hl=en&user=Gw8WMDgAAAAJ
Espen Aarseth,IT University of Copenhagen,itu.dk,15226,Game studies | addiction | electronic literature | media studies | literary theory,https://scholar.google.com/citations?hl=en&user=xxdwlx8AAAAJ
Andrzej Wąsowski,"Professor, IT University of Copenhagen, Denmark",itu.dk,8127,Software Engineering | Domain-Specific Languages | Model-Driven Development | Open Source | Privacy,https://scholar.google.com/citations?hl=en&user=GgpJrwMAAAAJ
Miguel Sicart,IT University of Copenhagen,itu.dk,7356,Computer Games | Ethics | Design | Philosophy of Technology | Play,https://scholar.google.com/citations?hl=en&user=qf91Uo4AAAAJ
Roman Beck,"Professor in Information Systems, IT University of Copenhagen",itu.dk,5875,Blockchain | Governance | Ethics | Information Systems,https://scholar.google.com/citations?hl=en&user=ZbDAIXUAAAAJ
Peter Sestoft,"Professor, IT University of Copenhagen",itu.dk,5321,programming languages | software development | functional programming | programming language implementation,https://scholar.google.com/citations?hl=en&user=qz1BCu8AAAAJ
Louise Barkhuus,"Professor, The IT University of Copenhagen",itu.dk,5253,Human computer interaction | Ubiquitous computing,https://scholar.google.com/citations?hl=en&user=dAeFXDcAAAAJ
Philippe Bonnet,IT University of Copenhagen,itu.dk,4997,Database Management | Sensor Networks,https://scholar.google.com/citations?hl=en&user=S9zyMRgAAAAJ
Michele Coscia,IT University of Copenhagen,itu.dk,4977,Complex Networks | Digital Humanities | Human Mobility | Economic Development | Memetics,https://scholar.google.com/citations?hl=en&user=3p_bhfUAAAAJ
Maria Paasivaara,"… of Software Engineering @ LUT University, & IT University of Copenhagen & Aalto University",aalto.fi,4612,Agile software development | global software development | large-scale agile | #LUTsoftware,https://scholar.google.com/citations?hl=en&user=T4iNd0gAAAAJ
Luca Maria Aiello,IT University of Copenhagen,itu.dk,4409,Computational Social Science | Network Science | Urban Informatics | Data Science | Social Media,https://scholar.google.com/citations?hl=en&user=FIX-7hcAAAAJ
Dan Witzner Hansen,"Professor, IT University of Copenhagen",itu.dk,4293,eye information | computer vision | ML | privacy,https://scholar.google.com/citations?hl=en&user=B8A43fgAAAAJ
Marco Carbone,"Associate Professor, IT University of Copenhagen",itu.dk,4096,Theory of Concurrency | Behavioural Types | Choreography | Session Types | Web Services,https://scholar.google.com/citations?hl=en&user=abe9klkAAAAJ
Sebastian Risi,"Professor, IT University of Copenhagen",itu.dk,4020,Artificial Intelligence | Neural Networks | Neuroevolution | Artificial Life,https://scholar.google.com/citations?hl=en&user=Tf8winBIYUsC
Michael Szell,IT University of Copenhagen,itu.dk,3736,Urban Data Science | Human Mobility | Sustainable Transport | Network Science | Social Networks,https://scholar.google.com/citations?hl=en&user=3kwJhIcAAAAJ
Kasper Stoy (Kasper Støy),"Professor, IT University of Copenhagen",itu.dk,3611,Modular robotics | self-reconfigurable robots | multi-robot systems | embodied artificial intelligence | bio-inspired robotics,https://scholar.google.com/citations?hl=en&user=s4I2aDgAAAAJ
Elisa D. Mekler,IT University of Copenhagen,itu.dk,3554,Human-Computer Interaction | User Experience | Games,https://scholar.google.com/citations?hl=en&user=9j30OywAAAAJ
Yvonne Dittrich,IT University of Copenhagen,itu.dk,3475,Use centered software development | Cooperative and Human Aspects of Software … | End User Development | Participatory De,https://scholar.google.com/citations?hl=en&user=K6o-8eEAAAAJ
Bernardo David,"Associate Professor, IT University of Copenhagen",itu.dk,2967,Cryptography | Security | Information Theory | Theoretical Computer Science,https://scholar.google.com/citations?hl=en&user=tZghE0kAAAAJ
Helena Karasti,IT University of Copenhagen,itu.dk,2832,Infrastructuring | Ethnography | PD | CSCW | STS,https://scholar.google.com/citations?hl=en&user=ssYhJPIAAAAJ
Sami Brandt,"Associate Professor, IT University of Copenhagen",itu.dk,2516,statistical inverse problems | applied mathematics | geometric imaging | tomography | computer vision,https://scholar.google.com/citations?hl=en&user=P7lhQ30AAAAJ
Carsten Schürmann,"Computer Science, IT University of Copenhagen",itu.dk,2475,logical frameworks | type theory | information security | election technologies,https://scholar.google.com/citations?hl=en&user=zZeKV74AAAAJ
Thore Husfeldt,IT University of Copenhagen and Lund University,itu.dk,2414,Algorithms,https://scholar.google.com/citations?hl=en&user=wLSsxpAAAAAJ
Mircea Filip Lungu,IT University of Copenhagen,itu.dk,2339,Software Archaeology | Software Architecture Recovery | Software Ecosystems | Software Analytics | Personalized Learning,https://scholar.google.com/citations?hl=en&user=7zx6Cg0AAAAJ
Luca Rossi,IT University of Copenhagen,itu.dk,2185,SNS | Twitter | SNA,https://scholar.google.com/citations?hl=en&user=Vv1gFf0AAAAJ
Claus Brabrand,"… Professor, Head of Center for Computing Education Research, IT University of Copenhagen",itu.dk,2035,Computing | Education | Computing Education,https://scholar.google.com/citations?hl=en&user=oxk_o-UAAAAJ
Michael J. Kastoryano,IT University of Copenhagen and AWS,itu.dk,1865,Quantum information science,https://scholar.google.com/citations?hl=en&user=2roUPxkAAAAJ
Søren Debois,IT University of Copenhagen,itu.dk,1737,Privacy | Digitalisation | Business Process Modelling,https://scholar.google.com/citations?hl=en&user=okin7NMAAAAJ
Erik Grönvall,"Associate Professor, IT University of Copenhagen",itu.dk,1677,Human Computer Interaction | CSCW | Physical computing | Participatory Design | Healthcare,https://scholar.google.com/citations?hl=en&user=LQAjXeoAAAAJ
Ahmad Ghazawneh,"Associate Professor, Halmstad University, IT University of Copenhagen",hh.se,1583,Digital Innovation | Platforms and Ecosystems | Digital Economy | Blockchain | Fintech,https://scholar.google.com/citations?hl=en&user=K0Xf7GIAAAAJ
Christian Hardmeier,"Associate Professor, IT University of Copenhagen/Uppsala University",itu.dk,1576,Natural Language Processing | Machine Translation | Discourse | Bias/Fairness in NLP | Translation Studies,https://scholar.google.com/citations?hl=en&user=AmRp1T0AAAAJ
Jørgen Staunstrup,IT University of Copenhagen,itu.dk,1471,Parallel Computing,https://scholar.google.com/citations?hl=en&user=BpmE-KIAAAAJ
Anna Vallgårda,"Associate Professor, IT University of Copenhagen",itu.dk,1466,Care design | design research | research through design | speculative design | form-giving,https://scholar.google.com/citations?hl=en&user=sRVXyvkAAAAJ
Tomas Sokoler,IT University of Copenhagen,itu.dk,1450,Interaction design | HCI | IoT | Welfare tech | Prototyping,https://scholar.google.com/citations?hl=en&user=3yhKwbUAAAAJ
Jichen Zhu,IT University of Copenhagen,itu.dk,1424,human AI interaction | personalized adaptive games,https://scholar.google.com/citations?hl=en&user=t5AZ2-AAAAAJ
Paolo Tell,IT University of Copenhagen,itu.dk,1321,Activity-Based Computing | Computer Science | Global Software Development | Software Architecture | Activity Theory,https://scholar.google.com/citations?hl=en&user=DZV2vjQAAAAJ
vedran sekara,Assistant Professor at the IT University of Copenhagen,itu.dk,1233,Network Science | Computational Social Science | ML Bias & Fairness,https://scholar.google.com/citations?hl=en&user=u_dmO4UAAAAJ
Jannick Schou,IT University of Copenhagen,itu.dk,1128,Government | political science | technology | citizenship | democracy,https://scholar.google.com/citations?hl=en&user=FaQ4_LMAAAAJ
Rune Kristian Lundedal Nielsen,"Associate Professor, IT University of Copenhagen",itu.dk,1111,Video games | game addiction | Random Reward Mechanisms | loot boxes | esports.,https://scholar.google.com/citations?hl=en&user=xS-DSmQAAAAJ
Rasmus Møgelberg,IT University of Copenhagen,itu.dk,1046,Programming languages | logic | category theory | denotational semantics | type theory,https://scholar.google.com/citations?hl=en&user=MBiWoI8AAAAJ
Joanna Saad-Sulonen,Associate professor at IT University of Copenhagen,itu.dk,1035,Participatory design | service design | citizen participation | HCI | urban planning,https://scholar.google.com/citations?hl=en&user=51J2a9UAAAAJ
Jens Chr. Godskesen,IT University of Copenhagen,itu.dk,1026,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5JOBfk0AAAAJ
Christopher Gad,IT-University of Copenhagen,itu.dk,970,Science and Technology Studies | Information technologies,https://scholar.google.com/citations?hl=en&user=fiC_sU4AAAAJ
Tom Jenkins,IT University of Copenhagen,itu.dk,908,Design | Interaction Design | HCI,https://scholar.google.com/citations?hl=en&user=Al_wa1oAAAAJ
Elda Paja,"Associate Professor, IT University of Copenhagen",itu.dk,902,security requirements engineering | designing socio-technical systems | threat modelling | model-driven development | trust,https://scholar.google.com/citations?hl=en&user=5TAtu2cAAAAJ
Jörn Christiansson,IT University of Copenhagen,itu.dk,899,Not Mentioned,https://scholar.google.com/citations?hl=en&user=b0K35WQAAAAJ
Nerds ITU,IT University of Copenhagen,itu.dk,889,Network Science | Human Mobility | Science of Success,https://scholar.google.com/citations?hl=en&user=xcdVPQQAAAAJ
Carsten Lund Pedersen,"Associate Professor, IT University of Copenhagen",itu.dk,880,Digital transformation - business …,https://scholar.google.com/citations?hl=en&user=IaTNM_sAAAAJ
Rasmus Berg Palm,IT University of Copenhagen,dtu.dk,865,Machine Learning | Probabilistic Modelling,https://scholar.google.com/citations?hl=en&user=smoQomYAAAAJ
Pınar Tözün,IT University of Copenhagen,itu.dk,816,databases | hardware | machine learning | edge,https://scholar.google.com/citations?hl=en&user=JTmMb3kAAAAJ
Henrik Skovsgaard,IT University of Copenhagen,itu.dk,805,Not Mentioned,https://scholar.google.com/citations?hl=en&user=r-S-mzIAAAAJ
Maria Barrett,"Post doc, IT University of Copenhagen",itu.dk,804,eye tracking | natural language processing | syntax | cognitive modeling,https://scholar.google.com/citations?hl=en&user=5Xs6bsQAAAAJ
Vasiliki Tsaknaki,Assistant Professor at the IT University of Copenhagen,itu.dk,724,Digital Crafts and Materials | Bodily experiences | Biodata | Wearable Technology | Design Research,https://scholar.google.com/citations?hl=en&user=W0WziQcAAAAJ
Andres Faiña,IT University of Copenhagen,itu.dk,692,Robotics | Modular robots | Modular robotics | Evolutionary robotics | Liquid handling robots,https://scholar.google.com/citations?hl=en&user=KxfaneoAAAAJ
Vasilis Galis,IT University of Copenhagen,itu.dk,683,social movements | social media | Science and Technology Studies (STS) | critical disability studies,https://scholar.google.com/citations?hl=en&user=buVVv_gAAAAJ
Carina Antonia Hallin,IT University of Copenhagen,itu.dk,661,Collective Intelligence | Artificial Intelligence | Knowledge Management | Information Systems,https://scholar.google.com/citations?hl=en&user=CcV0PogAAAAJ
Lone Malmborg,"Associate Professor, Interaction Design, IT University of Copenhagen",itu.dk,660,Interaction design | Co-design | Design for ageing,https://scholar.google.com/citations?hl=en&user=itkRE9gAAAAJ
Troels Bjerre Lund,IT-University of Copenhagen,itu.dk,646,Game Theory | Artificial Intelligence | Computational Complexity,https://scholar.google.com/citations?hl=en&user=2tOriSoAAAAJ
rob van der goot,Postdoc IT university of Copenhagen,itu.dk,645,Natural language processing | parsing | domain adaptation,https://scholar.google.com/citations?hl=en&user=lU4zpOEAAAAJ
Daniel Fürstenau,IT University of Copenhagen,itu.dk,638,Information Systems | IT Management | Digital Health | Digital Platforms | Digital Transformation,https://scholar.google.com/citations?hl=en&user=_aep8eIAAAAJ
Sanja Tumbas,IT University of Copenhagen,itu.dk,637,Digital product management | Digital entrepreneurship | Digital Innovation | Digital transformation | Design thinking,https://scholar.google.com/citations?hl=en&user=Fw35fUsAAAAJ
Payam Zahadat,"Associate Professor, IT University of Copenhagen",itu.dk,634,Collective robotics | Bio-inspired robotics | Swarm Intelligence | Evolutionary robotics | Self-organisation,https://scholar.google.com/citations?hl=en&user=eFKr5EIAAAAJ
Stefan Heinrich,"Assistant Professor, IT University of Copenhagen",itu.dk,614,Recurrent Neural Networks | Natural Language Processing | Developmental Robotics,https://scholar.google.com/citations?hl=en&user=hHx7vgoAAAAJ
Hanna Wirman,"Associate Professor, IT University of Copenhagen, Denmark",itu.dk,581,game design | game studies | gender | identity | game fandom,https://scholar.google.com/citations?hl=en&user=IhTRvGMAAAAJ
Laurens Boer,IT University of Copenhagen,itu.dk,542,Interaction Design | Design Research,https://scholar.google.com/citations?hl=en&user=XssDfsgAAAAJ
Ingmar Lippert,"Associate Professor, IT University of Copenhagen",itu.dk,509,Environmental Sociology | Sociology of Science and Technology | Sociology of Data | Management | Environments and (Un)Sustainabiliti,https://scholar.google.com/citations?hl=en&user=3XLquR8AAAAJ
Natalie Schluter,IT University of Copenhagen,itu.dk,507,Natural Language Processing | Algorithms | Machine Learning | Automata | Formal Languages,https://scholar.google.com/citations?hl=en&user=9roj6ZEAAAAJ
Radu Curticapean,"IT University of Copenhagen, Basic Algorithms Research Copenhagen",itu.dk,497,Counting Complexity | Parameterized Complexity,https://scholar.google.com/citations?hl=en&user=5MeyUVQAAAAJ
Martin Aumüller,IT University of Copenhagen,itu.dk,492,Algorithms | Algorithm Engineering | Similarity Search,https://scholar.google.com/citations?hl=en&user=TNJYIYoAAAAJ
Pedro Ferreira,Associate Professor - IT University of Copenhagen,itu.dk,486,HCI | ITC4D | Mobility,https://scholar.google.com/citations?hl=en&user=eHBdMTYAAAAJ
Aske Mottelson,"Assistant Professor, IT University of Copenhagen",itu.dk,486,Human-Computer Interaction | Data Science | Experimental Psychology | Virtual Reality,https://scholar.google.com/citations?hl=en&user=TJ4FMD8AAAAJ
Paweł Grabarczyk,"IT University of Copenhagen, Uniwersytet Łódzki",itu.dk,455,Philosophy | Game Studies,https://scholar.google.com/citations?hl=en&user=VkWj2_gAAAAJ
Erol Kazan,IT University of Copenhagen,itu.dk,449,Digital Platforms | Blockchain | Digital Infrastructures | Financial Technology,https://scholar.google.com/citations?hl=en&user=7qkYh8oAAAAJ
Anders Sundnes Løvlie,IT University of Copenhagen,itu.dk,448,experience design | humanistic hci | locative media | digital cultural heritage,https://scholar.google.com/citations?hl=en&user=UhP1dScAAAAJ
Oksana Kulyk,IT University of Copenhagen,itu.dk,424,Cryptography | Electronic Voting | Usable Security | Usable Privacy,https://scholar.google.com/citations?hl=en&user=08IyY1AAAAAJ
Patrick Bahr,"Associate Professor, IT University of Copenhagen",itu.dk,409,type theory | compilers | functional programming,https://scholar.google.com/citations?hl=en&user=eMKdREgAAAAJ
Marisa Leavitt Cohn,IT University of Copenhagen,Not Mentioned,401,Science and Technology Studies | Software Studies | Infrastructure Studies | Human Computer Interaction | Computer Supported Collabo,https://scholar.google.com/citations?hl=en&user=_W0jZOoAAAAJ
Paul D. Rosero-Montalvo,Post. Doc at IT University of Copenhagen,itu.dk,390,embedded-systems | machine learning | hardware acceleration | wsn,https://scholar.google.com/citations?hl=en&user=nw9_zT0AAAAJ
Marianne Gauffriau,"IT University of Copenhagen, Denmark",itu.dk,383,research evaluation | bibliometrics | responsible metrics,https://scholar.google.com/citations?hl=en&user=n7CvIkIAAAAJ
Vasiliki Baka,IT University of Copenhagen,itu.dk,367,emergent technologies | digital innovation | organisational practices,https://scholar.google.com/citations?hl=en&user=yPMwGGsAAAAJ
Stine Gotved,IT University of Copenhagen,itu.dk,361,Cyber Sociology | Digital Culture | Death Online,https://scholar.google.com/citations?hl=en&user=1KFd4wIAAAAJ
Mar Alaranta,"Associate Professor, IT University of Copenhagen, Denmark",itu.dk,349,information systems | IT management | IT/IS in mergers | IT outsourcing | IT and organizational change,https://scholar.google.com/citations?hl=en&user=xIkXcQoAAAAJ
Sanna Marttila,IT University of Copenhagen,itu.dk,333,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ug5nUG4AAAAJ
Baki Cakici,"Associate Professor, IT University of Copenhagen",itu.dk,319,science & technology studies | identification | politics of numbers | state infrastructures,https://scholar.google.com/citations?hl=en&user=0UVuv_0AAAAJ
Pernille Ryden,"Dean of Education, IT University of Copenhagen",itu.dk,313,strategy | cognition | management | digital technology,https://scholar.google.com/citations?hl=en&user=1rw6DukAAAAJ
Rachel Douglas-Jones,IT University of Copenhagen,itu.dk,308,ethics | ethics committees | research governance | bodies and donation | infrastructures for clinical trials,https://scholar.google.com/citations?hl=en&user=EEpVj44AAAAJ
"Jean Melo, Ph.D.",IT University of Copenhagen,itu.dk,301,Software Engineering | Software Variability | Static Analysis | Empirical Software Engineering.,https://scholar.google.com/citations?hl=en&user=JlqYyiIAAAAJ
Søren Knudsen,"Assistant Professor, Digital Design Department, IT University of Copenhagen",itu.dk,291,Human Computer Interaction | Information Visualization,https://scholar.google.com/citations?hl=en&user=wpsOZm0AAAAJ
Leon Y. Xiao,IT University of Copenhagen,itu.dk,291,loot boxes | video game law | game design,https://scholar.google.com/citations?hl=en&user=XvKrfvUAAAAJ
Tony Beltramelli,IT University of Copenhagen,itu.dk,287,Artificial Intelligence | Machine Learning | Neural Networks,https://scholar.google.com/citations?hl=en&user=EVdGe-kAAAAJ
Oliver Krancher,IT University of Copenhagen,itu.dk,285,Information Systems,https://scholar.google.com/citations?hl=en&user=4EqBYO0AAAAJ
Rosario Giustolisi,IT University of Copenhagen,itu.dk,283,Security,https://scholar.google.com/citations?hl=en&user=oU-zeikAAAAJ
Morten Esbensen,"Post Doc, IT University of Copenhagen",itu.dk,270,Global Software Development | HCI | CSCW | Ubicomp,https://scholar.google.com/citations?hl=en&user=gUBzcs0AAAAJ
Mahsa Varshosaz,IT University of Copenhagen,itu.dk,263,Software Testing | Software Verification | Product Lines Analysis | Program Repair | Quantitative Verification,https://scholar.google.com/citations?hl=en&user=eRzZ29QAAAAJ
Aaron Duane,IT University of Copenhagen,itu.dk,261,Human-Computer Interaction | Multimedia Analytics | Virtual Reality,https://scholar.google.com/citations?hl=en&user=8gRUM0QAAAAJ
Rosalba Giuffrida,"PhD student, IT University of Copenhagen",itu.dk,245,Software Engineering | Ethnography | Social Software | Global Software Development,https://scholar.google.com/citations?hl=en&user=327ixfoAAAAJ
Nanna Gorm,"PhD student, IT University of Copenhagen",itu.dk,244,Activity tracking | workplace | Human Computer Interaction | Health Promotion | Qualitative Methods,https://scholar.google.com/citations?hl=en&user=gD8r-EMAAAAJ
Rolf-Helge Pfeiffer,"Assistant Professor, IT University of Copenhagen",itu.dk,237,Software Engineering | Software Quality | Software Quality Metrics | Technical Debt | Software Complexity,https://scholar.google.com/citations?hl=en&user=giwIBtIAAAAJ
Emil Kastbjerg,IT University of Copenhagen,itu.dk,232,Not Mentioned,https://scholar.google.com/citations?hl=en&user=1JlG4JEAAAAJ
Thomas D. Ahle,"Meta Research, IT University of Copenhagen, BARC",fb.com,227,Randomized Algorithms | Hashing | Similarity Search | Sketching,https://scholar.google.com/citations?hl=en&user=aRiVoYgAAAAJ
Tiago Cunha,"PhD, IT University of Copenhagen",itu.dk,218,Social computing | Machine Learning | Data science | Digital Health,https://scholar.google.com/citations?hl=en&user=8YqxkXUAAAAJ
Jacob Benjamin Cholewa,IT University of Copenhagen,itu.dk,215,Software development,https://scholar.google.com/citations?hl=en&user=BTTQ3DwAAAAJ
Alessandro Bruni,Associate Professor. IT-University of Copenhagen,itu.dk,214,Static Analysis | Model Checking | Dynamic Analysis | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=rhBj7QYAAAAJ
Felix Engelmann,IT University of Copenhagen,itu.dk,207,Blockchain | Privacy,https://scholar.google.com/citations?hl=en&user=mmcSp_8AAAAJ
Willard Rafnsson,"Assistant Professor, IT University of Copenhagen",itu.dk,199,Computer Security | Language-based Security | Programming Languages,https://scholar.google.com/citations?hl=en&user=LvbsGtkAAAAJ
Therese Graversen,IT University of Copenhagen,itu.dk,197,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Q5A51XMAAAAJ
Giacomo Poderi,"Department of Digital Design, IT University of Copenhagen",itu.dk,196,Digital commons | Ethnography | Participatory Design | Science and Technology Studies,https://scholar.google.com/citations?hl=en&user=PhnSRJwAAAAJ
Bassel Mannaa,"Postdoc, IT University of Copenhagen",itu.dk,194,Type theory | model theory | constructive mathematics | categorical logic,https://scholar.google.com/citations?hl=en&user=TienVMkAAAAJ
