Prof. Pralay Maiti,"School of Materials Science and Technology, Indian Institute of Technology (BHU), Varanasi …",itbhu.ac.in,12443,Biomaterials | Energy Materials | Gel | Radiation induced phenomena | Polymer Nanocomposites,https://scholar.google.com/citations?hl=en&user=D7wEw-kAAAAJ
SN Upadhyay,"Emeritus Professor, Department of Chemical Eng, IIT (BHU) Varanasi",itbhu.ac.in,10287,Chemical Engineering,https://scholar.google.com/citations?hl=en&user=8PC0TdsAAAAJ
SK Gupta,"Associate Professor of Civil Engineering, IIT BHU, Varanasi",iitbhu.ac.in,10060,Mathematical and Statistical Modelling | Numerical Simulation | Water Resources Systems | Design of Hydraulic Structures | Computati,https://scholar.google.com/citations?hl=en&user=D2zsPEgAAAAJ
Manvandra Singh,"Tribology Lab, Department of Mechanical Engineering, IIT (BHU), Varanasi",Not Mentioned,8486,Tribology | metal matrix composites | Enegineering materials,https://scholar.google.com/citations?hl=en&user=NQ5CYt8AAAAJ
Brahmeshwar Mishra,"Prof. & Former Head, Deptt of Pharm Engg & Technology, IIT (BHU),Varanasi, India",itbhu.ac.in,8000,Pharmaceutics | Novel Drug Delivery Systems | Nanomedicines | Pharmacokinetics and Pharmacodynamics,https://scholar.google.com/citations?hl=en&user=v-NE3nsAAAAJ
Jahar Sarkar,"Mechanical Engineering, Indian Institute of Technology (BHU) Varanasi, India",itbhu.ac.in,7604,Heat transfer | Nanofluids | Refrigeration | Heat pump | Thermodynamics,https://scholar.google.com/citations?hl=en&user=Tv8978gAAAAJ
Surya Kant Singh,"Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,7529,Computer Vision and Image Processing,https://scholar.google.com/citations?hl=en&user=Qz45GR4AAAAJ
Prof. Rajiv Prakash,"Indian Institute of Technology (BHU) Varanasi, India and Indian Institute of Technology …",iitbhu.ac.in,7024,Conducting Polymers | Nanocomposites | Sensors & Biosensors | Organic Electronics and Materials Chemistry,https://scholar.google.com/citations?hl=en&user=1uRK1sIAAAAJ
Dr. Om Parkash,"Professor of Ceramic Engineering, IIT (BHU) Varanasi-221005, India",itbhu.ac.in,6155,Electronic Ceramics | Solid Electrolyte for SOFC | Glass | Glass Ceramics | Nanophosphor,https://scholar.google.com/citations?hl=en&user=52t8jDcAAAAJ
Prof. Sanjay Kumar Singh,"Indian Institute of Technology (BHU), Varanasi, Uttar Pradesh",iitbhu.ac.in,5564,Image and Video Processing | Deep Learning | Machine Learning | Biometrics | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=LCD74DIAAAAJ
"Dr. Pranjal Chandra,  Ph.D, FICS, MNASc, MRSC, ICMR Awardee, Associate Prof. & Ramanujan Fellow","School of Biochemical Engineering, INDIAN INSTITUTE OF TECHNOLOGY(BHU), Varanasi …",IITBHU.AC.IN,5395,Clinical Biosensors | Bio-Instrumentation | Device Designs | Nanobioengineering | Material Engineering,https://scholar.google.com/citations?hl=en&user=kpS12-EAAAAJ
Soumya Ranjan Mohanty,"… of Electrical Engineering Indian Institute Of Technology (BHU) ,Varanasi,Uttar Pradesh India",itbhu.ac.in,3813,Power System Protection.Smart Grid | Microgrid Protection and Control,https://scholar.google.com/citations?hl=en&user=r6MbakMAAAAJ
Saravanakumar Elangovan,"Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,3807,Homogeneous Catalysis and Green …,https://scholar.google.com/citations?hl=en&user=fQg3EjcAAAAJ
Dr. NK Mukhopadhyay,"Professor, Dept of Metallurgical Engg, Indian Institute of Technology (BHU), Varanasi 221 …",iitbhu.ac.in,3630,Quasicrystals | Phase transformation | Mechanical alloying | Electron microscopy | nanoindentation,https://scholar.google.com/citations?hl=en&user=5F_wAXUAAAAJ
Subir Das,"Professor, Department of Mathematical Sciences, IIT (BHU), Varanasi, India.",iitbhu.ac.in,3546,Mathematical Modelling | Fracture Mechanics | Fractional Calculus | Nonlinear Dynamics,https://scholar.google.com/citations?hl=en&user=Ys0sl5oAAAAJ
Vikash Kumar Dubey,Indian Institute of Technology (BHU) Varanasi,itbhu.ac.in,3373,Medical Biotechnology | Protein Biochemistry | Parasite Biochemistry | Leishmania | Protein folding and aggregation,https://scholar.google.com/citations?hl=en&user=6GeQ1z0AAAAJ
"Prof. Sushil Kumar Singh, FRSC","Department of Pharmaceutical Engineering & Technology, IIT(BHU, Varanasi",itbhu.ac.in,3258,Pharmaceutical Chemistry | Medicinal Chemistry,https://scholar.google.com/citations?hl=en&user=ryvq0z0AAAAJ
Kirpa Ram,"… Laboratory, The University of Tokyo, IIT Bhubaneswar, NEERI Nagpur, BHU Varanasi",bhu.ac.in,3157,Atmsopheric aerosols | chemical composition | optical properties | asborption | scattering,https://scholar.google.com/citations?hl=en&user=un2oi_oAAAAJ
Joysurya Basu,"Department of Metallurgical Engineering, Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,3018,Electron Microscopy | Physical Metallurgy | Phase Transformation,https://scholar.google.com/citations?hl=en&user=A3Eod1cAAAAJ
Ashish Kumar Agrawal,"… Professor, Department of Pharmaceutical Engineering & Technology, IIT (BHU), Varanasi",iitbhu.ac.in,3010,Liposome | Nanoparticles | Exosomes | Cancer | Antibiotic resistance,https://scholar.google.com/citations?hl=en&user=ZOZwu6AAAAAJ
Dr. Prabhakar Singh,"Department of Physics, Indian Institute of Technology (BHU) Varanasi",itbhu.ac.in,2938,Condensed matter physics | Materials Science and Technology,https://scholar.google.com/citations?hl=en&user=HVzaONMAAAAJ
Dr. Abhishek Kumar Srivastava,"Department of Physics, Indian Institute of Technology (BHU), Varanasi, India",iitbhu.ac.in,2779,Solar Physics,https://scholar.google.com/citations?hl=en&user=SDHHhfgAAAAJ
Prof BN Dwivedi,"Department of Physics, IIT (BHU), Varanasi, India",iitbhu.ac.in,2747,Solar Physics,https://scholar.google.com/citations?hl=en&user=TNYkc18AAAAJ
Dr. D. Singh,"… , Department of Electrical Engineering, Indian Institute of Technology (BHU) Varanasi",iitbhu.ac.in,2593,Power systems,https://scholar.google.com/citations?hl=en&user=ttve4NkAAAAJ
RK Saket,"… (Electrical Engineering), Indian Institute of Technology (BHU), Varanasi (UP) INDIA",iitbhu.ac.in,2538,Reliability Engineering | Power System Reliability | Electrical Machines & Drives | Renewable Power Generation | WECS Controllers,https://scholar.google.com/citations?hl=en&user=qTg-PR4AAAAJ
Somak Bhattacharyya,"Indian Institute of Technology (Banaras Hindu University), Varanasi",iitbhu.ac.in,2529,Metamaterials | microwave photonics | frequency selective surfaces | graphene metasurface | terahertz,https://scholar.google.com/citations?hl=en&user=tTAzKj0AAAAJ
Dr. Ashish Kumar Mishra,"Assistant Professor, School of Materials Science & Technology, IIT (BHU), Varanasi",iitbhu.ac.in,2511,Nanomaterials and nanotechnology | Energy Application | Optoelectronics Application,https://scholar.google.com/citations?hl=en&user=qJOlB1wAAAAJ
Chandana Rath,"School of Materials Science and Technology, IIT (BHU), Varanasi ",itbhu.ac.in,2442,Nano Materials | Magnetism,https://scholar.google.com/citations?hl=en&user=6dsdZ2EAAAAJ
Ojha SN*,"Institute Professor, Department of of Metallurgical  Engineering, IIT(BHU), Varanasi-221005 …",itbhu.ac.in,2424,spray forming | semi-solid processing | wear characteristics | steel technology | undercooling of metallic melts,https://scholar.google.com/citations?hl=en&user=BeVRgWMAAAAJ
AKVerma,"Associate Professor, Indian Institute of Technology(BHU) Varanasi, India",iitbhu.ac.in,2422,Mining | Rock Mechanics | Engineering Geology | Numerical Modeling | Finite Element,https://scholar.google.com/citations?hl=en&user=mUCM_A4AAAAJ
Prof SP Singh,"Professor of Electrical Engineering, IIT(BHU) Varanasi-221005, India",itbhu.ac.in,2380,Power Systems operation and Control,https://scholar.google.com/citations?hl=en&user=LwxTFRgAAAAJ
Sunil Kumar Singh,Indian Institute of Technology (BHU) Varanasi,itbhu.ac.in,2353,Physics,https://scholar.google.com/citations?hl=en&user=Edr26-oAAAAJ
Prof. Anand Mohan,"Professor of Electronics Engineering, Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,2324,Data Hiding | Digital Systems | Steganography | Microprocessor Engineering | Electronic Instrumentation,https://scholar.google.com/citations?hl=en&user=wUbvD24AAAAJ
Prof. Neeraj Sharma,"Indian Institute of Technology BHU, Varanasi",itbhu.ac.in,2270,Biomedical Instrumentation | Signal and Image Processing,https://scholar.google.com/citations?hl=en&user=JUvZS3oAAAAJ
Ranjana Patnaik,"School of Biomedical Engineering, Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,2130,Neurophysiology | Electrophysiology | Biochemistry | and Biomaterials.,https://scholar.google.com/citations?hl=en&user=89_XQ-QAAAAJ
RB Rastogi,"Indian Institute of Technology (Banaras Hindu University) Varanasi, India",itbhu.ac.in,2021,Inorganic Synthesis and Tribology,https://scholar.google.com/citations?hl=en&user=SYcyWZ8AAAAJ
Marshal Dhayal,"Indian Institute of Technology (BHU), Varanasi, India",iitbhu.ac.in,1916,Nano-cellular Medicine | Biophysics | Bioengineering | Biosensors | Functional Materials,https://scholar.google.com/citations?hl=en&user=BRX19PoAAAAJ
Prof. Rajeev Srivastava,"Professor of Computer Sc. and Engineering, IIT(BHU), Varanasi, UP, India",iitbhu.ac.in,1900,Computer Vision | Medical Image Analysis | Machine Learning | Video Surveillance | Digital Forensics,https://scholar.google.com/citations?hl=en&user=PYc-YX0AAAAJ
Suprakash Gupta,"Professor, Department of Mining Engineering, IIT (BHU) Varanasi",iitbhu.ac.in,1830,Reliability | Safety | Human Error | MCDM | Maintenance,https://scholar.google.com/citations?hl=en&user=lIvSKoEAAAAJ
Prof. PK Jain,"… Institute of Technology Patna      and    Indian Institute of Technology ( BHU), Varanasi",iitbhu.ac.in,1803,Microwave Engineering | High Power Devices | Microwave Tubes,https://scholar.google.com/citations?hl=en&user=Y-gadT0AAAAJ
Preetam Singh,"Associate Professor @ Dept. of Ceramic Engineering, IIT(BHU) Varanasi, UP, India",itbhu.ac.in,1785,Energy Materials | battery and capacitors | SOFC | Nanomaterials | Exhaust and water gas shift catalysis,https://scholar.google.com/citations?hl=en&user=F5mYWzQAAAAJ
Sanjay Singh,"Indian Institute of Technology (BHU), Varanasi, India",iitbhu.ac.in,1781,Heusler alloys | Shape memory | Caloric materials | Magnetism | X-ray & Neutron Diffraction,https://scholar.google.com/citations?hl=en&user=_KVZDxkAAAAJ
Asha Gupta,"… of Chemistry, Indian Institute of Technology-BHU (IIT-BHU), Varanasi 221005, UP, India",itbhu.ac.in,1706,Materials and Solid State Chemistry | Battery Technology | Environmental Catalysis,https://scholar.google.com/citations?hl=en&user=gINfjSIAAAAJ
Radhey Shyam Srivastava,"Professor of Pharmaceutical Chemistry, Department of Pharmaceutics, IIT (BHU) Varanasi",Not Mentioned,1668,Phytochemistry | Natural Products | Process Chemistry | Drug Discovery | Computer Aided Drug Design,https://scholar.google.com/citations?hl=en&user=eD1C1lgAAAAJ
Chandan Upadhyay,"Indian Institute of Technology (BHU), Varanasi, India",itbhu.ac.in,1627,Magnetism | Multiferroics | Quantum Materials | Multifunctional Materials,https://scholar.google.com/citations?hl=en&user=grA4JMoAAAAJ
Rajesh K. Pandey,Indian Institute of Technology (BHU) Varanasi,iitbhu.ac.in,1488,Integro-differential equations | Wavelets | Image Processing | Fractional Derivative,https://scholar.google.com/citations?hl=en&user=jEOvhLcAAAAJ
Bidya Binay Karak,"Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,1481,Solar and Stellar Dynamo | Magnetohydrodynamics | Solar convection | Solar Magnetic fields,https://scholar.google.com/citations?hl=en&user=17nNSlgAAAAJ
Sanjay Kumar Pandey,"Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,1475,Biomechanics | Fluid Dynamics (dust-devils | tornadoes | cyclones) | Graph Theory,https://scholar.google.com/citations?hl=en&user=0WO45XAAAAAJ
Dr. Tanima Dutta,"Indian Institute of Technology (Banaras Hindu University) Varanasi, India",iitbhu.ac.in,1469,Deep Networks | Computer Vision | Multimedia Forensics | Multimedia Networks | Human Computer Interaction,https://scholar.google.com/citations?hl=en&user=ofERjawAAAAJ
Rajnesh Tyagi,"Professor, Dept. of Mechanical Engg.  Indian Institute of Technology (BHU) Varanasi",itbhu.ac.in,1469,Composites | Tribology | Surface Engineering,https://scholar.google.com/citations?hl=en&user=ecXzceoAAAAJ
Subhasis Sinha,"Assistant Professor, Department of Metallurgical Engineering, IIT(BHU), Varanasi, India",iitbhu.ac.in,1383,Microstructure | Crystallographic Texture | Mechanical Behaviour | Thermo-mechanical processing,https://scholar.google.com/citations?hl=en&user=_5gLgoQAAAAJ
Dr. Hari Prabhat Gupta,"Dept of CSE, IIT (BHU) Varanasi",iitbhu.ac.in,1373,IoT | ML | Ubiquitous Computing | WSN,https://scholar.google.com/citations?hl=en&user=-JrVzUQAAAAJ
Dr. Vijay Kumar,"Indian Institute of Technology, Banaras Hindu University, Varanasi",itbhu.ac.in,1365,Environmental Nanotechnology | Silver and Gold Nanoparticles | Water Remediation | Environmental Science | Sustainable Development G,https://scholar.google.com/citations?hl=en&user=K3nqMOkAAAAJ
Kuldeep Verma,"Assistant Professor at Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,1358,Asteroseismology | Stellar Astrophysics | Galactic Archaeology | Machine Learning,https://scholar.google.com/citations?hl=en&user=zwTy5cQAAAAJ
Dr. Dhanesh Tiwary,"Professor,  Indian Institute of technology (BHU),  Varanasi",itbhu.ac.in,1347,Radiotracer technics and radioactive waste … | Development of composite materials as photo … | Bioremediation,https://scholar.google.com/citations?hl=en&user=wTyHkC4AAAAJ
Anil Kumar Tripathi,"… , Dept. of Computer Science & Engg, Indian Institute of Technology (BHU), Varanasi, INDIA",iitbhu.ac.in,1342,Parallel & Distributed Computing | Software Engineering,https://scholar.google.com/citations?hl=en&user=U-Vn2y4AAAAJ
Pradeep Srivastava,"Professor, School of Biochemical Engineering, IIT(BHU), Varanasi, India",itbhu.ac.in,1287,Cephalosporin C | ALR | Chondrocytes | Tissue Engineering | IPR,https://scholar.google.com/citations?hl=en&user=-xI7eCwAAAAJ
Prodyut Dhar,"Assistant Professor, Indian Institute of Technology (BHU) Varanasi",iitg.ac.in,1173,Not Mentioned,https://scholar.google.com/citations?hl=en&user=KFsPKWAAAAAJ
Amit Kumar,"SMST, Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,1154,Condensed Matter Physics | Low Dimensional systems,https://scholar.google.com/citations?hl=en&user=NA7D8dEAAAAJ
Babau      Ram Vishvakarma,"Department of Electronics Engineering, IIT(BHU), Varanasi",Not Mentioned,1120,Microwave Active and Passive Devices,https://scholar.google.com/citations?hl=en&user=byOzk_cAAAAJ
Prof. Ram Pyare,"Professor at Department of Ceramic Engineering,IIT (BHU),Varanasi, India",itbhu.ac.in,1108,Glass Science & Technology | Ceramic Technical Analysis&Bio- ceramic,https://scholar.google.com/citations?hl=en&user=PcXIYbUAAAAJ
krishna kumar singh,"Indian Institute of Technology, Banaras Hindu University, Varanasi",Not Mentioned,1038,space physics,https://scholar.google.com/citations?hl=en&user=emz4SrsAAAAJ
Dr. Sanjeev Kumar Mahto,"Indian Institute of Technology (Banaras Hindu University), Varanasi",iitbhu.ac.in,969,Tissue Engineering | Stem Cell Engineering | Biomicrofluidics | Nanotoxicology | Neuroengineering,https://scholar.google.com/citations?hl=en&user=UJ2wEFAAAAAJ
Dr. Joy Prakash Misra,"Assistant Professor, Indian Institute of Technology (BHU) Varanasi",itbhu.ac.in,941,Machining Science | Advanced & Hybrid Machining Processes | Non-traditional Joining Techniques | Optimization,https://scholar.google.com/citations?hl=en&user=04nqEHAAAAAJ
Ashok Kumar Mondal,"… Prof, Dept of Metallurgical Engg, Indian Institute of Technology (BHU) Varanasi, INDIA",iitbhu.ac.in,904,Magnesium alloys | Mechanical behaviour,https://scholar.google.com/citations?hl=en&user=pxhyr2IAAAAJ
shradha mishra,Indian Institute of Technology (BHU) Varanasi,itbhu.ac.in,892,Condensed matter theory | Statistical Mechanics | Soft condensed matter,https://scholar.google.com/citations?hl=en&user=vOx244QAAAAJ
Dr VN Mishra,"Professor, Department of Electronics Engineering, IIT (BHU), Varanasi",itbhu.ac.in,883,Solid-state Devices | Gas Sensors | Thick and Thin film | Organic Semiconducting Devices | Conducting Polymers & Composites,https://scholar.google.com/citations?hl=en&user=Km3Fam8AAAAJ
Kamalesh K. Singh,"Indian Institute of Technology (Banaras Hindu University) Varanasi, India",iitbhu.ac.in,843,e-waste Recycling | recycling of Metallurgical wastes | Extraction of metals,https://scholar.google.com/citations?hl=en&user=_I50iqUAAAAJ
M Vashista,"Associate Professor, Department of Mechanical Engineering, IIT (BHU), Varanasi",itbhu.ac.in,838,Grinding | Machining | Welding | Material Characterization,https://scholar.google.com/citations?hl=en&user=tubynkkAAAAJ
Dr. Aditya Kumar Padhi,"School of Biochemical Engineering, Indian Institute of Technology (BHU), Varanasi, India",iitbhu.ac.in,836,Computational Biology | Protein Design | Translational Bioinformatics | Biomolecular Simulation | Computational Biophysics,https://scholar.google.com/citations?hl=en&user=riGxKOgAAAAJ
Neeraj Kumar Giri,"School of Materials Science and Technology, Indian Institute of Technology (BHU), Varanasi …",itbhu.ac.in,813,DSSC | triplet triplet annihilation | Laser spectroscopy | upconversion | glasses,https://scholar.google.com/citations?hl=en&user=N3nLHTYAAAAJ
Pavan Kumar Aluri,"Dept. of Physics, IIT(BHU), Varanasi-221005, India",itbhu.ac.in,811,Cosmology - CMB | Statistical Isotropy | Modified theories of Gravity,https://scholar.google.com/citations?hl=en&user=34oBZJoAAAAJ
Avanish Parmar,"Associate Professor, Department of Physics, Indian Institute of Technology (BHU) Varanasi …",itbhu.ac.in,784,Biophysics | Nanotechnology | Self-Assembly | Hybrid Materials,https://scholar.google.com/citations?hl=en&user=IK23KAQAAAAJ
Nikhil Saboo,"Assistant Professor, Indian Institute of Technology (BHU), Varanasi",iitr.ac.in,784,Highway materials | Rheology | Viscoelasticity | Pavement design and Analysis,https://scholar.google.com/citations?hl=en&user=4ybtNM0AAAAJ
Monika Srivastava,"Scientist (DST), School of Materials Science & Technology,IIT (BHU), Varanasi",itbhu.ac.in,784,Sensor | Biosensor | Electrochemistry | Corrosion Inhibition,https://scholar.google.com/citations?hl=en&user=Lrb8Ck0AAAAJ
Dr. Swapnil Patil,"Indian Institute of Technology (Banaras Hindu University), Varanasi, India",itbhu.ac.in,778,Correlated electron systems,https://scholar.google.com/citations?hl=en&user=3eTKJK8AAAAJ
Tanmoy Som,"… Mathematical Sciences, Indian Institute of Technology (Banaras Hindu University), Varanasi",iitbhu.ac.in,739,Functional Analysis | Fuzzy Set Theory | Optimization Modeling | Soft Computing | Image Processing,https://scholar.google.com/citations?hl=en&user=ZVw1nywAAAAJ
Ravindranath Chowdary C,"Dept. of CSE, IIT (BHU), Varanasi, India",iitbhu.ac.in,721,Information Extraction | Recommender Systems | Text Summarization | Web Mining,https://scholar.google.com/citations?hl=en&user=wWbOB0UAAAAJ
Mohammad Imteyaz Ahmad,"Assistant Professor, Indian Institute of Technology (BHU) Varanasi",itbhu.ac.in,720,Energy Materials | Negative expansion Materials | Nanopowder synthesis,https://scholar.google.com/citations?hl=en&user=ay_jhr4AAAAJ
Prasenjit Chanak,"Indian Institute of Technology (BHU), Varanasi-221005, UP, Indian",ieee.org,719,Wireless Sensor Networks | Internet of Things (IoT) | Cyber Physical Systems,https://scholar.google.com/citations?hl=en&user=Xa5BOZ4AAAAJ
Dr Prabhat Kumar Singh,"Department of Civil Engineering, IIT(BHU) Varanasi",iitbhu.ac.in,680,Environmental Engineering | Civil Engineering,https://scholar.google.com/citations?hl=en&user=a9JWwdwAAAAJ
Santosh K Singh,"Department of Electrical Engineering, Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,627,Power electronics and Electric Drives,https://scholar.google.com/citations?hl=en&user=4MzaIrAAAAAJ
Gayasuddin Khan,"Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,615,Novel Drug Delivery System,https://scholar.google.com/citations?hl=en&user=tVfObzEAAAAJ
Vikas  Kumar Singh,"Indian institute of Technology (Banaras Hindu University ), Varanasi",itbhu.ac.in,611,synthesis of carbon based fluorescent …,https://scholar.google.com/citations?hl=en&user=7oPYg3YAAAAJ
Dr. Dileep Kumar Gupta,"Indian Institute of Technology( BHU),  VARANASI",itbhu.ac.in,608,MICROWAVE REMOTE SENSING,https://scholar.google.com/citations?hl=en&user=c0NN3HsAAAAJ
SP Tewari,"Professor of Mechanical Engineering,IIT(BHU),Varanasi",itbhu.ac.in,608,Welding | Casting | Machnability,https://scholar.google.com/citations?hl=en&user=qAImQCAAAAAJ
Senthil Raja Ayyannan,"Associate Professor, Indian Institute of Technology (BHU) Varanasi",iitbhu.ac.in,604,Medicinal chemistry | Drug design | Chemical synthesis | Molecular modelling,https://scholar.google.com/citations?hl=en&user=AT79H50AAAAJ
DN Vishwakarma,"… Professor, Dept. of Electrical Engineering, Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,586,Power System Protection | Numerical Protection | Artificial Neural Networks | Microprocessor & Microcontroller Applications,https://scholar.google.com/citations?hl=en&user=oInzIfUAAAAJ
Sunil Kumar,"Associate Professor, Department of Mathematical Sciences, IIT (BHU), Varanasi, India",iitbhu.ac.in,584,Numerical analysis of PDEs | Image processing,https://scholar.google.com/citations?hl=en&user=78ch_TwAAAAJ
Anurag Ohri,"… of Civil Engineering, Indian Institute of Technology (Banaras Hindu University), Varanasi",iitbhu.ac.in,584,Remote Sensing | GIS | Solid Waste Management,https://scholar.google.com/citations?hl=en&user=q0yf0x8AAAAJ
Venkatnarayan Ramanathan,"IIT(BHU) Varanasi, IIT Kanpur, University of Stuttgart, Seoul National University",scbt.sastra.edu,572,physical chemistry | spectroscopy,https://scholar.google.com/citations?hl=en&user=oLHHKoAAAAAJ
Dr. Sarita Kumari Yadav,"Ph.D., M.Pharm (Pharmaceutics), Indian Institute of Technology, BHU, Varanasi",itbhu.ac.in,558,Novel drug delivery approaches,https://scholar.google.com/citations?hl=en&user=D6vKBB0AAAAJ
Dr. Manisha Malviya,"Professor of Chemistry, IIT (BHU) Varanasi",itbhu.ac.in,556,fuel cells | nanomaterials | microwave synthesis | mixed metal oxide synthesis | composites,https://scholar.google.com/citations?hl=en&user=QIJo_IYAAAAJ
Prof. RK Srivastava,"Department of Electrical Engineering, Indian Institute of Technology (BHU), Varanasi, India",itbhu.ac.in,540,Electrical Engineering | Linear Induction Motor,https://scholar.google.com/citations?hl=en&user=9PL0buIAAAAJ
Prof. Mira Debnath (Das),"Professor (HAG), School of Biochemical Engineering, IIT (BHU), Varanasi",itbhu.ac.in,531,Microbial Engineering | Enzyme/Protein Engineering | Downstream Processing,https://scholar.google.com/citations?hl=en&user=bbcySPQAAAAJ
Rajeev Singh,"… Professor, Department of Physics, Indian Institute of Technology (BHU), Varanasi, India",itbhu.ac.in,527,Quantum Physics | Quantum Optics | Quantum Information,https://scholar.google.com/citations?hl=en&user=t9secNUAAAAJ
Arnab Sarkar,"… Professor of Mechanical Engineering, Indian Institute of Technology (BHU), Varanasi",iitbhu.ac.in,512,Wind Climate Modeling | Building Aerodynamics | Fluid Dynamics,https://scholar.google.com/citations?hl=en&user=5VZCiMUAAAAJ
Pradutt K Bharti,"Ph.D. of Electronics Engineering Department, Indian Institute of Technology(BHU),Varanasi",itbhu.ac.in,507,Antenna Design | Microstrip patch Antenna | MIMO Antenna | UWB Antenna,https://scholar.google.com/citations?hl=en&user=nJf_G9gAAAAJ
Dr. SANTHOSH KUMAR ALLA,"Indian Institute of Technology (BHU), Varanasi",itbhu.ac.in,493,nanomagnetic materials,https://scholar.google.com/citations?hl=en&user=zHTfxE0AAAAJ
