Satishchandra B. Ogale,"Indian Institute of Science Education and Research, Pune and The Research Institute for …",iiserpune.ac.in,35509,Physics | Materials Science | Nanotechnology | Clean Energy | Charge Storage,https://scholar.google.com/citations?hl=en&user=I_pDPJYAAAAJ
Sujit K. Ghosh,"Faculty of Chemistry, Indian Institute of Science Education and Research (IISER) Pune",iiserpune.ac.in,12959,Inorganic (Materials) Chemistry | Advanced Porous Materials | Coordination Chemistry,https://scholar.google.com/citations?hl=en&user=dS9gqzcAAAAJ
Angshuman Nag,"Department of Chemistry, Indian Institute of Science Education and Research, Pune, India",iiserpune.ac.in,10981,Nanomaterials,https://scholar.google.com/citations?hl=en&user=fAwle2oAAAAJ
Tarak Nath Mandal,"Indian Institute of Science Education and Research (IISER), Pune",iiserpune.ac.in,8294,Inorganic Chemistry | Nanomaterials | Solid state dye sensitize solar cell | Synthetic Inorganic Chemistry | Metal-organic Framework,https://scholar.google.com/citations?hl=en&user=FDb0_IsAAAAJ
Deepak Dhar,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,8127,Statistical physics,https://scholar.google.com/citations?hl=en&user=dl1wQfwAAAAJ
Mohanan KP,"Retired Professor, Indian Institute of Science Education and Research, Pune",thinq.education,5200,Inquiry-Oriented Education | Theoretical Linguistics | Academic Epistemology,https://scholar.google.com/citations?hl=en&user=SdywbvMAAAAJ
Manickam Jayakannan,"Professor of Chemistry, Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,3878,polymer Chemistry,https://scholar.google.com/citations?hl=en&user=DPGW82gAAAAJ
Shyam S  Rai,"… Fellow and Professor  Emeritus , Indian Institute of Science Education & Research-Pune",iiserpune.ac.in,3431,Geophysical data modelling | Inverse theory and its application | Deep Earth exploration and understanding …,https://scholar.google.com/citations?hl=en&user=XCJ4s_YAAAAJ
Prof. Pinaki Talukdar,Indian Institution of Science Education and Research Pune,iiserpune.ac.in,2949,Supramolecular Chemistry | Membrabe Transport | Chemical Biology | Fluorescent Probes,https://scholar.google.com/citations?hl=en&user=lq6lI6sAAAAJ
Kalika Prasad,"Principal Investigator, Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,2801,Development | Genetics | Cell Biology,https://scholar.google.com/citations?hl=en&user=3ZvfCwIAAAAJ
Diptimoy Ghosh,"Indian Institute of Science Education and Research Pune (IISER Pune), India",iiserpune.ac.in,2696,Theoretical Particle Physics | Astro-particle Physics | Cosmology,https://scholar.google.com/citations?hl=en&user=7cAuDIIAAAAJ
Kundan Sengupta,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,2148,Chromosome territories | Transcription | Genome integrity | DNA damage repair,https://scholar.google.com/citations?hl=en&user=vAk4XKQAAAAJ
Ramamoorthy Boomishankar,"Professor, Indian Institute of Science Education and Research (IISER) Pune",iiserpune.ac.in,2123,Not Mentioned,https://scholar.google.com/citations?hl=en&user=AdVyqsgAAAAJ
GV Pavan Kumar,"Associate Professor of Physics, Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,2006,Light Scattering | Optical Forces | Optical Tweezers | Nanophotonics | Soft Matter,https://scholar.google.com/citations?hl=en&user=6lsK4MUAAAAJ
Prasad Subramanian,"Indian Institute of Science Education and Research, Pune, India",iiserpune.ac.in,1991,Plasma Astrophysics | Solar Physics | Black Hole accretion,https://scholar.google.com/citations?hl=en&user=EHu_h-kAAAAJ
Raghavendra Kikkeri,"Professor of Chemistry, Indian Institute of science Education and Research, Pune",iiserpune.ac.in,1963,Carbohydrate | material | translation research,https://scholar.google.com/citations?hl=en&user=hZm0QGwAAAAJ
TS Mahesh,"Indian Institute of Science Education and Research (IISER), Pune, India",iiserpune.ac.in,1901,Quantum Information | Nuclear Magnetic Resonance,https://scholar.google.com/citations?hl=en&user=ByQDfyIAAAAJ
Mridula Nambiar,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1834,Meiotic recombination | Chromosomal segregation | Cancer | Genetic disorders,https://scholar.google.com/citations?hl=en&user=gPeWehEAAAAJ
Krishanpal Karmodiya,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1722,Epigenetics | infectious disease | Transcription,https://scholar.google.com/citations?hl=en&user=xdpTog0AAAAJ
Luminita Harnagea,"Dr. / Scientist - Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1718,Solid-State Physics and Chemistry | Condensed Matter Physics,https://scholar.google.com/citations?hl=en&user=XPgk1ZMAAAAJ
Deepak Barua,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1674,Plant Ecophysiology,https://scholar.google.com/citations?hl=en&user=DJzOOzYAAAAJ
Mukul Kabir,"Associate Professor, Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1629,2D Materials | Structural Defects | Strong Electron Correlation | Magnetism,https://scholar.google.com/citations?hl=en&user=zx7_HdsAAAAJ
Vijayakumar Chikkadi,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,1581,Soft condensed matter | Glasses | Colloids | Active matter,https://scholar.google.com/citations?hl=en&user=Xex6qvIAAAAJ
Jeetender Chugh,"Indian Institute of Science Education and Research, Pune, India",iiserpune.ac.in,1452,Biophysics | NMR | RNA Dynamics | Protein Dynamics | Metabolomics,https://scholar.google.com/citations?hl=en&user=IihRuq4AAAAJ
Bijay Kumar Agarwalla,"Assistant Professor, Indian Institute of Science Education and Research (IISER)-Pune",iiserpune.ac.in,1289,Non-equilibrium Physics | Open quantum system | quantum transport and thermodynamics | fluctuation theorems | Quantum Optics,https://scholar.google.com/citations?hl=en&user=ndIGyi0AAAAJ
Siddhesh Kamat,"Associate Professor, Indian Institute of Science Education and Research (IISER), Pune",iiserpune.ac.in,1162,Chemical Biology | Enzymology | Biological Pathways | Membrane Protein Biology,https://scholar.google.com/citations?hl=en&user=DOMpKfQAAAAJ
Nixon M. Abraham,"Indian Institute of Science Education and Research,  Pune, India 411008",iiserpune.ac.in,989,Neuroscience | Olfaction | Perception | Decision-making,https://scholar.google.com/citations?hl=en&user=K0kIN0AAAAAJ
Akanksha Chaturvedi,"Assistant Professor, Indian Institute of Science Education and Research, Pune, India ",iiserpune.ac.in,889,Immunology | Cell biology,https://scholar.google.com/citations?hl=en&user=--zk4aAAAAAJ
Britto Sandanaraj,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,797,Chemical Biology | Molecular Imaging | Nanotechnolgy | Dendrimer | Polymer,https://scholar.google.com/citations?hl=en&user=MIu30XQAAAAJ
Anirban Hazra,"Associate Professor of Chemistry, Indian Institute of Science Education and Research Pune",iiserpune.ac.in,776,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ikYTsrMAAAAJ
Amit Apte,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,770,Dynamical systems | data assimilation | Hamiltonian dynamics,https://scholar.google.com/citations?hl=en&user=2x7ZjrIAAAAJ
Suhita Nadkarni,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,761,Neuroscience | Biological Physics | Computational Neuroscience,https://scholar.google.com/citations?hl=en&user=yiUU-H8AAAAJ
Saikrishnan K,Indian Institute of Science Education and Research Pune,Not Mentioned,711,Structural Biology | Biophysics | Biochemistry,https://scholar.google.com/citations?hl=en&user=H9EypuIAAAAJ
Pananghat Gayathri,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,668,Structural Biology | Cytoskeleton | Bacterial cell shape and motility,https://scholar.google.com/citations?hl=en&user=JlYpbZ4AAAAJ
Amrita Hazra,Indian Institute of Science Education and Research (IISER) Pune,iiserpune.ac.in,601,Not Mentioned,https://scholar.google.com/citations?hl=en&user=6u8i2yEAAAAJ
Neena Joseph Mani,"Assistant professor, Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,587,Monsoon Predictability | Intra-seasonal variability,https://scholar.google.com/citations?hl=en&user=kUYEGNkAAAAJ
Gyana Ranjan Tripathy,"… Professor, Indian Institute of Science Education and Research (IISER), Pune, India",iiserpune.ac.in,548,Weathering | Geochronology | Isotope Geochemistry,https://scholar.google.com/citations?hl=en&user=8xMXBf4AAAAJ
Collins Assisi,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,535,Not Mentioned,https://scholar.google.com/citations?hl=en&user=SoYITV0AAAAJ
Sumanta Let,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,511,Metal Organic Frameworks | Inorganic Chemistry | Porous Materials,https://scholar.google.com/citations?hl=en&user=5aL10BsAAAAJ
Mohammed Aiyaz,"Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,509,Plant devlopmental biology | Molecular biology of mycotoxigenic fungi and …,https://scholar.google.com/citations?hl=en&user=DPewStkAAAAJ
Sachin Kumar Singh,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,466,Material Science,https://scholar.google.com/citations?hl=en&user=rhc4jL8AAAAJ
"Ashvini Deshmukh, PhD","Indian Institute of Science Education and Research, Pune",ncl.res.in,426,Nanomaterials | Supercapacitor | Li-ion battery | Na-ion battery,https://scholar.google.com/citations?hl=en&user=gTgZL9gAAAAJ
Antina Ghosh,"Indian Institute of Science Research and Education, Pune",iiserpune.ac.in,418,soft condensed matter | statistical physics | Glasses | Colloids,https://scholar.google.com/citations?hl=en&user=edr1o6MAAAAJ
G Shiva Shanker,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,390,Perovskites of lead/lead free | Semiconductor and Metallic Nanocrystals | Photophysics | Electrocatalysis and Water splitting,https://scholar.google.com/citations?hl=en&user=1TffkRcAAAAJ
Rahul P. Hardikar,"Indian Institute of Science Education and Research (IISER), Pune",iiserpune.ac.in,342,Strongly correlated electrons | Li-ion battery anode materials | scintillator and radiation detection materials | photovoltaics | th,https://scholar.google.com/citations?hl=en&user=js9cpr8AAAAJ
Rinku Kushwaha,Ph.D. student  at Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,340,Covalent Organic Framework | Materials science | Energy storage | magnetism,https://scholar.google.com/citations?hl=en&user=EX7iWrMAAAAJ
Priyadarshi Ranjan,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,339,Nanochemistry,https://scholar.google.com/citations?hl=en&user=hB_CDokAAAAJ
Devatha Gayathri,"Junior Research Fellow at Indian Institute of Science Education and Research ,Pune",students.iiserpune.ac.in,327,Semiconductor Nanoparticles  Photo …,https://scholar.google.com/citations?hl=en&user=ogUGpcEAAAAJ
Dr. SHIV PAL,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,323,Main Group Low Valent Chemistry,https://scholar.google.com/citations?hl=en&user=1pLfEyQAAAAJ
nishad matange,"Indian Institute of Science Education and Research (Pune, India)",iiserpune.ac.in,320,Microbiology | Anti-microbial resistance | Bacterial communities | Evolution of microbes,https://scholar.google.com/citations?hl=en&user=cUPT-08AAAAJ
Gourav Singla,"Indian Institute of Science Education and Research (IISER), Pune",thapar.edu,314,Ceramic material | Nano material,https://scholar.google.com/citations?hl=en&user=9aXsktwAAAAJ
Suman Manna,"… Research Fellow, PhD student, Indian Institute of Science Education and Research Pune",students.iiserpune.ac.in,293,Organic Chemistry | Chemical Biology | Reactive sulfur species | Medicinal Chemistry | Lead free semiconductor Nanocrystals,https://scholar.google.com/citations?hl=en&user=jSsOiyEAAAAJ
Aparna Shinde,"Research Associate, Indian Institute of Science Education and Research, Pune, India",acads.iiserpune.ac.in,290,Semiconductor quantum dots and …,https://scholar.google.com/citations?hl=en&user=o6nju0QAAAAJ
Ashok Yadav,"Indian Institute of Science Education and Research, Pune, India",students.iiserpune.ac.in,288,Inorganic Materials,https://scholar.google.com/citations?hl=en&user=mEEnMaMAAAAJ
Sandeep Kumar Mishra,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,267,NMR spectroscopy | Hydrogen bonding | SOMC Catalysis | Chiral Analysis | Catalysis,https://scholar.google.com/citations?hl=en&user=sTVvzWAAAAAJ
Ashis Kundu,"Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,259,Electronic structure | Materials Science | Thermal conductivity,https://scholar.google.com/citations?hl=en&user=BFVZLLUAAAAJ
Nagnath Yadav More,"Indian Institute of Science Education and Research, Pune",Not Mentioned,243,Transition Metal free Organic Synthesis,https://scholar.google.com/citations?hl=en&user=BiYpPcsAAAAJ
Zahid Manzoor Bhat,"Indian Institute of Science Education and Research Pune, Institute of Science and …",students.iiserpune.ac.in,232,Electrochemistry | Batteries | Fuel Cells,https://scholar.google.com/citations?hl=en&user=toSsZjIAAAAJ
Vaibhav V. Nawale,"BS-MS, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,225,Physical Chemistry | Perovskite,https://scholar.google.com/citations?hl=en&user=yjhkxtsAAAAJ
Mani Mahajan,"Research Associate, Indian Institute of Science Education and Research (IISER), Pune",thapar.edu,186,Materials science,https://scholar.google.com/citations?hl=en&user=_ZTc5TQAAAAJ
"Amit G. Choudhary, Ph.D.","Indian Institute of Science Education and Research, Pune",Not Mentioned,158,Neuroscience | Neuropharmacology | Addiction | Reward | Brain Stimulation,https://scholar.google.com/citations?hl=en&user=dw1ltJAAAAAJ
Yogeshwar D. More,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,156,Solid State Chemistry | Metal-Organic Frameworks | Advanced Porous Materials | Energy and Environmental applications.,https://scholar.google.com/citations?hl=en&user=SXonVe4AAAAJ
Chaitanya Mungi,"INDIAN INSTITUTE OF SCIENCE EDUCATION AND RESEARCH (IISER), Pune",students.iiserpune.ac.in,136,Origin of Life | Chemical Biology,https://scholar.google.com/citations?hl=en&user=HWGcyOIAAAAJ
Arun Kumar,"Post-Doctoral Fellow, Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,131,Multiferroics | Structural Phase Transition | X-ray & Neutron Scattering | Strongly Correlated Systems | Spin Glasses,https://scholar.google.com/citations?hl=en&user=F4tz01EAAAAJ
Perumal Sakthivel,"Research Associate, Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,120,Synthetic methodologies | Chemosensor,https://scholar.google.com/citations?hl=en&user=WojamjoAAAAJ
Dr. Mahesh Sahare,"Indian Institute of Science, Education and Research, Pune",iiserpune.ac.in,118,Stem cell | iPS cell | Germ cells | Animal Models,https://scholar.google.com/citations?hl=en&user=TthlFQQAAAAJ
Kundansingh Pardeshi,"Indian Institute of Science Education and Research (IISER), Pune",students.iiserpune.ac.in,110,Synthetic Organic Chemistry | Chemical biology | Medicinal Chemistry | Drug discovery and Diagnostics,https://scholar.google.com/citations?hl=en&user=mW_GPCIAAAAJ
Aanjaneya Kumar,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,107,Statistical Physics | Complex Systems | Networks | Stochastic Processes,https://scholar.google.com/citations?hl=en&user=SSj4BocAAAAJ
Krishnendu Roy,"Graduate Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,105,Vesicular trafficking | endocytosis | model membranes | membrane remodelling,https://scholar.google.com/citations?hl=en&user=Qj2fApcAAAAJ
