Satishchandra B. Ogale,"Indian Institute of Science Education and Research, Pune and The Research Institute for …",iiserpune.ac.in,35509,Physics | Materials Science | Nanotechnology | Clean Energy | Charge Storage,https://scholar.google.com/citations?hl=en&user=I_pDPJYAAAAJ
SANJIT DEY,"Indian Institute of Science Education and Research(IISER), Pune, India",students.iiserpune.ac.in,97,Peptide Foldamer and Peptide Folded …,https://scholar.google.com/citations?hl=en&user=8mqZfeIAAAAJ
Arkendu Roy,Indian Institute of Science Education and Research (IISER) Pune,students.iiserpune.ac.in,96,MOFs,https://scholar.google.com/citations?hl=en&user=i4DkUgQAAAAJ
Vikram Singh,Indian Institute of Science Education and Research Pune,acads.iiserpune.ac.in,92,Magnetism | Magnetic phase transitions | Scanning Probe Microscopy,https://scholar.google.com/citations?hl=en&user=1z3q3mIAAAAJ
Trupti  Ghogare Patil,"Indian Institute of Science Education and Research (IISER), Pune",physics.unipune.ac.in,86,Physics | Material Science | Supercapacitor | Batteries,https://scholar.google.com/citations?hl=en&user=oKqy0LsAAAAJ
Dr. Brijesh chandra,Indian Institute of Science Education and Research (IISER) Pune,Not Mentioned,83,supramolecular chemistry,https://scholar.google.com/citations?hl=en&user=6QEqJ9kAAAAJ
Chandrasheel Bhagwat,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,75,Mathematics,https://scholar.google.com/citations?hl=en&user=TTged9kAAAAJ
Ameya Sathe,Indian Institute of Science Education and Research - Pune,iiserpune.ac.in,73,Immunology | non-coding RNAs | Innate immunity,https://scholar.google.com/citations?hl=en&user=2ht4fykAAAAJ
CHIDANANDA B,"post doctor fellow,Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,72,Design | … phthalocyanines  Scaffolds for battery and fuel … | Energy  conversion  and  storage  devices. .,https://scholar.google.com/citations?hl=en&user=tCBPuf0AAAAJ
Praveen Kumar,"Indian institute of science education and research, Pune",students.iiserpune.ac.in,65,Not Mentioned,https://scholar.google.com/citations?hl=en&user=mQc7NLEAAAAJ
Arvind Kumar Mishra,"Indian Institute of Science Education and Research, Pune, India",acads.iiserpune.ac.in,62,Cosmology | Astroparticle Physics | General Relativity | Particle Physics,https://scholar.google.com/citations?hl=en&user=UFnSduAAAAAJ
Vanshika Jain,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,62,Nanomaterials | Catalysis | Plasmonic Photocatalysis,https://scholar.google.com/citations?hl=en&user=vkIRTXAAAAAJ
Neha Khetan,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,61,Spatial & temporal pattern formation | Biophysics and Quantitative Biology | Computational simulations | Mathematical modeling | Evo,https://scholar.google.com/citations?hl=en&user=TYUDK4MAAAAJ
Anupam Prasoon,"Indian Institute of Science Education and Research,IISER, Pune",students.iiserpune.ac.in,58,Thin film,https://scholar.google.com/citations?hl=en&user=epZkoXQAAAAJ
Chetan Vishwakarma,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,50,Ultra cold atoms | Quantum optics,https://scholar.google.com/citations?hl=en&user=MnzjTHkAAAAJ
Satyam Saurabh,"Indian Institute of Science Education and Research(IISER), Pune",students.iiserpune.ac.in,48,Chemical science | Energy and Environmental application,https://scholar.google.com/citations?hl=en&user=rklrQ0oAAAAJ
Yashwant Chougale,"Indian Institute of Science Education and Research (IISER), Pune.",students.iiserpune.ac.in,47,Quantum Many body systems | Strongly correlated systems | Ultracold Rydberg atoms.,https://scholar.google.com/citations?hl=en&user=Jc9u1KgAAAAJ
Debasish Laha,"Ph.D. Scholar, Indian Institute of Science Education and Research (IISER), Pune",students.iiserpune.ac.in,47,Organic Chemistry,https://scholar.google.com/citations?hl=en&user=RsIxneAAAAAJ
Dr. Kuruva Veeresh,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,42,Peptide synthesis and Conformational …,https://scholar.google.com/citations?hl=en&user=rNNnsSoAAAAJ
Shekh Saddam Husen,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,41,Chemistry,https://scholar.google.com/citations?hl=en&user=8JeoWn4AAAAJ
Akansha Ganguly,"Indian Institute of Science Education and Research (IISER) Pune, India",Not Mentioned,37,Chromosomal biology | epigenetics,https://scholar.google.com/citations?hl=en&user=mvBfGmAAAAAJ
Radha Krishna Kashyap,"Research Fellow, Indian Institute of Science  Education and Research, Pune",students.iiserpune.ac.in,36,Plasmonics | Nanophotonics | Thermoplasmonics,https://scholar.google.com/citations?hl=en&user=-gkMoYIAAAAJ
Konoya Das,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,36,Photophysics,https://scholar.google.com/citations?hl=en&user=5Utl1v0AAAAJ
Arjun Datta,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,30,Seismology,https://scholar.google.com/citations?hl=en&user=tgjqIncAAAAJ
Prakash Panwaria,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,28,jet-cooled spectroscopy | Quantum Chemistry | Non-covalent interactions,https://scholar.google.com/citations?hl=en&user=lijGth8AAAAJ
Surajit Metya,"Research Scholar, Indian Institute of Science Education and Research (IISER) Pune",students.iiserpune.ac.in,26,Unconventional Hydrogen Bonding,https://scholar.google.com/citations?hl=en&user=6XXEuVoAAAAJ
Ankit Dhankhar,"PhD Scholar, Indian Institute of Science Education and Research Pune",students.iiserpune.ac.in,25,Plasmonic Photocatalysis | Hybrid Nanomaterials | Electrocatalysis,https://scholar.google.com/citations?hl=en&user=Ea9etNAAAAAJ
Manish Mishra,"Indian Institute of Science Education and Research, Pune",iiserpune.ac.in,22,Representation theory of p-adic groups | Langlands program,https://scholar.google.com/citations?hl=en&user=pR7Sx3AAAAAJ
Kunalika Jain,"Postdoctoral research associate, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,21,Biophysics | Biochemistry | Quantitative cell biology | Image analysis,https://scholar.google.com/citations?hl=en&user=rLFCnnsAAAAJ
Pramath Anamby,"Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,20,Number Theory | Modular Forms | Analytic aspects of modular forms | Analytic Number Theory.,https://scholar.google.com/citations?hl=en&user=wjknJg4AAAAJ
Madhura Bhattacherjee,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,19,Paleontology paleobiology,https://scholar.google.com/citations?hl=en&user=mYIm5ywAAAAJ
Vruta Gupte,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,19,Chemical Biology | Organic Synthesis | Protein Engineering | Natural Product Biosynthesis,https://scholar.google.com/citations?hl=en&user=q37vICYAAAAJ
Chandranandan Gangopadhyay,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,18,Algebraic Geometry,https://scholar.google.com/citations?hl=en&user=rkj0AJgAAAAJ
Akshay Malwade,"PhD candidate (Biology), Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,17,Evolution | Molecular Biology | Epigenetics | Mathematical Biology | Microbiology,https://scholar.google.com/citations?hl=en&user=sHusacMAAAAJ
Rupali Ravindra Madhuri Sathe,"Integrated PhD student, Indian Institute of Science Education and Research Pune, India",students.iiserpune.ac.in,15,Microbial co-cultures | Bacterial physiology and metabolism,https://scholar.google.com/citations?hl=en&user=P_CHLBsAAAAJ
Rahul Nisal,"… , INDIAN INSTITUTE OF SCIENCE EDUCATION AND RESEARCH, PUNE (IISER PUNE)",students.iiserpune.ac.in,15,Polymer Chemistry | Polypeptides | Bioconjugation,https://scholar.google.com/citations?hl=en&user=SOUmDeAAAAAJ
Venkata Sai Sreyas Adury,"Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,15,Computer Aided Drug Design | Molecular Modelling,https://scholar.google.com/citations?hl=en&user=FbhG1AIAAAAJ
MohitKumar Singh,Indian Institute of Science Education and Research Pune India,students.iiserpune.ac.in,14,Optics | Interferometry | Condensed matter,https://scholar.google.com/citations?hl=en&user=1NclxTYAAAAJ
Vivek Kumar Ohdar,"Indian Institute of Science Education and Research, Pune, India",students.iiserpune.ac.in,10,peptide based foldamers and materials | peptide based drug design and medicines,https://scholar.google.com/citations?hl=en&user=3dnc-00AAAAJ
Devesh Maurya,"Department of Chemistry, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,10,Polymer Chemistry | Polypeptide Chemistry | Inorganic Synthesis,https://scholar.google.com/citations?hl=en&user=STTDIq4AAAAJ
Nishant Singh,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,9,Computational Neuroscience,https://scholar.google.com/citations?hl=en&user=QSr0d3QAAAAJ
VJ Ajith,"PhD Student, Indian Institute of Science Education and Research Pune",students.iiserpune.ac.in,8,Nano confinement of water | Microrheology | Nano-Optics | Instrumentation | Biophysics,https://scholar.google.com/citations?hl=en&user=2wvGYuwAAAAJ
Rakesh Pawar,"Indian Institute of Science and Education Research, Pune",acads.iiserpune.ac.in,8,Algebraic Geometry,https://scholar.google.com/citations?hl=en&user=qvIQr6gAAAAJ
Anirban Mandal,"PhD Research Scholar, Indian Institute of Science Education and Research Pune",students.iiserpune.ac.in,8,Geochemistry | Geochronology | Isotope Geochemistry | Paleoclimate | Geology,https://scholar.google.com/citations?hl=en&user=fNEw5Y0AAAAJ
Venkata Sai Sreyas Adury,"Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,8,Computer Aided Drug Design | Molecular Modelling,https://scholar.google.com/citations?hl=en&user=7HuTWxQAAAAJ
Unmesh Mondal,"Ph.D, Indian Institute of Science Education and Research,Pune, India",students.iiserpune.ac.in,7,material science | density functional theory | path integral md | qm/mm md,https://scholar.google.com/citations?hl=en&user=_Y_5PXAAAAAJ
Mayur Shende,"Indian Institute of Science Education and Research (IISER), Pune",students.iiserpune.ac.in,7,Astrophysics,https://scholar.google.com/citations?hl=en&user=fpeVHVIAAAAJ
Sumit Srivastav,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,7,Atomic and Molecular Physics | Ion-Molecule collision Physics,https://scholar.google.com/citations?hl=en&user=DeJ8h28AAAAJ
Ananda Shikhara Bhat,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,6,Behavioural ecology | Animal behaviour | Evolutionary ecology | Mathematical biology,https://scholar.google.com/citations?hl=en&user=mDsaUE4AAAAJ
Yamini Mathur,"Indian institute of Science Education and research, Pune",students.iiserpune.ac.in,5,Enzymology | metabolism | biochemistry | vitamin B12,https://scholar.google.com/citations?hl=en&user=nZMbPtgAAAAJ
Inderpreet kaur,"Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,5,Ultracold atoms and Bose-Einstein … | Analogue Gravity in spinorial condensates,https://scholar.google.com/citations?hl=en&user=sCE0-xMAAAAJ
Diganta Borah,Indian Institute of Science Education and Research Pune,iiserpune.ac.in,4,Several complex variables | Potential theory | Differential Geometry,https://scholar.google.com/citations?hl=en&user=ehJDqMAAAAAJ
Krishna Girish,"BS-MS Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,4,Ecology | Conservation Biology | Climate Change,https://scholar.google.com/citations?hl=en&user=_Ops28EAAAAJ
Nakul Wewhare,"BS-MS student at Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,4,Ecology | Evolution | Ethology,https://scholar.google.com/citations?hl=en&user=T08iq_UAAAAJ
Nitin Bhore,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,3,Machine Learning | Natural Language Processing | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=RgcdHkoAAAAJ
Sandip Chattopadhayay,"… Research Fellow (PMRF); Indian Institution of Science Education and Research, Pune",students.iiserpune.ac.in,2,Supramolecular Chemistry | Organic Synthesis | Ion Channel,https://scholar.google.com/citations?hl=en&user=ZO6ncvMAAAAJ
SRIJAN DAS,"Graduate Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,2,Plant biology | Regeneration | Developmental Biology | Molecular Biology,https://scholar.google.com/citations?hl=en&user=_S_mvC0AAAAJ
Saismit Naik,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,2,Evolutionary Ecology | Theoretical Ecology,https://scholar.google.com/citations?hl=en&user=3-KKKbcAAAAJ
Suryadeepto Nag,"Undergraduate student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,1,Ecological Economics | Energy Economics | Development Studies | Ecology | Public Health,https://scholar.google.com/citations?hl=en&user=Xx2YilYAAAAJ
Aditya Samant,"Indian Institute of Science Education and Research, Pune",acads.iiserpune.ac.in,1,Quantum Technologies | Aerospace Engineering | CAD | Precision Manufacturing,https://scholar.google.com/citations?hl=en&user=8-ZXyO4AAAAJ
Monika Dash,"Undergraduate, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Non-linear dynamics | Lab-on-a-chip technology | Microfluidics,https://scholar.google.com/citations?hl=en&user=iVYPx6QAAAAJ
Sheikh Parvez Mandal,Indian Institute of Science Education and Research Pune,students.iiserpune.ac.in,Not Mentioned,Quantum Physics | Quantum Information | Many-body physics,https://scholar.google.com/citations?hl=en&user=Y2xZoU0AAAAJ
Soubhadra Maiti,"BS-MS Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,quantum information | quantum optics | entanglement | quantum communication,https://scholar.google.com/citations?hl=en&user=TweL4nMAAAAJ
Shanti Pise,"Indian Institute of Science Education and Research, (IISER) Pune",acads.iiserpune.ac.in,Not Mentioned,Mathematics Education | Teacher Education | Pedagogy | Educational Cognitive Psychology | STEAM,https://scholar.google.com/citations?hl=en&user=f2J5d-sAAAAJ
Arjun Ranganathan,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Graph Theory | Extremal Combinatorics | Probabilistic Combinatorics | Graph Coloring,https://scholar.google.com/citations?hl=en&user=Ll2qrVMAAAAJ
Ankan Nath,"Integrated BS-MS Student, Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Biomolecular NMR | Biophysics | Condensed Matter,https://scholar.google.com/citations?hl=en&user=2vPqTa8AAAAJ
Utpal Singh,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Earth Science | Geophysics | Geology | Computational Geophysics,https://scholar.google.com/citations?hl=en&user=jkZ-3JcAAAAJ
Himani Khurana,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,membrane biology | biochemistry | biophysics | cell biology,https://scholar.google.com/citations?hl=en&user=ZRM67tgAAAAJ
Akash Trivedi,"… -MS Graduate of Batch'22, Indian Institute of Science Education and Research (IISER), Pune",students.iiserpune.ac.in,Not Mentioned,Open Quantum Systems | Quantum Thermodynamics,https://scholar.google.com/citations?hl=en&user=TulAbHkAAAAJ
Aditya Pujari,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Neuroscience | Ethology | Ecology,https://scholar.google.com/citations?hl=en&user=FOinwbQAAAAJ
Purva Parmar,"Indian Institute of Science Education and Research (IISER), Pune",students.iiserpune.ac.in,Not Mentioned,Natural Language Processing,https://scholar.google.com/citations?hl=en&user=NFANvm4AAAAJ
Pradnya Kadam,"Indian Institute of Science Education and Research, Pune",students.iiserpune.ac.in,Not Mentioned,Microbiology | Molecular Biology,https://scholar.google.com/citations?hl=en&user=uSbU9rwAAAAJ
