Gerrit Hoogenboom,"Food Systems Institute & Agricultural & Biological Engineering, University of Florida",ufl.edu,37670,Crop Modeling | Decision Support Systems | Agrometeorology | Climate Change & Variability | Food Security,https://scholar.google.com/citations?hl=en&user=6t7Zm4oAAAAJ
Clement G Yedjou,Florida Agriculture & Mechanical University,famu.edu,10332,Pharmacology | Toxicology | & Therapeutics,https://scholar.google.com/citations?hl=en&user=88KRfpIAAAAJ
Michael Dukes,"Professor of Agricultural & Biological Engineering, University of Florida",ufl.edu,8000,Irrigation | Water Conservation | Water Quality | Plant Water Requirements | Landscapes,https://scholar.google.com/citations?hl=en&user=5rHB538AAAAJ
Won Suk Lee,"Professor of Agricultural and Biological Engineeing, University of Florida",ufl.edu,7781,Precision agriculture | artificial intelligence | machine vision | sensing systems | automation,https://scholar.google.com/citations?hl=en&user=HUDkqSoAAAAJ
Glenn D. Israel,"Professor of Agricultural Education and Communication, University of Florida",ufl.edu,7678,Survey methods | Community | Evaluation | Extension education,https://scholar.google.com/citations?hl=en&user=K7X8WKEAAAAJ
Angela Singh,"Florida Agricultural and Mechanical University, College of Pharmacy and Pharmaceutical …",famu.edu,7279,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ISUAkJ0AAAAJ
Halbert Susan,"Florida Department of Agriculture and Consumer Services, Division of Plant Industry",freshfromflorida.com,7095,Hemiptera | vectors of plant pathogens | systematics,https://scholar.google.com/citations?hl=en&user=yMK3KqUAAAAJ
Hector Urbina,Florida Department of Agriculture and Consumer Services,fdacs.gov,5637,Fungal Systematics and Taxonomy,https://scholar.google.com/citations?hl=en&user=Y3eoxAwAAAAJ
shuangxia Jin   (Full Professor/phD),University of Central Florida; Huazhong Agricultural University,Not Mentioned,5361,chloroplast transformation | Plant -insect interaction,https://scholar.google.com/citations?hl=en&user=PR9CIvgAAAAJ
Linda J. Young,"… ; USDA National Agricultural Statistics Service and Professor Emeritus, University of Florida",ufl.edu,5300,Statistics | Agriculture | Environment,https://scholar.google.com/citations?hl=en&user=0Wop6pIAAAAJ
Gregory Kiker,"Professor of Agricultural and Biological Engineering, University of Florida",ufl.edu,5070,Biological and Ecological Modeling | Decision Analysis,https://scholar.google.com/citations?hl=en&user=so6wKTcAAAAJ
Thomas Burks,"Professor of Agricultural & Biological Engineering, University of Florida",ufl.edu,4777,agricultural machinery and robotics | citrus harvesting | machine vision | machine learning | hyper-spectral and multi-spectral imaging,https://scholar.google.com/citations?hl=en&user=kTJditsAAAAJ
Kati Migliaccio,"Professor of Agricultural and Biological Engineering, University of Florida",ufl.edu,4508,water conservation | hydrology | irrigation,https://scholar.google.com/citations?hl=en&user=pEd15xAAAAAJ
James E. Dyer,"Professor of Agricultural Education, University of Florida",ufl.edu,4400,Learning Styles | Teaching and Learning Strategies,https://scholar.google.com/citations?hl=en&user=8705PCkAAAAJ
Clyde Fraisse,"Professor, Agricultural & Biological Engineering, University of Florida",ufl.edu,4086,Agrometeorology | Climate variability and change | Crop modeling,https://scholar.google.com/citations?hl=en&user=GBQlgaAAAAAJ
Ray Bucklin,"Professor of Agricultural and Biological Engineering, Univrsity of Florida",raab50.com,3121,Grain storage | Livestock housing | particle mechanics | space agriculture,https://scholar.google.com/citations?hl=en&user=g_oE5yUAAAAJ
Dorota Haman,"University of Florida, Agricultural and Biological Engineering",ufl.edu,2646,irrigation | water management | ET,https://scholar.google.com/citations?hl=en&user=DW7krlcAAAAJ
Sivakumar Uthandi,"Professor and Head, Tamil Nadu Agricultural University. University of Florida",tnau.ac.in,2319,Bioconversion | Laccase | Biofuel | Metabolomics,https://scholar.google.com/citations?hl=en&user=ykCAo-YAAAAJ
Yulin Zheng,"Agricultural and Biological Engineering, University of Florida",ufl.edu,2227,Environmental Science & Technology | Environmental Science & Engineering | Water remediation | Phosphorous recovery | Biochar,https://scholar.google.com/citations?hl=en&user=FcrxINoAAAAJ
Janice Zale,"Agricultural & Food Scientist IV, University of Florida, Citrus Research & Education Center",ufl.edu,2188,Plant Improvement | Biotechnology | Genetics | Breeding | Pathology,https://scholar.google.com/citations?hl=en&user=sRIuQ_oAAAAJ
Farkas L Szilvia,"… for Veterinary Medical Research, Centre for Agricultural Research, Hungarian Academy of",agrar.mta.hu,2102,Molecular virology,https://scholar.google.com/citations?hl=en&user=NLGgHvUAAAAJ
Rachata Muneepeerakul,"Agricultural and Biological Engineering, University of Florida",ufl.edu,1952,complex adaptive systems | networks | game theory | ecohydrology | stochastic processes,https://scholar.google.com/citations?hl=en&user=H1OAQgUAAAAJ
Bruce Welt,"Professor, Agricultural & Biological Engineering, University of Florida",ufl.edu,1850,Sustainability | Heat/Mass transfer | Traceability | Packaging,https://scholar.google.com/citations?hl=en&user=CPnkYYMAAAAJ
Ricky Telg,"Professor of Agricultural Education and Communication, University of Florida",ufl.edu,1748,media relations | instructional technology | agricultural communication,https://scholar.google.com/citations?hl=en&user=lk_bvx0AAAAJ
Brian Boman,"Emeritus Professor of Agricultural and Biological Engineering, University of Florida",ufl.edu,1737,agricuture | irrigation | microirrgation | best management practices | agricultural production in developing …,https://scholar.google.com/citations?hl=en&user=g26ZEaoAAAAJ
Felipe Soto-A,Florida Department of Agriculture and Consumer Services,fdacs.gov,1371,Insect Systematics,https://scholar.google.com/citations?hl=en&user=6eYGsisAAAAJ
"Fahiem E. El-Borai Kora, Professor of Agricultural Zoology (Nematology)",Zagazig University/University of Florida,zu.edu.eg,1244,plant and insect parasitic nematodes | biological control | microbial interactions,https://scholar.google.com/citations?hl=en&user=2AfI-88AAAAJ
Bisman Nababan,Bogor Agricultural University and University of South Florida,ipb.ac.id,1067,Marine Remote Sensing | Marine Bio-Optic | Biological Oceanography | Climate Change | Coastal Zone Management,https://scholar.google.com/citations?hl=en&user=H9ZAxLgAAAAJ
Kang Qiao,"… Professor, Shandong Agricultural University; Visiting Scholar, TREC, University of Florida",sdau.edu.cn,974,soil fumigation | Meloidogyne incognita | soil microbiology | Bacillus | biological control,https://scholar.google.com/citations?hl=en&user=rCasadwAAAAJ
Paulette Reneau,Florida Agricultural and Mechanical University,famu.edu,949,Not Mentioned,https://scholar.google.com/citations?hl=en&user=gzMQJf0AAAAJ
Muhammad Haseeb,Florida Agricultural and Mechanical University,famu.edu,799,IPM | Biological Control | Invasive pest insects | Specialty Crops,https://scholar.google.com/citations?hl=en&user=UexrCOUAAAAJ
Jeanna Mastrodicasa,"Associate Vice President for Agriculture and Natural Resources, University of Florida",ufl.edu,792,higher education administration | higher education finance,https://scholar.google.com/citations?hl=en&user=P9XXOKoAAAAJ
Christopher Michael Ference,US Dept. of Agriculture / U. of Florida,usda.gov,639,Plant: Pathology/Genetics/Physiology …,https://scholar.google.com/citations?hl=en&user=5c-WJsQAAAAJ
Dr. Rinu Kooliyottil,Florida Department of Agriculture and Consumer Services,freshfromflorida.com,628,Soil and Agricultural Microbiology | Plant parastitic nematodes | Biocontrol | Plant microbe interactions | Soil microbial ecology,https://scholar.google.com/citations?hl=en&user=mv7DsUEAAAAJ
Dr Anil Kumar Kalvala,"Post doctoral Researcher,  Florida Agricultural and Mechanical University-Florida, USA",famu.edu,612,Mitochondria | Neuropathy | Exosomes | Stem cells | Breast Cancer,https://scholar.google.com/citations?hl=en&user=N_Ugr6UAAAAJ
James Hayden,"Research Scientist, Florida Department of Agriculture and Consumer Services, Division of …",FDACS.Gov,559,Pyraloidea | systematics | arthropods of Florida,https://scholar.google.com/citations?hl=en&user=MsJwWksAAAAJ
Shugang Zhang,Shandong Agricultural University；University of Florida,ufl.edu,529,Coating materials；Soil and water enviroment …,https://scholar.google.com/citations?hl=en&user=GHSXMk8AAAAJ
Md Moniruzzaman,Florida Agricultural and Mechanical University,famu.edu,507,Plant Biotechnology | Sustainable Agriculture | Bio process Engineering and Bio fuels,https://scholar.google.com/citations?hl=en&user=Yk-AiPwAAAAJ
Lu Zhao,Charles River Laboratories; University of Florida; China Agricultural University,ufl.edu,474,Not Mentioned,https://scholar.google.com/citations?hl=en&user=H12ZSzUAAAAJ
Lauri M. Baker,"Associate Professor of Agricultural Communication, University of Florida",ufl.edu,389,new media | social media | online selling | communication preferences | strategic communication,https://scholar.google.com/citations?hl=en&user=3f8VHFQAAAAJ
Ziynet Boz,Agricultural and Biological Engineering University of Florida,ufl.edu,257,packaging engineering | food science | food engineering,https://scholar.google.com/citations?hl=en&user=mVbPDcYAAAAJ
Matthew R Moore,"Division of Plant Industry, Florida Department of Agriculture and Consumer Services",fdacs.gov,231,molecular diagnostics,https://scholar.google.com/citations?hl=en&user=NRhaEjYAAAAJ
Dr. Michée Arnold Lachaud,"Assistant Professor, Agricultural and Business Economics, CAFS, Florida A&M University",famu.edu,228,Agricultural | Resource | Environmental and Development Economics | Impact Evaluation,https://scholar.google.com/citations?hl=en&user=HhfuscEAAAAJ
"Richard V. Scholtz, III","… in Agricultural Water Resources, Agricultural & Biological Engineering, University of Florida",ufl.edu,208,Water Conveyance | Nonlinear Mathematical Modeling | Agricultural Sustainability,https://scholar.google.com/citations?hl=en&user=63L3Pg8AAAAJ
Edith Ndubuaku Onyeozili,"Professor of Chemistry, Florida Agricultural and Mechanical University",famu.edu,200,Chemistry | Organic Chemistry | Natural Products | Medicinal Chemistry,https://scholar.google.com/citations?hl=en&user=0-ZmsZgAAAAJ
RG (Tre) Easterly III,"Assistant Professor of Agricultural Education, University of Florida",ufl.edu,200,Agricultural Education | Curriculum Design | Interaction with Curricular Resources | Professional Development,https://scholar.google.com/citations?hl=en&user=U03asqoAAAAJ
Kishore Dey,florida department of agriculture and consumer services,fdacs.gov,197,plant virology,https://scholar.google.com/citations?hl=en&user=0pZ_-goAAAAJ
Erick J. Rodriguez,Florida Department of Agriculture and Consumer Services,fdacs.gov,168,Biology | Taxonomy | and Systematics of Diptera | primarily Tephritidae and related families in …,https://scholar.google.com/citations?hl=en&user=-GJHl-cAAAAJ
Octavio A. Menocal,Florida Department of Agriculture and Consumer Services,fdacs.gov,156,Entomology | Biological Control | Integrated Pest Management | Agronomy,https://scholar.google.com/citations?hl=en&user=Ph_97k8AAAAJ
"Félix L. Santiago-Collazo, Ph.D., PE","School of Environmental, Civil, Agricultural and Mechanical Engineering, University of …",uga.edu,119,Multi-flood hazard | Hybrid infrastructure | Water equity | Outreach,https://scholar.google.com/citations?hl=en&user=MezAVc8AAAAJ
Fa-Li Zhang,Shandong Agricultural University,sdau.edu.cn,118,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FOaKpjQAAAAJ
Dharmendra Kalauni,"Department of Agricultural Education and Communication, University of Florida",ufl.edu,114,Agricultural Extension | Program Evaluation | Needs Assessment | Social Marketing | Human Dimension of Natural Resource …,https://scholar.google.com/citations?hl=en&user=44QvjcsAAAAJ
Martin K. Brown,"Florida State University, Florida Agricultural and Mechanical University",cs.fsu.edu,110,Computer Architecture | Software Engineering,https://scholar.google.com/citations?hl=en&user=uaRrmU8AAAAJ
Meril Mathew,"Scientist, Florida Department of Agriculture and Consumer Services",freshfromflorida.com,105,Molecular Biology | Microbiology | Bioinformatics,https://scholar.google.com/citations?hl=en&user=N31c4VAAAAAJ
Fikadu Getachew,"University of Florida, Department of Agricultural and Biological Engineering",ufl.edu,88,Agricultural and Biological Modelling | Hydrology | Climate change,https://scholar.google.com/citations?hl=en&user=UZpKnD0AAAAJ
Feihong Liang (梁飞虹),"Associate Professor, Yulin University, Huazhong Agricultural University, KU Leuven",webmail.hzau.edu.cn,88,CO2 bio-fixation | Carbon capture | Carbon utilization | Plant nutrition,https://scholar.google.com/citations?hl=en&user=O1ElrI4AAAAJ
Omolola C. Betiku,"Assistant Professor, College of Agriculture & Food Sciences, Florida A&M University",famu.edu,83,Aquaculture | Fish Nutrition | Microbial Ecology | Metagenomics | Animal Science,https://scholar.google.com/citations?hl=en&user=tgjoZJMAAAAJ
Oliver Keller,Florida Department of Agriculture and Consumer Services,fdacs.gov,83,Lampyridae | Phengodidae | Systematics | Taxonomy | Biodiversity,https://scholar.google.com/citations?hl=en&user=IxsBnkYAAAAJ
Rebecca J. Blankenship,"Associate Professor, Florida Agricultural and Mechanical University",famu.edu,82,AI/XR Teaching Modalities | Deepfakes | Multimodal Literacies in Teaching and … | Digital Citizenship | Virtual Teacher Training,https://scholar.google.com/citations?hl=en&user=grKoOFUAAAAJ
Marcy L. Cockrell,Florida Department of Agriculture and Consumer Services,fdacs.gov,77,Not Mentioned,https://scholar.google.com/citations?hl=en&user=pVTAV8gAAAAJ
Lisa Myers,"University of Florida, University of the West Indies, Ministry of Agriculture",micaf.gov.jm,75,Agriculture | Crop Protection | Plant health,https://scholar.google.com/citations?hl=en&user=yosYMrAAAAAJ
Vinícius Andrei Cerbaro,"Ph.D. Student,  Agricultural & Biological Engineering, University of Florida",ufl.edu,68,Decision Support Systems | Software engineering | Machine learning,https://scholar.google.com/citations?hl=en&user=cDKT_ogAAAAJ
Gonzalo Pablo Suarez,"PhD in Physics, Dept. of Agriculture and Biological Engineering, University of Florida",ufl.edu,53,Complex systems | Computational Physics | Diffusion | Epidemiological models | Migration,https://scholar.google.com/citations?hl=en&user=UDRtWEoAAAAJ
Sundra Kincey,Florida Agricultural and Mechanical University,famu.edu,39,Retention | pesistence | mentoring and academic success for minority …,https://scholar.google.com/citations?hl=en&user=rQJ5-hkAAAAJ
Victor Eno,"Associate Professor of Political Science, Florida Agricultural & Mechanical University",famu.edu,31,Political Science | Public Administration | Public Policy | Health Policy | International Relations,https://scholar.google.com/citations?hl=en&user=PRvVV08AAAAJ
Azadeh Alizadeh,"Ph.D., Agricultural & Biological Engineering, University of Florida",ufl.edu,19,Irrigation Management | Water Purification,https://scholar.google.com/citations?hl=en&user=8HFVf5EAAAAJ
Paul J. McLaughlin,"Reference Librarian, Florida Agricultural and Mechanical University College of Law",famu.edu,19,Law | Human Rights,https://scholar.google.com/citations?hl=en&user=EcVZ5V4AAAAJ
Chris Kerr,Florida Department of Agriculture and Consumer Services,freshfromflorida.com,17,entomology,https://scholar.google.com/citations?hl=en&user=v4ee9TwAAAAJ
Angelique Rosa Marín,Florida Agricultural and Mechanical University,famu.edu,15,science communication | DEI | benthic foraminifera | coral reefs,https://scholar.google.com/citations?hl=en&user=ZzjwAQYAAAAJ
Sadie Hundemer,"Professor of Agricultural Education and Communication, University of Florida",ufl.edu,13,human dimensions | communication,https://scholar.google.com/citations?hl=en&user=M0HUh_MAAAAJ
"Anthony ""Daniel"" Greene","Post-Doctoral Associate, University of Florida, Institute of Food and Agricultural Sciences",ufl.edu,12,trophic interactions | spatial ecology | statistics | behavioral ecology | monitoring,https://scholar.google.com/citations?hl=en&user=FrHbX2UAAAAJ
Thiago Berton Ferreira,"University of Florida, Department of Agricultural and Biological Engineering",ufl.edu,12,Crop modeling | Pest and disease modeling | Climate change,https://scholar.google.com/citations?hl=en&user=hDmVWGAAAAAJ
Dario Di Genova,"Plant Biological Scientist, Florida Department of Agriculture and Consumer Services",fdacs.gov,10,Fruit crop pathology | Fruit crop entomology | Genetics & diagnostics of plant viruses … | Pathogen-vector-host interactions,https://scholar.google.com/citations?hl=en&user=H83B9ZIAAAAJ
Rakesh K Singh,"University of Florida, Agricultural and Biological Engineering",ttu.edu,3,… Machine Learning | Precision Agriculture  …,https://scholar.google.com/citations?hl=en&user=0khOuc4AAAAJ
Megan S. Cantrell,"Lecturer of Agricultural Leadership Development, University of Florida",ufl.edu,3,leadership | agricultural leadership | youth leadership development | generations,https://scholar.google.com/citations?hl=en&user=wHV3iygAAAAJ
Fanny Le Gloux,PhD student in Agricultural Economics,inrae.fr,3,agricultural economics | agri-environmental policy | payments for environmental services,https://scholar.google.com/citations?hl=en&user=Uf27LA0AAAAJ
Akinbi Gbemisola,"Doctorate candidate, Florida Agricultural and Mechanical University",famu.edu,1,Environmental Science | soil and water | carbon sequestration | carbon dynamics | carbon thermal stability.,https://scholar.google.com/citations?hl=en&user=zihVPKoAAAAJ
Aspen Reyes,Florida Agricultural & Mechanical Univeristy,famu.edu,1,Nanoscale materials and composites,https://scholar.google.com/citations?hl=en&user=r9WNDRgAAAAJ
Saheed Bolarinwa,Florida Agricultural & Mechanical University,famu.edu,Not Mentioned,Environmental Science | Sustainable Agriculture | Soil Science,https://scholar.google.com/citations?hl=en&user=-1hO08cAAAAJ
Tracee Mason,"Instructor of Communication, Florida Agricultural & Mechanical University",famu.edu,Not Mentioned,relational communication | social media | black cultural studies,https://scholar.google.com/citations?hl=en&user=wdEOR9sAAAAJ
