Tapan K. Sau,"International Institute of Information Technology-Hyderabad, India",iiit.ac.in,14934,Nanomaterials Chemistry and Physics,https://scholar.google.com/citations?hl=en&user=8aN4a2cAAAAJ
Harjinder Singh,"International Institute of Information technology, Hyderabad",Not Mentioned,9837,theoretical chemistry,https://scholar.google.com/citations?hl=en&user=RJNcM1oAAAAJ
Manish Shrivastava,International Institute of Information Technology Hyderabad,iiit.ac.in,2244,Natural Language Processing | Machine Learning | Machine Translation | Cross Lingual IR | Multilingual Question Answering,https://scholar.google.com/citations?hl=en&user=sIvMnGQAAAAJ
Chittaranjan Hens,"Assistant Professor, International Institute of Information Technology, Hyderabad",iiit.ac.in,1292,Dynamical systems | Network Science | Machine Learning | Epidemic Spreading,https://scholar.google.com/citations?hl=en&user=LmFICiwAAAAJ
Nimmi Rangaswamy,"International Institute of Information technology, Hyderabad",iiit.ac.in,1260,Anthropology Digital Media ICTD,https://scholar.google.com/citations?hl=en&user=cGn5oUQAAAAJ
Radhika Mamidi,"International Institute of Information Technology, Hyderabad",iiit.ac.in,1150,Machine Translation | Dialog Systems | Sentiment Analysis | Computational Humour,https://scholar.google.com/citations?hl=en&user=DsIpZR0AAAAJ
Vishnu Sreekumar,"Assistant Professor, International Institute of Information Technology (IIIT), Hyderabad",iiit.ac.in,898,Human Memory | Cognitive Neuroscience | Dynamical Systems | Electrophysiology,https://scholar.google.com/citations?hl=en&user=gZTzPscAAAAJ
Sujit Gujar,"International Institute of Information Technology, Hyderabad",iiit.ac.in,822,Game Theory and Mechanism Design | Algorithmic Mechanism Design | Machine Learning and Mechanism Design | Crowdsourcing,https://scholar.google.com/citations?hl=en&user=9yxKajsAAAAJ
Basudeb Bera,"Research Fellow, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,767,Cryptography | IoT Security | Blockchain | Post-Quantum Cryptography,https://scholar.google.com/citations?hl=en&user=J37OMGlmIYQC
Prabhakar Bhimalapuram,"… Sciences and Bioinformatics, International Institute of Information Technology, Hyderabad",iiit.ac.in,766,Thermodynamics | Statistical Mechanics | Computational Sciences,https://scholar.google.com/citations?hl=en&user=HE9Rp7EAAAAJ
Bhaswar Ghosh,"International Institute of Information Technology, Hyderabad, India",iiit.ac.in,635,Biophysics | Systems Biology,https://scholar.google.com/citations?hl=en&user=pppxsfMAAAAJ
Ubaidulla P,"International Institute of Information Technology (IIIT), Hyderabad, India",iiit.ac.in,584,Not Mentioned,https://scholar.google.com/citations?hl=en&user=eu_z9IUAAAAJ
Anil Kumar Sutrala,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,568,Cryptogrophy | Information Security,https://scholar.google.com/citations?hl=en&user=O2Gvzy8AAAAJ
Shantanav Chakraborty,"International Institute of Information Technology, Hyderabad",iiit.ac.in,556,Quantum Computation | Quantum Algorithms | Quantum walks,https://scholar.google.com/citations?hl=en&user=NXOEEbcAAAAJ
Akshat Bakliwal,"… by Research, International Institute of Information Technology, Hyderabad (IIIT Hyderabad)",Not Mentioned,556,Sentiment Analysis and Opinion Mining,https://scholar.google.com/citations?hl=en&user=RoRt6KsAAAAJ
Dhruv Khattar,International Institute of Information Technology Hyderabad,khattarindia.com,508,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_aa8RFMAAAAJ
Siddhartha Das,"International Institute of Information Technology, Hyderabad, India",iiit.ac.in,435,Quantum Information Science | Quantum Correlations | Quantum Key Distribution | Open Quantum Systems | Quantum Internet,https://scholar.google.com/citations?hl=en&user=sfB_sTIAAAAJ
Charu Sharma,International Institute of Information Technology Hyderabad,iiit.ac.in,428,Geometric Machine Learning | Topological Data Analysis,https://scholar.google.com/citations?hl=en&user=bftN0M0AAAAJ
Utkarsh Azad,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,393,Quantum Computing | Quantum Information | Quantum Communication,https://scholar.google.com/citations?hl=en&user=Gp0qWIYAAAAJ
Dr. Ajoy Mondal,"International Institute of Information Technology, Hyderabad",iiit.ac.in,352,Document Image Processing | Computer Vision | Machine Learning | Image Processing | Video Processing and Fuzzy Logic,https://scholar.google.com/citations?hl=en&user=ai9lifYAAAAJ
Suresh Purini,"Associate Professor, International Institute of Information Technology, Hyderabad",iiit.ac.in,325,Compilers | Distributed Systems | Parallel Computing | Computer Architecture | Cloud Computing,https://scholar.google.com/citations?hl=en&user=m8_F5SoAAAAJ
Deepanshu Vijay,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,300,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5TWrwt8AAAAJ
Chandrasekher Mukku,"International Institute of Information Technology, Hyderabad",iiit.ac.in,298,Gravity | Quantum Field Theory,https://scholar.google.com/citations?hl=en&user=e6oWaVIAAAAJ
Anusha Vangala,"… Scholar(Ph.D.), CSTAR, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,246,Cryptography | Network Security | Wireless Sensor Networks | Internet of Things Security | Blockchains,https://scholar.google.com/citations?hl=en&user=3VQArpYAAAAJ
Priyanka Srivastava,"Senior Research Scientist, International Institute of Information Technology, Hyderabad …",iiit.ac.in,216,VR-User Experience | Mental Health | Human Factors | 360 degree Vision | Creative Cognition,https://scholar.google.com/citations?hl=en&user=B0Rfa_gAAAAJ
Abhinav Dhere,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,205,Medical Imaging | Computer Vision | Biomedical signal analysis,https://scholar.google.com/citations?hl=en&user=Ezd2QaUAAAAJ
krishna gurugubelli,"Research scholar, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,180,Digital signal processing | Speech signal processing | Speech systems | Machine learning,https://scholar.google.com/citations?hl=en&user=1ifXrL0AAAAJ
saikrishna sripada,international institute of information technology Hyderabad,research.iiit.ac.in,173,Software engineering | Artificial Intelligence | Virtualization,https://scholar.google.com/citations?hl=en&user=JNvkSkkAAAAJ
Kavita Vemuri,"International Institute of Information Technology, Hyderabad",iiit.ac.in,147,Cognitive neuroscience | gaming | IoT | neuroeconomics,https://scholar.google.com/citations?hl=en&user=488WMOAAAAAJ
P. Pravin Kumar Venkat Rao,"Assistant Professor, International Institute of Information Technology, Hyderabad",iiit.ac.in,141,Seismic Safety Assessment | Seismic Design | Strengthening and Retrofitting | Experimental Testing | Analytical Modelling,https://scholar.google.com/citations?hl=en&user=ksyj60IAAAAJ
Raveesh Motlani,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,131,Artificial Intelligence | Machine Learning | Computational Linguistics | Natural Language Processing | Machine Translation,https://scholar.google.com/citations?hl=en&user=NYhr4aoAAAAJ
Sashank Sridhar,International Institute of Information Technology Hyderabad,research.iiit.ac.in,131,Machine Learning | Blockchains | Augmented reality | Data Analytics | Computer Vision,https://scholar.google.com/citations?hl=en&user=v97f514AAAAJ
Vignesh Sivaraman,"International Institute of Information Technology, Hyderabad",iiit.ac.in,124,Network Design | Network Security | Privacy | Information Centric Networks | Internet of Things,https://scholar.google.com/citations?hl=en&user=uneJnlUAAAAJ
Manisha Padala,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,107,Machine Learning | Game Theory | Fairness | Privacy,https://scholar.google.com/citations?hl=en&user=xV1WKDkAAAAJ
Arti D. Yardi,"International Institute of Information Technology Hyderabad, India",iiit.ac.in,98,Coding theory | Error Correcting codes,https://scholar.google.com/citations?hl=en&user=Y_JgKxAAAAAJ
Mohit Jain,MS (by research) student at International Institute of Information Technology Hyderabad,research.iiit.ac.in,94,Vision | Machine Learning | Deep Learning | Text Recognition,https://scholar.google.com/citations?hl=en&user=-Gi3nP4AAAAJ
Aniket Alam,"International Institute of Information Technology, Hyderabad",iiit.ac.in,86,History | Himalaya | Politics | Family | Marxism,https://scholar.google.com/citations?hl=en&user=L7yXUM4AAAAJ
Rathish Arumugam,"Saint-Gobain, International Institute of Information Technology - Hyderabad",saint-gobain.com,84,Green Buildings | Energy | Sustainability | LCA | Technology commercialization,https://scholar.google.com/citations?hl=en&user=C7CWjvMAAAAJ
Kartikey Pant,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,84,Natural Language Processing | Machine Learning,https://scholar.google.com/citations?hl=en&user=KAlpBKAAAAAJ
Rishabh Khawad,"Student, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,79,Robotics Vision | Monucular SLAM,https://scholar.google.com/citations?hl=en&user=gaSCX-kAAAAJ
Rakesh Srivastava,"International Institute of Information Technology, Hyderabad, India",ihub-data.iiit.ac.in,77,ML for Computational Drug Discovery | Computational Biology and Computational …,https://scholar.google.com/citations?hl=en&user=xK56uuYAAAAJ
Vinayak Athavale,"Student , International Institute of Information Technology - Hyderabad",research.iiit.ac.in,73,Natural Language Processing | Machine Learning | Deep Learning,https://scholar.google.com/citations?hl=en&user=rV2WBloAAAAJ
Venkat Das Tadanki,"Research Scholar, International Institute of Information Technology - Hyderabad",research.iiit.ac.in,65,Structural Engineering,https://scholar.google.com/citations?hl=en&user=wMtjAx8AAAAJ
Arpit Khandelwal,International Institute of Information Technology Hyderabad,research.iiit.ac.in,60,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FaOq2F0AAAAJ
Parijat Dewangan,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,58,robotics | reinforcement learning,https://scholar.google.com/citations?hl=en&user=6W88g4lugH0C
Sandeep Panem,International Institute of Information Technology (IIIT Hyderabad),research.iiit.ac.in,54,Machine Learning | Data Mining | Text Mining | Natural Language Processing | Search and Information Extraction,https://scholar.google.com/citations?hl=en&user=EZ7ywK0AAAAJ
Rama Vadapalli,"Research Assistant, International Institute of Information Technology Hyderabad",research.iiit.ac.in,53,Physics | Mathematics | Mechanisms | Robotics,https://scholar.google.com/citations?hl=en&user=prjMNBMAAAAJ
Vishal Gupta,"International Institute of Information Technology Hyderabad, India",research.iiit.ac.in,52,Information Retrieval | Machine Learning | Deep Learning | NLP,https://scholar.google.com/citations?hl=en&user=Dcx94tUAAAAJ
Sarvesh Mehta,International Institute of Information Technology Hyderabad,research.iiit.ac.in,52,Deep Learning | Machine Learning | Computational Chemistry | Graph Network,https://scholar.google.com/citations?hl=en&user=gxJu9ssAAAAJ
Sushena Sree,"MS by Research in ECE, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,48,Coded Caching | Information theory,https://scholar.google.com/citations?hl=en&user=xRnIXxUAAAAJ
Abhishek Deshpande,International Institute of Information Technology Hyderabad,iiit.ac.in,46,Chemical reaction networks | Biological computation | Physics of computation,https://scholar.google.com/citations?hl=en&user=ZIOY-r4AAAAJ
Ruchi Chauhan,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,46,Deep Learning | Imaging Genomics | Medical Imaging | Computer Vision,https://scholar.google.com/citations?hl=en&user=BW2ww8wAAAAJ
Viral Parekh,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,43,Deep Learning | Computer Vision | Human-Computer Interfaces,https://scholar.google.com/citations?hl=en&user=vXZK3lgAAAAJ
Sai Anirudh Karre,"PhD Research Scholar, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,42,Requirement Engineering | Virtual Reality | Usability Engineering | Software Quality | Empirical Software Engineering,https://scholar.google.com/citations?hl=en&user=ds5hIzoAAAAJ
Swapnil Daga,"… + MS by Research in ECE, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,40,Robotics | Computer Vision,https://scholar.google.com/citations?hl=en&user=F3nRzzMAAAAJ
Gayathri Priya Iragavarapu,"Research Student, International Institute of Information Technology Hyderabad (IIIT-H)",research.iiit.ac.in,37,Genomics | Epigenetics | Bioinformatics | Computational Biology | Machine Learning,https://scholar.google.com/citations?hl=en&user=tDh22fEAAAAJ
Sudarshan Madabusi,"International Institute of Information Technology, Hyderabad",students.iiit.ac.in,36,Image processing | Face recognition | Edge Detection | Text Prediction,https://scholar.google.com/citations?hl=en&user=BYM90w8AAAAJ
Anirudh Alampally,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,35,Data Mining | Artificial Intelligence | Text Mining,https://scholar.google.com/citations?hl=en&user=N1ghVqgAAAAJ
Nishant Prabhu,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,34,Natural language generation | machine learning,https://scholar.google.com/citations?hl=en&user=HnwhzBIAAAAJ
Neel Trivedi,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,34,Computer Vision | Machine Learning | Deep Learning,https://scholar.google.com/citations?hl=en&user=EdWOQBcAAAAJ
Shubham Agarwal,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,34,Computer Vision | Statistics and AI | ML | Pattern Recognition,https://scholar.google.com/citations?hl=en&user=8ACpLrIAAAAJ
Cyrin Neeraj,"International Institute of Information Technology (IIIT), Hyderabad",research.iiit.ac.in,34,High Energy Physics,https://scholar.google.com/citations?hl=en&user=U1kuqPkAAAAJ
Additya Popli,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,33,Computer Vision,https://scholar.google.com/citations?hl=en&user=Y2OEszYAAAAJ
Suma Reddy Duggenpudi,International Institute of Information Technology - Hyderabad,research.iiit.ac.in,33,Natural Language Processing,https://scholar.google.com/citations?hl=en&user=RA_JHeUAAAAJ
Sireesha Naidu Galla,"International Institute of Information Technology, Hyderabad(IIIT Hyderabad)",research.iiit.ac.in,33,Climate Change | Drought | Mathematical Modelling | Statistical Analysis | Machine Learning,https://scholar.google.com/citations?hl=en&user=H2T_Su8AAAAJ
Saurabh Saini,International Institute of Information Technology - Hyderabad,research.iiit.ac.in,32,Computer Vision | Machine Learning | Optimization,https://scholar.google.com/citations?hl=en&user=OSZDITwAAAAJ
Nikhil Pinnaparaju,"International Institute of Information Technology, Hyderabad (IIIT-H)",research.iiit.ac.in,31,Deep learning | Natural Language Processing | Text Classification | Sentence Similarity,https://scholar.google.com/citations?hl=en&user=aHawVv8AAAAJ
Vishala Pannala,"Doctorate from International Institute of Information Technology (IIIT), Hyderabad.",research.iiit.ac.in,30,Speech processing | Voice activity detection | Speaker separation | Speaker diarization | Spoofed speech detection,https://scholar.google.com/citations?hl=en&user=x33u0HsAAAAJ
Bhavana Gannu,International Institute of Information Technology Hyderabad,research.iiit.ac.in,29,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FQetUT0AAAAJ
Nikhil Rayaprolu,"International Institute of Information Technology, Hyderabad",youngsphere.com,29,Not Mentioned,https://scholar.google.com/citations?hl=en&user=WGmu5T8AAAAJ
Jivitesh Jain,"Undergraduate Researcher, International Institute of Information Technology, Hyderabad",students.iiit.ac.in,29,Robotic Vision | Social Computing,https://scholar.google.com/citations?hl=en&user=3Aa6D2oAAAAJ
Vighnesh Chenthil Kumar,"Undergraduate Researcher, International Institute of Information Technology - Hyderabad",students.iiit.ac.in,28,Natural Language Processing | Machine Learning | Machine Translation,https://scholar.google.com/citations?hl=en&user=oYblJKEAAAAJ
Sayar Ghosh Roy,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,27,Natural Language Processing | Information Retrieval | Computational Linguistics,https://scholar.google.com/citations?hl=en&user=FLVmJc4AAAAJ
Devansh Gautam,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,26,Natural Language Processing,https://scholar.google.com/citations?hl=en&user=29kUFG8AAAAJ
Kshitij Gupta,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,26,Natural Language Processing | Multimodal Learning | Computer Vision,https://scholar.google.com/citations?hl=en&user=3LS7DBAAAAAJ
Ayush Kumar Dwivedi,International Institute of Information Technology Hyderabad India,research.iiit.ac.in,25,Wireless Communication | Satellite Communication | IoT,https://scholar.google.com/citations?hl=en&user=xVF22QgAAAAJ
AadilMehdi Sanchawala,"International Institute of Information Technology, Hyderabad",students.iiit.ac.in,24,Computer Vision | Robotics | Human Computer Interaction | Web and Social Media Analysis,https://scholar.google.com/citations?hl=en&user=qnKtfhYAAAAJ
Dinesh Kumar,International Institute of Information Technology Hyderabad,Not Mentioned,23,Not Mentioned,https://scholar.google.com/citations?hl=en&user=p_QmMqwAAAAJ
Dhruv Srivastava,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,23,Computer Vision,https://scholar.google.com/citations?hl=en&user=BQtffTYAAAAJ
Chandrashekar V,"Student, International Institute of Information Technology, Hyderabad, India",students.iiit.ac.in,22,Data Mining | Social Network Analysis | Machine Learning | Computer Vision,https://scholar.google.com/citations?hl=en&user=8P0MizoAAAAJ
Ajay Dubey,"Student of Computer Science, International Institute of Information Technology Hyderabad",research.iiit.ac.in,21,Information Extraction,https://scholar.google.com/citations?hl=en&user=zbWPzKAAAAAJ
Muskan Singla,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,21,VLSI | Biomedical engineering | Blood Pressure Monitoring | Feature extraction Digital electronics | CAD tools,https://scholar.google.com/citations?hl=en&user=sZb3B2QAAAAJ
KV Aditya Srivatsa,"Undergraduate Researcher, International Institute of Information Technology - Hyderabad",research.iiit.ac.in,21,Text Simplification | Language Grounding | Natural Language Processing | Computational Linguistics | Cognitive Science,https://scholar.google.com/citations?hl=en&user=cs5-j9EAAAAJ
vamshi krishna srirangam,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,19,Natural Language Processing | Machine Learning,https://scholar.google.com/citations?hl=en&user=VMG67oQAAAAJ
Mallika Subramanian,"International Institute of Information Technology, Hyderabad",students.iiit.ac.in,19,NLP | NLU | Computational Social Science,https://scholar.google.com/citations?hl=en&user=xr5RlokAAAAJ
battu varshit,International Institute of Information Technology Hyderabad,research.iiit.ac.in,18,NLP,https://scholar.google.com/citations?hl=en&user=mqLMlGkAAAAJ
Harish YVS,"Student, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,18,Computer Vision | Deep Learning | Machine Learning | Robotics,https://scholar.google.com/citations?hl=en&user=ECj2-EIAAAAJ
Shanmukh Alle,"Graduate Research Student, International Institute of Information Technology, Hyderabad",research.iiit.ac.in,18,Machine Learning | Computer Vision,https://scholar.google.com/citations?hl=en&user=kt3wo0MAAAAJ
Avinash Kamineni,"Research Assistant, International Institute of Information Technology Hyderabad, India",research.iiit.ac.in,17,Machine Learning | Information Retrieval | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=Ur1SGqoAAAAJ
Tanvi Karandikar,"International Institute of Information Technology, Hyderabad",students.iiit.ac.in,17,Not Mentioned,https://scholar.google.com/citations?hl=en&user=pR6LrksAAAAJ
Mukund Choudhary,"BCCL, International Institute of Information Technology Hyderabad",research.iiit.ac.in,17,Computational Linguistics | Linguistics | Cognitive Science | Psychology | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=29EdHIgAAAAJ
Zubair Abid,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,16,Natural Language Processing,https://scholar.google.com/citations?hl=en&user=DazYV3EAAAAJ
Chris Andrew Gadde,"International Institute of Information Technology, Hyderabad",research.iiit.ac.in,15,Deep Learning | Pattern Recognition | Machine Learning | Computer Vision | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=Scw2ObwAAAAJ
