Xinhua Bai,South Dakota School of Mines and Technology,sdsmt.edu,46134,astroparticle physics | cosmic rays | neutrino astronomy | nuclear physics,https://scholar.google.com/citations?hl=en&user=wmHzA7IAAAAJ
Long Zhao,"Assistant Professor of Electrical Engineering, South Dakota School of Mines and …",sdsmt.edu,371,Power and Energy systems | Demand Response | AMI Data Analytics | Electric Arc Detection,https://scholar.google.com/citations?hl=en&user=L6DOMToAAAAJ
Scott T Wood,"Assistant Professor of Nanoscience and Nanoengineering, South Dakota School of Mines …",sdsmt.edu,358,cellular biomechanics | mechanobiology | tissue engineering | cytoskeleton,https://scholar.google.com/citations?hl=en&user=DVT3aRIAAAAJ
Dr. Bharat Jasthi,"… Professor, Materials and Metallurgical Engineering, South Dakota School of Mines (SDSMT …",sdsmt.edu,343,Friction Stir Welding and Processing | Additive Manufacturing | and Surface Engineering,https://scholar.google.com/citations?hl=en&user=_QtrzBYAAAAJ
Hadi Fekrmandi,Assistant Professor at South Dakota School of Mines,sdsmt.edu,287,Control Theory | Autonomous Systems | Mechatronics,https://scholar.google.com/citations?hl=en&user=mZ9kIBkAAAAJ
KE ArunKumar,South Dakota School of Mines and Technology,mines.sdsmt.edu,264,Machine Learning | Deep Learning | Data Analytics | Chemical Engineering,https://scholar.google.com/citations?hl=en&user=7W3mSU4AAAAJ
Obiora Onyilagha,South Dakota School of Mines and Technology,mines.sdsmt.edu,240,Micro and Nanotechnology | Flexible and Wearable electronics | Bioelectronics | Biosensors,https://scholar.google.com/citations?hl=en&user=8JeamOUAAAAJ
Zeynep Oner Baran,South Dakota School of Mines and Technology,sdsmt.edu,235,Structural Geology | Tectonics,https://scholar.google.com/citations?hl=en&user=zYQr7skAAAAJ
Adam J. French,South Dakota School of Mines and Technology,sdsmt.edu,214,thunderstorms | severe convective storms | mesoscale meteorology,https://scholar.google.com/citations?hl=en&user=a_cYfZYAAAAJ
Andrea Brickey,"Associate Professor of Mining Engineering, South Dakota School of Mines and Technology",sdsmt.edu,179,Mine planning | mine systems | optimization,https://scholar.google.com/citations?hl=en&user=_FN0TEQAAAAJ
Abu Md Numan-Al-Mobin,South Dakota School of Mines & Technology,sdsmt.edu,177,Antennas and Wave Propagation | Microwave Devices | Materials Engineering,https://scholar.google.com/citations?hl=en&user=-eAAuSkAAAAJ
Martha Garlick,"Assistant Professor of Mathematics, South Dakota School of Mines",sdsmt.edu,176,Mathematics | Math Biology | Math Ecology,https://scholar.google.com/citations?hl=en&user=ASbHdnsAAAAJ
Mohammadreza Mehrabian,South Dakota School of Mines and Technology,sdsmt.edu,174,Cyber-Physical Systems | Connected Autonomous Vehicle (CAV) | Run-time Verification | Temporal Logic,https://scholar.google.com/citations?hl=en&user=tcp5wwUAAAAJ
Vinod Singh Amar,South Dakota School of Mines and Technology,sdsmt.edu,173,Chemical and Biological Engineering | Renewable and Sustainable Energy | Bio and alternative fuels | Catalysis | Process Control and,https://scholar.google.com/citations?hl=en&user=mFSTG70AAAAJ
David Waterman,South Dakota School of Mines and Technology,sdsmt.edu,172,River mechanics | environmental hydraulics,https://scholar.google.com/citations?hl=en&user=SffyQ1AAAAAJ
Bhuvan Vemuri,South Dakota School of Mines and Technology,mines.sdsmt.edu,169,Wastewater Treatment,https://scholar.google.com/citations?hl=en&user=Z4kyTFIAAAAJ
Anuradha Shende,South Dakota School of Mines and Technology,sdsmt.edu,168,life sciences. biosensor | energy,https://scholar.google.com/citations?hl=en&user=k31vFIkAAAAJ
Leila Sorkhi,"Research Scientist, South Dakota School of Mines and Technology",sdsmt.edu,153,Not Mentioned,https://scholar.google.com/citations?hl=en&user=jG1fhDYAAAAJ
Kelli McCormick,South Dakota School of Mines and Technology,sdsmt.edu,150,Not Mentioned,https://scholar.google.com/citations?hl=en&user=XozbKA4AAAAJ
John R. Dreyer,Associate Professor of Political Science-South Dakota School of Mines,sdsmt.edu,143,International Security | Small State Security | Military Advising and Assistance Missions | Military History,https://scholar.google.com/citations?hl=en&user=ZMBe6OkAAAAJ
Hyeong Suk Na,"Ervin Pietz Assistant Professor, South Dakota School of Mines and Technology",sdsmt.edu,142,Stochastic Optimization | Artificial Intelligence | Geospatial Intelligence | Network Science | Agent-based Simulation,https://scholar.google.com/citations?hl=en&user=xXZI57sAAAAJ
Nan Zheng,"Nanoscience & Nanoengineering, South Dakota School of Mines and Technology",mines.sdsmt.edu,141,Transmission Electron Microscopy | Metal-organic Chemical Vapor Deposition | III-V semiconductor materials,https://scholar.google.com/citations?hl=en&user=zrV-BOYAAAAJ
Jinyuan Liu,South Dakota School of Mines and Technology,mines.sdsmt.edu,132,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5beWJvcAAAAJ
Darrin Pagnac,"Vertebrate Paleontology, South Dakota School of Mines and Technology",sdsmt.edu,128,Equid palaeoecology | Miocene palaeoecology | field education,https://scholar.google.com/citations?hl=en&user=x1ZULOgAAAAJ
gulam sumdani,"Mechanical Engineering, South Dakota School of Mines and Technology",s.unikl.edu.my,124,Battery technology | Polymer composites | Energy storage systems,https://scholar.google.com/citations?hl=en&user=yE8wSEIAAAAJ
Todd Curtis,South Dakota School of Mines and Technology,sdsmt.edu,92,Solid State Joining,https://scholar.google.com/citations?hl=en&user=YIgr6QcAAAAJ
Ding Lou,South Dakota School of Mines and Technology,mines.sdsmt.edu,92,carbon nanomaterials,https://scholar.google.com/citations?hl=en&user=BgofcuwAAAAJ
Christy Tidwell,"Associate Professor, South Dakota School of Mines & Technology",sdsmt.edu,90,Speculative fiction | environmental studies | animal studies | gender studies | 20th and 21st century American literature,https://scholar.google.com/citations?hl=en&user=2CIy8A4AAAAJ
Trevor Waldien,South Dakota School of Mines and Technology,sdsmt.edu,85,Tectonics | Structural geology | Thermochronometry | Cordilleran Geology,https://scholar.google.com/citations?hl=en&user=9FWyjMEAAAAJ
Kayla Pritchard,"Associate Professor of Sociology, South Dakota School of Mines and Technology",sdsmt.edu,82,motherhood | family | gender | sexuality | mental health,https://scholar.google.com/citations?hl=en&user=p2R0DSIAAAAJ
Maryam Amouamouha,South Dakota School of Mines and Technology,mines.sdsmt.edu,73,Wastewater Treatment | Membrane Technology | Nanocomposites Membranes | Biofilm Rheology,https://scholar.google.com/citations?hl=en&user=3864NnMAAAAJ
Ankit Jha,South Dakota School of Mines and Technology,unr.edu,71,Mine Ventilation Engineering | Mine Planning | Machine Learning in Mining,https://scholar.google.com/citations?hl=en&user=shb-yZYAAAAJ
Nhu Y Mai,"MSc Student, Chemical Engineering, South Dakota School of Mines and Technology",mines.sdsmt.edu,71,cell and molecular biology | cancer | drug delivery,https://scholar.google.com/citations?hl=en&user=v0iFNGcAAAAJ
Md Sazadul Hasan,"Research Assistant, South Dakota School of Mines and Technology",stamforduniversity.edu.bd,70,Subsurface contaminant transport | Water quality assessment and treatment | Stormwater management,https://scholar.google.com/citations?hl=en&user=1gYqNiYAAAAJ
Jacob B Petersen,"Materials Engineering and Science, South Dakota School of Mines and Technology",sdsmt.edu,65,Materials Science | Nanomaterials | Nanoparticles | Synthesis | Composites,https://scholar.google.com/citations?hl=en&user=4esVgMgAAAAJ
Sushma Priyanka Karanam,South Dakota School of Mines and Technology,sdsmt.edu,65,2D Materials | Material characterization | Failure analysis,https://scholar.google.com/citations?hl=en&user=navpFAgAAAAJ
Erica Haugtvedt,South Dakota School of Mines & Technology,sdsmt.edu,62,seriality | Victorian | fan studies | narrative theory | transfictionality,https://scholar.google.com/citations?hl=en&user=NtSOh0QAAAAJ
Md Wahidul Hasan,South Dakota School of Mines and Technology,mines.sdsmt.edu,60,Energy Storage | Renewable Energy | Machine Learning,https://scholar.google.com/citations?hl=en&user=WNwgK3sAAAAJ
Joseph John Thalakkottor,South Dakota School of Mines and Technology,sdsmt.edu,57,contact line dynamics | molecular dynamics | multiphase flows,https://scholar.google.com/citations?hl=en&user=ZU_NR48AAAAJ
Nathaniel S. Fox,South Dakota School of Mines and Technology,sdsmt.edu,41,Quaternary paleontology | small mammal paleoecology | collections management,https://scholar.google.com/citations?hl=en&user=5LYJx-oAAAAJ
Richard Amoako,"PhD candidate, South Dakota School of Mines and Technology",mines.sdsmt.edu,40,Underground production schedule … | Geostatistics | Machine learning | Mining engineering,https://scholar.google.com/citations?hl=en&user=rQusOuoAAAAJ
Tyler Borgwardt,South Dakota School of Mines and Technology,mines.sdsmt.edu,38,Nuclear Physics | Forensics,https://scholar.google.com/citations?hl=en&user=6qNYR8EAAAAJ
Scott Beeler,"Research Scientist, South Dakota School of Mines and Technology",sdsmt.edu,36,Geobiology | Isotope Geochemistry | Organic Geochemistry,https://scholar.google.com/citations?hl=en&user=D_gDyJEAAAAJ
Mingyang Mao,"Ph.D student, South Dakota School of Mines and Technology",mines.sdsmt.edu,33,nano material,https://scholar.google.com/citations?hl=en&user=8mmLFI0AAAAJ
Lin Guo,Assistant Professor at South Dakota School of Mines and Technology,sdsmt.edu,31,Multi-criteria Optimization | Machine Learning Algorithms | Multi-scale Simulation,https://scholar.google.com/citations?hl=en&user=AeHZLCQAAAAJ
Forest C. Thompson,South Dakota School of Mines and Technology,sdsmt.edu,23,Materials Science | Surface Engineering | Thin Films | Ceramics | Magnetron Sputtering,https://scholar.google.com/citations?hl=en&user=iGXkKakAAAAJ
Md Nurul Haque,"Department of Physics, South Dakota School of Mines and Technology, USA",mines.sdsmt.edu,23,Experimental Nuclear Physics,https://scholar.google.com/citations?hl=en&user=RWj5HCIAAAAJ
Suhao Chen,South Dakota School of Mines and Technology,sdsmt.edu,22,Data Science | Healthcare Data Analytics | Industrial Engineering,https://scholar.google.com/citations?hl=en&user=_AOqx40AAAAJ
Akshay Chowdu,"Research Assistant, South Dakota School of Mines & Technology",sdsmt.edu,22,underground mining | mine planning | optimization | operations research,https://scholar.google.com/citations?hl=en&user=weVEQ5sAAAAJ
Srivatsan Jayaraman Sridharan,South Dakota School of Mines and Technology,SDSMT.EDU,20,Mine ventilation | Mine Health and Safety | Numerical Modeling | Mine heat and Refrigeration,https://scholar.google.com/citations?hl=en&user=CfSDkAgAAAAJ
Ellie Burczek,"Alumna, South Dakota School of Mines & Technology",mines.sdsmt.edu,19,phased antenna arrays | wireless communications,https://scholar.google.com/citations?hl=en&user=rjM5gZYAAAAJ
Sandesh Acharya,South dakota school of mines and technology,mines.sdsmt.edu,15,Renewable energy,https://scholar.google.com/citations?hl=en&user=YUqM4gEAAAAJ
ANIL BAYSAL,South Dakota School of Mines and Technology,Not Mentioned,11,Mining | Underground Ventilation | Mining Finance,https://scholar.google.com/citations?hl=en&user=GLxqe7oAAAAJ
Pawan Sigdel,PhD at South Dakota School of Mines and Technology,mines.sdsmt.edu,7,2D material | electro chemistry | wastewater treatment | environmental engineering | civil engineering,https://scholar.google.com/citations?hl=en&user=SlS1hV8AAAAJ
Ryan Koontz,South Dakota School of Mines and Technology,sdsmt.edu,6,Student Development | Engineering Design | Design Thinking,https://scholar.google.com/citations?hl=en&user=Ep7RjLQAAAAJ
WAGEESHA SHARMA,"Graduate Assistant, South Dakota School of Mines and Technology",mines.sdsmt.edu,5,Biopolymer,https://scholar.google.com/citations?hl=en&user=R6_hyF4AAAAJ
Austin Kaul,"Graduate Student Mechancial Engineering, South Dakota School of Mines & Technology",mines.sdsmt.edu,4,Applied Mathematics | Computational Mechanics | FEM,https://scholar.google.com/citations?hl=en&user=9kHhuCYAAAAJ
Nure Tanjim,"Graduate Student, South Dakota School of Mines & Technology",mines.sdsmt.edu,4,Electrical Engineering,https://scholar.google.com/citations?hl=en&user=4TTpmu4AAAAJ
Donovan Aguirre-Rivas,MSc Student at South Dakota School of Mines and Technology,mines.sdsmt.edu,2,Composite Materials | Solid Mechanics | Computational Mechanics,https://scholar.google.com/citations?hl=en&user=sV7WzSQAAAAJ
Shannon Davies Mancus,"Hennebach Visiting Scholar, the Colorado School of Mines",mines.edu,2,Environmental Studies | Environmental Communication | Media | Cultural Studies | Performance Studies,https://scholar.google.com/citations?hl=en&user=s8KY8skAAAAJ
Bryce Tellmann,South Dakota School of Mines & Technology,sdsmt.edu,2,rhetoric | regionalism | rurality | Great Plains,https://scholar.google.com/citations?hl=en&user=reAbzcEAAAAJ
Alysia Korn,South Dakota School of Mines & Technology,Not Mentioned,1,Paleontology | Fossils | Taphonomy,https://scholar.google.com/citations?hl=en&user=hUdEOecAAAAJ
Anthony Morast,"Graduate Student, South Dakota School of Mines and Technology",mines.sdsmt.edu,1,fluid dynamics | machine learning | computational fluid dynamics | computational geometry | time series forecasting,https://scholar.google.com/citations?hl=en&user=LbzSi1cAAAAJ
Amjad Jebril Ali,South Dakota School of Mines and Technology,mines.sdsmt.edu,1,Power Systems   Renewable Energy,https://scholar.google.com/citations?hl=en&user=qYJ3lcAAAAAJ
Dheeraj Raya,South Dakota school of Mines and Technology,mines.sdsmt.edu,1,Not Mentioned,https://scholar.google.com/citations?hl=en&user=7U5jzi0AAAAJ
Navaneethaa Krishnan Pollachi Veluswamy,South dakota school of mines and technology,sdsmt.edu,Not Mentioned,Advanced Composites Manufacturing and …,https://scholar.google.com/citations?hl=en&user=DyZW6oQAAAAJ
Eden Bhatta,"Grad student, South Dakota School of Mines and Technology",mines.sdsmt.edu,Not Mentioned,orthopedic implants | cold spray coatings | bioactive implants,https://scholar.google.com/citations?hl=en&user=2woIQOkAAAAJ
Jordan A. Hoops,"PhD Student, South Dakota School of Mines & Technology",mines.sdsmt.edu,Not Mentioned,biological engineering | pharmaceuticals | molecular pharmacology | chemical engineering,https://scholar.google.com/citations?hl=en&user=vC_TWJ0AAAAJ
Ajibola Adewale Adewole,"PhD Candidate, Chemical Engineering, South Dakota School of Mines and Technology",mines.sdsmt.edu,Not Mentioned,Chemical Engineering | Advanced Material and Processing … | Polymer and Composite | Functionally Graded Composites | Nanocomposite Foams,https://scholar.google.com/citations?hl=en&user=yJf3ZmYAAAAJ
Khang Huynh,South Dakota School of Mines & Technology,mines.sdsmt.edu,Not Mentioned,supercapacitors | activated carbon materials,https://scholar.google.com/citations?hl=en&user=Tbvy2nYAAAAJ
Breauna Murray,South Dakota School of Mines,Not Mentioned,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=kNyYODsAAAAJ
Sagar Hossain,"… of Science in Electrical Engineering) Department of Electrical Engineering, South Dakota",mines.sdsmt.edu,Not Mentioned,Power Electronics | Wireless Power Transfer | Energy | Microstrip Antenna | Electric Vehicles(EV),https://scholar.google.com/citations?hl=en&user=9fqx-JYAAAAJ
Md Mahmudul Hasan,"Master's Student, South Dakota School of Mines and Technology",mines.sdsmt.edu,Not Mentioned,2D materials | Microbial Induced Corrosion | Single Crystal Copper (111) | Machine Learning | Biofilms,https://scholar.google.com/citations?hl=en&user=YXGp1bQAAAAJ
Achyuth Ravilla,"PhD student, South Dakota School of Mines and Technology",mines.sdsmt.edu,Not Mentioned,Life cycle assessment | Perovskite solar | 2D based Perovskite solar technologies | Agrivoltaics | Recycling of Perovskite PV,https://scholar.google.com/citations?hl=en&user=u2mTkLAAAAAJ
