Bengt Gunnar Jonsson,"Professor, Mid Sweden University",miun.se,11696,Naturvårdsbiologi,https://scholar.google.com/citations?hl=en&user=HwvODhAAAAAJ
Prof. Koustuv Dalal,Mid Sweden University,miun.se,10602,Health Economics and Health systems | Public Health | Prevention and Promotion,https://scholar.google.com/citations?hl=en&user=7hPikE4AAAAJ
Francisco Esteves,Universidade Católica Portuguesa; Mid Sweden University,ucp.pt,10264,Psicologia,https://scholar.google.com/citations?hl=en&user=JY2JLdYAAAAJ
M. Cleveland-Innes,"… , Education Innovation, Athabasca University/Visiting Professor of Pedagogy, Mid-Sweden",athabascau.ca,9920,higher education | blended and online education | emotional presence | community of inquiry | leadership,https://scholar.google.com/citations?hl=en&user=7AC5qHoAAAAJ
Ismail Ibrahem,"Associate professor of Organic chemistry, Mid Sweden University",miun.se,7231,Not Mentioned,https://scholar.google.com/citations?hl=en&user=2CG4JCEAAAAJ
Mikael Gidlund,"Professor in Computer Engineering, Mid Sweden University",miun.se,6644,Wireless communication | Sensor Networks | Communication Networks | Industrial IoT | Security,https://scholar.google.com/citations?hl=en&user=tbsb5ekAAAAJ
Fredrik Åhs,Mid Sweden University,miun.se,5402,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9W54kwkAAAAJ
Dimitri Ioannides,Mid Sweden University,miun.se,5201,Tourism | sustainable development | economic geography,https://scholar.google.com/citations?hl=en&user=wMiuLs8AAAAJ
Håkan Olin,"Professor, Materials Physics, Mid Sweden University",miun.se,4839,Physics,https://scholar.google.com/citations?hl=en&user=G02Q7mYAAAAJ
Peter Fredman,Professor in Tourism Studies at Mid-Sweden University,miun.se,4590,Nature-based tourism | Outdoor recreation | Sustainability,https://scholar.google.com/citations?hl=en&user=KYmFBvAAAAAJ
Duane Truex,"Assoc. Prof. CIS, GSU, USA & Prof. industrial Econ. Mid Sweden Univ., Sweden",duanetruex3.com,4315,ISD | IS International Infrastructures | Scholarly Influence | Enterprise Systems,https://scholar.google.com/citations?hl=en&user=TtL_oKwAAAAJ
Magnus Norgren,"Professor Chemical Engineering, Mid Sweden University",miun.se,4182,Surface chemistry | Materials chemistry | Cellulose | Lignin | Nanoparticles,https://scholar.google.com/citations?hl=en&user=wu1ftscAAAAJ
Kjell Brunnström,RISE Resarch Institutes of Sweden AB and Mid Sweden University,ri.se,4044,Visual Media Quality,https://scholar.google.com/citations?hl=en&user=J5X-myYAAAAJ
Lars Nord,"Professor Political Communication, Mid Sweden University",miun.se,3869,political communication | journalism | media policy,https://scholar.google.com/citations?hl=en&user=hsBjwhIAAAAJ
Hans Erik Högberg,emeritus professor organic chemistry Mid Sweden University,ownit.nu,3227,Organisk kemi | Ekologisk kemi | Organisk Syntes,https://scholar.google.com/citations?hl=en&user=u3qTGscAAAAJ
Kaarlo Niskanen,Mid Sweden University,miun.se,3129,paper physics | mechanics of paper | disordered materials,https://scholar.google.com/citations?hl=en&user=NkliRrAAAAAJ
Erik Hedenström,Mid Sweden University,miun.se,3071,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Ua1-snQAAAAJ
Hans-Erik Nilsson,Mid-Sweden University,miun.se,3038,electronics,https://scholar.google.com/citations?hl=en&user=Nlk1tCYAAAAJ
Peter Öhman,"Professor of Business Administration, Mid Sweden University",miun.se,2798,Accounting and auditing,https://scholar.google.com/citations?hl=en&user=RsrPc4AAAAAJ
Tetsu Uesaka,"Professor Emeritus, Dept. Chemical Engineering, Mid Sweden University",miun.se,2697,Complex networks/systems | fibre/paper physics,https://scholar.google.com/citations?hl=en&user=Dxjl9tUAAAAJ
Håkan Edlund,Mid Sweden University,miun.se,2612,Not Mentioned,https://scholar.google.com/citations?hl=en&user=qiBgDQEAAAAJ
Renyun Zhang,"Associate Professor, Mid Sweden University",miun.se,2598,Nanoscience and Nanotechnology,https://scholar.google.com/citations?hl=en&user=rl-NR7EAAAAJ
Wennan Zhang,Mid Sweden University,miun.se,2530,Energy,https://scholar.google.com/citations?hl=en&user=Lfm-eEsAAAAJ
Anna Olofsson,Professor of Sociology Mid Sweden University,miun.se,2323,sociology of risk and uncertaity | inequality and difference,https://scholar.google.com/citations?hl=en&user=NAyUJlIAAAAJ
Jaana Seikkula-Leino,"Professor of Pedagogy, Mid Sweden University / Impact Leader, Tampere University of …",utu.fi,2026,entrepreneurship education | entrepreneurial organization | teacher education | strategy and curriculum,https://scholar.google.com/citations?hl=en&user=xbO2v-wAAAAJ
Maria Lexhagen,"Professor in tourism studies, Mid Sweden University/ETOUR",miun.se,1962,tourism | consumer behaviour | destination marketing | digitalization | popular culture tourism,https://scholar.google.com/citations?hl=en&user=eTRFXAEAAAAJ
Stefan B. Lindström,"Professor, FSCN, Mid Sweden University",miun.se,1959,Paper Physics | Biomaterials | Soft Matter | Metal Fatigue,https://scholar.google.com/citations?hl=en&user=vQx2r-oAAAAJ
Darush Yazdanfar,"Professor, Mid Sweden University & Södertörn University",miun.se,1861,Finance | Econometrics | Economics | Risk management,https://scholar.google.com/citations?hl=en&user=pqiFBXYAAAAJ
Darush Yazdanfar,"Professor, finance, Mid Sweden University",miun.se,1861,Finance | econometrics economics risk management,https://scholar.google.com/citations?hl=en&user=stt2nDkAAAAJ
Monique Pfaltz,"Professor for Clinical Psychology, Mid Sweden University",psychologie.ch,1809,Clinical Psychology | Trauma | Child Maltreatment | Emotion | Psychophysiology,https://scholar.google.com/citations?hl=en&user=Brl9hgYAAAAJ
Joakim Bäckström,"Associate Professor of Physics, Mid Sweden University",miun.se,1749,Condensed Matter Physics | Electrochemistry,https://scholar.google.com/citations?hl=en&user=qeionToAAAAJ
Mårten Sjöström,"Professor in Signal Processing, Mid Sweden University, Sundsvall, Sweden",miun.se,1748,Signal Processing | Image Processing | Video Processing | Image Compression | Video Compression,https://scholar.google.com/citations?hl=en&user=EEMg1vMAAAAJ
Ingela Wadbring,Mid Sweden University,miun.se,1748,media | audience | structure | economy | policy,https://scholar.google.com/citations?hl=en&user=Or3qHOoAAAAJ
Mattias Edman,"Associate professor, Mid Sweden University",miun.se,1471,ecology | mycology | conservation biology,https://scholar.google.com/citations?hl=en&user=55OV8ncAAAAJ
Lars-Erik Rännar,Mid Sweden University,miun.se,1401,Additive manufacturing,https://scholar.google.com/citations?hl=en&user=sGOUL8UAAAAJ
Aamir Mahmood,Mid Sweden University,miun.se,1398,Wireless Communications | Industrial IoT,https://scholar.google.com/citations?hl=en&user=uiRZ7vAAAAAJ
Johan Sidén,"Associate Professor, Mid Sweden University",miun.se,1385,RFID | NFC | Antennas | Sensors | Printed Electronics,https://scholar.google.com/citations?hl=en&user=sbFQUGIAAAAJ
Tingting Zhang,Professor in Mid Sweden University,miun.se,1331,wireless communication | distributed system | AI,https://scholar.google.com/citations?hl=en&user=YxkpioEAAAAJ
David O. Kronlid,"… University; Department of education, Mid Sweden University, University of the Sunshine",edu.uu.se,1320,Mobility | Sustainable development | climate change ethics | ecofeminism | education for sustainable development,https://scholar.google.com/citations?hl=en&user=oQTWNmQAAAAJ
Dr. Manisha R. Phadatare,"Researcher at Mid Sweden University, Sweden",miun.se,1319,Batteries | Silicon | Graphene | Magnetic nanoparticles | Magnetic hyperthermia,https://scholar.google.com/citations?hl=en&user=J4uvDT0AAAAJ
Magnus Engholm,"Associate Professor, Mid Sweden University",MiUn.se,1291,Laser physics | Rare-Earth atomic physics | Laser-assisted processing of nano materials | Photonics | Fiber Optics,https://scholar.google.com/citations?hl=en&user=71PPVW4AAAAJ
Magnus Hummelgård,"Associate Professor, engineering physic at Mid Sweden University",miun.se,1221,Electron microscopy | nanotechnology | labview | measurement | experimentalist,https://scholar.google.com/citations?hl=en&user=cwmYoyIAAAAJ
Per Engstrand,"Professor, Chemical Engineering, Mid Sweden University",miun.se,1212,Biorefining | Pulp & Paper Technology | High Yield Pulping | Wood Chemistry | Nano Cellulose,https://scholar.google.com/citations?hl=en&user=S1fB2EwAAAAJ
Kent Bertilsson,Professor at Mid Sweden university,miun.se,1134,Power Electronics | Converters | Transformers | Sensors,https://scholar.google.com/citations?hl=en&user=EhpC6coAAAAJ
Henrik Andersson,"Associate Professor, Mid Sweden University",miun.se,1128,printed electronics | sensors,https://scholar.google.com/citations?hl=en&user=lbb4ePsAAAAJ
Roger Olsson,Mid Sweden University,miun.se,1108,plenoptic capture | computational photograpy | plenoptic modeling | light field compression | light field display,https://scholar.google.com/citations?hl=en&user=wd32zLMAAAAJ
Christer Hedlund,"Mid Sweden University, Quality Technology",miun.se,1081,Quality technology | Quality management | Lean | Plasma processing | Micro mechanics,https://scholar.google.com/citations?hl=en&user=7cF5UfIAAAAJ
Aron Larsson,"Stockholm University, Mid Sweden University",preference.nu,1056,Decision analysis | risk analysis,https://scholar.google.com/citations?hl=en&user=8yY1oFMAAAAJ
Jonas Örtegren,"Associate Professor, Mid Sweden University",miun.se,1030,Materials science | physics and chemistry of interfaces,https://scholar.google.com/citations?hl=en&user=jCRj1-MAAAAJ
Sarder Fakhrul Abedin,"Assistant Professor, Department of IST, Mid Sweden University",miun.se,917,Industrial IoT | Wireless Communications | Smart Grid | Network Intelligence | Game Theory,https://scholar.google.com/citations?hl=en&user=-ej2vXoAAAAJ
Anders Siren,"Mid-Sweden University, Sweden; University of Turku, Finland; Inti Anka Taripay, Puyo …",utu.fi,913,Not Mentioned,https://scholar.google.com/citations?hl=en&user=q5Nej1oAAAAJ
Patrik Österberg,"Associate Professor in Computer Engineering, Mid Sweden University",miun.se,905,Communication protcols | QoS | Resource management | Mobility management | Security,https://scholar.google.com/citations?hl=en&user=YEPXR-IAAAAJ
Judith Helen Waller,Mid Sweden University,miun.se,889,Polymer science | environmental science | sustainability,https://scholar.google.com/citations?hl=en&user=j6IHIlUAAAAJ
Torbjörn Carlberg,"Professor in Material Science, Mid Sweden University",miun.se,881,Materials Processing,https://scholar.google.com/citations?hl=en&user=vtSdfqAAAAAJ
Daniel Laven,"Associate Professor, Mid Sweden University",Not Mentioned,838,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dW2vFdcAAAAJ
Soleiman Mohammadi Limaei,Mid Sweden University,miun.se,820,Economics optimization | Forest Economics,https://scholar.google.com/citations?hl=en&user=8RrMxfAoNbwC
Niklas Bolin,"Associate Professor of Political Science, Mid Sweden University",miun.se,797,party politics | electoral studies | Swedish politics | political parties | intra-party politics,https://scholar.google.com/citations?hl=en&user=RoC8QcIAAAAJ
Claro Noda,Mid Sweden University,miun.se,789,Wireless Networks | Distributed Computing | Complex Systems | Experimental and Material Physics,https://scholar.google.com/citations?hl=en&user=nuEs8TUAAAAJ
"Ulrika Hedman, PhD","University West, Sweden | Mid Sweden University",hv.se,789,journalism | journalists | social media | news media | digital media,https://scholar.google.com/citations?hl=en&user=Tz3U-voAAAAJ
Jimmy Jaldemark,"Associate Professor of Educational Science, Mid Sweden University",miun.se,782,collaborative learning | educational technology | higher education | mobile learning | professional development,https://scholar.google.com/citations?hl=en&user=XeLvMCcAAAAJ
Ka Yiu Lee,Mid Sweden University,miun.se,769,Not Mentioned,https://scholar.google.com/citations?hl=en&user=j-U15hsAAAAJ
Magnus Österholm,"Associate Professor, Umeå University, Sweden & Professor, Mid Sweden University",umu.se,757,Mathematics education | Reading comprehension | Language | Communication | Cognition,https://scholar.google.com/citations?hl=en&user=ZhagbikAAAAJ
Heléne Lundberg,"Professor, Mid Sweden University, Sundsvall",miun.se,757,Industrial marketing | internationalisation | international entrepreneurship | regional development,https://scholar.google.com/citations?hl=en&user=0T7ulTwAAAAJ
Ingela Bäckström,"Professon in Quality Technology and Management, Mid Sweden University",miun.se,751,quality management | sustainable health | Quality Culture | processes | Strength-based,https://scholar.google.com/citations?hl=en&user=yeHAtYwAAAAJ
Katrin Lindbäck,Mid Sweden University,miun.se,743,Glaciology | Cryosphere,https://scholar.google.com/citations?hl=en&user=KRcxFVYAAAAJ
Henrik Rödjegård,"Adjunct Professor Mid Sweden University, CTO at Senseair AB",senseair.se,741,Gas Sensors | Infra Red Technology | MEMS | Inertial Sensors | Interface Electronics,https://scholar.google.com/citations?hl=en&user=_Rgfws0AAAAJ
Oskar Englund,Mid Sweden University,miun.se,695,Not Mentioned,https://scholar.google.com/citations?hl=en&user=OAOiYpMAAAAJ
Thomas Öhlund,"Researcher, Mid Sweden University",miun.se,682,Printed Electronics | Inkjet | Nano Materials,https://scholar.google.com/citations?hl=en&user=lj_faTUAAAAJ
Evangelia Petridou,"Associate Professor, Mid-Sweden University and Senior Researcher, NTNU Social …",miun.se,622,Theories of the policy process | policy entrepreneurship | crisis management | Swedish bureaucracy | networks,https://scholar.google.com/citations?hl=en&user=uV_pVI4AAAAJ
Jennie Olofsson,"Lecturer, Mid Sweden University",miun.se,614,gender | waste | risk | spatiality | temporality,https://scholar.google.com/citations?hl=en&user=wD1kKIAAAAAJ
Josef Hien,University of Mid Sweden,miun.se,555,ordoliberalism | Social Catholicism | Ideologies | Political Economy,https://scholar.google.com/citations?hl=en&user=1c-N_9oAAAAJ
Gustav Lidén,Mid Sweden University,miun.se,538,local politics | local governance | migration policy | digitalization,https://scholar.google.com/citations?hl=en&user=nFKxBFMAAAAJ
Benny Thörnberg,Assistant professor at Mid Sweden University,miun.se,519,Machine vision | Metrology | Embedded systems design,https://scholar.google.com/citations?hl=en&user=qy_qekwAAAAJ
Åsa Bång,"Coordinator, Mid Sweden University",miun.se,507,Not Mentioned,https://scholar.google.com/citations?hl=en&user=2U-BhKUAAAAJ
Stefan Forsström,"Assistant professor in computer engineering, Mid Sweden University",miun.se,499,Internet of Things | Distributed systems | Fog computing | Machine learning | Blockchain,https://scholar.google.com/citations?hl=en&user=6MQad8kAAAAJ
Pernilla Ingelsson,"Associate professor, Quality Technology and Managament, Mid Sweden University",miun.se,497,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Uf0lGuYAAAAJ
Nazlin Bayat,"Dr. of Materials Engineering, Mid Sweden University",miun.se,468,Direct chill (DC) casting | Aluminium alloys | Phase transformation | Electrochemistry | Nanowire synthesis,https://scholar.google.com/citations?hl=en&user=2KQLG4AAAAAJ
Britta Andres,"Dr, Researcher, Materials Physics, Mid Sweden University, Sundsvall",miun.se,457,Supercapacitors | Energy Storage | 2d materials | graphene | nanocellulose,https://scholar.google.com/citations?hl=en&user=Av1I5jcAAAAJ
Soren Halvarsson,"PhD, Mid Sweden University",Not Mentioned,445,Chemistry,https://scholar.google.com/citations?hl=en&user=DxsFi8cAAAAJ
Tommy Roxenhall,"Associate Professor of Marketing, Mid Sweden University",miun.se,437,Innovation | Strategic Network | Cluster,https://scholar.google.com/citations?hl=en&user=pLbwKjYAAAAJ
Lakshmikanth Guntupalli,Mid Sweden University,miun.se,426,Wireless Networking,https://scholar.google.com/citations?hl=en&user=muFHu3kAAAAJ
Lusine Margaryan,Mid Sweden University,miun.se,422,tourism | nature-based tourism | outdoor recreation | human geography,https://scholar.google.com/citations?hl=en&user=XO60qvAAAAAJ
Kyi Thar,Mid Sweden University,miun.se,408,Information Centric Networking | Deep Learning | Neural Network Architecture Search | Industrial Internet of Things,https://scholar.google.com/citations?hl=en&user=aWJ83RoAAAAJ
Niklas Humble,"PhD Student, Computer and System Science, Mid Sweden University",miun.se,402,programming | computational thinking | game-based learning | learning analytics | artificial intelligence,https://scholar.google.com/citations?hl=en&user=hXuF2RwAAAAJ
Sebastian Bader,Mid Sweden University,miun.se,397,Wireless Sensor Networks | Autonomous Sensor Systems | Embedded Systems | Energy Harvesting | Internet of Things,https://scholar.google.com/citations?hl=en&user=ez7C1HoAAAAJ
Emin Zerman,Mid Sweden University,miun.se,389,Information Visualization | Immersive Imaging | Visual Quality Assessment | High Dynamic Range Imaging | Video Processing,https://scholar.google.com/citations?hl=en&user=S44_XWsAAAAJ
Felix Dobslaw,Mid Sweden University / Chalmers University of Technology,miun.se,389,Software Engineering | Artificial Intelligence | Wireless Sensor Networks,https://scholar.google.com/citations?hl=en&user=PjpaQY0AAAAJ
Nicklas Blomquist,"Researcher in energy materials, PhD in Engineering Physics, at Mid Sweden University",miun.se,388,Graphene | Energy storage | Electric vehicles | Grid power buffer,https://scholar.google.com/citations?hl=en&user=StCDD_gAAAAJ
Leif Olsson,"Mid Sweden University, Associate Professor",miun.se,388,industrial engineering and management,https://scholar.google.com/citations?hl=en&user=0MzHWXUAAAAJ
Peng Cheng,"researcher, Mid Sweden University",miun.se,365,Not Mentioned,https://scholar.google.com/citations?hl=en&user=LO4Sbv0AAAAJ
Harald Engan,Mid Sweden University,lhl-klinikkene.no,352,Not Mentioned,https://scholar.google.com/citations?hl=en&user=O_-DidsAAAAJ
