Bengt Gunnar Jonsson,"Professor, Mid Sweden University",miun.se,11696,Naturvårdsbiologi,https://scholar.google.com/citations?hl=en&user=HwvODhAAAAAJ
Solène Prince,"Assistant lecturer, Mid-Sweden University",miun.se,345,Tourism | Landscape research | Sustainable development,https://scholar.google.com/citations?hl=en&user=zFEja00AAAAJ
Solange Hamrin,Mid Sweden University,miun.se,338,communication | leadership | discourse | context | social constructionism,https://scholar.google.com/citations?hl=en&user=3WAJLMIAAAAJ
Yongwei Li,"IST department, Mid Sweden University",miun.se,335,signal processing | computer vision | computational photography | light field,https://scholar.google.com/citations?hl=en&user=TUh8OAYAAAAJ
Alamin Idris,Mid Sweden University,miun.se,333,Coating | Papermaking | Membranes | Modelling | Ionic Liquids,https://scholar.google.com/citations?hl=en&user=oKFDUooAAAAJ
Edith Andresen,Mid Sweden University,miun.se,332,Innovation | strategic networks | business models | cooperation | business networks,https://scholar.google.com/citations?hl=en&user=f1lACEEAAAAJ
Magnus Oskarsson,Mid Sweden University,miun.se,318,Not Mentioned,https://scholar.google.com/citations?hl=en&user=0cNlZRAAAAAJ
Sylvain Tourancheau,Mid Sweden University,miun.se,317,Light field imaging | 3D visualization | Quality of Experience | Video Quality | Visual Perception,https://scholar.google.com/citations?hl=en&user=clf1ZqMAAAAJ
Lovisa Högberg,"Senior lecturer Economics, Mid Sweden University, Ph.D. in Building and Real Estate …",abe.kth.se,307,Real Estate Economics | Real Estate Management | Sustainable Buildings | Sustainable Renovation,https://scholar.google.com/citations?hl=en&user=hELh3a4AAAAJ
Alireza Eivazi,PhD in Chemical Engineering Mid Sweden University,miun.se,303,Cellulose-based Material | Hydrometallurgy | Surface and colloid chemistry | Metal/metal oxide NPs | Materials characterization,https://scholar.google.com/citations?hl=en&user=yHAdELUAAAAJ
Silvia Krug,"Adj. Assistant Prof., Mid Sweden University",miun.se,291,Wireless Communication | Distributed Systems | IoT,https://scholar.google.com/citations?hl=en&user=HEuwku4AAAAJ
Håkan Gunneriusson,"Risk and Crisis Centre, Mid-Sweden University",miun.se,288,Hybrid Warfare | War Studies,https://scholar.google.com/citations?hl=en&user=E8xktXkAAAAJ
Lena-Maria Öberg,Mid Sweden University,miun.se,287,Blended synchronous learning | Technology enhanced learning | collaborative learning | learning analytics,https://scholar.google.com/citations?hl=en&user=Dg7oJb4AAAAJ
Martin Olsen,Ph.D. at Mid Sweden University,miun.se,284,Solid state physics,https://scholar.google.com/citations?hl=en&user=XzQu51oAAAAJ
Craig Staunton,"Winter Sports Research Centre, Mid Sweden University",miun.se,282,Sport science | wearable technology | strength and conditioning,https://scholar.google.com/citations?hl=en&user=UKepInYAAAAJ
Anna Sörensson,PhD Mid Sweden University,miun.se,252,business | entrepreneurship | tourism | sustainability | marketing,https://scholar.google.com/citations?hl=en&user=niJFHXoAAAAJ
Nima FallahJoybari,"Mid-sweden university, Institutionen för naturvetenskap",miun.se,239,Fluid dynamics | Heat transfer,https://scholar.google.com/citations?hl=en&user=aEXLQZ4AAAAJ
Kajsa Falasca,"Assistant Professor in Media and Communication Science, Mid Sweden University",miun.se,237,Not Mentioned,https://scholar.google.com/citations?hl=en&user=CU7gcIIAAAAJ
Tatiana Chekalina,"Senior lecturer, Mid Sweden University",miun.se,236,marketing | consumer behaviour | tourism,https://scholar.google.com/citations?hl=en&user=pYMFAnkAAAAJ
Claes Mattsson,"Assistant prof., Mid Sweden University",miun.se,235,Electronics | Environmental monitoring,https://scholar.google.com/citations?hl=en&user=G-h6P6EAAAAJ
Vicky Angelaki,"Professor in English Literature, Mid Sweden University",miun.se,229,Drama | theatre | performance | environment | society and politics,https://scholar.google.com/citations?hl=en&user=WH_KLKkAAAAJ
Stefan Pettersson,Mid Sweden University,miun.se,214,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9RR6OnAAAAAJ
Hossam Farag,"PhD, Mid Sweden University",es.aau.dk,211,Indsutrial IoT | Communication Protocols | Wireless Sensor Networks | 5G Networks and mmWave Communications | Cognitive Radio System,https://scholar.google.com/citations?hl=en&user=y0BEAnsAAAAJ
John Högström,"… Professor in political science, Department of Social Sciences, Mid Sweden University",miun.se,210,Comparative politics | Democracy | Quality of democracy,https://scholar.google.com/citations?hl=en&user=GLM67fgAAAAJ
Alia Amir,Mid-Sweden University,miun.se,205,Applied Linguistics | Bilingualism | Language Teacher Education | Conversation Analysis | English Language Teaching,https://scholar.google.com/citations?hl=en&user=67dOkTAAAAAJ
Thanh Tran,Mid Sweden University,kth.se,202,Machine learning | Deep learning | Computer vision | Medical image processing | Sound and signal processing,https://scholar.google.com/citations?hl=en&user=wuGbkKEAAAAJ
Andreas Larsson,Mid Sweden University,miun.se,195,Acceptance and Commitment Therapy - ACT | Relational Frame Theory - RFT | Behaviour Analysis | Psychotherapy training | Component re,https://scholar.google.com/citations?hl=en&user=4rxNyaYAAAAJ
Waqas Ahmad,Mid Sweden University,miun.se,195,Biometrics | Image Processing | Video compression | Light field compression,https://scholar.google.com/citations?hl=en&user=nQtW-w8AAAAJ
Bengt Gunnar Jonsson,Mid Sweden University,miun.se,193,Conservation Biology,https://scholar.google.com/citations?hl=en&user=c7XgAI0AAAAJ
Jörgen Sparf,"Mid Sweden University, NTNU Social Research",miun.se,184,Crisis management | relational sociology | policy,https://scholar.google.com/citations?hl=en&user=6sEy7i8AAAAJ
Radhika Ambatipudi,Researcher at Mid Sweden University,miun.se,183,Power Electronics | SMPS | Coreless/Core based High frequency Planar … | resonant converters | wide bandgap devices,https://scholar.google.com/citations?hl=en&user=SYM3LgYAAAAJ
Dr. Helen Hanstock,"Senior Lecturer in Exercise Physiology, Mid Sweden University",miun.se,182,Respiratory infection risk and asthma in …,https://scholar.google.com/citations?hl=en&user=kje5zHoAAAAJ
Hari Babu Kotte,Researcher at Mid Sweden University,miun.se,172,Power Electronics | High frequency SMPS | Planar magnetics | Resonant converters | Soft switching techniques,https://scholar.google.com/citations?hl=en&user=KcGV5a8AAAAJ
Rosemarie Ankre,"Senior Lecturer, Mid Sweden University",miun.se,160,Planning | accessibility | zoning | conflicts | soundscapes,https://scholar.google.com/citations?hl=en&user=Le7h4rQAAAAJ
Birgitta A. Engberg,"Associate Professor of Chemical Engineering, Mid Sweden University",miun.se,155,Not Mentioned,https://scholar.google.com/citations?hl=en&user=maKCwIYAAAAJ
Cecilia de Bernardi,Mid Sweden University,miun.se,152,tourism | indigenous tourism | events | labels | critical realism,https://scholar.google.com/citations?hl=en&user=8JBc0rUAAAAJ
Kai Kronenberg,Mid Sweden University,miun.se,152,Not Mentioned,https://scholar.google.com/citations?hl=en&user=8-GwGycAAAAJ
Jan-Erik Berg,"Researcher Chemical Engineering, FSCN, Mid Sweden University",miun.se,148,Pulp & Paper Technology | High Yield Pulping | Process Intensification,https://scholar.google.com/citations?hl=en&user=-0R_V9sAAAAJ
Marcus Sundgren,Mid Sweden University,miun.se,136,education | higher education | e-learning | educational technology | active learning,https://scholar.google.com/citations?hl=en&user=j1R15JwAAAAJ
Enkeleda Balliu,Mid Sweden University,miun.se,133,Laser source development | rare earth doped fibres | laser material processing,https://scholar.google.com/citations?hl=en&user=DhDNZeMAAAAJ
Sobhi Barg,Mid Sweden University,miun.se,127,Power electronics,https://scholar.google.com/citations?hl=en&user=Lv5_wL0AAAAJ
Mats Deland,"Department of History, Mid Sweden University",miun.se,125,History | Right wing extremism | international law | war crimes | adorno,https://scholar.google.com/citations?hl=en&user=sBjFkxwAAAAJ
Christine Große,"Mid Sweden University, Assistant Professor Information Systems",miun.se,125,Information security | Critical infrastructure protection | System theory | Systemic governance | Societal resilience,https://scholar.google.com/citations?hl=en&user=crELheAAAAAJ
Sara Ödmark,"PhD, Mid Sweden University",miun.se,122,Political communication | Journalism | Media and Communication Science | Political comedy,https://scholar.google.com/citations?hl=en&user=NN3gmVQAAAAJ
Maria Gylle,Mid Sweden University,glocalnet.net,117,Not Mentioned,https://scholar.google.com/citations?hl=en&user=MGHU2hAAAAAJ
Andersson Mattias,DPC/NVD/Mid Sweden University,miun.se,111,Spectral imaging,https://scholar.google.com/citations?hl=en&user=VIbQZYEAAAAJ
Erik Persson,"Researcher, Mid Sweden University",skrekarhyttan.se,97,Not Mentioned,https://scholar.google.com/citations?hl=en&user=qYIwLhwAAAAJ
Mehdi Akbari-Saatlu,"PhD Candidate, Department of Electronics Design, Mid Sweden University",miun.se,96,Silicon nanowires | Metal oxide | Gas sensors | Spray pyrolysis | Transparent conductors,https://scholar.google.com/citations?hl=en&user=_PfAM08AAAAJ
Erik Hansson,Mid Sweden University + University of Gothenburg,miun.se,94,Not Mentioned,https://scholar.google.com/citations?hl=en&user=tD2sa_sAAAAJ
Teklay Gebremichael,Mid Sweden University,miun.se,93,Security and Privacy | Theoretical Computer Science | Cryptography,https://scholar.google.com/citations?hl=en&user=aJZ0wBgAAAAJ
David Krapohl,Mid Sweden University,miun.se,88,semiconductor detectors | neutron detectors | X-ray | hybrid pixel detectors | x-ray cameras,https://scholar.google.com/citations?hl=en&user=s95KUhEAAAAJ
Ulf Engqvist,PhD Mid Sweden University,miun.se,88,social work | psychology | medical science,https://scholar.google.com/citations?hl=en&user=_YrNS1AAAAAJ
MF Champoux-Larsson,Mid Sweden University,miun.se,86,language | emotion | bilingualism | social categorisation | foreign language effect,https://scholar.google.com/citations?hl=en&user=p29zXjcAAAAJ
Sara Skott,"Associate Professor in Criminology, Mid Sweden University",miun.se,85,Homicide and Violence | Critical Criminology | Gothic Criminology | Ghost Criminology | Hauntology,https://scholar.google.com/citations?hl=en&user=9LwIwEgAAAAJ
Krister Hammarling,"PhD student, Mid Sweden University",miun.se,76,Sensors | Photonics | Optical fibers | Polymers | Nano particles,https://scholar.google.com/citations?hl=en&user=f0E37K4AAAAJ
Chibuzo Joseph Nnonyelu,Mid Sweden University,unn.edu.ng,73,sensor array signal processing | acoustic signal processing | acoustic vector sensors | differential sensor | statistical signal pro,https://scholar.google.com/citations?hl=en&user=71xBf9EAAAAJ
Tra Nguyen Phan,Mid Sweden University,miun.se,73,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IH7DEjkAAAAJ
Lina Bellman,"Center for economic relations (CER), Mid Sweden University",miun.se,70,business administration | real estate | Commercial properties | appraisers | profession,https://scholar.google.com/citations?hl=en&user=E2cd3_cAAAAJ
Sofie Blombäck,"Senior Lecturer, Political Science, Mid Sweden University",miun.se,67,political parties | european parliament,https://scholar.google.com/citations?hl=en&user=DlOhuiUAAAAJ
Yali Nie,Mid Sweden University,miun.se,66,Deep learning | Medical image processing | computer vision,https://scholar.google.com/citations?hl=en&user=zn-akYIAAAAJ
Carola Nordbäck,"Associate Professor, Mid Sweden University",miun.se,64,Cultural memory | heritage | history didactics | museum education,https://scholar.google.com/citations?hl=en&user=YGKHtHkAAAAJ
Daniel Richardsson,Mid Sweden University & Linnaeus University,ri.se,61,Innovation Management | Strength Based Change Management | Appreciative Inquiry | Design Thinking | styrkebaserad utveckling,https://scholar.google.com/citations?hl=en&user=8DsoMj0AAAAJ
Hafizur Rahman,"Researcher in Chemical Engineering, Mid Sweden University",miun.se,61,Cellulose Chemistry in field of Pulp and Paper,https://scholar.google.com/citations?hl=en&user=4hUudPAAAAAJ
Xiaotian Li,Mid Sweden University,miun.se,60,RFID | antennas | microwave technologies | flexible circuits | surface mounting technologies,https://scholar.google.com/citations?hl=en&user=ANUOf_YAAAAJ
Jawad Ahmad,Mid Sweden University,miun.se,60,Printed Electronics | Sensors,https://scholar.google.com/citations?hl=en&user=meU19k4AAAAJ
Elijs Dima,Ph.D. student at Mid Sweden University,miun.se,58,Computer Vision | 3D | Multi-Camera Systems | Augmented Telepresence | Quality of Experience,https://scholar.google.com/citations?hl=en&user=f0rG6isAAAAJ
Ali Hassan,"Department of Information Systems and Technology (IST), Mid Sweden University …",miun.se,57,Deep Learning | Digital Image Processing | HEVC | Artificial Intelligence | Medical Imaging,https://scholar.google.com/citations?hl=en&user=YMvX-2sAAAAJ
Lars Våge,"University Library, Mid Sweden University",miun.se,51,Library science,https://scholar.google.com/citations?hl=en&user=r6jcLEQAAAAJ
S Ashraf,"PhD from Mid Sweden University Sundsvall, Sweden.",miun.se,50,IR Sensors systems,https://scholar.google.com/citations?hl=en&user=44GEDbMAAAAJ
Nathan Lakew,PhD Mid Sweden University,miun.se,48,Disruptive Technologies | Collaborative Technologies | Bussiness and Innovation | Philosophy of Design | Digital and relational desi,https://scholar.google.com/citations?hl=en&user=MKdorfsAAAAJ
Rohan Patil,"Research Engineer, Mid Sweden University, Sweden",miun.se,44,Batteries | Energy Storage | LCA,https://scholar.google.com/citations?hl=en&user=rWL6r1oAAAAJ
Hiba Alqaysi,Mid Sweden University,miun.se,42,Electronics Design,https://scholar.google.com/citations?hl=en&user=n2pRrmEAAAAJ
M. Abu Bakar,"Researcher, Mid Sweden University, SWEDEN",miun.se,42,Power Converters | Electronics Design,https://scholar.google.com/citations?hl=en&user=mLYkOegAAAAJ
Thomas Karv,"PhD, Assistant Professor in Political Science at Mid Sweden University",miun.se,42,Public Opinion | European Politics | European Union | Referendums,https://scholar.google.com/citations?hl=en&user=bHO4sM4AAAAJ
Frank Pernett,Mid Sweden University,miun.se,41,Environmental and applied physiology,https://scholar.google.com/citations?hl=en&user=sCqn3EgAAAAJ
Irida Shallari,"Lecturer, Mid Sweden University",miun.se,39,Vision Sensor Networks,https://scholar.google.com/citations?hl=en&user=ZE6tXtoAAAAJ
Helena Johansson,"Assistant professor, Mid Sweden University",miun.se,37,Mathematics education | mathematical discourse | mathematical reasoning | problem solving | mathematics in physics,https://scholar.google.com/citations?hl=en&user=P7K04xsAAAAJ
Staffan Rydblom,Mid Sweden University,miun.se,35,Not Mentioned,https://scholar.google.com/citations?hl=en&user=6z5vMygAAAAJ
Mustafa Nourallah,Mid Sweden University,miun.se,28,FinTech | Personal Finance,https://scholar.google.com/citations?hl=en&user=AOBBEzMAAAAJ
Fateme Salehi,Mid Sweden University,miun.se,28,Wireless Communications | Beyond 5G/6G,https://scholar.google.com/citations?hl=en&user=FSYhkPoAAAAJ
Tomas Nilson,"Senior Lecturer in Mathematics, Mid Sweden University",miun.se,27,Mathematics | Combinatorics | Design theory,https://scholar.google.com/citations?hl=en&user=mu7FVl4AAAAJ
Pär Löfstrand,"PH.D,  Mid Sweden University",miun.se,27,Stereotypes | Group decision-making | Gender | Political psychology,https://scholar.google.com/citations?hl=en&user=GBJXsUYAAAAJ
Ghadir Razaz,"Postdoctoral. Materials Science, Mid Sweden University",miun.se,25,Physical metallurgy | Casting | Aluminum alloys | Melt treatment operations | Energy Storage System,https://scholar.google.com/citations?hl=en&user=mVUFxTcAAAAJ
Soheib Takhtardeshir,"Department of Information Systems and Technology (IST), Mid Sweden University …",miun.se,18,Computer Vision | Light Field Compression | Video Compression | Deep learning | Neural network,https://scholar.google.com/citations?hl=en&user=7kJHUk8AAAAJ
RITESH BHATT,"MID SWEDEN UNIVERSITY , OSTERSUND, SWEDEN",student.miun.se,15,POLYMER CHEMISTRY | HUMAN GEOGRAPHY | TOURISM STUDIES,https://scholar.google.com/citations?hl=en&user=xL60ifUAAAAJ
Tauseef Mushtaq,"Research Associate, Mid Sweden University",Not Mentioned,13,5G | Advance Wireless Communication | Cellular Communication | 4G LTE | Heterogeneous Networks,https://scholar.google.com/citations?hl=en&user=_NdS2jQAAAAJ
Irina Dimitrova,Mid Sweden University,miun.se,12,Financial issues | Adoption | Resistance | Consumer behavior,https://scholar.google.com/citations?hl=en&user=tdTQGrUAAAAJ
Sofia Smolle,"PhD student in social work, Mid Sweden University",miun.se,9,transgender rights | gender identity/gender expression | older adults | social work,https://scholar.google.com/citations?hl=en&user=yRqYn1EAAAAJ
Terje Lindblom,Mid Sweden University,miun.se,8,Photojournalism,https://scholar.google.com/citations?hl=en&user=pSnpdbsAAAAJ
Sophie Kolmodin,"PhD student, Mid Sweden University",Not Mentioned,8,Civil society | relational theory,https://scholar.google.com/citations?hl=en&user=xmhR_kUAAAAJ
Charlotta P. Einarsson,"Department of Humanities and Social Sciences, Mid-Sweden University",miun.se,5,Literature | Modernism | Samuel Beckett | Aesthetics,https://scholar.google.com/citations?hl=en&user=nEOHaZkAAAAJ
Bengt Nykvist,Mid Sweden University and Stockholm University,Not Mentioned,4,Education,https://scholar.google.com/citations?hl=en&user=UG0RSa0AAAAJ
Fabian Gunnars,"Mid Sweden University, Department of Education",miun.se,2,Behaviorism | Design | Philosophy of Education | Learning Analytics,https://scholar.google.com/citations?hl=en&user=-qsrjxkAAAAJ
Michaela Castellanos,"English, Mid Sweden University",miun.se,1,animal studies | environmental humanities,https://scholar.google.com/citations?hl=en&user=gPVZH8gAAAAJ
Jussara Reis Andersson,"Mid Sweden University, Department of Education",miun.se,Not Mentioned,Education | Technology | Digitalization | Leadership | Management,https://scholar.google.com/citations?hl=en&user=V-QcsBwAAAAJ
Marcus Heidlund,"PhD student, Mid Sweden University",miun.se,Not Mentioned,Digital government | Digitalization | Philosophy of technology,https://scholar.google.com/citations?hl=en&user=WSDxQ6YAAAAJ
