Michael P Leiter,"Adjunct Professor of Psychology Acadia University, Nova Scotia, Canada",acadiau.ca,120949,psychology | work psychology | burnout | stress | civility,https://scholar.google.com/citations?hl=en&user=JBuUoUsAAAAJ
Mark Mallory,"Canada Research Chair, Biology, Acadia University",acadiau.ca,10832,biology,https://scholar.google.com/citations?hl=en&user=YlKD6e4AAAAJ
Philip D Taylor,Acadia University,acadiau.ca,9572,Movement Ecology,https://scholar.google.com/citations?hl=en&user=dbL7Qg4AAAAJ
Hugh Chipman,"Professor of Statistics, Acadia University",acadiau.ca,7748,Industrial statistics | statistical and machine learning | Bayesian methods | statistical computation | network modelling,https://scholar.google.com/citations?hl=en&user=IE8cRfwAAAAJ
Dave Shutler,"Professor Emeritus, Biology, Acadia University",acadiau.ca,6812,Reproductive ecology | birds | bees | coyotes | stressors,https://scholar.google.com/citations?hl=en&user=AVNjkt8AAAAJ
Jonathon Fowles,Acadia University,acadiau.ca,4916,Exercise is Medicine | diabetes | health care | metabolism,https://scholar.google.com/citations?hl=en&user=kG7e2kUAAAAJ
Amitabh Jha,Acadia University,acadiau.ca,4428,Medicinal Chemistry | Drug Development | Synthetic Organic Chemistry | Green Chemistry,https://scholar.google.com/citations?hl=en&user=MXBFMkwAAAAJ
Donald T. Stewart,"Professor of Biology, Acadia University",acadiau.ca,4187,doubly uniparental inheritance of mtDNA in … | molecular systematics | population genetics | phylogeography,https://scholar.google.com/citations?hl=en&user=YFdMCHoAAAAJ
Nelson J O'Driscoll,Department of Earth and Environmental Science; Acadia University,acadiau.ca,4013,mercury | environmental science,https://scholar.google.com/citations?hl=en&user=IUOwXXwAAAAJ
Michael Stokesbury,"Professor, Acadia University",acadiau.ca,3555,Fish Migration Ecology | Fish Behaviour,https://scholar.google.com/citations?hl=en&user=RgKxMgsAAAAJ
Michael Corbett,"Professor of Education, Acadia University; Adjunct Professor, University of Tasmania",acadiau.ca,3140,rural education | sociology of education | space and place | literacies | history of education,https://scholar.google.com/citations?hl=en&user=pOsRthIAAAAJ
Suzanne (Suzie) Currie,"Professor and Dean of Science, Acadia University",acadiau.ca,2855,temperature | thermal variability | fish | sociality | stress,https://scholar.google.com/citations?hl=en&user=dCMtRCIAAAAJ
Cara MacInnis,"Assistant Professor, Acadia University",acadiau.ca,2603,prejudice | intergroup relations | political orientation | sexuality,https://scholar.google.com/citations?hl=en&user=JxGO0lwAAAAJ
Diane Holmberg,"Professor Emerita, Acadia University",acadiau.ca,2380,Close Relationships | Attachment | Social Support | Displays of Affection | Same-Sex Relationships,https://scholar.google.com/citations?hl=en&user=PYGt20cAAAAJ
Kathryn M. Bell,"Associate Professor of Psychology, Acadia University",acadiau.ca,2351,interpersonal violence | intimate partner violence | trauma | PTSD,https://scholar.google.com/citations?hl=en&user=PGhKxY0AAAAJ
Bobby D. Ellis,Acadia University,acadiau.ca,1896,Inorganic Chemistry,https://scholar.google.com/citations?hl=en&user=1fWD4o4AAAAJ
Joseph Hayes,Acadia University,acadiau.ca,1882,Social-Personality Psychology | Reactions to Threat | Death-Awareness,https://scholar.google.com/citations?hl=en&user=PdEDaggAAAAJ
Daniel Silver,"Jodrey School of Computer Science, Acadia University",acadiau.ca,1776,machine learning | lifelong machine learning | transfer learning | task rehearsal | consolidation,https://scholar.google.com/citations?hl=en&user=Z_vWXgsAAAAJ
Johannes Wheeldon,Acadia University,acadiau.ca,1755,Cannabis | Criminology | Law and society | Research methods | Political philosophy,https://scholar.google.com/citations?hl=en&user=EbFTNtsAAAAJ
E Dianne Looker,Acadia and Mount Saint Vincent Universities,msvu.ca,1680,Rural youth | gender,https://scholar.google.com/citations?hl=en&user=EnrlmMMAAAAJ
Michael D Robertson,Acadia University,Not Mentioned,1636,electron microscopy | semiconductors | magnetism,https://scholar.google.com/citations?hl=en&user=ridRrmEAAAAJ
Anne Sophie Champod,"Acadia University, Dalhousie University",acadiau.ca,1582,Cognitive Rehabilitation | Spatial Attention | Working Memory | fMRI | Prism Adaptation,https://scholar.google.com/citations?hl=en&user=KF4nIgwAAAAJ
Zoë Migicovsky,Acadia University,acadiau.ca,1457,Not Mentioned,https://scholar.google.com/citations?hl=en&user=G5Zu-SUAAAAJ
Mojtaba Kaviani,Acadia university,acadiau.ca,1424,Sports nutrition and Exercise physiology,https://scholar.google.com/citations?hl=en&user=EklFEGcAAAAJ
Terrance G. Weatherbee,"Professor of Management, Acadia University",acadiau.ca,1392,Management | Historiography | Textbooks | Sociology of Knowledge | Wine Tourism,https://scholar.google.com/citations?hl=en&user=NEGKYiIAAAAJ
Richard Karsten,Acadia University,acadiau.ca,1356,oceanography | tidal | energy | fluid dynamics,https://scholar.google.com/citations?hl=en&user=klyOADgAAAAJ
Neil Kirk Hillier,"Professor, Biology, Acadia University",acadiau.ca,1331,Entomology | Olfaction | Insect-plant interactions | pheromones,https://scholar.google.com/citations?hl=en&user=3YxH1-gAAAAJ
C. Dale Keefe,"Professor of Chemistry, Acadia University",acadiau.ca,1266,Vibrational Spectroscopy,https://scholar.google.com/citations?hl=en&user=T_3O9CYAAAAJ
Emily Bremer,Acadia University,acadiau.ca,1229,Motor Development | Physical Activity | Adapted Physical Activity | Physical Literacy | Pediatric Exercise Science,https://scholar.google.com/citations?hl=en&user=bQX6lmIAAAAJ
Murimboh,Acadia University,acadiau.ca,1226,Not Mentioned,https://scholar.google.com/citations?hl=en&user=QG_pm8sAAAAJ
Jeffrey T. Banks,Acadia University,acadiau.ca,1214,Chemistry,https://scholar.google.com/citations?hl=en&user=5h8S--wAAAAJ
Minati Kuanar,Acadia University,acadiau.ca,1208,computer-aided drug design,https://scholar.google.com/citations?hl=en&user=nwIRQpcAAAAJ
Matthew Vierimaa,"Associate Professor, Acadia University",acadiau.ca,1183,Sport psychology | coaching | positive youth development,https://scholar.google.com/citations?hl=en&user=us3Ixk0AAAAJ
Allison Walker,"Associate Professor, Department of Biology, Acadia University",acadiau.ca,1096,mycology | endophytes | marine mycology,https://scholar.google.com/citations?hl=en&user=u3b_v4MAAAAJ
LAURA V FERGUSON,Acadia University,acadiau.ca,1014,Ecoimmunology | thermal biology | entomology,https://scholar.google.com/citations?hl=en&user=GvFCObkAAAAJ
Franklin Mendivil,Acadia University,acadiau.ca,1001,Fractal analysis | fractal geometry | stochastic methods in optimization,https://scholar.google.com/citations?hl=en&user=3OlzmEEAAAAJ
Matthew Lukeman,"Professor of Chemistry, Acadia University",acadiau.ca,974,chemistry | photochemistry | photophysics | organic chemistry,https://scholar.google.com/citations?hl=en&user=zCXgIRwAAAAJ
Glenys Gibson,"Professor, Acadia University",acadiau.ca,932,Development | marine invertebrates | evolution,https://scholar.google.com/citations?hl=en&user=01eZ_44AAAAJ
Ian Spooner,"Professor of Earth and Environmental Science, Acadia University",acadiau.ca,892,Paleolimnology | environmental impact | climate change | earth surface processes | Nova Scotia,https://scholar.google.com/citations?hl=en&user=sF2IwTIAAAAJ
Russell Easy,Acadia University,acadiau.ca,852,molecular mechanisms of stress | proteomics | parasitology | microbiology,https://scholar.google.com/citations?hl=en&user=8tILgz0AAAAJ
Daniel R. Lametti,Acadia University,acadiau.ca,839,speech | language | psycholinguistics | sensorimotor processing,https://scholar.google.com/citations?hl=en&user=Moar0_EAAAAJ
Andrew Biro,"Politics, Acadia University",acadiau.ca,727,critical theory | environmental political theory | water politics | environmental political economy,https://scholar.google.com/citations?hl=en&user=9Jqa-c8AAAAJ
Can E. Mutlu,"Associate Professor at Acadia University, Department of Politics",acadiau.ca,624,Security | Technology | Mobility | Research Methods,https://scholar.google.com/citations?hl=en&user=uT-jo-kAAAAJ
Sarah Rudrum,Acadia University,acadia.ca,594,Gender and health | maternity care | public health messaging | circumcision | Uganda.,https://scholar.google.com/citations?hl=en&user=_PPAINsAAAAJ
Nicoletta Faraone,"Assistant Professor, Chemistry Department, Acadia University",Not Mentioned,594,Chemical Ecology | Natural Product Chemistry | Biochemistry | Nanoencapsulation,https://scholar.google.com/citations?hl=en&user=hufz-80AAAAJ
Matthew McSweeney,"School of Nutrition and Dietetics, Acadia University",acadiau.ca,592,Sensory Evaluation of Food,https://scholar.google.com/citations?hl=en&user=eEqJL7QAAAAJ
Stephen Maitzen,"WG Clark Professor of Philosophy, Acadia University",acadiau.ca,498,Epistemology | Ontology | Metaphysics | Philosophy of Religion | Decision Theory,https://scholar.google.com/citations?hl=en&user=7XY97LQAAAAJ
Edith Callaghan,"Professor of Business Strategy, Acadia University",acadiau.ca,352,sustainability | food systems | societal transformation,https://scholar.google.com/citations?hl=en&user=tkZ3BpcAAAAJ
Sean Basquill,Adjunct Acadia University; Adjunct Saint Mary's University,novascotia.ca,320,ecology,https://scholar.google.com/citations?hl=en&user=Cfu5CXQAAAAJ
Gabrielle Donnelly,"Associate Professor, Community Development, Acadia University",acadiau.ca,301,participatory leadership | social change | social creativity | futures studies | transdisciplinarity,https://scholar.google.com/citations?hl=en&user=7X6BtwQAAAAJ
Dan Blustein,"Assistant Professor of Psychology, Acadia University",acadiau.ca,279,computational neuroscience | prosthesis control | biorobotics | neuroethology,https://scholar.google.com/citations?hl=en&user=_-bdORMAAAAJ
Stephen Ahern,Professor of English  |  Acadia University,acadiau.ca,273,Not Mentioned,https://scholar.google.com/citations?hl=en&user=7MT8IRkAAAAJ
Rebecca Casey,"Assistant Professor, Acadia University",acadiau.ca,251,Aging | Disability | Employment | Health | Social Policies,https://scholar.google.com/citations?hl=en&user=xu_78a4AAAAJ
Devin R. de Zwaan,Postdoctoral Fellow; Mount Allison and Acadia University,mta.ca,246,Behavioural ecology | avian ecology | conservation biology,https://scholar.google.com/citations?hl=en&user=9pvih9AAAAAJ
Sara Klapstein,Researcher of Ecosystem Biogeochemistry & Part-time Faculty; Acadia University,acadiau.ca,243,Not Mentioned,https://scholar.google.com/citations?hl=en&user=JPM2j2kAAAAJ
lesley frank,Acadia University,acadiau.ca,243,food insecurity | poverty | family | children | infants,https://scholar.google.com/citations?hl=en&user=yrR5KuEAAAAJ
Brennan Caverhill,"Acadia University, Parks Canada, Toronto Zoo, Royal Ontario Museum",tcdsb.org,241,Education | Photography | Biology,https://scholar.google.com/citations?hl=en&user=jDP4cD8AAAAJ
Sarah Koerte,"Postdoctoral fellow, Acadia University",acadiau.ca,228,Chemical Ecology | Insect olfaction | Evolutionary Neuroethology,https://scholar.google.com/citations?hl=en&user=ekOrsM8AAAAJ
Steve McMullin,"Associate Professor, Faculty of Theology, Acadia University",acadiau.ca,211,Sociology or Religion | Domestic Violence | Secularization,https://scholar.google.com/citations?hl=en&user=M5FskOEAAAAJ
Marshall Conley,"retired Professor, Political Science, Acadia University. President Conley-International …",conley-international.org,193,political science | communication | conflict | foreign policy,https://scholar.google.com/citations?hl=en&user=7aAjWjgAAAAJ
Matthew Miller,"PhD, CAT(C), Acadia University",acadiau.ca,189,Physical Literacy | Injury Prevention | Athletic Therapy,https://scholar.google.com/citations?hl=en&user=O2-YXtUAAAAJ
Deanne van Rooyen,"Associate Professor, Department of Earth and Environmental Sciences, Acadia University",acadiau.ca,188,Tectonics | structural geology | metamoprhism | Proterozoic tectonics of Canada,https://scholar.google.com/citations?hl=en&user=_33iHeUAAAAJ
vernon provencal,acadia university,acadiau.ca,183,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bRDCSOQAAAAJ
Carley O'Neill,Acadia University,Not Mentioned,176,Not Mentioned,https://scholar.google.com/citations?hl=en&user=yeBlfdYAAAAJ
Burç Kayahan,Acadia University,acadiau.ca,175,Applied Econometrics | Tourism Economics | Environmental Economics,https://scholar.google.com/citations?hl=en&user=ti5W2DIAAAAJ
Sarah E. Gutowsky,Acadia University,dal.ca,173,Not Mentioned,https://scholar.google.com/citations?hl=en&user=wJ42Mc0AAAAJ
Rachel K. Brickner,"Associate Professor of Politics, Acadia University",acadiau.ca,152,Comparative politics | Labor and workers' organizing | Gender | Citizenship,https://scholar.google.com/citations?hl=en&user=Fmsq0T8AAAAJ
Donna Sears,"Associate Professor of Marketing, FC Manning School of Business, Acadia University",acadiau.ca,148,Wine Business | Wine Tourism | Wine Consumers | Hedonic Consumption | Digital Marketing,https://scholar.google.com/citations?hl=en&user=xwCpGBkAAAAJ
Stéphanie Gauvin,"Assistant Professor, Acadia University",acadiau.ca,147,Sexual Health | Relationships and Health | Sexual and Gender Identities,https://scholar.google.com/citations?hl=en&user=ceT2gvEAAAAJ
Brian an VanBlarcom,Acadia University,acadiau.ca,135,Economic Impacts,https://scholar.google.com/citations?hl=en&user=Kxx53gkAAAAJ
Hassan Sarhadi,"Assistant Professor, Operations Management, Acadia University",acadiau.ca,119,Disruption Management in Supply Chains | Railway Operations Management | Facility Location | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=_sHjDEQAAAAJ
Michael Sheppard,Acadia University,acadiau.ca,111,Entrepreneurial Orientation | High Growth Firms | Born Globals | Environmental Innovation | Educational Technology,https://scholar.google.com/citations?hl=en&user=DeTmwtIAAAAJ
Chantel Michelson,Acadia University,Not Mentioned,109,avian ecology | stable isotopes | climate change,https://scholar.google.com/citations?hl=en&user=qHgQUegAAAAJ
Tania Embree,Acadia University,acadiau.ca,97,population health | bicycling research | resilience | mental health,https://scholar.google.com/citations?hl=en&user=vNONlGoAAAAJ
Erin Crandall,"Associate Professor, Acadia University",acadiau.ca,91,Canadian Politics | Judicial Politics | Constitutionalism | Public Policy | Political Institutions,https://scholar.google.com/citations?hl=en&user=OLlp6lsAAAAJ
Jennifer L. Richard,Acadia University,acadiau.ca,86,Not Mentioned,https://scholar.google.com/citations?hl=en&user=viJWtGAAAAAJ
Harish Kapoor,Acadia University,acadiau.ca,86,Marketing | Consumer Behaviour Branding/Brand …,https://scholar.google.com/citations?hl=en&user=66D3BpQAAAAJ
James D. Grant or Jim Grant or James Grant or JD Grant,Acadia University,acadiau.ca,85,employment relations | critical management historiography,https://scholar.google.com/citations?hl=en&user=xV6Dy8wAAAAJ
Wenxia Guo,Acadia University,acadiau.ca,85,Not Mentioned,https://scholar.google.com/citations?hl=en&user=INOy3RoAAAAJ
Kay Jenson,Acadia University,acadiau.ca,75,Feminist Psychology | Queer Theory | Sexuality | Romantic Relationship Dynamics,https://scholar.google.com/citations?hl=en&user=MHv-iKe7cZ4C
Acadia A Kocher,"Department of Genetics, Yale University",yale.edu,73,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9XDIL_AAAAAJ
zelda abramson,"Professor Emerita, Acadia University",acadiau.ca,59,Health | Methodology | Women and gender | holocaust studies | families,https://scholar.google.com/citations?hl=en&user=Vj2Gy-8AAAAJ
Ayman Aljarrah,Acadia University,acadiau.ca,54,Mathematics Education | Mathematical Creativity | Mathematical Understanding | Collective Mathematical Creativity | Pedagogy.,https://scholar.google.com/citations?hl=en&user=g42iQMAAAAAJ
Chelsea AM Gardner,Acadia University,acadiau.ca,49,archaeology | classics | classical archaeology | ancient history | digital humanities,https://scholar.google.com/citations?hl=en&user=YOOss24AAAAJ
igor semenenko,Acadia University,acadiau.ca,49,corporate finance | climate change | mergers | accounting,https://scholar.google.com/citations?hl=en&user=22eWccUAAAAJ
Taylor Swanburg,Acadia University,acadiau.ca,46,Molecular Ecology,https://scholar.google.com/citations?hl=en&user=qAX-9L0AAAAJ
Spencer Acadia,University of Denver,du.edu,40,Library Dysfunction | LIS in Arctic Studies,https://scholar.google.com/citations?hl=en&user=6JtxSJAAAAAJ
Ryan T. MacNeil,"Rath Professor (Assistant Professor) of Entrepreneurship, Acadia University",ryanmacneil.com,33,Entrepreneurship | Innovation | Narrative | History | Method,https://scholar.google.com/citations?hl=en&user=RmHxSXEAAAAJ
Morgan Snyder,Acadia University,acadiau.ca,30,Structural Geology | Geoscience Education | Sedimentology,https://scholar.google.com/citations?hl=en&user=0PDVC8kAAAAJ
Omkarnath Prabhu,"Temple University, Acadia University",astrazeneca.com,29,Not Mentioned,https://scholar.google.com/citations?hl=en&user=B21pIR0AAAAJ
Acadia Larsen,University of California Davis,math.ucdavis.edu,29,Not Mentioned,https://scholar.google.com/citations?hl=en&user=YcAT_9QAAAAJ
Jeffrey Sachs,Acadia University,mail.mcgill.ca,28,African Politics/History | Middle East Politics/History | Comparative Law,https://scholar.google.com/citations?hl=en&user=eXILpTIAAAAJ
Kerry Vincent,Acadia University,acadiau.ca,25,African literature | Postcolonial literature,https://scholar.google.com/citations?hl=en&user=MOsz-D0AAAAJ
Colin King,"Associate Professor, School of Kinesiology, Acadia University",acadiau.ca,25,Athletic Therapy Pedagogy | Concussion Knowledge and Education | Concussion Assessment and Management | Educational Technology,https://scholar.google.com/citations?hl=en&user=zpW2vM0AAAAJ
Steven Naylor,"Adjunct Professor, Acadia University",sonicart.ca,22,electroacoustic music | improvised music,https://scholar.google.com/citations?hl=en&user=_A6g5owAAAAJ
"Tabeer Ahmad, PhD","Acadia University, NS, Canada",Not Mentioned,13,Psychology & Marketing,https://scholar.google.com/citations?hl=en&user=NrNp7U0AAAAJ
Jean Maurais,Faculté de Théologie Évangélique - Acadia University,fteacadia.com,8,Biblical Studies | Septuagint | Hebrew Bible textual criticism | Ancient translation practices,https://scholar.google.com/citations?hl=en&user=SWx2_SEAAAAJ
Katerina Hirschfeld,Acadia University,acadiau.ca,8,queer and feminist theory | popular culture | queer literature,https://scholar.google.com/citations?hl=en&user=zVU8bD8AAAAJ
Lisa C. Robertson,Acadia University,acadiau.ca,8,Nineteenth-Century Culture | Gender and Sexuality | Architecture and the Built Environment | Political and Intellectual History,https://scholar.google.com/citations?hl=en&user=_1PjHAwAAAAJ
Samuel Meyerhoff,"UBC, Acadia University, Thompson Rivers University, Alumni, Former Associate Professor …",mytru.ca,6,Music | Cognition | Language Learning | ICT | Computer Assisted Language Learning,https://scholar.google.com/citations?hl=en&user=zJBbqYsAAAAJ
Lilith Acadia,"Assistant Professor, National Taiwan University",ntu.edu.tw,3,pretext | science fiction | religion and literature | queer theory | censorship,https://scholar.google.com/citations?hl=en&user=-vcYlR4AAAAJ
Donald T. Stewart,"Professor of Bioloogy, Acadia UNiversity",acadiau.ca,2,Evolutionary biology,https://scholar.google.com/citations?hl=en&user=W5JMJ8gAAAAJ
Matthew Penney,Acadia University,acadiau.ca,2,Marine Biology | Invertebrate Zoology | Molecular Ecology,https://scholar.google.com/citations?hl=en&user=9D7a-CAAAAAJ
Robert Proulx,"Associate Professor, Languages and Literature, Acadia University",acadiau.ca,1,Culture et civilisation québécoises | Littérature québécoise | Français langue seconde,https://scholar.google.com/citations?hl=en&user=o698csIAAAAJ
Emma Rand,"Student, Acadia University",acadiau.ca,1,mosquitoes | plasticity | climate change | immunology | vectors,https://scholar.google.com/citations?hl=en&user=cuFu-YoAAAAJ
Susan Boddie,Faculty of Music Acadia University,acadiau.ca,Not Mentioned,existentialism | phenomenology | educational philosophy | vocal pedagogy,https://scholar.google.com/citations?hl=en&user=TxsDGK0AAAAJ
