Mike Flannigan,Thompson Rivers University,tru.ca,31866,wildland fire | climate change | fire weather | landscape fire modelling,https://scholar.google.com/citations?hl=en&user=Q1wYDxIAAAAJ
Bryony Dean Franklin,"… of Pharmacy / Executive Lead Pharmacist Research, Imperial College Healthcare NHS Tru",imperial.nhs.uk,10331,Medication safety | patient safety | technology | quality improvement,https://scholar.google.com/citations?hl=en&user=8MWhsz8AAAAJ
Jonathan Van Hamme,"Professor, Thompson Rivers University",tru.ca,6838,Microbiology | sequencing | bioremediation | fermentation | proteomics,https://scholar.google.com/citations?hl=en&user=W6GAQ7kAAAAJ
Lauchlan Fraser,Thompson Rivers University,tru.ca,5371,Grassland Ecology | Wetland Ecology | Trophic Dynamics | Restoration Ecology,https://scholar.google.com/citations?hl=en&user=B79ro8gAAAAJ
Mark Rakobowchuk,"Thompson Rivers University, Kamloops, British Columbia, Canada",tru.ca,3987,… regulation and adaptation in health and …,https://scholar.google.com/citations?hl=en&user=gBs8W9AAAAAJ
Anne Lavack,"Adjunct Professor, School of Business & Economics, Thompson Rivers University",tru.ca,3824,Social Marketing | Tobacco De-Marketing,https://scholar.google.com/citations?hl=en&user=tTiT0PoAAAAJ
Douglas Booth,"University of Otago (New Zealand), Thompson Rivers University (Canada)",otago.ac.nz,3791,Sport History | Historiography,https://scholar.google.com/citations?hl=en&user=NDFquMMAAAAJ
Greg Anderson,Thompson Rivers University,gsareach.com,3445,health and well-being | stress | resilience | exercise and occupational physiology,https://scholar.google.com/citations?hl=en&user=Ge4CVBMAAAAJ
Manisha Witmans,"… Clinical Professor, University of Alberta; Adjunct Professor, Thompson Rivers University",ualberta.ca,3091,Sleep Medicine - pediatric pulmonology …,https://scholar.google.com/citations?hl=en&user=ov3Rm6YAAAAJ
Che-Hui Lien,Thompson Rivers University,tru.ca,2974,services marketing | social media marketing | Internet marketing,https://scholar.google.com/citations?hl=en&user=RaSCr6IAAAAJ
Eric Bottos,"Assistant Professor, Thompson Rivers University",tru.ca,2790,Microbial Ecology,https://scholar.google.com/citations?hl=en&user=FZuCvioAAAAJ
Patrick Brouder,Thompson Rivers University,tru.ca,2580,Rural Studies | Tourism Geography | Polar Tourism | Evolutionary Economic Geography.,https://scholar.google.com/citations?hl=en&user=VXdxVgkAAAAJ
Thomas G. Pypker,Thompson Rivers University,tru.ca,2498,Ecohydrology Micrometeorology,https://scholar.google.com/citations?hl=en&user=m_qsuowAAAAJ
John S Church,"Associate Professor, Thompson Rivers University",tru.ca,2491,cattle | ethology | welfare,https://scholar.google.com/citations?hl=en&user=eIHoI9YAAAAJ
Faheem Ahmed,Thompson Rivers University,tru.ca,2479,Software Engineering | Empirical Software Engineering | Software Process | Software Process Assessment | Human Factor,https://scholar.google.com/citations?hl=en&user=GncpDD4AAAAJ
Roger H. Barnsley,"President Emeritus, Thompson Rivers University",tru.ca,2438,The Relative Age Effect,https://scholar.google.com/citations?hl=en&user=Ex-lR0YAAAAJ
Bruce Martin,Thompson Rivers University,tru.ca,2154,entrepreneurship | social entrepreneurship | effectuation | organizational forms | entrepreneurship education,https://scholar.google.com/citations?hl=en&user=es2FhNsAAAAJ
Louis A Gosselin,"Professor (Full), Dept. of Biological Sciences, Thompson Rivers University",tru.ca,2024,Marine invertebrate ecology | Early benthic phase | Juvenile mortality | Population ecology | Conservation biology,https://scholar.google.com/citations?hl=en&user=1DWa25AAAAAJ
"Yasin Mamatjan (Yasheng Maimaitijiang), Ph.D., P.Eng.",Thompson Rivers University (TRU),tru.ca,1816,Computational genomics | tumor classification | medical computing | epigenomics | patient monitoring,https://scholar.google.com/citations?hl=en&user=-8wYvDIAAAAJ
Heather L. Price,Thompson Rivers University,tru.ca,1638,Children | memory | witnesses | investigative interviewing | eyewitness identification,https://scholar.google.com/citations?hl=en&user=dHmOPoEAAAAJ
Raymond AK Cox,Thompson Rivers University,tru.ca,1602,Finance | superstar,https://scholar.google.com/citations?hl=en&user=lzPo9oEAAAAJ
Matt Reudink,"Professor, Thompson Rivers University",tru.ca,1520,Behavioural Ecology | Evolution | Sexual Selection | Ornithology,https://scholar.google.com/citations?hl=en&user=0Mkjbb4AAAAJ
Nelaine Mora-Diez,Thompson Rivers University,tru.ca,1343,Computational physical organic chemistry,https://scholar.google.com/citations?hl=en&user=3lupDd8AAAAJ
Melba Sheila D'Souza,Thompson Rivers University,tru.ca,1264,health promotion | health outcomes | breast cancer | immigrant people | mixed methods,https://scholar.google.com/citations?hl=en&user=TTiZ8ecAAAAJ
"Soumya Ghosh, PhD (Wine Biotechnology)","Postdoctoral researcher, Thompson Rivers University, Canada",tru.ca,1113,Microbial ecology | Metagenomics | Bioprospecting,https://scholar.google.com/citations?hl=en&user=lD40oqsAAAAJ
Subrahmanya Nairy Karkada,"Thompson Rivers University, Kamloops, BC Canada",tru.ca,1087,Multivariate Analysis | Business Analytics | Research methods | Bio-statistics | Institutional Data Analysis,https://scholar.google.com/citations?hl=en&user=c0B2elgAAAAJ
John Prpić PhD,Open Learning - Thompson Rivers University,tru.ca,1046,Crowd Capital | IT-Mediated Crowds | Blockchains | Crowd Science | Innovation,https://scholar.google.com/citations?hl=en&user=yiueCGUAAAAJ
Matti Haverila,Thompson Rivers University,tru.ca,1013,Brand communities | Big Data | Customer satisfaction and loyalty | Wine marketing | Cell phone behavior,https://scholar.google.com/citations?hl=en&user=yUf7COMAAAAJ
Qinglin Yu,"Professor of Mathematics, Thompson Rivers University",tru.ca,999,Graph Theory,https://scholar.google.com/citations?hl=en&user=1woTiwoAAAAJ
Tracy Penny Light,Thompson Rivers University,tru.ca,920,gender and medicine | ePortfolios | feminist pedagogy,https://scholar.google.com/citations?hl=en&user=4DuVWK4AAAAJ
Silvia Straka,Thompson Rivers University,tru.ca,861,anti-oppressive perspectives on aging | educational equity,https://scholar.google.com/citations?hl=en&user=a11lTQEAAAAJ
Naowarat Cheeptham,"Professor of Microbiology, Thompson Rivers University, Kamloops, BC",tru.ca,804,Cave microbiology | white nose syndrome | drug discovery | biomineralization,https://scholar.google.com/citations?hl=en&user=UBHDNtYAAAAJ
Ehsan Latif,Thompson Rivers University,tru.ca,788,Health Economics | Labour Economics | Economics of Ageing,https://scholar.google.com/citations?hl=en&user=QFQCUwQAAAAJ
Panagiotis Tsigaris,Thompson Rivers University,tru.ca,737,Environmental Economics | Public Finance | Education Economics,https://scholar.google.com/citations?hl=en&user=TaGLqLYAAAAJ
Piper J. Jackson,"Thompson Rivers University, AGE-WELL NCE",tru.ca,633,Computational Modelling | Data Science | Computational Social Science | Transdisciplinary Research | Software Development,https://scholar.google.com/citations?hl=en&user=eijmSU0AAAAJ
Joseph Alexander Brown,Thompson Rivers University,tru.ca,569,Procedural Content Generation | Video Games | Bioinformatics | Game Theory | Level Design,https://scholar.google.com/citations?hl=en&user=Q2MQn-AAAAAJ
Jenni Karl,Thompson Rivers University,tru.ca,503,Not Mentioned,https://scholar.google.com/citations?hl=en&user=iQnIMpAAAAAJ
Nancy Flood,"Senior Lecturer, Biological Sciences, Thompson Rivers University",tru.ca,481,sexual selection | birds | evolutionary ecology,https://scholar.google.com/citations?hl=en&user=fRJlaM4AAAAJ
John S. Hull,"Associate Professor, Thompson Rivers University",tru.ca,478,peripheral tourism | arctic tourism | mountain tourism | health and wellness | cruise tourism,https://scholar.google.com/citations?hl=en&user=5ptriWMAAAAJ
Tania Gottschalk,Thompson Rivers University Library,tru.ca,473,Library and Information Science | Informatics | Information Literacy,https://scholar.google.com/citations?hl=en&user=a91GTDIAAAAJ
Patti Parker,Thompson Rivers University,tru.ca,465,Achievement | motivation | performance | education | sport,https://scholar.google.com/citations?hl=en&user=spmvqHYAAAAJ
Bala Nikku,"Thompson Rivers University, School of Social Work and Human Service",tru.ca,454,International Social Work | Green Social Work | Asian Social Work,https://scholar.google.com/citations?hl=en&user=8D_Q1zsAAAAJ
Elizabeth Andersen,Thompson Rivers University,tru.ca,430,Nursing,https://scholar.google.com/citations?hl=en&user=N3AZtBAAAAAJ
FA Terwiel,Thompson Rivers University,tru.ca,425,Not Mentioned,https://scholar.google.com/citations?hl=en&user=rHsAq1AAAAAJ
Mark P,"Senior Lecturer, Physics, Thompson Rivers University",tru.ca,408,Physics Education,https://scholar.google.com/citations?hl=en&user=0PRS2RMAAAAJ
Rebecca L. Sanford,Thompson Rivers University,tru.ca,404,social work | suicide | trauma and traumatic bereavement | postvention | impact of suicide exposure,https://scholar.google.com/citations?hl=en&user=kUw6os8AAAAJ
Seán Patrick Donlan,Faculty of Law of Thompson Rivers University,tru.ca,388,Law History,https://scholar.google.com/citations?hl=en&user=fBSmc4kAAAAJ
"Jacob B. Omajali, PhD","Thompson Rivers University, Canada",tru.ca,373,Bionanomaterials and Nanotechnology | Microscopy and Image analysis | Catalysis | Environmental bioremediation | Bacterial-metal int,https://scholar.google.com/citations?hl=en&user=dyoqsRkAAAAJ
Victoria Handford,"Associate Professor, Education, Thompson Rivers University",tru.ca,371,leadership | K-12 | higher education | trust,https://scholar.google.com/citations?hl=en&user=-gCwSzMAAAAJ
J. Norman Reed,Thompson Rivers University,tru.ca,365,Organic Chemistry,https://scholar.google.com/citations?hl=en&user=xN-bjRUAAAAJ
Andrew J. Park,"Associate Professor of Computing Science, Thompson Rivers University",tru.ca,359,computational criminology | counter-terrorism | agent-based modeling and simulation | virtual reality,https://scholar.google.com/citations?hl=en&user=68IiO34AAAAJ
Yogesh Sharma,Assistant Professor (Tenure-Track) at Thompson Rivers University,tru.ca,354,Zero-Touch Network and Service … | Cloud Computing | System Fault Tolerance and Reliability … | Network Funct,https://scholar.google.com/citations?hl=en&user=LeJKVW4AAAAJ
Belayet Hossain,"Professor of Economic, Thomson Rivers University",tru.ca,350,Environmental Economic | Public Policy | Development Economics,https://scholar.google.com/citations?hl=en&user=tbDCzSAAAAAJ
Yanmin Gao,Thompson Rivers University,tru.ca,341,Financial accounting | Corporate governance | ESG | REITs,https://scholar.google.com/citations?hl=en&user=bKDrFZ8AAAAJ
Abhijit Ghosh,Thompson Rivers University,tru.ca,336,Strategic Management | Cooperatives | Social Entrepreneurship | Innovation,https://scholar.google.com/citations?hl=en&user=635I6VoAAAAJ
Muhammad Hanif,Thompson Rivers University,uvic.ca,330,5G and Beyond Communications | LPWAN Technologies | Performance Analysis | Error-Control Coding,https://scholar.google.com/citations?hl=en&user=glruy7QAAAAJ
Pranita Bhushan Udas,Thompson Rivers University,tru.ca,325,Gender | Water | Equity | Justice | Environment,https://scholar.google.com/citations?hl=en&user=U6HLuW0AAAAJ
Claudette Kelly,Thompson Rivers/Edith Cowan Universities,Not Mentioned,322,ethical decision making | clinical teaching,https://scholar.google.com/citations?hl=en&user=09yMXu0AAAAJ
Sarawut Nabnean,Thepsatri Rajabhat University,lawasri.tru.ac.th,309,Renewable Energy | Solar radiation | Drying Technology,https://scholar.google.com/citations?hl=en&user=ytGMY5EAAAAJ
Penny Heaslip,Thompson Rivers University,tru.ca,297,Critical Thinking | Nursing Education | Faculty Development,https://scholar.google.com/citations?hl=en&user=GXuWeBsAAAAJ
Louise Patterson,Thompson Rivers University,tru.ca,289,discrimination | business ethics,https://scholar.google.com/citations?hl=en&user=s8jrmB4AAAAJ
Lyn Baldwin,Thompson Rivers University,tru.ca,289,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dWpkbgYAAAAJ
Omer Waqar,Thompson Rivers University,tru.ca,286,B5G and 6G | Deep Learning | Internet-of-Things | Intelligent Reflecting Surfaces,https://scholar.google.com/citations?hl=en&user=nyf8MuwAAAAJ
paradorn ngamdee,Thepsatri Rajabhat University,lawasri.tru.ac.th,284,food science and technology,https://scholar.google.com/citations?hl=en&user=vtE37lwAAAAJ
Khamanitjaree Saripan,Thepsatri Rajabhat University,lawasri.tru.ac.th,279,Environmental Biotechnology | Bio Energy,https://scholar.google.com/citations?hl=en&user=mt8b86gAAAAJ
Emily K. Mullen,Thompson Rivers University,tru.ca,273,Igneous Petrology and Geochemistry,https://scholar.google.com/citations?hl=en&user=rohVdkkAAAAJ
Salman Kimiagari,Thompson Rivers University,tru.ca,261,International Business | International Entrepreneurship | International Marketing | International Finance | Operation Research,https://scholar.google.com/citations?hl=en&user=SUdsCB8AAAAJ
Musfiq Rahman,Dalhousie University,tru.ca,259,Wireless Sensor Networks | Wireless Network Security | Near Field Communication | Network Security | Radio Frequency Identification,https://scholar.google.com/citations?hl=en&user=gwouYWcAAAAJ
Somchai Watcharapunyawong,Thepsatri Rajabhat University,lawasri.tru.ac.th,254,L2 Writing,https://scholar.google.com/citations?hl=en&user=uOsWMKUAAAAJ
Lalinthorn Marakanon,Thepsatri Rajabhat University,lawasri.tru.ac.th,252,Operation Management | Quality Management | Green Industry | Eco-friendly,https://scholar.google.com/citations?hl=en&user=dQ37qm8AAAAJ
Napatsakon S.,Thepsatri Rajabhat University,lawasri.tru.ac.th,247,Physics | Simulation | Nanotechnology,https://scholar.google.com/citations?hl=en&user=c3ueQDkAAAAJ
Withaya Panpa,Thepsatri Rajabhat University,lawasri.tru.ac.th,246,Cement | Gypsum  plaster | Zeolites | Porous materials | Photocatalysts,https://scholar.google.com/citations?hl=en&user=J-XWpHYAAAAJ
John Belshaw,Thompson Rivers University,tru.ca,245,Canadian History,https://scholar.google.com/citations?hl=en&user=pY8x1CEAAAAJ
Bonnie Fournier,Thompson Rivers University,tru.ca,242,Not Mentioned,https://scholar.google.com/citations?hl=en&user=4oUEV7QAAAAJ
Angus J Duff,"Associate Professor, Thompson Rivers University",tru.ca,235,Not Mentioned,https://scholar.google.com/citations?hl=en&user=LtotnwoAAAAJ
Jill Harvey,"Natural Resource Science, Thompson Rivers University",Not Mentioned,229,Dendroecology | fire ecology | disturbance ecology | climate change,https://scholar.google.com/citations?hl=en&user=ysRSYJ8AAAAJ
Derek Pyne,Thompson Rivers University,tru.ca,227,Microeconomics,https://scholar.google.com/citations?hl=en&user=75P5jgGgEvQC
Anusha Venkataraman,Assistant Teaching Professor Thompson Rivers University,tru.ca,216,NanoElectronics | Molecular electronics | Self assembly | Atomic Force Microscopy,https://scholar.google.com/citations?hl=en&user=GJ7YFY4AAAAJ
Rochelle Stevenson,Thompson Rivers University,tru.ca,212,Violence against women | animal abuse | research methods,https://scholar.google.com/citations?hl=en&user=SGbC454AAAAJ
Salvador Barragan,"… Professor, Department of Human Enterprise & Innovation, Thompson Rivers University",tru.ca,205,Management | Leadership | Culture | Gender & Diversity,https://scholar.google.com/citations?hl=en&user=5iNf6E4AAAAJ
Anh Tru Nguyen,"PhD in Management, Vietnam National University of Agriculture",vnua.edu.vn,194,Marketing Research | Value Chain Analysis | Development Economics | Energy Economics | Environmental Economics,https://scholar.google.com/citations?hl=en&user=qvxbMcYAAAAJ
Geoff Fink,Assistant Professor at Thompson Rivers University,tru.ca,192,Computer Vision | Visual Servoing | Visual State Estimation | SLAM | Robotics,https://scholar.google.com/citations?hl=en&user=Xu8aMWwAAAAJ
Robert J. Hanlon,"Associate Professor, Political Science, Thompson Rivers University",tru.ca,192,Corporate Social Responsibility | Human Rights | Corruption | Asia | China,https://scholar.google.com/citations?hl=en&user=8jpVNa0AAAAJ
Samantha Keller,"University of Calgary, Thompson Rivers University",confidentchemistry.com,191,Not Mentioned,https://scholar.google.com/citations?hl=en&user=w4PdBekAAAAJ
Tesh W. Dagne,"Associate Professor, Thompson Rivers University Faculty of Law",tru.ca,188,Intellectual Property | Law and Technology | Data Privacy | International Trade Law,https://scholar.google.com/citations?hl=en&user=wiyHj2cAAAAJ
Melodie HULL,"Retired Faculty - College of the Rockies and Thompson Rivers University, BC, Canada",telus.net,187,Nursing Education | Psychiatric Nursing | Medical English,https://scholar.google.com/citations?hl=en&user=Iv317HUAAAAJ
Thanawat Phongsak,Thepsatri Rajabhat University,lawasri.tru.ac.th,183,Biochemistry | Enzymology | Plant extraction,https://scholar.google.com/citations?hl=en&user=meqqJGQAAAAJ
Kantapat Kittiauchawal,Thepsatri Rajabhat University,lawasri.tru.ac.th,177,physics,https://scholar.google.com/citations?hl=en&user=n7-i3D0AAAAJ
treissman s,thompson rivers university,interiorhealth.ca,175,cancer | urology | management,https://scholar.google.com/citations?hl=en&user=guv-qsEAAAAJ
Dr.Arthit Nueangaudom,Thepsatri Rajabhat University,lawasri.tru.ac.th,175,Computational Chemistry | Molecular Simulation | Electron Transfer | Computer Aided Drug Design,https://scholar.google.com/citations?hl=en&user=XfZs_C0AAAAJ
Lucas Mol,"Assistant Teaching Professor, Thompson Rivers University",tru.ca,169,combinatorics on words | graph theory,https://scholar.google.com/citations?hl=en&user=-VbjL5wAAAAJ
"Godwin A. Ponuwei, PhD",Thompson Rivers University,Not Mentioned,166,Cell Biology | Molecular Biology | Cancer | Cell signalling,https://scholar.google.com/citations?hl=en&user=R684O5wAAAAJ
Ryan Gauthier,"Associate Professor of Law, Thompson Rivers University",tru.ca,160,Sports Law | Employment Law | International Law | Sports Mega-Events,https://scholar.google.com/citations?hl=en&user=ZslOG8MAAAAJ
Piyawan Phansi,Thepsatri Rajabhat University,lawasri.tru.ac.th,153,Sciences | Analytical Chemistry | Food Chemistry,https://scholar.google.com/citations?hl=en&user=[iban] Lentz,"Postdoctoral Associate, Thompson Rivers University",tru.ca,147,Public Safety Provider health,https://scholar.google.com/citations?hl=en&user=FfVqWXgAAAAJ
Ratchadaporn Amornchewin,Thepsatri Rajabhat University,lawasri.tru.ac.th,146,Data Mining | Incremental Association Rule Mining | HCI | Information Technology,https://scholar.google.com/citations?hl=en&user=Hjd6baQAAAAJ
Wilson T. Bell,"Associate Professor of History & Politics, Thompson Rivers University",tru.ca,144,Gulag | Soviet Union | Russia,https://scholar.google.com/citations?hl=en&user=4MmhldoAAAAJ
Tehmina Khwaja,Thompson Rivers University,email.wm.edu,141,Higher Education | Gender and Leadership | Qualitative Methodology,https://scholar.google.com/citations?hl=en&user=2SqESTIAAAAJ
Chris Hunt,"Associate Professor of Law, Thompson Rivers University",tru.ca,137,Privacy | Breach of Confidence | Unjust Enrichment | Evidence,https://scholar.google.com/citations?hl=en&user=8tWGQJoAAAAJ
Catharine Dishke Hondzel,Thompson Rivers University,tru.ca,130,creativity | experiential learning | student learning | education,https://scholar.google.com/citations?hl=en&user=eplo1R0AAAAJ
ผศ.ดร.ภาวิณี เทียมดี,Thepsatri Rajabhat university,lawasri.tru.ac.th,126,polymer science | green polymer,https://scholar.google.com/citations?hl=en&user=fgbtDNwAAAAJ
Taweesak Khuantrairong,Thepsatri Rajabhat University,lawasri.tru.ac.th,118,Aquatic ecology | Water quality | Algae | Phytoplankton | Fruit flies,https://scholar.google.com/citations?hl=en&user=u_9QoTUAAAAJ
Kristen Marini,"Master of Environmental Science Candidate, Thompson Rivers University",mytru.ca,112,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FPoWHQ0AAAAJ
Andrew Pilliar,"Assistant Professor, Thompson Rivers University Faculty of Law",tru.ca,112,Access to Justice | Empirical Legal Methods | Legal Profession | Vulnerability Theory,https://scholar.google.com/citations?hl=en&user=7IVeLFMAAAAJ
Carol Rees,Thompson Rivers University,tru.ca,110,Science & Teacher Education,https://scholar.google.com/citations?hl=en&user=Ig6oWxEAAAAJ
jeff mclaughlin,"professor of philosophy, Thompson Rivers University",tru.ca,107,comics | Holocaust | Graphic Novels,https://scholar.google.com/citations?hl=en&user=n3FLwfAAAAAJ
Breanne McAmmond,"MSc Student, Thompson Rivers University",mytru.ca,107,DNA Extractions | Microbial Genome Sequencing | PCR,https://scholar.google.com/citations?hl=en&user=mS_Z8u4AAAAJ
Paavo Rinkkala,"Traffic Research Unit (TRU), University of Helsinki",helsinki.fi,104,cognitive science,https://scholar.google.com/citations?hl=en&user=N-gNFG8AAAAJ
Sermsap Vorapanya,Assistant Prof.  Thepsatri Rajabhat University,lawasri.tru.ac.th,103,Inclusive Education,https://scholar.google.com/citations?hl=en&user=UMwn0vkAAAAJ
Chantorn Chaiprasurt,Thepsatri Rajabhat University,lawasri.tru.ac.th,101,Not Mentioned,https://scholar.google.com/citations?hl=en&user=pxAT2F4AAAAJ
