cyril weir,Professor University of Bedfordshire,beds.ac.uk,9731,language testing,https://scholar.google.com/citations?hl=en&user=ly7MI9UAAAAJ
andrew church,"Pro Vice Chancellor, University of Bedfordshire",beds.ac.uk,8802,human geography | tourism and leisure | nature,https://scholar.google.com/citations?hl=en&user=C-mv3RcAAAAJ
Yanqing Duan,"Professor of Information Systems, University of Bedfordshire",beds.ac.uk,8108,Not Mentioned,https://scholar.google.com/citations?hl=en&user=QHSLJqAAAAAJ
Ann Weatherall,"School of Psychology,  University of Bedfordshire",beds.ac.uk,4471,Social & discursive psychology | Feminist psychology | conversation analysis.,https://scholar.google.com/citations?hl=en&user=oFokTaIAAAAJ
John Field,"… Cognitive Approaches to Language Learning, CRELLA Institute, University of Bedfordshire",beds.ac.uk,3979,Psycholinguistics | Listening | Second Language Acquisition | Second language skills | Applied Linguistics,https://scholar.google.com/citations?hl=en&user=rqjOGiMAAAAJ
GURCH Randhawa,University of Bedfordshire,beds.ac.uk,3321,long-term conditions | public health | diversity | organ donation,https://scholar.google.com/citations?hl=en&user=PwOoSoAAAAAJ
Donald Forrester,"Professor of Social Work Research, University of Bedfordshire",beds.ac.uk,2989,Child and family social work,https://scholar.google.com/citations?hl=en&user=My_LQuIAAAAJ
Isabella McMurray,University of Bedfordshire,beds.ac.uk,2951,Psychology | developmental psychology | research methods | spss,https://scholar.google.com/citations?hl=en&user=-a9mW_UAAAAJ
David Hewson,"Professor of Health and Ageing, University of Bedfordshire, UK",beds.ac.uk,2907,Frailty | Falls | Physical Inactivity | Exercise as Medicine | … appropriate physical activity for older people,https://scholar.google.com/citations?hl=en&user=Ak6pbiQAAAAJ
karen campbell,University of Bedfordshire,gmx.co.uk,2701,Education,https://scholar.google.com/citations?hl=en&user=LVf8rN8AAAAJ
Anthony Green,University of Bedfordshire,beds.ac.uk,2408,Language Testing | Assessment | Applied Linguistics,https://scholar.google.com/citations?hl=en&user=Zu3r5ccAAAAJ
Mike Fisher,"Professor of Evidence-Based Social Work, University of Bedfordshire",beds.ac.uk,2059,social work | systematic reviews | evidence-based policy and practice,https://scholar.google.com/citations?hl=en&user=8_iePG4AAAAJ
Enjie Liu,University of Bedfordshire,beds.ac.uk,2048,wireless networking | AI | data science | robotic applications,https://scholar.google.com/citations?hl=en&user=oIZwWoEAAAAJ
Yannis Pappas,University of Bedfordshire,beds.ac.uk,1955,integrated care | ehealth | health services research | organisation and delivery | public health,https://scholar.google.com/citations?hl=en&user=eMv9QqoAAAAJ
Faisal Md Abdur Rahman,University of Bedfordshire,ca.computerservicesltd.com,1820,Networking | Security | Cyber security | ethical hacking,https://scholar.google.com/citations?hl=en&user=TJO_SaEAAAAJ
Louise Grant,Executive Dean University of Bedfordshire,beds.ac.uk,1761,social work,https://scholar.google.com/citations?hl=en&user=t68lpJAAAAAJ
Vladan Velisavljevic,"Reader in Visual Systems Engineering (Associate Professor), University of Bedfordshire",beds.ac.uk,1573,Signal Processing | 3D Video,https://scholar.google.com/citations?hl=en&user=2_8wnRAAAAAJ
Dr Krishna Regmi,"Principal Lecturer and Portfolio Lead, University of Bedfordshire",beds.ac.uk,1342,health systems | primary healthcare | decentralisation | health reform | health inequalities,https://scholar.google.com/citations?hl=en&user=kbRZJH8AAAAJ
Tim Bateman,"Reader in Youth Justice, University of Bedfordshire",beds.ac.uk,1316,Youth crime | youth justice | youth custody,https://scholar.google.com/citations?hl=en&user=opF1G6kAAAAJ
S. Ian Robertson,"PhD Psychology, University of Bedfordshire",Not Mentioned,1259,Cognitive psychology | thinking | problem solving,https://scholar.google.com/citations?hl=en&user=mZ_0uyEAAAAJ
Lindsay McDermott,"Senior Lecturer, University of Bedfordshire",beds.ac.uk,1209,Fatty acid binding proteins | Lipids | Biophysics | Placenta | Zinc alpha2 glycoprotein,https://scholar.google.com/citations?hl=en&user=8SdhwfQAAAAJ
Sunday C. Eze,"University of Bedfordshire and Landmark University Omu-Aran ,Kwara State",lmu.edu.ng,1203,ICT adoption | SMEs | emerging technologies,https://scholar.google.com/citations?hl=en&user=idFF3QcAAAAJ
Ercan Balaban,University of Bedfordshire,Not Mentioned,1141,Finance,https://scholar.google.com/citations?hl=en&user=nRdg1DcAAAAJ
Sibel Kaya,University of Bedfordshire,beds.ac.uk,1044,teacher education | classroom discourse | science education,https://scholar.google.com/citations?hl=en&user=53J_w2UAAAAJ
Yongmei Bentley,"Principal Lecturer in Logistics, University of Bedfordshire, UK",beds.ac.uk,1028,sustainable supply chain management,https://scholar.google.com/citations?hl=en&user=S-Bu5L0AAAAJ
Wasem Sebi,"Software Engineer, University of Bedfordshire",beds.ac.uk,973,Software Engineering,https://scholar.google.com/citations?hl=en&user=wDrmnocAAAAJ
Debbie Allnock,University of Bedfordshire,beds.ac.uk,962,child protection,https://scholar.google.com/citations?hl=en&user=FOeiBcoAAAAJ
Ghazanfar Ali Safdar,University of Bedfordshire,beds.ac.uk,957,Wireless Networks | Interference Mitigation in Wireless Networks | Energy Saving in Wireless Networks | Network Modelling | Wireless,https://scholar.google.com/citations?hl=en&user=2Y7Tm50AAAAJ
vitaly schetinin,"Senior Lecturer in Machine Learnig, University of Bedfordshire",beds.ac.uk,956,Machine Learning | Deep Neural Networks (GMDH type) | Bayesian Learning | Markov chain Monte Carlo,https://scholar.google.com/citations?hl=en&user=UVK8nxUAAAAJ
Lisa Mckenzie,University of Bedfordshire & University of Leicester,Not Mentioned,944,sociology,https://scholar.google.com/citations?hl=en&user=C5xTIR0AAAAJ
Paul Sant,"Head of School of Computer Science & Technology, University of Bedfordshire",beds.ac.uk,881,Theoretical Computer Science | Algorithms | Graph Theory | security | Trust,https://scholar.google.com/citations?hl=en&user=aGlCXn8AAAAJ
Fumiyo Nakatsuhara,"CRELLA, University of Bedfordshire",beds.ac.uk,870,Not Mentioned,https://scholar.google.com/citations?hl=en&user=7x4oo9sAAAAJ
Haiming Liu,"Senior Lecturer of Computer Science and Technology, University of Bedfordshire",beds.ac.uk,857,Human Computer Interaction (HCI) | Interactive Multimedia Information Access | User Modelling,https://scholar.google.com/citations?hl=en&user=4rpDbSQAAAAJ
Carlene Firmin,University of Bedfordshire,beds.ac.uk,851,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_V0iHbgAAAAJ
Sean Maloney,University of Bedfordshire,beds.ac.uk,842,Not Mentioned,https://scholar.google.com/citations?hl=en&user=a79y9jUAAAAJ
Natalie Walker,Principal Lecturer University of Bedfordshire,beds.ac.uk,837,psychology of injury | reinjury anxiety,https://scholar.google.com/citations?hl=en&user=lC9sO48AAAAJ
Tom Connor,University of Bedfordshire,virgin.net,768,Management,https://scholar.google.com/citations?hl=en&user=SnLdBIsAAAAJ
Christina Schwabenland,Reader Public and Voluntary Sector Management University of Bedfordshire,beds.ac.uk,720,voluntary sector management,https://scholar.google.com/citations?hl=en&user=vhfIrZoAAAAJ
Vladimir Dyo,"Senior Lecturer, University of Bedfordshire",beds.ac.uk,711,Internet of Things | Energy Harvesting | Localization,https://scholar.google.com/citations?hl=en&user=bT9382EAAAAJ
Andrew Mitchell,University of Bedfordshire,Not Mentioned,677,Ankle and lower limb biomechanics | Golf Biomechanics,https://scholar.google.com/citations?hl=en&user=SqERHZ0AAAAJ
Mike Cook,"Professor of Healthcare Leadership and Management, University of Bedfordshire",Not Mentioned,669,Health | Leadership,https://scholar.google.com/citations?hl=en&user=Hb3nVzkAAAAJ
Diana J Pritchard,University of Bedfordshire,beds.ac.uk,668,Higher education | education for sustainability | international conservation | community monitoring | human development,https://scholar.google.com/citations?hl=en&user=tqL9wfMAAAAJ
Camille Warrington,University of Bedfordshire,beds.ac.uk,625,Child Participation | children's rights | participatory research methodologies | Child sexual abuse | sexual violence,https://scholar.google.com/citations?hl=en&user=w7h9L9IAAAAJ
Marc Conrad,"Principal Lecturer, University of Bedfordshire",beds.ac.uk,623,Mathematics and Computer Science,https://scholar.google.com/citations?hl=en&user=y1Y4O9UAAAAJ
Steven Conway,"University of Bedfordshire, Swinburne University of Technology",swin.edu.au,575,Digital Games | Phenomenology | Design | Sociology | Psychology,https://scholar.google.com/citations?hl=en&user=8rVMfGkAAAAJ
Joanne Hill,University of Bedfordshire,beds.ac.uk,566,Sport pedagogy | physical education,https://scholar.google.com/citations?hl=en&user=4IZRrWwAAAAJ
Helen Beckett,University of Bedfordshire,beds.ac.uk,554,Child sexual abuse/participation/ethics …,https://scholar.google.com/citations?hl=en&user=vavQCSQAAAAJ
Erica Cook,"Senior Lecturer in Health Psychology, University of Bedfordshire",beds.ac.uk,534,Health Psychology | public health,https://scholar.google.com/citations?hl=en&user=1ORia3MAAAAJ
Martyn G Morris,"Head of School, University of Bedfordshire",beds.ac.uk,526,Not Mentioned,https://scholar.google.com/citations?hl=en&user=TvqPYCoAAAAJ
Sanaz Vatankhah,University of Bedfordshire,beds.ac.uk,511,Air transport marketing and management | Business models and service excellence | Sustainable travel and tourism | Digital transf,https://scholar.google.com/citations?hl=en&user=Yx7lT3IAAAAJ
Mubasshir Ajaz,University of Bedfordshire,beds.ac.uk,472,Public Health | Consanguinity | Consanguineous Marriage | Community Genetics | Public Health Genomics,https://scholar.google.com/citations?hl=en&user=LR7EyecAAAAJ
Alexander K. Kofinas,Head of the Graduate School of Business; University of Bedfordshire,beds.ac.uk,462,Business Management | Aesthetics | Gamification,https://scholar.google.com/citations?hl=en&user=3xGVgzgAAAAJ
Xiang Li,"… Fellow; Faculty of Creative Arts, Technologies and Science; University of Bedfordshire",beds.ac.uk,456,Zero/Low Carbon Emissions Powertrain … | Advanced Combustion Technology | Alternative Fuel | Optical Diagnostics of Fuel Spray,https://scholar.google.com/citations?hl=en&user=37D85nQAAAAJ
Livija Jakaite,University of Bedfordshire,beds.ac.uk,448,Bayesian Learning and Decision Making | Deep Learning | Quantitative Electroencephalogram Analysis | Newborn Brain Development | Quan,https://scholar.google.com/citations?hl=en&user=4EkAsy0AAAAJ
Chamitha De Alwis,… in University of Bedfordshire and Senior Lecturer in University of Sri Jayewardenepua,beds.ac.uk,447,Network Security | 5G/6G | Blockchain,https://scholar.google.com/citations?hl=en&user=lEphADYAAAAJ
Dr. Djibril Kaba,"Research fellow, University of Bedfordshire",beds.ac.uk,446,Multi-level data analysis | statistical learning | machine learning and computer vision,https://scholar.google.com/citations?hl=en&user=QMdvMMkAAAAJ
Julia Zakrzewski-Fruer,"Senior Lecturer in Health, Nutrition and Exercise, University of Bedfordshire",beds.ac.uk,422,Exercise metabolism | physical activity | breakfast | adolescents | metabolic health,https://scholar.google.com/citations?hl=en&user=BOKcovcAAAAJ
Angus Jenkinson,"Former Professor, University of Bedfordshire Business School | Thinking.institute …",angusjenkinson.com,374,organisational identity | cybernetics | systems theory | change design,https://scholar.google.com/citations?hl=en&user=1-LP8TcAAAAJ
Helen Connolly,University of Bedfordshire,beds.ac.uk,369,Unaccompanied Asylum Seeking | Refugee and Trafficked Children and Young …,https://scholar.google.com/citations?hl=en&user=LZWEj3AAAAAJ
Jean Dillon,University of Bedfordshire,beds.ac.uk,358,Sociology,https://scholar.google.com/citations?hl=en&user=ju4VMZwAAAAJ
Dr Joy Eze,"Lecturer in School of Computer Science and Technology, University of Bedfordshire",beds.ac.uk,357,Cognitive radio technology | mathematical optimization | Industrial mathematics | Internet of Things | Information/cyber security,https://scholar.google.com/citations?hl=en&user=I6pCdVoAAAAJ
Mark Margaretten,"Lecturer of Journalism University of Bedfordshire, RIMAP",beds.ac.uk,310,Political Communications | Crisis Theory | Twitter | Authenticity,https://scholar.google.com/citations?hl=en&user=kwcD7_AAAAAJ
Karen Randell,University of Bedfordshire,Not Mentioned,307,war | trauma | gender,https://scholar.google.com/citations?hl=en&user=C70qykUAAAAJ
Rachel Stone,University of Bedfordshire,beds.ac.uk,302,Medieval History,https://scholar.google.com/citations?hl=en&user=2c3SAacAAAAJ
Dr Carmel McGowan,University of Bedfordshire,beds.ac.uk,294,Entrepreneurship / Business Management,https://scholar.google.com/citations?hl=en&user=EBCMSj8AAAAJ
Pavlos Arvanitis (Παύλος Αρβανίτης),University of Bedfordshire,beds.ac.uk,276,air transport | airports | tourism planning | destination management | air transport and tourism,https://scholar.google.com/citations?hl=en&user=tWllYEwAAAAJ
Xiaohua Feng,University of Bedfordshire,beds.ac.uk,272,Computer Science | Cyber Security | Computer Network,https://scholar.google.com/citations?hl=en&user=FW8cl8kAAAAJ
Chihiro Inoue,"CRELLA, University of Bedfordshire",beds.ac.uk,270,language testing | TBLT | second language acquisition | speaking | listening,https://scholar.google.com/citations?hl=en&user=8US0UUQAAAAJ
Tahmina Ajmal,University of Bedfordshire,beds.ac.uk,264,Water Monitoring | Energy Harvesting | Optical Cryptography,https://scholar.google.com/citations?hl=en&user=nLXQTxUAAAAJ
Elaine Philpott,University of Bedfordshire,managers.org.uk,244,Not Mentioned,https://scholar.google.com/citations?hl=en&user=sGXi7ikAAAAJ
Lawrie Hallett,"Senior Lecturer in Radio & Journalism, University of Bedfordshire, UK",beds.ac.uk,242,Radio Broadcasting | Community Media | International Development | Broadcast Regulation | Broadcast Technology,https://scholar.google.com/citations?hl=en&user=3Ev-D5YAAAAJ
Dr Jeffrey Aldous,University of Bedfordshire,beds.ac.uk,237,Thermoregulation | Altitude Physiology | Cooling Interventions | Cognitive function | Soccer (football),https://scholar.google.com/citations?hl=en&user=i33PeWoAAAAJ
Thamarai K Janganan,"University of Bedfordshire, Luton, UK",beds.ac.uk,229,Antimicrobial Resistance mechanisms,https://scholar.google.com/citations?hl=en&user=_obLcpsAAAAJ
Aminu A Abdullahi,University of Bedfordshire,aminusumaila.com,224,Artificial Intelligence | Digital Culture,https://scholar.google.com/citations?hl=en&user=4MHo_NgAAAAJ
Jenny Lloyd,University of Bedfordshire,beds.ac.uk,223,Child sexual exploitation | abuse | adolescents | safeguarding | migration,https://scholar.google.com/citations?hl=en&user=tV_AaxcAAAAJ
Noorjahan Jagalur Basheer,"Lecturer/Assistant Professor, University of Bedfordshire, UK",beds.ac.uk,194,transcription | Acute Myeloid Leukemia | Mouse models | Cancer Biology,https://scholar.google.com/citations?hl=en&user=ucBuWL4AAAAJ
Ramya Shanivarsanthe Leelesh,University of Bedfordshire,beds.ac.uk,193,Biotechnology | Molecular Biology/Entomology | Nanopore technology | RNAi Technology | Bioinformatics,https://scholar.google.com/citations?hl=en&user=D4ST5HAAAAAJ
Laura Charalambous,University of Bedfordshire,beds.ac.uk,191,Not Mentioned,https://scholar.google.com/citations?hl=en&user=GqSMELIAAAAJ
Judith Runnels,Bishop's University/University of Bedfordshire,ubishops.ca,175,CEFR | pluriculturalism | intercultural language education,https://scholar.google.com/citations?hl=en&user=FAOy6KcAAAAJ
mubashir qurashi,Visiting lecturer in University of Bedfordshire,lsst.ac,146,Corporate governance | corporate finance | accounting,https://scholar.google.com/citations?hl=en&user=K461yncAAAAJ
Ourania Dimitraki,"SL Economics and Finance, University of Bedfordshire",soas.ac.uk,135,Defence Economics | economic growth,https://scholar.google.com/citations?hl=en&user=Zng8eD8AAAAJ
Neil Hopkins,University of Bedfordshire,beds.ac.uk,130,Philosophy of education,https://scholar.google.com/citations?hl=en&user=Gex-b1MAAAAJ
marcia gibson,University of Bedfordshire,beds.ac.uk,128,Game design and development | Authentication | HCI and User Experience | Cyber stalking,https://scholar.google.com/citations?hl=en&user=PixV3SIAAAAJ
Gary Manders,"Senior Lecturer in Applied Social Studies, University of Bedfordshire",beds.ac.uk,127,Youth Justice | Sociology of Religion | Beliefs and Values | Rehabilitation and Desistance,https://scholar.google.com/citations?hl=en&user=tdxzm5sAAAAJ
Violet Cuffy,University of Bedfordshire,beds.ac.uk,108,Intangible Cultural Heritage | Creole Cultures | Carnival | Lifelong Learning | Event Tourism & Festivals,https://scholar.google.com/citations?hl=en&user=8WSuJDUAAAAJ
Adnan N. Qureshi,University of Bedfordshire,beds.ac.uk,96,artificial intelligence | medical image processing | pattern recognition | neuro radiology | adaptive systems,https://scholar.google.com/citations?hl=en&user=d9nVT5UDwXcC
carol Thompson,University of Bedfordshire,beds.ac.uk,94,Adult education | Lifelong learning,https://scholar.google.com/citations?hl=en&user=u0GgvFsAAAAJ
Steve Connolly,"Senior Lecturer, Teacher Education, University of Bedfordshire",beds.ac.uk,94,Teacher Education | Creativity | Media Literacy | Digital Literacy,https://scholar.google.com/citations?hl=en&user=7_o8jyQAAAAJ
"Dr Khalid Samara PhD, MSc, FHEA, FBCS",University of Bedfordshire - Department of Strategy and Management in the Business …,beds.ac.uk,84,Organisational Change | Knowledge Management | Information Systems Strategy,https://scholar.google.com/citations?hl=en&user=L6SpJTIAAAAJ
Joana Almeida,"… Applied Social Sciences, Faculty of Health and Social Sciences, University of Bedfordshire",beds.ac.uk,83,Sociology of Health and Illness / Sociology of …,https://scholar.google.com/citations?hl=en&user=Jz02zBsAAAAJ
Dr David Agom,University of bedfordshire,beds.ac.uk,81,palliative care | end of life | patients and professionals experiences | Healthcare service improvement,https://scholar.google.com/citations?hl=en&user=1cgIw98AAAAJ
Ndifreke Nyah,University of Bedfordshire,study.beds.ac.uk,78,Machine Learning and Optimization | Complex Systems | Image Signal and Natural Language … | Computer Vision | EEG-BCI,https://scholar.google.com/citations?hl=en&user=jrkXCxgAAAAJ
Dr Precious Nonye Sango,"… Lecturer in Applied Social Studies (Health and Social Care), University of Bedfordshire",beds.ac.uk,77,… Religion Social inclusion Mental health/illness …,https://scholar.google.com/citations?hl=en&user=ixD7YKYAAAAJ
Mahmoud Artemi,PhD - University of Bedfordshire,study.beds.ac.uk,76,Image processing | CBIR | HCI,https://scholar.google.com/citations?hl=en&user=Hp0ZpsUAAAAJ
Sandra Roper,"Senior Lecturer in Childhood and Youth, University of Bedfordshire",beds.ac.uk,76,Families | parenting | social media use,https://scholar.google.com/citations?hl=en&user=dIIzMqkAAAAJ
Caroline Tie,University of Bedfordshire,Not Mentioned,74,Tourism,https://scholar.google.com/citations?hl=en&user=TXWQ8JUAAAAJ
Umar Shehu,University of Bedfordshire,unhcr.org,68,Big data | SOA | Web Services | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=oq5axZsAAAAJ
Dr Dorcas Adeoye-Agboola,"Course Coordinator/ Senior Lecturer in Health and Social Care, University of Bedfordshire",beds.ac.uk,66,Health and Social Care | Social determinants of health | Health inequalities | Research methodology and Public health,https://scholar.google.com/citations?hl=en&user=LOITs5gAAAAJ
Dr. Sahar Ahmadzadeh,University of Bedfordshire,Not Mentioned,63,Wireless sensor networks | Ad hoc networks | Microelectromechanical systems,https://scholar.google.com/citations?hl=en&user=5wMsrdIAAAAJ
Joy White,University of Bedfordshire,beds.ac.uk,61,grime | enterprise | inequality | youth | well being,https://scholar.google.com/citations?hl=en&user=RPLdF4QAAAAJ
Jasmine Tehrani,Senior Lecturer at University of Bedfordshire,beds.ac.uk,59,Healthcare Informatics | E-Health | Business Process Re-engineering | Organisational Semiotics,https://scholar.google.com/citations?hl=en&user=-IIxN9AAAAAJ
Maria Rita Massaro,University of Bedfordshire,beds.ac.uk,55,Marketing & Innovazione,https://scholar.google.com/citations?hl=en&user=5AxGsMcAAAAJ
Audrey Wood,University of Bedfordshire,beds.ac.uk,51,teaching | English | teacher identity | IPA | second-career teachers,https://scholar.google.com/citations?hl=en&user=BWjpNTsAAAAJ
Tahreer Abuhmeidan,University of Bedfordshire,study.beds.ac.uk,50,Digita Marketing and Brand Equity,https://scholar.google.com/citations?hl=en&user=VetUW1sAAAAJ
Azeez A. Oyedele,University of Bedfordshire,beds.ac.uk,49,Financial Economics | Econometrics | Corporate Finance | FinTech | Big Data & AI & IoT,https://scholar.google.com/citations?hl=en&user=CjCLsNcAAAAJ
Clem Akpang,University of Bedfordshire,Not Mentioned,40,Art Design and Art Theory,https://scholar.google.com/citations?hl=en&user=ewfiYUUAAAAJ
HOSAM DARWISH,University of Bedfordshire,study.beds.ac.uk,39,EFL/ESL LANGUAGE TEACHING,https://scholar.google.com/citations?hl=en&user=Nf0rqh4AAAAJ
Sajeel Ahmed,University of Bedfordshire,beds.ac.uk,34,Grounded Theory | Pedagogical Research | Cyber Behaviour | Social Media | Computer Mediated Communication (CMC),https://scholar.google.com/citations?hl=en&user=km83ASUAAAAJ
Sireita Mullings,University of Bedfordshire and Goldsmiths University of London,beds.ac.uk,33,Youth Migration | Visual Heritage | Living Archives,https://scholar.google.com/citations?hl=en&user=EHK4rXoAAAAJ
Dr. Shyam Babu Mahato,University of Bedfordshire,Not Mentioned,30,Small Cell | CoMP | HetNet | Mobility Management | Interference,https://scholar.google.com/citations?hl=en&user=5epAxCQAAAAJ
Helen Ives,"Senior Lecturer, University of Bedfordshire",beds.ac.uk,29,Sport and Physical Education | education policy,https://scholar.google.com/citations?hl=en&user=piUEDs0AAAAJ
MO Hewling,"Researcher, University of Bedfordshire",hempresspower.com,28,Digital Evidence | Cybercrime | Cyber Security Standards | Policies and Law | Education,https://scholar.google.com/citations?hl=en&user=Rdmic6AAAAAJ
Shehu Jallo,"Business and Management Research Institute, University of Bedfordshire",globalbanking.ac.uk,28,Marketing | B2B Branding | Political Marketing | Documentary,https://scholar.google.com/citations?hl=en&user=NemI_BsAAAAJ
Alyaa Darwish,"Visiting Lecturer in Marketing, University of Bedfordshire",Not Mentioned,28,Not Mentioned,https://scholar.google.com/citations?hl=en&user=hC_UXLQAAAAJ
Stanislav Selitskiy,University of Bedfordshire/Earthlink Internet,study.beds.ac.uk,24,Artificial Intelligence | Machine Learning | Biometrics | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=d_3r8VAAAAAJ
Eimir Mcgrath,University of bedfordshire,Not Mentioned,23,disability psychotherapy,https://scholar.google.com/citations?hl=en&user=0t9NufsAAAAJ
Britzer Paul V,University of Bedfordshire,study.beds.ac.uk,23,organ donation | public health | qualitative research | health behaviour and communication,https://scholar.google.com/citations?hl=en&user=sdnR-LsAAAAJ
Louise Douse,University of Bedfordshire,beds.ac.uk,19,Dance | Phenomenology | Flow | Technology | Improvisation,https://scholar.google.com/citations?hl=en&user=2lzD6hoAAAAJ
Nicola Darwood,"Senior Lecturer in English Literature, University of Bedfordshire",beds.ac.uk,19,Twentieth century writing | Elizabeth Bowen | Stella Benson,https://scholar.google.com/citations?hl=en&user=IRsrOTUAAAAJ
Roberta Evans,"Bedfordshire University, London Association of Youth Justice",vlinder.co.uk,18,Youth Justice | Desistence | Resilience | Parenting | Tightrope,https://scholar.google.com/citations?hl=en&user=uQU0KTgAAAAJ
Amer Kareem,PhD Student at University of Bedfordshire,study.beds.ac.uk,18,Artificial Intelligence | Data Science | Machine Learning | Image Processing,https://scholar.google.com/citations?hl=en&user=G5UVGy0AAAAJ
Gareth Farmer,University of Bedfordshire,Not Mentioned,17,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Xq86Fs0AAAAJ
Ahmed ALKaabi,University of Bedfordshire,beds.ac.uk,14,Information security,https://scholar.google.com/citations?hl=en&user=f_jlZpEAAAAJ
Tochukwu Kene Anyachebelu,"… of Computer Science, Nasarawa State University, Keffi. University of Bedfordshire, UK",nsuk.edu.ng,13,Data management | wireless sensors and water quality monitoring,https://scholar.google.com/citations?hl=en&user=7mzdr6AAAAAJ
Dr Ana Harvey,"University of Bedfordshire, Lecturer",beds.ac.uk,13,Law,https://scholar.google.com/citations?hl=en&user=SB5EGHwAAAAJ
Mohammad Nezar Ahmad,PhD Student in CS/AI at University of Bedfordshire,study.beds.ac.uk,13,Blockchain | Cybersecurity | Data Analysis & Visualisation,https://scholar.google.com/citations?hl=en&user=mFfVg50AAAAJ
DAVID SOLOMON,University of Bedfordshire,beds.ac.uk,13,substance misuse,https://scholar.google.com/citations?hl=en&user=MlUqs6QAAAAJ
Tess Crosbie,University of Bedfordshire,beds.ac.uk,12,Computational linguistics and stylistics,https://scholar.google.com/citations?hl=en&user=8mRXy4MAAAAJ
"Taiwo A. Shittu B.Agric, MSc, PhD, MRSB","Lecturer in Microbiology, University of Bedfordshire, UK.",beds.ac.uk,11,Plant Pathology | Molecular Biology | Genetics | Genomics | Mycology,https://scholar.google.com/citations?hl=en&user=K97i0EcAAAAJ
Bismillah Sehar,"Lecturer Health and Social Care, University of Bedfordshire",beds.ac.uk,11,Public health | Social care | Health Care | Environment,https://scholar.google.com/citations?hl=en&user=GLFfXcgAAAAJ
Hassan Amar,University of Bedfordshire,study.beds.ac.uk,10,Qualitative Research | Virtual Projects | Agile Methodology,https://scholar.google.com/citations?hl=en&user=UGcVBvQAAAAJ
Ghulam Mustafa,"Research Assistant, University of Bedfordshire, UK",study.beds.ac.uk,9,Artificial Intelligence | Machine Learning | Artificial Neural Network | Algorithms,https://scholar.google.com/citations?hl=en&user=oRrbpQEAAAAJ
usama shameem,University of Bedfordshire,study.beds.ac.uk,8,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ElglDYwAAAAJ
Elizabeth Anne Bailey,University of Bedfordshire,luton.gov.uk,8,political participation social media,https://scholar.google.com/citations?hl=en&user=vjhW0REAAAAJ
"Hamza El Kaddouri, PhD.","Senior Lecturer in Accounting and Finance, University of Bedfordshire, UK",beds.ac.uk,7,Corporate Governance Audit  NPM,https://scholar.google.com/citations?hl=en&user=wzj7x2MAAAAJ
Ioana Stoica,University of Bedfordshire,beds.ac.uk,5,Not Mentioned,https://scholar.google.com/citations?hl=en&user=g8y6ylUAAAAJ
Dr Joan Bailey MBE,University of Bedfordshire,beds.ac.uk,4,community safety youth justice identity,https://scholar.google.com/citations?hl=en&user=MxzM1rQAAAAJ
MANAL ALALAWI,University of Bedfordshire,study.beds.ac.uk,4,Computer Science and Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=mav1IIwAAAAJ
Emin Ogur,"Department of Computer Science and Technology, University of Bedfordshire",beds.ac.uk,2,Artificial Intelligence | Scheduling | Optimisation | meta-heuristics | Genetic Algotirhms,https://scholar.google.com/citations?hl=en&user=644AxKgAAAAJ
Maduhansi Lakshini,"Department of Computer Science and Technology, University of Bedfordshire, UK",Not Mentioned,2,Mobile Development | Natural Language Processing | Machine Language,https://scholar.google.com/citations?hl=en&user=xnmCHDYAAAAJ
Joshua Chukwu,University of Bedfordshire,study.beds.ac.uk,2,e-government | e-commerce | Data protection and privacy,https://scholar.google.com/citations?hl=en&user=yRxJIEwAAAAJ
Peader Kirk,University Of Bedfordshire,beds.ac.uk,1,performance. direction | devising | structuring of space/time in performance,https://scholar.google.com/citations?hl=en&user=bA9pTHAAAAAJ
Alain Simons,University of Bedfordshire,beds.ac.uk,Not Mentioned,Computer graphics,https://scholar.google.com/citations?hl=en&user=Z5X2-SgAAAAJ
Asad Ullah,University of Bedfordshire,Not Mentioned,Not Mentioned,Information retrieval | Machine Learning,https://scholar.google.com/citations?hl=en&user=kHwUfaUAAAAJ
Sonal Fernandopulle,University of Bedfordshire,study.beds.ac.uk,Not Mentioned,Consumer Psychology | Marketing | Brand Management | Strategic Management,https://scholar.google.com/citations?hl=en&user=ZXQJJH4AAAAJ
Andrew Green,"Technical lead & PhD Student, University of Bedfordshire",beds.ac.uk,Not Mentioned,Eyewitness memory | virtual reality | presence,https://scholar.google.com/citations?hl=en&user=FitiLG8AAAAJ
Abbie C Bell,University of Bedfordshire,study.beds.ac.uk,Not Mentioned,Cardiac Rehabilitation | Sedentary Behaviour | Cardiac Function and Structure,https://scholar.google.com/citations?hl=en&user=7G1wPLoAAAAJ
Hannah M. Claus,University of Bedfordshire,study.beds.ac.uk,Not Mentioned,machine learning | artificial intelligence | robotics,https://scholar.google.com/citations?hl=en&user=A0FubZ0AAAAJ
Shreyika Sahasrabuddhe,University of Bedfordshire,study.beds.ac.uk,Not Mentioned,Project Management | Leadership & Management | Data Analytics | Business Analytics,https://scholar.google.com/citations?hl=en&user=CSI-pZsAAAAJ
