Adrian Furnham,"Professor of Psychology, BI: Norwegian Business School",adrianfurnham.com,144363,Organisational psychology | psychometrics | especially personality assessment | complementary medicine | cross-cultural psychology,https://scholar.google.com/citations?hl=en&user=QKUOm8EAAAAJ
Jorgen Randers,Professor BI Norwegian Business School,bi.no,53514,Future studies | Climate and energy policy | System dynamics,https://scholar.google.com/citations?hl=en&user=9tfxC3AqN70C
Håkan Håkansson,Professor BI Norwegian Business School,bi.no,47215,business relationships and networks,https://scholar.google.com/citations?hl=en&user=z-gOkhkAAAAJ
Anders Gustafsson,"Professor of Marketing, BI Norwegian Business School",bi.no,24320,Marketing | Service | CX | Customer Experience | Service Innovation,https://scholar.google.com/citations?hl=en&user=srQ5SFkAAAAJ
Hans Georg Gemünden,BI Norwegian Business School,tim.tu-berlin.de,22289,Innovation Management,https://scholar.google.com/citations?hl=en&user=O1iSQfkAAAAJ
fabio canova,BI Norwegian Business School,bi.no,18237,macroeconomics | econometrics | business cycles,https://scholar.google.com/citations?hl=en&user=cjPFPTwAAAAJ
Ralf Müller,"Professor of Project Management, BI Norwegian Business School",bi.no,17937,project management | project governance | governance of projects | governmentality | organizational project management,https://scholar.google.com/citations?hl=en&user=mQT7xxIAAAAJ
Morten Huse,"Prof emeritus at BI Norwegian Business School, and vis prof. at ICADE Comillas and Vaasa …",bi.no,17227,Boards of directors | Corporate Governance | Women on boards | Family Business | Value Creation,https://scholar.google.com/citations?hl=en&user=A3uYtIQAAAAJ
Jan-Michael Becker,Associate Professor at BI Norwegian Business School,bi.no,14669,Data Analytics | Partial Least Squares | Structural Equation Modeling | Measurement Theory,https://scholar.google.com/citations?hl=en&user=6-gGk0UAAAAJ
Petter Gottschalk,"… , Department of Leadership and Organizational Behavior, BI Norwegian Business School",bi.no,10258,knowledge management | fraud examination | white-collar crime | corporate crime,https://scholar.google.com/citations?hl=en&user=-3axpNsAAAAJ
Bard Kuvaas,BI Norwegian Business School,bi.no,9728,Human Resource Mangement | ledelse | organisasjonsatferd,https://scholar.google.com/citations?hl=en&user=IR1gVGUAAAAJ
Scott Isaksen,"Professor of Leadership and Organizational Behavior, BI Norwegian Business School",cpsb.com,9697,creativity | innovation | creative climate | problem-solving style | creative problem solving,https://scholar.google.com/citations?hl=en&user=lszIEvUAAAAJ
Prof. Dr. Nicky Dries,KU Leuven & BI Norwegian Business School,econ.kuleuven.be,8771,talent management | potential | careers | career success | future of work,https://scholar.google.com/citations?hl=en&user=AZS7EegAAAAJ
luk warlop,"Professor of Marketing, BI Norwegian Business School",bi.no,8587,Not Mentioned,https://scholar.google.com/citations?hl=en&user=1MrzgKYAAAAJ
Carl F. Fey,"Provost, Research and Societal Impact, BI Norwegian Business School",bi.no,8520,International Business--How cultural and …,https://scholar.google.com/citations?hl=en&user=ZJw4UccAAAAJ
Ulf Andersson,"Professor, Mälardalen University and Adjunct Professor, BI Norwegian Business School",mdh.se,8456,Subsidiaries | Subsidiary Research | Strategic Management | International Business | Embeddedness,https://scholar.google.com/citations?hl=en&user=wR2MJBIAAAAJ
Anders Dysvik,Professor of Organizational Behavior at BI Norwegian Business School,bi.no,8119,HRM | Organizational Behavior | Leadership,https://scholar.google.com/citations?hl=en&user=lKVpUyEAAAAJ
Fred Selnes,BI Norwegian Business School,bi.no,7887,Marketing strategy and management,https://scholar.google.com/citations?hl=en&user=lWpcDTcAAAAJ
Benny Geys,BI Norwegian Business School,bi.no,7481,Political Economics | accountability | local government.,https://scholar.google.com/citations?hl=en&user=uunNUBUAAAAJ
Gabriel RG Benito,"Professor, BI Norwegian Business School",bi.no,7083,Strategy | International Business | International Management,https://scholar.google.com/citations?hl=en&user=pla5kqkAAAAJ
Torger Reve,Professor strategy BI Norwegian Business School,bi.no,7021,Strategi | industriell konkurranseevne | næringsklynger | interoeganisatoriske relasjoner | transaksjonskostnadsøkonomi,https://scholar.google.com/citations?hl=en&user=u_gHhTsAAAAJ
Miha Škerlavaj,University of Ljubljana School of Economics and Business; BI Norwegian Business School,ef.uni-lj.si,6860,innovation | creativity | learning | knowledge | organizational networks,https://scholar.google.com/citations?hl=en&user=tJJ7FPUAAAAJ
Hannah Snyder,BI - Norwegian Business School,bi.no,5781,service innovation | service marketing | customer creativity | health care,https://scholar.google.com/citations?hl=en&user=mpIOxKwAAAAJ
Carlos Velasco,BI Norwegian Business School,bi.no,5642,Multisensory experiences,https://scholar.google.com/citations?hl=en&user=oNe0-yQAAAAJ
Øystein D Fjeldstad,Professor BI Norwegian Business School,bi.no,5127,Value Creation | Organization Design | Business Models,https://scholar.google.com/citations?hl=en&user=69YoZmQAAAAJ
Svein S Andersen,BI Norwegian Business School,bi.no,4919,sosciology | management | political science,https://scholar.google.com/citations?hl=en&user=PZEUZ1wAAAAJ
Erling S Andersen,BI Norwegian Business School,bi.no,4394,Prosjektledelse,https://scholar.google.com/citations?hl=en&user=AcYQ5I8AAAAJ
Øyvind Norli,"Professor of Finance, BI Norwegian Business School",bi.no,4266,Corporate Finance | Empirical Asset Pricing,https://scholar.google.com/citations?hl=en&user=N2-cbWUAAAAJ
Erik B. Nes,"Professor, BI Norwegian Business School",bi.no,4252,International Marketing | Country of Origin | International Consumer Behavior | B2B Marketing,https://scholar.google.com/citations?hl=en&user=KDP9lNwAAAAJ
Ulf Henning Olsson,"Provost and Professor, BI Norwegian Business School",bi.no,4193,Multivariate Statistics | Structural Equation Modeling,https://scholar.google.com/citations?hl=en&user=k7nGD7sAAAAJ
Lars Glasø,"Professor of organizational psychology, BI Norwegian Business School",bi.no,4154,Leadership Emotion at work  Harrassment,https://scholar.google.com/citations?hl=en&user=5WvHJ4EAAAAJ
Christoph Lutz,BI Norwegian Business School,bi.no,4144,social media | sharing economy | human-machine communication | digital divide | privacy,https://scholar.google.com/citations?hl=en&user=KI9IybAAAAAJ
Astrid M Richardsen,"Professor Emerita, BI Norwegian Business School",bi.no,4141,workplace health and wellbeing | job stress | burnout | work engagement | women in management,https://scholar.google.com/citations?hl=en&user=ntBPsP8AAAAJ
Hilde C. Bjørnland,"Professor of Economics and Provost Research, BI Norwegian Business School",bi.no,3818,Applied Macroeconomics | Time Series | Monetary Policy | Oil Prices | Commodity Prices,https://scholar.google.com/citations?hl=en&user=avXsKgQAAAAJ
Line Lervik-Olsen,BI Norwegian Business School,bi.no,3818,marketing,https://scholar.google.com/citations?hl=en&user=g6VeMscAAAAJ
Peggy Simcic Brønn,BI Norwegian Business School,bi.no,3743,Public Relations | Reputation | Corporate Communication | Issues Management,https://scholar.google.com/citations?hl=en&user=qOOjggEAAAAJ
richard priestley,BI Norwegian Business School,bi.no,3647,Finance,https://scholar.google.com/citations?hl=en&user=BaFsLOsAAAAJ
Rune Jørgen Sørensen,"Professor of political economy, Department of Economics, Norwegian Business School - BI",bi.no,3622,public policy | political economy | health economics,https://scholar.google.com/citations?hl=en&user=9klYHmgAAAAJ
Øyvind Martinsen,Norwegian Business School,bi.no,3573,Organisational Psychology. Leadership,https://scholar.google.com/citations?hl=en&user=DjxDw4kAAAAJ
Nick Sitter,BI Norwegian Business School and Central European University,ceu.edu,3507,Energy policy | Party politics | Euroscpeticism | Nationalism | Terrorism,https://scholar.google.com/citations?hl=en&user=YUJ2QzkAAAAJ
Francesco Ravazzolo,BI Norwegian Business School and Free University of Bozen-Bolzano,unibz.it,3372,economics | econometrics | commodity prices | energy prices | oil prices,https://scholar.google.com/citations?hl=en&user=bXhwBAoAAAAJ
Christian Fieseler,"Professor for Corporate Communication, BI Norwegian Business School",bi.no,3323,Social Media | Internet & Society | Corporate Communication | Corporate Social Responsibility,https://scholar.google.com/citations?hl=en&user=0bwJB6YAAAAJ
Jan Terje Karlsen,"Professor, BI Norwegian Business School",bi.no,3126,Project management | risk management | stakeholder management | knowledge management,https://scholar.google.com/citations?hl=en&user=nwo1JGUAAAAJ
Øyvind Bøhren,Norwegian Business School (BI),bi.no,3089,Corporate finance | Corporate governance,https://scholar.google.com/citations?hl=en&user=4iAEw9gAAAAJ
Dagfinn Rime,"BI Norwegian Business School, Department of Financial Economics",bi.no,3026,International finance | microstructure | international money markets,https://scholar.google.com/citations?hl=en&user=mTv6ROIAAAAJ
Matilda Dorotic,BI Norwegian Business School,bi.no,3026,Marketing | Loyalty | Engagement | Artificial Intelligence,https://scholar.google.com/citations?hl=en&user=4bpOS78AAAAJ
Johan Olaisen,BI Norwegian Business School,bi.no,2997,Knowledge management | Information management | Leadership,https://scholar.google.com/citations?hl=en&user=AkM53k0AAAAJ
Vasilis Sarafidis,BI Norwegian Business School,bi.no,2927,econometrics | panel data analysis,https://scholar.google.com/citations?hl=en&user=qW31E44AAAAJ
Alfons van Marrewijk,… Construction Cultures / Delft University of Technology / BI Norwegian Business School / VU,vu.nl,2918,project studies | cultural change | inter-org collaboration | socio-materiality,https://scholar.google.com/citations?hl=en&user=mmR0CIMAAAAJ
geir gripsrud,"Professor Emeritus of Marketing, BI Norwegian Business School",bi.no,2907,Marketing | International Business,https://scholar.google.com/citations?hl=en&user=z9cYyG8AAAAJ
Espen R. Moen,BI Norwegian Business School,bi.no,2879,Economics,https://scholar.google.com/citations?hl=en&user=3W-309sAAAAJ
Lars Huemer,BI Norwegian Business School,bi.no,2804,Cooperative strategy,https://scholar.google.com/citations?hl=en&user=wLF6v3IAAAAJ
Mark Kriger,BI Norwegian Business School,bi.no,2659,strategic leadership | strategy process | organizational vision,https://scholar.google.com/citations?hl=en&user=8czmnKEAAAAJ
Johannes Brinkmann,BI Norwegian Business School,bi.no,2646,business ethics mm,https://scholar.google.com/citations?hl=en&user=PUkLUC4AAAAJ
Erlend Nybakk,Kristiania University College and BI Norwegian Business School,kristiania.no,2569,Professor of Innovation and entrepreneurship,https://scholar.google.com/citations?hl=en&user=FT4L3WQAAAAJ
Erik L. Olson,"Professor of Marketing, BI Norwegian Business School",bi.no,2550,Marketing | Consumer Behavior | Product Innovation | Marketing Communications,https://scholar.google.com/citations?hl=en&user=XbRqZjUAAAAJ
Ingunn Myrtveit,Norwegian Business School,bi.no,2517,Business Economics | Behavioural Economics | Software Economics,https://scholar.google.com/citations?hl=en&user=oGQSiOIAAAAJ
Christina GL Nerstad,Professor of Organizational Psychology at BI Norwegian Business School,bi.no,2415,motivation | work climate | stress and well-being,https://scholar.google.com/citations?hl=en&user=gw7ftf0AAAAJ
Debbie Harrison,Professor of Strategy at BI Norwegian Business School,bi.no,2372,Marketing and strategy,https://scholar.google.com/citations?hl=en&user=t6qZlIMAAAAJ
Carl Arthur Solberg,"Professor, BI Norwegian Business School",bi.no,2369,international marketing,https://scholar.google.com/citations?hl=en&user=ny-bMs4AAAAJ
Hanno Roberts,Norwegian Business School,bi.no,2177,Management Accounting & Control,https://scholar.google.com/citations?hl=en&user=K_Oe0AwAAAAJ
Sut I Wong,"… and Head of Department of Communication and Culture, BI Norwegian Business School",bi.no,2028,managing digitalization | digital labor | hybrid work | digital mindset beliefs,https://scholar.google.com/citations?hl=en&user=gh3Nfj0AAAAJ
Alessandra Luzzi,"BI Norwegian Business School, Department of Strategy and Entrepreneurship",bi.no,1969,Innovation | Entrepreneurship,https://scholar.google.com/citations?hl=en&user=2Gu31ggAAAAJ
Jon H. Fiva,"Professor of Economics, BI Norwegian Business School",bi.no,1939,Public economics | political economics | labor economics | applied econometrics | electoral systems,https://scholar.google.com/citations?hl=en&user=qQ0tajMAAAAJ
Randi Lunnan,BI Norwegian Business School,bi.no,1936,Strategy | International Management,https://scholar.google.com/citations?hl=en&user=4e9TZwUAAAAJ
paolo giordani,"Professor of Financial Econometrics, Norwegian Business School, Oslo",bi.no,1904,Financial Econometrics | Bayesian Inference | Machine Learning | Options,https://scholar.google.com/citations?hl=en&user=3r61E7kAAAAJ
petter nesser,Norwegian Defence Research Establishmen (FFI) and BI Norwegian Business School,ffi.no,1788,Jihadism in Europe | Terrorist Entrepreneurs | MENA Terrorism and Counterterrorism,https://scholar.google.com/citations?hl=en&user=n5RswP8AAAAJ
Ragnhild Silkoset,"Professor, BI Norwegian Business School",bi.no,1785,Counterfeits | Blockchain | interorganizational relations | pricing strategy,https://scholar.google.com/citations?hl=en&user=cfMhDgIAAAAJ
Nina Veflen,BI Norwegian Business School,bi.no,1717,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IFo5TRQAAAAJ
Andreas Fagereng,BI Norwegian Business School /// Statistics Norway,bi.no,1704,Household Finance | Labor Economics | Macroeconomics,https://scholar.google.com/citations?hl=en&user=IrQ6LpsAAAAJ
Cathrine Filstad,… Norwegian Business School/The Norwegian Police University College/University of Tromsø,bi.no,1687,Organizational Learning | Leadership | Knowledge sharing | Power and Politics | Practice-based studies,https://scholar.google.com/citations?hl=en&user=2SZg51MAAAAJ
Thorvald Haerem (Hærem),BI Norwegian Business School,bi.no,1678,Management | organizational routines | learning | decision making | cognitive styles,https://scholar.google.com/citations?hl=en&user=cfOOi98AAAAJ
Marcus M. Larsen,Copenhagen Business School and BI Norwegian Business School,cbs.dk,1627,International business | Organizational design | Offshoring | Emerging market multinationals,https://scholar.google.com/citations?hl=en&user=J9dwzQMAAAAJ
Christian Riis,"Professor of economics, Norwegian Business School",bi.no,1598,Not Mentioned,https://scholar.google.com/citations?hl=en&user=swqefCEAAAAJ
Lena E. Bygballe,Associate Professor at BI Norwegian Business School,bi.no,1591,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Hf9dg0wAAAAJ
Leif Anders Thorsrud,"Associate professor, BI Norwegian Business School",bi.no,1555,Macroeconomics | Energy economics | Econometrics | Forecasting | Machine Learning,https://scholar.google.com/citations?hl=en&user=GKiv-EcAAAAJ
Heidi Wiig,BI-Norwegian Business School,bi.no,1435,Innovation studies | regional development | sectoral analysis | innovation dynamics | global knowledge flows,https://scholar.google.com/citations?hl=en&user=W2m5qbUAAAAJ
per botolf maurseth,BI - Norwegian Business School,bi.no,1403,Not Mentioned,https://scholar.google.com/citations?hl=en&user=tkfGq94AAAAJ
John Christian Langli,"Professor of Business Economics, BI Norwegian Business School",bi.no,1330,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dOzIvcsAAAAJ
eliane bucher,BI Norwegian Business School,bi.no,1287,digital labor | online platforms | sharing economy | authenticity,https://scholar.google.com/citations?hl=en&user=kxKvjUIAAAAJ
Gisle James Natvik,BI Norwegian Business School,bi.no,1268,Economics | macroeconomics | monetary economics | political economy | signalling,https://scholar.google.com/citations?hl=en&user=BW5169IAAAAJ
Tor J Larsen,"Professor emeritus, BI Norwegian Business School",BI.NO,1263,innovation | information systems | knowledge management | diffusion theory,https://scholar.google.com/citations?hl=en&user=5tkK9JcAAAAJ
Kim E van Oorschot,BI Norwegian Business School,bi.no,1236,system dynamics | project management | operations management | decision making | product development,https://scholar.google.com/citations?hl=en&user=e575J3MAAAAJ
Anton Gollwitzer,"Assistant Professor, BI Norwegian Business School",yale.edu,1166,Social Psychology,https://scholar.google.com/citations?hl=en&user=47vipP8AAAAJ
Arne Carlsen,"Professor, BI Norwegian Business School",bi.no,1150,Creativity & innovation | organizational change | qualitative inquiry | agency | imagination,https://scholar.google.com/citations?hl=en&user=uQrSVlkAAAAJ
Jørgen Juel Andersen,BI Norwegian Business School,bi.no,1145,Political economy | natural resource economics | macro economics,https://scholar.google.com/citations?hl=en&user=uCbJbBAAAAAJ
Geir Thompson,BI Norwegian Business School,bi.no,1111,organisational psychology | leadership | emotions in organisations | interpersonal mistreatment | narcissism,https://scholar.google.com/citations?hl=en&user=JKv06C0AAAAJ
Emilie Lapointe,BI Norwegian Business School,bi.no,1091,organizational behavior,https://scholar.google.com/citations?hl=en&user=3gaF3M0AAAAJ
Tore Bakken,BI Norwegian Business School and Inland Norway University of Applied Sciences,bi.no,1039,sociology | organization theory | systems theory,https://scholar.google.com/citations?hl=en&user=pjRajWoAAAAJ
Jan Ketil Arnulf,"Professor, BI Norwegian Business School",bi.no,1014,Organizational Psychology | Cross-cultural management | Psychology of Language,https://scholar.google.com/citations?hl=en&user=BxDOh8QAAAAJ
Bjørn Erik Mørk,"… , BI Norwegian Business School/Honorary Ass.Professor Warwick Business School",bi.no,1006,Practice-based studies | learning | innovation | technology | boundary work,https://scholar.google.com/citations?hl=en&user=9-q1r14AAAAJ
Birgitte Grøgaard,BI Norwegian Business School,bi.no,1001,International strategic management,https://scholar.google.com/citations?hl=en&user=fPhKZYwAAAAJ
Klemens Knöferle,"Associate Professor, BI Norwegian Business School",bi.no,975,marketing | consumer behaviour | multisensory perception | cognitive psychology | music,https://scholar.google.com/citations?hl=en&user=9IInY7oAAAAJ
Sheryl Winston Smith,"Associate Professor, BI Norwegian Business School",sherylwinstonsmith.com,961,Entrepreneurship | entrepreneurial finance | innovation | strategic management,https://scholar.google.com/citations?hl=en&user=MjICvSIAAAAJ
Jon Erland Lervik,BI Norwegian Business School,bi.no,959,Not Mentioned,https://scholar.google.com/citations?hl=en&user=g76PVtUAAAAJ
Alexander Buhmann,"Associate Professor, BI Norwegian Business School",bi.no,931,Corporate Responsibility | Corporate Reputation | Communication Management | Public Diplomacy,https://scholar.google.com/citations?hl=en&user=UcmJBDkAAAAJ
Rolv Petter Amdam,Professor BI Norwegian Business School,bi.no,855,business history | international business | economic history | global history,https://scholar.google.com/citations?hl=en&user=-0qtofoAAAAJ
Amir Sasson,"BI, Norwegian Business School",bi.no,820,strategic management | inequality | network theory,https://scholar.google.com/citations?hl=en&user=AYCLDMEAAAAJ
Caroline Ditlev-Simonsen,Professor BI Norwegian Business School,bi.no,799,Sustainability | Happiness | Wellbeing | CSR | Impact assessment,https://scholar.google.com/citations?hl=en&user=Fuh4-RwAAAAJ
charlotte ostergaard,BI Norwegian business school,bi.no,796,finance | economics,https://scholar.google.com/citations?hl=en&user=qic6_1kAAAAJ
Harald Øverby,"Provost for Student Learning, BI Norwegian Business School",bi.no,794,Digital economics | Internet Law | Optical networking | Network coding,https://scholar.google.com/citations?hl=en&user=lKfxaUEAAAAJ
Eric Martin Alexander Breit,Professor in management and organization at BI Norwegian Business School,bi.no,785,Organization | public administration | social policy,https://scholar.google.com/citations?hl=en&user=rdAWB7EAAAAJ
Tonny Stenheim,BI Norwegian Business School,bi.no,776,Financial accounting and management …,https://scholar.google.com/citations?hl=en&user=Chu9mZEAAAAJ
Suzanne van Gils,Associate Professor at BI Norwegian Business School,bi.no,775,Morality | Leadership | Ethical Leadership,https://scholar.google.com/citations?hl=en&user=0YHvhs4AAAAJ
Atle Nordli,Associate Professor at BI Norwegian Business School.,bi.no,775,Operations Management | Operations Research | Logistics | Business Analytics,https://scholar.google.com/citations?hl=en&user=oDNpwKgAAAAJ
Dag Morten Dalen,BI Norwegian Business School,bi.no,747,Microeconomics | Industrial organization | Health economics,https://scholar.google.com/citations?hl=en&user=K9otZFsAAAAJ
Genaro Sucarrat,BI Norwegian Business School,bi.no,706,Econometrics | Forecasting | Finance | Computing | Economic Philosophy,https://scholar.google.com/citations?hl=en&user=Dl6rqTsAAAAJ
Anna Swärd,BI Norwegian Business School,bi.no,705,interorganizational | alliances | trust | process | routines,https://scholar.google.com/citations?hl=en&user=Bco2hgYAAAAJ
Ella Getz Wold,"Assistant Professor, BI Norwegian Business School",bi.no,670,household finance | macrofinance | macroeconomics,https://scholar.google.com/citations?hl=en&user=y7RsRXwAAAAJ
Craig Aaen-Stockdale,"Senior Advisor, BI Norwegian Business School",bi.no,654,Psychology | Perception | Scholarly Publishing | Bibliometrics | Research Policy,https://scholar.google.com/citations?hl=en&user=c8VkWTdOk7gC
Tommy Sveen,Professor in Economics at Norwegian Business School,bi.no,637,Macroeconomics and monetary economics,https://scholar.google.com/citations?hl=en&user=DOFiergAAAAJ
Lars Erling Olsen,"Professor of Marketing, BI Norwegian Business School",bi.no,615,Marketing | Brand management | Advertising | Consumer Psychology,https://scholar.google.com/citations?hl=en&user=ptcbc00AAAAJ
Per Ingvar Olsen,Professor i innovasjon og økonomisk organisering ved BI Norwegian Business School,bi.no,601,innovasjon | økonomisk organisering | strategi | entreprenørskap,https://scholar.google.com/citations?hl=en&user=Fj7LLmkAAAAJ
Mats Glambek,"Associate professor, BI Norwegian Business School",bi.no,586,Work and organizational psychology | workplace bullying | ostracism,https://scholar.google.com/citations?hl=en&user=IHx_OqIAAAAJ
Tom-Reiel Heggedal,BI Norwegian Business School,bi.no,581,Economics,https://scholar.google.com/citations?hl=en&user=4rZdJ7YAAAAJ
Rutger van Oest,BI Norwegian Business School,bi.no,562,marketing | econometrics,https://scholar.google.com/citations?hl=en&user=Kzq8PKUAAAAJ
Birgit Helene Jevnaker,"Professor, Leadership and Organizational Behaviour, BI Norwegian Business School",bi.no,557,Design thinking | Entrepreneurship | Knowledge management | Innovation | Leadership,https://scholar.google.com/citations?hl=en&user=COepTRMAAAAJ
Ragnhild Kvålshaugen,Professor Chair BI Norwegian Business School,bi.no,524,Strategic change | knowledge management | relational leadership,https://scholar.google.com/citations?hl=en&user=xMbq4T0AAAAJ
Joe Viana,BI Norwegian Business School,bi.no,514,Health care | Operational Research | Simulation | System Dynamics | Discrete Event Simulation,https://scholar.google.com/citations?hl=en&user=Yha2QFUAAAAJ
Vegard Kolbjørnsrud,BI Norwegian Business School,bi.no,512,Strategy | organization design | governance | innovation | artificial intelligence,https://scholar.google.com/citations?hl=en&user=xvZ7yXkAAAAJ
Vegard H. Larsen,"Associate professor, BI Norwegian Business School",bi.no,500,Macroeconomics | Time Series Econometrics | Business Cycles | Machine Learning,https://scholar.google.com/citations?hl=en&user=4UbscQ8AAAAJ
Oyvind Kvalnes,"Associate Professor, BI Norwegian Business School",bi.no,494,ethics | leadership | moral psychology | fallibility,https://scholar.google.com/citations?hl=en&user=skBBETkAAAAJ
Anna Steen-Utheim,"LearningLab, Norwegian Business School",bi.no,483,feedback and assessment for learning | teaching and learning in higher education,https://scholar.google.com/citations?hl=en&user=y96FHxoAAAAJ
Shubin Lance Yu,BI Norwegian Business School,bi.no,474,Digital Communication | Consumer Behavior | Human-machine communication | Luxury Marketing | Marketing Communications,https://scholar.google.com/citations?hl=en&user=xzf50HcAAAAJ
Helene Loe Colman,"Professor of Strategy, BI Norwegian Business School",bi.no,469,M&A integration | Organizational identity | International Management,https://scholar.google.com/citations?hl=en&user=rt7EkXIAAAAJ
Jostein Tvedt,Institute of Transport Economics and BI Norwegian Business School,toi.no,457,Not Mentioned,https://scholar.google.com/citations?hl=en&user=iTrXkK0AAAAJ
Morten H. Abrahamsen,Associate Professor in Marketing at BI Norwegian Business School,bi.no,455,Business relationships and networks | managerial sensemaking and cognition,https://scholar.google.com/citations?hl=en&user=wnzA7X4AAAAJ
