Jerzy Leszczynski,"Professor of Chemistry and President's Distinguished Fellow, Jackson State University",icnanotox.org,38911,Computational Chemistry,https://scholar.google.com/citations?hl=en&user=n4FDvxAAAAAJ
Thomas N. Jackson,"Robert E. Kirby Chair Professor of Electrical Engineering, Penn State University",psu.edu,27271,Electrical Engineering | Material Science and Engineering | Applied Phyics,https://scholar.google.com/citations?hl=en&user=YJGaVCQAAAAJ
Paul Tchounwou,Jackson State University,jsums.edu,25350,Molecular Toxicology | Cancer chemotherapy,https://scholar.google.com/citations?hl=en&user=J_ZWOWQAAAAJ
Paresh Chandra  Ray,"Professor of chemistry, Jackson State University",jsums.edu,16850,chemistry | Physics | Nanoscience | Surface Spectroscopy,https://scholar.google.com/citations?hl=en&user=u_sthpoAAAAJ
John Watts,Jackson State University,jsums.edu,10466,Chemistry,https://scholar.google.com/citations?hl=en&user=hEX3dccAAAAJ
Derek F. Jackson Kimball,"Professor of Physics, California State University - East Bay",csueastbay.edu,7222,tests of fundamental symmetries | atomic spectroscopy | atomic magnetometry | dark matter,https://scholar.google.com/citations?hl=en&user=g5b62LoAAAAJ
Alecia Youngblood Jackson,Applachian State University,appstate.edu,6793,Feminist post-structural theories | new material feminisms,https://scholar.google.com/citations?hl=en&user=Dn0NiFoAAAAJ
Sarah Buxbaum,Jackson State University,jsums.edu,6674,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ngS986EAAAAJ
Christine Jackson,"University of Florida, Purdue University, Wayne State University",wayne.edu,5924,Organizational Justice | Leadership | Psychological Collectivism | Team Effectiveness,https://scholar.google.com/citations?hl=en&user=USAXtEQAAAAJ
Fengxiang Han,"Professor, Jackson State University",jsums.edu,5630,Environmental Chemistry | Biogeochemistry,https://scholar.google.com/citations?hl=en&user=JOFDdy0AAAAJ
yerramilli anjaneyulu,"Jackson State University,Jackson, MS,USA",jsums.edu,5625,Environmental Modeling | Sensors | Energy,https://scholar.google.com/citations?hl=en&user=asGuwmEAAAAJ
Yiming Liu,"Professor of Chemistry and Biochemistry, Jackson State University",jsums.edu,5359,Bioanalytical Chemistry,https://scholar.google.com/citations?hl=en&user=NsoMdLcAAAAJ
Mark J. Jackson,Kansas State University,ksu.edu,4942,Condensed Matter Physics | Physics and Chemistry of Solids | Tribology of Machining | Mechanical Engineering | Naval Architecture,https://scholar.google.com/citations?hl=en&user=-SD6xFcAAAAJ
William F. Jackson,"Professor of Pharmacology & Toxicology, Michigan State University",msu.edu,4804,microcirculation | vascular biology | ion channels | vascular smooth muscle | calcium signaling,https://scholar.google.com/citations?hl=en&user=gC-dhZ8AAAAJ
Qilin Dai,Associate professor of Physics  Jackson State University,jsums.edu,4698,Solar cells | Quantum dots | optoelectronic devices | Magnets | Nanoparticles,https://scholar.google.com/citations?hl=en&user=DCHsJtIAAAAJ
John Foster,"The University of Michigan, NASA, Jackson State University, The University of Wisconsin …",umich.edu,4123,plasma | water | plasma propulsion | fission/fusion rockets | sheaths,https://scholar.google.com/citations?hl=en&user=OBRlVIAAAAAJ
Amal Mitra,"Professor of Epidemiology, Jackson State University",jsums.edu,3870,vitamin A | diarrhea | breastfeeding | lead | arsenic,https://scholar.google.com/citations?hl=en&user=C4QDJI4AAAAJ
Robert A Jackson,"Reader in Computational Solid State Chemistry, Keele University",keele.ac.uk,3771,Computational Solid State Chemistry,https://scholar.google.com/citations?hl=en&user=atxXwDgAAAAJ
"Jerlando FL Jackson, PhD",Michigan State University,msu.edu,3637,Higher Education and Organizational …,https://scholar.google.com/citations?hl=en&user=27AbTPYAAAAJ
T. Jeff Chandler,Professor Jacksonville State University,jsu.edu,3615,exercise,https://scholar.google.com/citations?hl=en&user=GnRB6KkAAAAJ
Douglas Jackson-Smith,"Professor, Ohio State University",osu.edu,3519,sociology of agriculture | water | interdisciplinary research,https://scholar.google.com/citations?hl=en&user=zxiZOlgAAAAJ
Nihar Pradhan,"Associate Professor of Physics, Jackson State University and National High Magnetic Field …",jsums.edu,3356,Condensed matter physics | Nanotechnology | Material science | 2D Semiconductors | Device Physics,https://scholar.google.com/citations?hl=en&user=wDDHxhQAAAAJ
Paula Jackson,"Professor of Biology, Kennesaw State University",kennesaw.edu,3300,Ecology | Plant physiology | Plant Ecophysiology | Education,https://scholar.google.com/citations?hl=en&user=FX1tJuAAAAAJ
Michael S Jackson,Newcastle University,ncl.ac.uk,3211,Not Mentioned,https://scholar.google.com/citations?hl=en&user=NccrP_IAAAAJ
Tonya Smith-Jackson,"Industrial and Systems Engineering, NC A&T State University",ncat.edu,3116,human factors | ergonomics | safety | cognition,https://scholar.google.com/citations?hl=en&user=E1U61_EAAAAJ
Natarajan Meghanathan,"Professor of Computer Science, Jackson State University, Jackson, MS, USA",jsums.edu,3077,Wireless Ad hoc Networks | Sensor Networks | Network Science and Graph Theory | Cyber Security | Machine Learning,https://scholar.google.com/citations?hl=en&user=QC34KY4AAAAJ
Brian K. Jackson,"Dept. of Physics, Boise State University",boisestate.edu,3019,planetary science | astronomy | exoplanets | extrasolar planets | orbital dynamics,https://scholar.google.com/citations?hl=en&user=pF3HbeQAAAAJ
Michele H. Jackson,"Professor, Michigan State University",msu.edu,2971,Commmunication Technology | Group Dynamics and Interaction | Organizational Communication,https://scholar.google.com/citations?hl=en&user=KXwh_iUAAAAJ
Shahrouz Aliabadi,Jackson State University,jsums.edu,2863,High Performance Computing | Modeling and Simulation | Finite Element and Volume Methods | Aerospace and Environmental Engineering,https://scholar.google.com/citations?hl=en&user=TvHhyjEAAAAJ
Saiful M. Islam,"Assistant Professor in Chemistry, Jackson State University",jsums.edu,2769,Inorganic Chemistry | Materials Chemistry | Environmental Chemistry | Solid State Chemistry | Nanomaterial,https://scholar.google.com/citations?hl=en&user=evKTULUAAAAJ
Ming-Ju Huang,Jackson State University,jsums.edu,2540,Computational Chemistry | QSAR,https://scholar.google.com/citations?hl=en&user=8jbui78AAAAJ
Avijit Pramanik,Jackson State University,jsums.edu,2389,Nanoscience | Organic Chemistry Inorganic Chemistry,https://scholar.google.com/citations?hl=en&user=NWlJ9DgAAAAJ
Ryan Neal Jackson,"Assistant Professor, Utah State University, Dept. Chemistry and Biochemistry",usu.edu,2164,Biochemistry | Structural Biology | CRISPR | Genetic Engineering,https://scholar.google.com/citations?hl=en&user=ebxAoYMAAAAJ
John Jackson,"James Madison College, Michigan State University",wm.edu,2054,History and Rhetoric of Science,https://scholar.google.com/citations?hl=en&user=YKdLi4wAAAAJ
Kavitha Pathakoti,Jackson State university,jsums.edu,2041,Environmental toxicology | Aquatic toxicology | Nanotechnology | Nanotoxicity,https://scholar.google.com/citations?hl=en&user=gZcP_9sAAAAJ
Hung-Chung Huang,"Dept. of Biology, Jackson State University",jsums.edu,2040,Bioinformatics | Computational Biology/Biochemistry,https://scholar.google.com/citations?hl=en&user=hD6GVzgAAAAJ
Jimmy K Triplett,Jacksonville State University,jsu.edu,1881,botany | plant systematics | phylogenetics | floristics,https://scholar.google.com/citations?hl=en&user=30esBNsAAAAJ
hari Cohly,"Associate Professor, Jackson State University",jsums.edu,1625,autism | Consciousnes | hydrogen gas production | rust removal,https://scholar.google.com/citations?hl=en&user=FUo5JDUAAAAJ
Robert Jackson,"Professor of Political Science, Florida State University",fsu.edu,1619,Not Mentioned,https://scholar.google.com/citations?hl=en&user=frVhvAcAAAAJ
Shih Kai Huang,Jacksonville State University,jsu.edu,1548,Emergency management | Disaster research | Risk communication,https://scholar.google.com/citations?hl=en&user=7LbDdq4AAAAJ
Alan P Jackson,"Exploration Fellow, Arizona State University",asu.edu,1542,astrophysics | planet formation | planetary science | debris disks | solar system evolution,https://scholar.google.com/citations?hl=en&user=gEmH_SMAAAAJ
Jennifer Bruzek,"Assistant Professor, Jacksonville State University",jsu.edu,1440,Behavior Analysis,https://scholar.google.com/citations?hl=en&user=P2CP8SEAAAAJ
Yadong Li,Jackson State University,jsums.edu,1395,Environmental Engineering,https://scholar.google.com/citations?hl=en&user=TTSRq3IAAAAJ
"Hungwei Tseng, Ph.D.","Senior Instructional Designer, Associate Professor, Jacksonville State University, AL",jsu.edu,1370,Online learning | online group development | problem-based instruction | blended learning | and innovative learning technologies,https://scholar.google.com/citations?hl=en&user=SGi03MQAAAAJ
Nathan Jackson,"University of New Mexico, Arizona State University, Tyndall National Institute",asu.edu,1331,BioMEMS | Piezoelectrics | Energy Harvesting | Neural Interface | Stimuli-responsive Hydrogels,https://scholar.google.com/citations?hl=en&user=OD2TaEUAAAAJ
H. Anwar Ahmad,"Professor, Jackson State University",jsums.edu,1254,Biostatistics | health disparity | disease modeling | risk assessment | poultry science,https://scholar.google.com/citations?hl=en&user=NbgVkIUAAAAJ
Heather Bird Jackson,Colorado State University; University of Tennessee,colostate.edu,1243,Conservation | Spatial Ecology | Climate Change,https://scholar.google.com/citations?hl=en&user=EnFCU_cAAAAJ
Pedro Hernandez,"Associate Professor, Jackson State University",jsums.edu,1241,Child Welfare | Juvenile Justice | Disproportionate Minority Contact | Research Methods,https://scholar.google.com/citations?hl=en&user=MickNswAAAAJ
Yongfeng Zhao,Jackson State University,jsums.edu,1213,Not Mentioned,https://scholar.google.com/citations?hl=en&user=STlXcQ0AAAAJ
Jose C. Jackson,"Michigan State University, Alliance for African Partnership",msu.edu,1148,Food Science and Technology | African Partnerships | Research Management,https://scholar.google.com/citations?hl=en&user=eRdhFEIAAAAJ
Azad R. Bhuiyan,Jackson State University,jsums.edu,1137,Public Health-Epidemiology,https://scholar.google.com/citations?hl=en&user=qJDUUmwAAAAJ
Jae-Young Ko,Jackson State University/Dept of Public Policy & Administration,jsums.edu,1122,Environmental policy | energy policy | natural resource management | coastal management | urban management,https://scholar.google.com/citations?hl=en&user=iHmawS0AAAAJ
Taleah H. Collum,Jacksonville State University,jsu.edu,1110,Accounting | Healthcare,https://scholar.google.com/citations?hl=en&user=wTF65-kAAAAJ
"Sharon A. Simmons, Phd, JD, MS, CPA",Jackson State University,jsums.edu,1071,Entrepreneurship | Innovation | Accounting,https://scholar.google.com/citations?hl=en&user=MCX6N2YAAAAJ
Winfred Aker,"Biology Department, Jackson State University",students.jsums.edu,1031,Biology | Environmental Science | Nanotoxicology,https://scholar.google.com/citations?hl=en&user=DbLvy1sAAAAJ
Quinton L Williams,Jackson State University,Not Mentioned,1030,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5us22U8AAAAJ
Glake Hill,Jackson state university,icnanotox.org,1025,Not Mentioned,https://scholar.google.com/citations?hl=en&user=LCo8cQEAAAAJ
Carrie Jackson,"Professor of German and Linguistics, Pennsylvania State University",psu.edu,1016,Second language acquisition | Psycholinguistics,https://scholar.google.com/citations?hl=en&user=ehWqTE4AAAAJ
Michael E Burns,Jacksonville State University,jsu.edu,990,paleontology | vertebrate anatomy | histology,https://scholar.google.com/citations?hl=en&user=nbtLciAAAAAJ
Todd L. McKerchar,Jacksonville State University,jsu.edu,976,Choice | Decision Making | Discounting,https://scholar.google.com/citations?hl=en&user=v6kwj_kAAAAJ
James L. Thomas,"Professor of Marketing, Jacksonville State University",jsu.edu,943,mobile commerce | marketing ethics | business-to-business marketing,https://scholar.google.com/citations?hl=en&user=4CvAsy8AAAAJ
Ibrahim O. Farah,Jackson State University,jsums.edu,844,Cancer Biology | Bioenergetics | Biotherapeutics and Animal Studies,https://scholar.google.com/citations?hl=en&user=IBv8DTgAAAAJ
Shan Yang,"Department of Physics, Atmospheric Sciences and Geoscience, Jackson State University",jsums.edu,834,Raman/CARS spectroscopy & imaging | ultrafast optics | optical materials,https://scholar.google.com/citations?hl=en&user=ffnWkXEAAAAJ
Larry Beard,"Distinguished Professor of special education, Jacksonville State University",jsu.edu,826,Special education,https://scholar.google.com/citations?hl=en&user=w97Gb4oAAAAJ
Celestin Wafo Soh,Jackson State University,jsums.edu,776,Not Mentioned,https://scholar.google.com/citations?hl=en&user=M6B8ET4AAAAJ
Brad Jackson,"California State University, Northridge",csun.edu,745,Not Mentioned,https://scholar.google.com/citations?hl=en&user=WA0g5X4AAAAJ
Yonghua Yan,Jackson State University,jsums.edu,731,Computational Fluid Mechanics | Flow Control | Computational Mathematics,https://scholar.google.com/citations?hl=en&user=QORXFRQAAAAJ
Karl Thomas Jackson,Virginia State University,vsu.edu,712,Chemistry,https://scholar.google.com/citations?hl=en&user=GW8xtW4AAAAJ
Abdulhadi A. AlAmodi,Jackson State University,students.jsums.edu,709,multidisciplinary health sciences,https://scholar.google.com/citations?hl=en&user=mkxyrVwAAAAJ
Kejun Wen,Jackson State University,jsums.edu,705,Geotechnical Engineering | Bio-inspired Geomaterials | Geoenvironmental Engineering,https://scholar.google.com/citations?hl=en&user=xtGLqFEAAAAJ
Dr. Sadik khan,"Associate Professor, Jackson State University",jsums.edu,701,Geotechnical Engineering,https://scholar.google.com/citations?hl=en&user=hBqcvvUAAAAJ
Joseph Akpan,Jacksonville State University,jsu.edu,686,Science Education/Special Education,https://scholar.google.com/citations?hl=en&user=flxWn6MAAAAJ
Luma Akil,Jackson State University,jsums.edu,669,Environmental Health,https://scholar.google.com/citations?hl=en&user=hXQvBwoAAAAJ
Jackson Kawakami,Midwestern Parana State University - UNICENTRO,unicentro.br,642,Agriculture | Crop Science,https://scholar.google.com/citations?hl=en&user=Sme1pvsAAAAJ
"Majid Koozehchian, PhD",Jacksonville State University,jsu.edu,617,Exercise physiology,https://scholar.google.com/citations?hl=en&user=r2vXYoAAAAAJ
David J. Jackson,"Professor of Political Science, Bowling Green State University",bgsu.edu,614,Media and Politics | Celebrities and Politics | Unions | Polish-Americans,https://scholar.google.com/citations?hl=en&user=T9fkYCIAAAAJ
Bobbie Daniels,Jackson State University,jsums.edu,582,Not Mentioned,https://scholar.google.com/citations?hl=en&user=J5yNNpUAAAAJ
"Arup Kumar Ghosh, PhD","Assistant Professor of Computer Science, Jacksonville State University",jsu.edu,581,Human-Computer Interaction | Social Computing | Digital Youth | Online Safety | Usable Privacy and Security,https://scholar.google.com/citations?hl=en&user=971st2EAAAAJ
Rebecca Jackson,"Associate Professor, Iowa State U Library",iastate.edu,573,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Bms936sAAAAJ
Ken Jackson,"Professor of English, Wayne State University",wayne.edu,550,shakespeare | religion | derrida | theory | bedlam,https://scholar.google.com/citations?hl=en&user=NiIafvsAAAAJ
Melinda Jackson,"Associate Professor of Political Science, San Jose State University",sjsu.edu,547,Political Psychology | Public Opinion | Voting | Political Identity | California Politics,https://scholar.google.com/citations?hl=en&user=sFWWtawAAAAJ
Jane Kushma,"Professor of Emergency Management, Jacksonville State University",jsu.edu,539,emergency management policy and practice | disaster recovery | social vulnerability,https://scholar.google.com/citations?hl=en&user=9GRyslIAAAAJ
Rebecca H. Jackson,"Rutgers, the State University of New Jersey",marine.rutgers.edu,531,physical oceanography | ocean-glacier interactions,https://scholar.google.com/citations?hl=en&user=NqO82tIAAAAJ
Iftekhar Rafiqullah,"University of Mississippi Medical Center, Jackson, MS 39216",umc.edu,526,Population genomics of infectious disease …,https://scholar.google.com/citations?hl=en&user=Bp0k1rUAAAAJ
Jackson Webster,California State University Chico,csuchico.edu,515,Water Quality | Wildfire | Mercury,https://scholar.google.com/citations?hl=en&user=ObQT4ngAAAAJ
Naomi Flowers Campbell,Jackson State University,jsums.edu,494,Environmental Epigenetic,https://scholar.google.com/citations?hl=en&user=cN86-XAAAAAJ
Angela Cooke-Jackson,"California State University, Los Angeles",calstatela.edu,493,Health Behavior | Communication | Sex | Memorable Messages | Literacy,https://scholar.google.com/citations?hl=en&user=bPH0BgQAAAAJ
Clifton Addison,"Jackson Heart Study, Jackson State University",jsums.edu,491,CVD,https://scholar.google.com/citations?hl=en&user=H_aYOT0AAAAJ
Dal Didia,"Professor of Economics, Jackson State University",jsums.edu,487,Environment and development | economic development in SSA,https://scholar.google.com/citations?hl=en&user=yPQzIGIAAAAJ
Jackson Majher,The Ohio State University,osu.edu,486,Solid State Chemistry,https://scholar.google.com/citations?hl=en&user=k2j0hFcAAAAJ
Dr. Tina H. Deshotels,Jacksonville State University,jsu.edu,475,Deviance | Theory | Gender | Criminology,https://scholar.google.com/citations?hl=en&user=HfJ0vT0AAAAJ
Priyanka Das,"Postdoctoral Research Associate, Jackson State University",jsums.edu,459,Nanotechnology | 2D materials | dichalcogenides | Photovoltaics | Chemical Sensors,https://scholar.google.com/citations?hl=en&user=Fvrag_4AAAAJ
"Srinivas Desamsetti, Srinivas","Andhra University, Jackson State University, NCMRWF, KING ABDULLAH UNIVERSITY OF …",ncmrwf.gov.in,457,Tropical Meteorology | Monsoon | Tropical Cyclones | Air quality,https://scholar.google.com/citations?hl=en&user=PnPsR3cAAAAJ
"Sarah M. Jackson, Ph.D.",Wright State University,wright.edu,431,social psychology | implicit bias | research methods | teaching & evaluation,https://scholar.google.com/citations?hl=en&user=2vv6D2gAAAAJ
Emilie Jackson,"Assistant Professor of Economics, Michigan State University",msu.edu,420,Public Finance | Labor Economics | Health Economics,https://scholar.google.com/citations?hl=en&user=sQvMpmkAAAAJ
Paul Frederick,"Graduate of Business Administration, Jackson State University",Not Mentioned,406,Business,https://scholar.google.com/citations?hl=en&user=qoitEj4AAAAJ
Yongliang Shi,Jackson State University,Not Mentioned,405,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FSYJGwEAAAAJ
Eric Gamess,"Jacksonville State University, Jacksonville, AL, USA",jsu.edu,394,Computer Networks | Cybersecurity,https://scholar.google.com/citations?hl=en&user=5MaAKPYAAAAJ
"Yingqi Tang, Professor",Jacksonville State University,jsu.edu,382,Not Mentioned,https://scholar.google.com/citations?hl=en&user=6sDUjgIAAAAJ
rui XU,JACKSON STATE UNIVERSITY,students.jsums.edu,380,BIOANALYTICAL CHEMISTRY,https://scholar.google.com/citations?hl=en&user=e_EHrcUAAAAJ
Lyudvig Petrosyan,"Jackson State University, Russian-Armenian (Slavonic) University",ysu.am,379,Nanophysics,https://scholar.google.com/citations?hl=en&user=ompA0MoAAAAJ
Liudmyla Sviatenko,Jackson State University,icnanotox.org,353,computational chemistry,https://scholar.google.com/citations?hl=en&user=m-g0fnAAAAAJ
Jaegoo Lee,Jackson State University,jsums.edu,344,Transracial Adoption | Adoption & Foster Care | Adverse Childhood Experiences | Health/Mental Health & Health Disparities | Immigrat,https://scholar.google.com/citations?hl=en&user=Jjn5R9gAAAAJ
Katherine Jackson,Truman State University,truman.edu,337,Finance | Marketing | Entrepreneurship,https://scholar.google.com/citations?hl=en&user=tzaFbWgAAAAJ
Daniel P. Mertens,"Professor of Management, Jacksonville State University",jsu.edu,333,Strategic Management | Organizational Behavior,https://scholar.google.com/citations?hl=en&user=LMIX8pUAAAAJ
"Robert J. Landry, III",Jacksonville State University,jsu.edu,330,bankruptcy,https://scholar.google.com/citations?hl=en&user=mFnGB-IAAAAJ
Jordan Jackson,Oklahoma State University College of Osteopathic Medicine,okstate.edu,325,Not Mentioned,https://scholar.google.com/citations?hl=en&user=e54GewUAAAAJ
Fidel Ezeala-Harrison,"Professor, Jackson State University",jsums.edu,325,Applied Economics | Economic Development | Labor Economics,https://scholar.google.com/citations?hl=en&user=qPbBPMcAAAAJ
Dr. Pabitra Narayan Samanta,"Postdoctoral Research Associate, Jackson State University",jsums.edu,322,Theoretical and Computational Chemistry,https://scholar.google.com/citations?hl=en&user=oSuBLisAAAAJ
Jackson Roberts,"PhD Candidate, Louisiana State University",lsu.edu,315,Evolution | herpetology,https://scholar.google.com/citations?hl=en&user=eYKjp6kAAAAJ
Veronica Oluwatoyin Odubanjo,"… AJASIN UNIVERSITY AKUNGBA AKOKO; Jackson State University, Jackson MS. USA",Not Mentioned,312,Cancer biology | Neuroscience | nutraceutical and Nutrition Biochemistry,https://scholar.google.com/citations?hl=en&user=GWFPQDYAAAAJ
Lisa Owens-Jackson,North Carolina A&T State University,ncat.edu,311,Financial Accounting | Corporate Governance | Diversity | Managerial Accounting | Lean Accounting,https://scholar.google.com/citations?hl=en&user=Y0UJr1kAAAAJ
Matt Jackson,Penn State University,psu.edu,309,copyright | communication | law,https://scholar.google.com/citations?hl=en&user=xNxULz4AAAAJ
Kihyun Kim,"Associate Professor, Jacksonville State University",jsu.edu,300,Management Information Systems,https://scholar.google.com/citations?hl=en&user=ec7-5IAAAAAJ
Julia Saloni,Jackson State University,jsums.edu,293,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bRqqxUAAAAAJ
Yang Li,Jackson State University,jsums.edu,291,Environmental Engineering,https://scholar.google.com/citations?hl=en&user=XpE7FrYAAAAJ
Eunkyung Yoon,Jackson State University,jsums.edu,291,aging | health disparity | mental health | school-age children,https://scholar.google.com/citations?hl=en&user=kfUjzDEAAAAJ
Dr. Portia A. Jackson Preston,"California State University, Fullerton",fullerton.edu,290,self-care | health equity | burnout | resilience | stress management,https://scholar.google.com/citations?hl=en&user=xiQe_rwAAAAJ
"Ram R. Kalagiri, MD.,FAAP.","University of Mississippi Medical Center, Jackson, MS",umc.edu,288,Pediatrics | Neonatology,https://scholar.google.com/citations?hl=en&user=6rAZiMIAAAAJ
Young Sik Cho,"Associate Professor, Jackson State University",jsums.edu,285,Operations & Supply Chain Management | Metacognition | Blockchain Technology | Social Network Analysis | Neuroscience,https://scholar.google.com/citations?hl=en&user=dERb9WgAAAAJ
Ali Fatemi,"Adjunct Professor, Jackson State University, Department of Physics| Chief Physicist, Merit …",spintecx.com,285,MR guided Radiotherapy,https://scholar.google.com/citations?hl=en&user=yYz5MZkAAAAJ
Ronnie Clayton,"Professor of Finance, Jacksonville State University",jsu.edu,282,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Vq_ZDdwAAAAJ
Olamide Olajusi Crown,"Research associate at Jackson States University, Jackson, MS USA",Not Mentioned,276,Cancer Biology | Infectious diseases | phytomedicine | Toxicology | metabolic diseases,https://scholar.google.com/citations?hl=en&user=Y6ZQ6fcAAAAJ
Gordon Skelton,"Dept of Computer Engineering, Jackson State Univ",jsums.edu,275,Not Mentioned,https://scholar.google.com/citations?hl=en&user=yRYNw60AAAAJ
Jonna M. Leyrer-Jackson,Arizona State University,asu.edu,272,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Vh8wsYkAAAAJ
Jennifer Lauren Savage,Jacksonville State University,jsu.edu,265,Sport-Related Concussion,https://scholar.google.com/citations?hl=en&user=BgKdHMIAAAAJ
Brent P. Thoma,"Assistant Professor of Biology, Jackson State University",jsums.edu,263,Crustacean Evolution and Ecology | Marine Disperal and Population Connectivity | Marine Biology | Biodiversity and Speciation,https://scholar.google.com/citations?hl=en&user=1DL0JZgAAAAJ
Alexander T. Jackson,Middle Tennessee State University,okstate.edu,262,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IE1mxbAAAAAJ
Jackson Akpa,"… of Chemical/Petrochemical Engineering, Rivers State University, Port-Harcourt, Rivers",ust.edu.ng,255,Mathematical Modelling | Simiulation of Chemical Engineering … | Reaction Engineering.,https://scholar.google.com/citations?hl=en&user=jWlIAYMAAAAJ
Warren Jackson,"Student, Penn State University",psu.edu,255,unified field theory,https://scholar.google.com/citations?hl=en&user=oMmgY9MAAAAJ
Kristin V. Richards,"Program Director, Jackson State University",mail.waldenu.edu,250,Financial Capability | Financial Therapy | Financial Literacy | Financial Education | Social Work Education,https://scholar.google.com/citations?hl=en&user=Wijua8gAAAAJ
David Steffy,"Professor Emeritus, Jacksonville State University",jsu.edu,247,Not Mentioned,https://scholar.google.com/citations?hl=en&user=fPp67H4AAAAJ
M. Sean Chenoweth,"Associate Professor, Jacksonville State University (JSU), Alabama",jsu.edu,244,geomorphology | karst | GIS | Remote Sensing | Drone,https://scholar.google.com/citations?hl=en&user=ht5PZusAAAAJ
Yajun Lu,"Assistant Professor, Jacksonville State University",jsu.edu,240,Network Optimization | Graph-based Data Mining | Business Analytics | Healthcare Analytics | Operations Research,https://scholar.google.com/citations?hl=en&user=GhyLT_MAAAAJ
Damilohun Samuel Metibemu,"Research associate, Jackson State University, Mississippi",jsums.edu,238,Bioinformatic | Cancer Biology | Medicinal Chemistry | and Phyto-medicine,https://scholar.google.com/citations?hl=en&user=8HFI9rcAAAAJ
Ubani Ogbonnaya,Jackson State University,students.jsums.edu,232,Geotechnical Engineering,https://scholar.google.com/citations?hl=en&user=o9iRzzYAAAAJ
Sayyed Fawad Ali Shah,Jacksonville State University,jsu.edu,228,Journalism | New Media and Technology | Health Communication,https://scholar.google.com/citations?hl=en&user=9uBC0nUAAAAJ
S. Keith Lowe,Jacksonville State University,jsu.edu,227,Not Mentioned,https://scholar.google.com/citations?hl=en&user=N-eKrf8AAAAJ
"Ashley N. Turner, Ph.D.","Assistant Professor, Jacksonville State University",jsu.edu,216,Genetics | CRISPR | Teaching | CUREs,https://scholar.google.com/citations?hl=en&user=rTpCJm8AAAAJ
Tetiana Sergeieva,"Jackson State University, Oles Honchar Dnipropetrovsk National University",icnanotox.org,214,computational chemistry,https://scholar.google.com/citations?hl=en&user=wSQwS64AAAAJ
Joonyoung Lee,"Assistant Professor, Jackson State University",jsums.edu,212,Motor development | Motor behavior | Sport pedagogy | Exercise psychology | Physical and mental health,https://scholar.google.com/citations?hl=en&user=Lfk5_MUAAAAJ
Cynthia McCarty,"Professor of Economics, Jacksonville State University",jsu.edu,208,economics,https://scholar.google.com/citations?hl=en&user=CDQs7B8AAAAJ
Rusty Nall,Jacksonville State University,jsu.edu,200,Behavior analysis | Addiction neuroscience | relapse | preclinical animal models | quantitative modeling,https://scholar.google.com/citations?hl=en&user=bcqv-9UAAAAJ
Sungbum Hong,Jackson State UNiversity,jsums.edu,194,Parallel and Distributed Computing | Data Analytics,https://scholar.google.com/citations?hl=en&user=zQmEeuAAAAAJ
Md Mhahabubur Rhaman,Jackson State University,jsums.edu,189,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ArukL6MAAAAJ
Jeffrey Zanzig,Jacksonville State University,jsu.edu,186,Accounting | Auditing,https://scholar.google.com/citations?hl=en&user=i7hyHNcAAAAJ
Jeremy J Jackson,"Professor of Economics, North Dakota State University",ndsu.edu,185,Political Economy | Public Finance | Industrial Organization and Strategy | Economic Theory | Spatial Econometrics,https://scholar.google.com/citations?hl=en&user=iCYDnAYAAAAJ
Julie Schroeder,"Professor Social Work  Jackson State University,",jsums.edu,183,social work | addictions | criminal justice | writing skills | teaching software,https://scholar.google.com/citations?hl=en&user=u7Y05bgAAAAJ
